Feb 12 02:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:04:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:04:18 2021 - NOTICE   Checked for devices.
Feb 12 02:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:04:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    az_start:		0.000000
Feb 12 02:04:18 2021 - DEBUG    za_start:		0.000000
Feb 12 02:04:18 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:04:18 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:04:18 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:04:18 2021 - DEBUG    tsamp:			0.000256
Feb 12 02:04:18 2021 - DEBUG    refdm:			0.000000
Feb 12 02:04:18 2021 - DEBUG    period:			0.000000
Feb 12 02:04:18 2021 - DEBUG    fch1:			905.000000
Feb 12 02:04:18 2021 - DEBUG    foff:			-0.083008
Feb 12 02:04:18 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:04:18 2021 - DEBUG    telescope_id:		0
Feb 12 02:04:18 2021 - DEBUG    machine_id:		0
Feb 12 02:04:18 2021 - DEBUG    data_type:		0
Feb 12 02:04:18 2021 - DEBUG    barycentric:		0
Feb 12 02:04:18 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:04:18 2021 - DEBUG    nbits:			8
Feb 12 02:04:18 2021 - DEBUG    nsamples:		78125
Feb 12 02:04:18 2021 - DEBUG    nchans:			2048
Feb 12 02:04:18 2021 - DEBUG    nifs:			0
Feb 12 02:04:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:04:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:04:18 2021 - DEBUG    rawdatafile:		
Feb 12 02:04:18 2021 - DEBUG    source_name:		
Feb 12 02:04:18 2021 - DEBUG    N:			0
Feb 12 02:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    Optimization settings:
Feb 12 02:04:18 2021 - DEBUG    		UNROLL:			4
Feb 12 02:04:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:04:18 2021 - DEBUG    		SDIVINT:		24
Feb 12 02:04:18 2021 - DEBUG    		SDIVINDM:		15
Feb 12 02:04:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:04:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,801.900024,0.660000,1,1
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.900024,1232.550049,0.990000,2,2
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.550049,1712.550049,1.600000,4,4
Feb 12 02:04:18 2021 - DEBUG    ddtr max_ndms:		1215
Feb 12 02:04:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:04:18 2021 - DEBUG         ndms[0]:		1215
Feb 12 02:04:18 2021 - DEBUG         ndms[1]:		435
Feb 12 02:04:18 2021 - DEBUG         ndms[2]:		300
Feb 12 02:04:18 2021 - DEBUG    ddtr maxshift:		17760
Feb 12 02:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:04:18 2021 - DEBUG    ddtr max_ndms:		1215
Feb 12 02:04:18 2021 - DEBUG    t_processed size:	3
Feb 12 02:04:18 2021 - DEBUG    t_processed elements:
Feb 12 02:04:18 2021 - DEBUG         t_processed[0][0]:	60288
Feb 12 02:04:18 2021 - DEBUG         t_processed[1][0]:	30144
Feb 12 02:04:18 2021 - DEBUG         t_processed[2][0]:	15072
Feb 12 02:04:18 2021 - DEBUG    power:			2.000000
Feb 12 02:04:18 2021 - NOTICE   Pipeline is ready.
Feb 12 02:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:04:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:04:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 02:04:18 2021 - DEBUG    Signal width [samples]:		156
Feb 12 02:04:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:04:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:04:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    Optimization settings:
Feb 12 02:04:18 2021 - DEBUG    		UNROLL:			4
Feb 12 02:04:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:04:18 2021 - DEBUG    		SDIVINT:		24
Feb 12 02:04:18 2021 - DEBUG    		SDIVINDM:		15
Feb 12 02:04:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:04:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,801.900024,0.660000,1,1
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.900024,1232.550049,0.990000,2,2
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.550049,1712.550049,1.600000,4,4
Feb 12 02:04:18 2021 - DEBUG    ddtr max_ndms:		1215
Feb 12 02:04:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:04:18 2021 - DEBUG         ndms[0]:		1215
Feb 12 02:04:18 2021 - DEBUG         ndms[1]:		435
Feb 12 02:04:18 2021 - DEBUG         ndms[2]:		300
Feb 12 02:04:18 2021 - DEBUG    ddtr maxshift:		17760
Feb 12 02:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:04:18 2021 - DEBUG    ddtr max_ndms:		1215
Feb 12 02:04:18 2021 - DEBUG    t_processed size:	3
Feb 12 02:04:18 2021 - DEBUG    t_processed elements:
Feb 12 02:04:18 2021 - DEBUG         t_processed[0][0]:	60288
Feb 12 02:04:18 2021 - DEBUG         t_processed[1][0]:	30144
Feb 12 02:04:18 2021 - DEBUG         t_processed[2][0]:	15072
Feb 12 02:04:18 2021 - DEBUG    power:			2.000000
Feb 12 02:04:18 2021 - NOTICE   Finished. 1
Feb 12 02:04:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:04:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:04:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:04:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:04:18 2021 - NOTICE   	DDTR Binning 	9.361888
Feb 12 02:04:18 2021 - NOTICE   	DDTR Corner_Turn 	7.044992
Feb 12 02:04:18 2021 - NOTICE   	DDTR Dedispersion 	201.660711
Feb 12 02:04:18 2021 - NOTICE   	DDTR Host_To_Device 	209.638149
Feb 12 02:04:18 2021 - NOTICE   	DDTR total 	427.817052
Feb 12 02:04:18 2021 - NOTICE   	Total total 	427.912781
Feb 12 02:04:18 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 12 02:04:18 2021 - NOTICE    
Feb 12 02:04:18 2021 - NOTICE   	Real-time speed-up factor:	36.067463
Feb 12 02:04:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:04:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 02:04:18 2021 - NOTICE   Checked for devices.
Feb 12 02:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:04:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:04:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:04:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:04:18 2021 - DEBUG    Driver version:		11010
Feb 12 02:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:04:18 2021 - NOTICE   Calculating strategy.
Feb 12 02:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 12 02:04:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Feb 12 02:04:18 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Feb 12 02:04:18 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:04:18 2021 - DEBUG    In 1
Feb 12 02:04:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:04:18 2021 - NOTICE   Calculating strategy.
Feb 12 02:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 12 02:04:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Feb 12 02:04:18 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Feb 12 02:04:18 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:04:18 2021 - DEBUG    In 1
Feb 12 02:04:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:04:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:04:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:04:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:04:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:04:18 2021 - DEBUG    Driver version:		11010
Feb 12 02:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:04:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    az_start:		0.000000
Feb 12 02:04:18 2021 - DEBUG    za_start:		0.000000
Feb 12 02:04:18 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:04:18 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:04:18 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:04:18 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:04:18 2021 - DEBUG    refdm:			0.000000
Feb 12 02:04:18 2021 - DEBUG    period:			0.000000
Feb 12 02:04:18 2021 - DEBUG    fch1:			862.500000
Feb 12 02:04:18 2021 - DEBUG    foff:			-0.322266
Feb 12 02:04:18 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:04:18 2021 - DEBUG    telescope_id:		0
Feb 12 02:04:18 2021 - DEBUG    machine_id:		0
Feb 12 02:04:18 2021 - DEBUG    data_type:		0
Feb 12 02:04:18 2021 - DEBUG    barycentric:		0
Feb 12 02:04:18 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:04:18 2021 - DEBUG    nbits:			8
Feb 12 02:04:18 2021 - DEBUG    nsamples:		19531
Feb 12 02:04:18 2021 - DEBUG    nchans:			512
Feb 12 02:04:18 2021 - DEBUG    nifs:			0
Feb 12 02:04:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:04:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:04:18 2021 - DEBUG    rawdatafile:		
Feb 12 02:04:18 2021 - DEBUG    source_name:		
Feb 12 02:04:18 2021 - DEBUG    N:			0
Feb 12 02:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:04:18 2021 - DEBUG    Optimization settings:
Feb 12 02:04:18 2021 - DEBUG    		UNROLL:			4
Feb 12 02:04:18 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:04:18 2021 - DEBUG    		SDIVINT:		24
Feb 12 02:04:18 2021 - DEBUG    		SDIVINDM:		15
Feb 12 02:04:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:04:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.099976,0.780000,1,1
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.099976,1076.099976,1.600000,2,2
Feb 12 02:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.099976,1710.599976,4.700000,4,4
Feb 12 02:04:18 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:04:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:04:18 2021 - DEBUG         ndms[0]:		795
Feb 12 02:04:18 2021 - DEBUG         ndms[1]:		285
Feb 12 02:04:18 2021 - DEBUG         ndms[2]:		135
Feb 12 02:04:18 2021 - DEBUG    ddtr maxshift:		5088
Feb 12 02:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:04:18 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:04:18 2021 - DEBUG    t_processed size:	3
Feb 12 02:04:18 2021 - DEBUG    t_processed elements:
Feb 12 02:04:18 2021 - DEBUG         t_processed[0][0]:	14208
Feb 12 02:04:18 2021 - DEBUG         t_processed[1][0]:	7104
Feb 12 02:04:18 2021 - DEBUG         t_processed[2][0]:	3552
Feb 12 02:04:18 2021 - DEBUG    power:			2.000000
Feb 12 02:04:18 2021 - NOTICE   Pipeline is ready.
Feb 12 02:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17760
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.743345
CT Device memory bandwidth in GB/s: 136.646007

NOTICE: 0.000000	801.900024	0.660000	1215

Amount of telescope time processed: 0.000000

2578.125000
0.002612
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.900024	1232.550049	0.990000	435

Amount of telescope time processed: 0.000000
timesamples: 78048

1933.593750
0.002612
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.550049	1712.550049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 47904

1562.500000
0.002612
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427913 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 60288
Real-time speedup factor: 36.067463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5088
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  61361280 bytes = 58.519 MB;
Total memory required: 81120384 bytes = 77.362 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.575056
CT Device memory bandwidth in GB/s: 174.345033

NOTICE: 0.000000	620.099976	0.780000	795

Amount of telescope time processed: 0.000000

761.718750
0.002943
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.099976	1076.099976	1.600000	285

Amount of telescope time processed: 0.000000
timesamples: 19296

781.250000
0.002943
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.099976	1710.599976	4.700000	135

Amount of telescope time processed: 0.000000
timesamples: 12192

1147.460938
0.002943
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_geFeb 12 02:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:04:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:04:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:04:19 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:04:19 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:04:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:04:19 2021 - DEBUG    Optimization settings:
Feb 12 02:04:19 2021 - DEBUG    		UNROLL:			4
Feb 12 02:04:19 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:04:19 2021 - DEBUG    		SDIVINT:		24
Feb 12 02:04:19 2021 - DEBUG    		SDIVINDM:		15
Feb 12 02:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:04:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.099976,0.780000,1,1
Feb 12 02:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.099976,1076.099976,1.600000,2,2
Feb 12 02:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.099976,1710.599976,4.700000,4,4
Feb 12 02:04:19 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:04:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:04:19 2021 - DEBUG         ndms[0]:		795
Feb 12 02:04:19 2021 - DEBUG         ndms[1]:		285
Feb 12 02:04:19 2021 - DEBUG         ndms[2]:		135
Feb 12 02:04:19 2021 - DEBUG    ddtr maxshift:		5088
Feb 12 02:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:04:19 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:04:19 2021 - DEBUG    t_processed size:	3
Feb 12 02:04:19 2021 - DEBUG    t_processed elements:
Feb 12 02:04:19 2021 - DEBUG         t_processed[0][0]:	14208
Feb 12 02:04:19 2021 - DEBUG         t_processed[1][0]:	7104
Feb 12 02:04:19 2021 - DEBUG         t_processed[2][0]:	3552
Feb 12 02:04:19 2021 - DEBUG    power:			2.000000
Feb 12 02:04:19 2021 - NOTICE   Finished. 1
Feb 12 02:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:04:19 2021 - NOTICE   	DDTR Binning 	0.602464
Feb 12 02:04:19 2021 - NOTICE   	DDTR Corner_Turn 	0.356352
Feb 12 02:04:19 2021 - NOTICE   	DDTR Dedispersion 	7.731328
Feb 12 02:04:19 2021 - NOTICE   	DDTR Host_To_Device 	16.627745
Feb 12 02:04:19 2021 - NOTICE   	DDTR total 	25.417153
Feb 12 02:04:19 2021 - NOTICE   	Total total 	25.520800
Feb 12 02:04:19 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 12 02:04:19 2021 - NOTICE    
Feb 12 02:04:19 2021 - NOTICE   	Real-time speed-up factor:	570.083711
Feb 12 02:04:19 2021 - NOTICE   --------------------------------------------------------------
neric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0255208 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 570.083679
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
