Feb 12 03:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:20:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:20:04 2021 - NOTICE   Checked for devices.
Feb 12 03:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:20:04 2021 - DEBUG    Optimization settings:
Feb 12 03:20:04 2021 - DEBUG    		UNROLL:			4
Feb 12 03:20:04 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:20:04 2021 - DEBUG    		SDIVINT:		20
Feb 12 03:20:04 2021 - DEBUG    		SDIVINDM:		48
Feb 12 03:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:20:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.479980,0.780000,1,1
Feb 12 03:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.479980,1097.280029,1.600000,2,2
Feb 12 03:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.280029,1774.080078,4.700000,4,4
Feb 12 03:20:04 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:20:04 2021 - DEBUG         ndms[0]:		816
Feb 12 03:20:04 2021 - DEBUG         ndms[1]:		288
Feb 12 03:20:04 2021 - DEBUG         ndms[2]:		144
Feb 12 03:20:04 2021 - DEBUG    ddtr maxshift:		5440
Feb 12 03:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:20:04 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:20:04 2021 - DEBUG    t_processed size:	3
Feb 12 03:20:04 2021 - DEBUG    t_processed elements:
Feb 12 03:20:04 2021 - DEBUG         t_processed[0][0]:	14080
Feb 12 03:20:04 2021 - DEBUG         t_processed[1][0]:	7040
Feb 12 03:20:04 2021 - DEBUG         t_processed[2][0]:	3520
Feb 12 03:20:04 2021 - DEBUG    power:			2.000000
Feb 12 03:20:04 2021 - NOTICE   Pipeline is ready.
Feb 12 03:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:20:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19520
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.824567
CT Device memory bandwidth in GB/s: 136.094740

NOTICE: 0.000000	823.680054	0.660000	1248

Amount of telescope time processed: 0.000000

2578.125000
0.002612
354
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.680054	1298.880127	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 77120

1933.593750
0.002612
275
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.880127	1759.680176	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 48320

1562.500000
0.002612
229
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331136 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 44.530289
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5440
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  63713280 bytes = 60.762 MB;
Total memory required: 83701760 bytes = 79.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.944408
CT Device memory bandwidth in GB/s: 173.366645

NOTICE: 0.000000	636.479980	0.780000	816

Amount of telescope time processed: 0.000000

761.718750
0.002943
143
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.479980	1097.280029	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 19520

781.250000
0.002943
146
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.280029	1774.080078	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 12480

1147.460938
0.002943
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:20:04 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:20:04 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:20:04 2021 - DEBUG    Optimization settings:
Feb 12 03:20:04 2021 - DEBUG    		UNROLL:			4
Feb 12 03:20:04 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:20:04 2021 - DEBUG    		SDIVINT:		20
Feb 12 03:20:04 2021 - DEBUG    		SDIVINDM:		48
Feb 12 03:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:20:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.479980,0.780000,1,1
Feb 12 03:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.479980,1097.280029,1.600000,2,2
Feb 12 03:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.280029,1774.080078,4.700000,4,4
Feb 12 03:20:04 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:20:04 2021 - DEBUG         ndms[0]:		816
Feb 12 03:20:04 2021 - DEBUG         ndms[1]:		288
Feb 12 03:20:04 2021 - DEBUG         ndms[2]:		144
Feb 12 03:20:04 2021 - DEBUG    ddtr maxshift:		5440
Feb 12 03:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:20:04 2021 - DEBUG    ddtr max_ndms:		816
Feb 12 03:20:04 2021 - DEBUG    t_processed size:	3
Feb 12 03:20:04 2021 - DEBUG    t_processed elements:
Feb 12 03:20:04 2021 - DEBUG         t_processed[0][0]:	14080
Feb 12 03:20:04 2021 - DEBUG         t_processed[1][0]:	7040
Feb 12 03:20:04 2021 - DEBUG         t_processed[2][0]:	3520
Feb 12 03:20:04 2021 - DEBUG    power:			2.000000
Feb 12 03:20:04 2021 - NOTICE   Finished. 1
Feb 12 03:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:20:04 2021 - NOTICE   	DDTR Binning 	0.616928
Feb 12 03:20:04 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Feb 12 03:20:04 2021 - NOTICE   	DDTR Dedispersion 	4.322336
Feb 12 03:20:04 2021 - NOTICE   	DDTR Host_To_Device 	16.539424
Feb 12 03:20:04 2021 - NOTICE   	DDTR total 	21.947360
Feb 12 03:20:04 2021 - NOTICE   	Total total 	22.056959
Feb 12 03:20:04 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 12 03:20:04 2021 - NOTICE    
Feb 12 03:20:04 2021 - NOTICE   	Real-time speed-up factor:	653.667625
Feb 12 03:20:04 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.022057 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 653.667603
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
