Feb 13 04:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:44:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:44:53 2021 - NOTICE   Checked for devices.
Feb 13 04:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:44:53 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:44:57 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 04:44:57 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 04:44:57 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 04:44:57 2021 - DEBUG    power:			2.000000
Feb 13 04:44:57 2021 - NOTICE   Finished. 1
Feb 13 04:44:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:44:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:44:57 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:44:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:44:57 2021 - NOTICE   	DDTR Binning 	6.451744
Feb 13 04:44:57 2021 - NOTICE   	DDTR Corner_Turn 	3.410112
Feb 13 04:44:57 2021 - NOTICE   	DDTR Dedispersion 	18.639264
Feb 13 04:44:57 2021 - NOTICE   	DDTR Host_To_Device 	160.206937
Feb 13 04:44:57 2021 - NOTICE   	DDTR total 	188.872634
Feb 13 04:44:57 2021 - NOTICE   	Total total 	189.005310
Feb 13 04:44:57 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 13 04:44:57 2021 - NOTICE    
Feb 13 04:44:57 2021 - NOTICE   	Real-time speed-up factor:	88.072366
Feb 13 04:44:57 2021 - NOTICE   --------------------------------------------------------------
