Feb 13 04:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:28:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:28:59 2021 - NOTICE   Checked for devices.
Feb 13 04:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:28:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:29:05 2021 - DEBUG         t_processed[3][0]:	15840
Feb 13 04:29:05 2021 - DEBUG         t_processed[4][0]:	7920
Feb 13 04:29:05 2021 - DEBUG    power:			2.000000
Feb 13 04:29:05 2021 - NOTICE   Pipeline is ready.
Feb 13 04:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:29:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 600160;
maxshift: 24840
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600160, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.968752
CT Device memory bandwidth in GB/s: 136.781251

NOTICE: 0.000000	918.000000	0.510000	1800

Amount of telescope time processed: 0.000000

15937.500000
0.000261
263
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1776.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 625000

20312.500000
0.000261
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3024.000000	2.600000	480

Amount of telescope time processed: 0.000000
timesamples: 324920

20312.500000
0.000261
331
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.08873 (GPU estimate)
Amount of telescope time processed: 19.205120
Number of samples processed: 600160
Real-time speedup factor: 3.774053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29480
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.189074
CT Device memory bandwidth in GB/s: 141.113444

NOTICE: 0.000000	230.399994	0.640000	360

Amount of telescope time processed: 0.000000

5000.000000
0.001105
344
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	518.400024	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 156200

6250.000000
0.001105
425
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 04:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:29:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:29:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:29:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:29:05 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:29:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:29:05 2021 - DEBUG    Optimization settings:
Feb 13 04:29:05 2021 - DEBUG    		UNROLL:			4
Feb 13 04:29:05 2021 - DEBUG    		SNUMREG:		2
Feb 13 04:29:05 2021 - DEBUG    		SDIVINT:		10
Feb 13 04:29:05 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:29:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:29:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 04:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,518.400024,1.600000,2,2
Feb 13 04:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.200000,4,4
Feb 13 04:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,6.400000,8,8
Feb 13 04:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,3386.399902,9.500000,16,16
Feb 13 04:29:05 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:29:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:29:05 2021 - DEBUG         ndms[0]:		360
Feb 13 04:29:05 2021 - DEBUG         ndms[1]:		180
Feb 13 04:29:05 2021 - DEBUG         ndms[2]:		180
Feb 13 04:29:05 2021 - DEBUG         ndms[3]:		180
Feb 13 04:29:05 2021 - DEBUG         ndms[4]:		120
Feb 13 04:29:05 2021 - DEBUG    ddtr maxshift:		29480
Feb 13 04:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:29:05 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 04:29:05 2021 - DEBUG    t_processed size:	5
Feb 13 04:29:05 2021 - DEBUG    t_processed elements:
Feb 13 04:29:05 2021 - DEBUG         t_processed[0][0]:	126720
Feb 13 04:29:05 2021 - DEBUG         t_processed[1][0]:	63360
Feb 13 04:29:05 2021 - DEBUG         t_processed[2][0]:	31680
Feb 13 04:29:05 2021 - DEBUG         t_processed[3][0]:	15840
Feb 13 04:29:05 2021 - DEBUG         t_processed[4][0]:	7920
Feb 13 04:29:05 2021 - DEBUG    power:			2.000000
Feb 13 04:29:05 2021 - NOTICE   Finished. 1
Feb 13 04:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:29:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:29:05 2021 - NOTICE   	DDTR Binning 	6.634848
Feb 13 04:29:05 2021 - NOTICE   	DDTR Corner_Turn 	3.418592
Feb 13 04:29:05 2021 - NOTICE   	DDTR Dedispersion 	39.897791
Feb 13 04:29:05 2021 - NOTICE   	DDTR Host_To_Device 	159.436383
Feb 13 04:29:05 2021 - NOTICE   	DDTR total 	209.553884
Feb 13 04:29:05 2021 - NOTICE   	Total total 	209.691940
Feb 13 04:29:05 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 13 04:29:05 2021 - NOTICE    
Feb 13 04:29:05 2021 - NOTICE   	Real-time speed-up factor:	77.352327
