Feb 13 03:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 03:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 03:14:25 2021 - NOTICE   Checked for devices.
Feb 13 03:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 03:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 03:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 03:14:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:14:30 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 13 03:14:30 2021 - NOTICE    
Feb 13 03:14:30 2021 - NOTICE   	Real-time speed-up factor:	5.425687
Feb 13 03:14:30 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 03:14:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 03:14:30 2021 - NOTICE   Checked for devices.
Feb 13 03:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 03:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 03:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 03:14:30 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 03:14:30 2021 - DEBUG    Compute capability:	7.5
Feb 13 03:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 03:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 03:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 03:14:30 2021 - DEBUG    ID # on this machine:	0
Feb 13 03:14:30 2021 - DEBUG    Driver version:		11010
Feb 13 03:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 03:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 03:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 03:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 03:14:30 2021 - NOTICE   Calculating strategy.
Feb 13 03:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb 13 03:14:30 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Feb 13 03:14:30 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Feb 13 03:14:30 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 03:14:30 2021 - DEBUG    In 2
Feb 13 03:14:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 03:14:30 2021 - NOTICE   Calculating strategy.
Feb 13 03:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb 13 03:14:30 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Feb 13 03:14:30 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Feb 13 03:14:30 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 03:14:30 2021 - DEBUG    In 2
Feb 13 03:14:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 03:14:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 03:14:30 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 03:14:30 2021 - DEBUG    Compute capability:	7.5
Feb 13 03:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 03:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 03:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 03:14:30 2021 - DEBUG    ID # on this machine:	0
Feb 13 03:14:30 2021 - DEBUG    Driver version:		11010
Feb 13 03:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 03:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 03:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 03:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 03:14:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 03:14:30 2021 - DEBUG    az_start:		0.000000
Feb 13 03:14:30 2021 - DEBUG    za_start:		0.000000
Feb 13 03:14:30 2021 - DEBUG    src_raj:			0.000000
Feb 13 03:14:30 2021 - DEBUG    src_dej:			0.000000
Feb 13 03:14:30 2021 - DEBUG    tstart:			50000.000000
Feb 13 03:14:30 2021 - DEBUG    tsamp:			0.000128
Feb 13 03:14:30 2021 - DEBUG    refdm:			0.000000
Feb 13 03:14:30 2021 - DEBUG    period:			0.000000
Feb 13 03:14:30 2021 - DEBUG    fch1:			1225.000000
Feb 13 03:14:30 2021 - DEBUG    foff:			-0.371094
Feb 13 03:14:30 2021 - DEBUG    fchannel:		0.000000
Feb 13 03:14:30 2021 - DEBUG    telescope_id:		0
Feb 13 03:14:30 2021 - DEBUG    machine_id:		0
Feb 13 03:14:30 2021 - DEBUG    data_type:		0
Feb 13 03:14:30 2021 - DEBUG    barycentric:		0
Feb 13 03:14:30 2021 - DEBUG    pulsarcentric:		0
Feb 13 03:14:30 2021 - DEBUG    nbits:			8
Feb 13 03:14:30 2021 - DEBUG    nsamples:		156250
Feb 13 03:14:30 2021 - DEBUG    nchans:			512
Feb 13 03:14:30 2021 - DEBUG    nifs:			0
Feb 13 03:14:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 03:14:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 03:14:30 2021 - DEBUG    rawdatafile:		
Feb 13 03:14:30 2021 - DEBUG    source_name:		
Feb 13 03:14:30 2021 - DEBUG    N:			0
Feb 13 03:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:14:30 2021 - DEBUG    Optimization settings:
Feb 13 03:14:30 2021 - DEBUG    		UNROLL:			4
Feb 13 03:14:30 2021 - DEBUG    		SNUMREG:		6
Feb 13 03:14:30 2021 - DEBUG    		SDIVINT:		30
Feb 13 03:14:30 2021 - DEBUG    		SDIVINDM:		32
Feb 13 03:14:30 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:14:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.640000,1,1
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,430.080017,1.600000,2,2
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,3.200000,4,4
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,1658.880127,6.400000,8,8
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.880127,2570.880127,9.500000,16,16
Feb 13 03:14:30 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:14:30 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:14:30 2021 - DEBUG         ndms[0]:		352
Feb 13 03:14:30 2021 - DEBUG         ndms[1]:		128
Feb 13 03:14:30 2021 - DEBUG         ndms[2]:		128
Feb 13 03:14:30 2021 - DEBUG         ndms[3]:		128
Feb 13 03:14:30 2021 - DEBUG         ndms[4]:		96
Feb 13 03:14:30 2021 - DEBUG    ddtr maxshift:		23400
Feb 13 03:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:14:30 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:14:30 2021 - DEBUG    t_processed size:	5
Feb 13 03:14:30 2021 - DEBUG    t_processed elements:
Feb 13 03:14:30 2021 - DEBUG         t_processed[0][0]:	132480
Feb 13 03:14:30 2021 - DEBUG         t_processed[1][0]:	66240
Feb 13 03:14:30 2021 - DEBUG         t_processed[2][0]:	33120
Feb 13 03:14:30 2021 - DEBUG         t_processed[3][0]:	16560
Feb 13 03:14:30 2021 - DEBUG         t_processed[4][0]:	8280
Feb 13 03:14:30 2021 - DEBUG    power:			2.000000
Feb 13 03:14:30 2021 - NOTICE   Pipeline is ready.
Feb 13 03:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:14:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 24840
Number of time samples + maxshift: 623880;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555412480 bytes = 2437.031 MB;
DDTR output size:  5110824960 bytes = 4874.062 MB;
Total memory required: 7666237440 bytes = 7311.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
623880 2048
32 8
19496 256
Performed CT: 0.056134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.614445
CT Device memory bandwidth in GB/s: 136.568667

NOTICE: 0.000000	913.919983	0.510000	1792

Amount of telescope time processed: 0.000000

15937.500000
0.000261
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1787.520020	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 623880

20312.500000
0.000261
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.520020	2952.319824	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 324360

20312.500000
0.000261
222
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53306 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 5.425687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23400
Number of time samples + maxshift: 155880;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  319242240 bytes = 304.453 MB;
Total memory required: 478863360 bytes = 456.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155880 512
32 8
4871 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.495369
CT Device memory bandwidth in GB/s: 140.697221

NOTICE: 0.000000	225.279999	0.640000	352

Amount of telescope time processed: 0.000000

5000.000000
0.001105
229
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	430.080017	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 155880

6250.000000
0.001105
272
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 03:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 03:14:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:14:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 03:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 03:14:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 03:14:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 03:14:30 2021 - DEBUG    Signal width [samples]:		312
Feb 13 03:14:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 03:14:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 03:14:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 03:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:14:30 2021 - DEBUG    Optimization settings:
Feb 13 03:14:30 2021 - DEBUG    		UNROLL:			4
Feb 13 03:14:30 2021 - DEBUG    		SNUMREG:		6
Feb 13 03:14:30 2021 - DEBUG    		SDIVINT:		30
Feb 13 03:14:30 2021 - DEBUG    		SDIVINDM:		32
Feb 13 03:14:30 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:14:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.640000,1,1
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,430.080017,1.600000,2,2
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,3.200000,4,4
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,1658.880127,6.400000,8,8
Feb 13 03:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.880127,2570.880127,9.500000,16,16
Feb 13 03:14:30 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:14:30 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:14:30 2021 - DEBUG         ndms[0]:		352
Feb 13 03:14:30 2021 - DEBUG         ndms[1]:		128
Feb 13 03:14:30 2021 - DEBUG         ndms[2]:		128
Feb 13 03:14:30 2021 - DEBUG         ndms[3]:		128
Feb 13 03:14:30 2021 - DEBUG         ndms[4]:		96
Feb 13 03:14:30 2021 - DEBUG    ddtr maxshift:		23400
Feb 13 03:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:14:30 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:14:30 2021 - DEBUG    t_processed size:	5
Feb 13 03:14:30 2021 - DEBUG    t_processed elements:
Feb 13 03:14:30 2021 - DEBUG         t_processed[0][0]:	132480
Feb 13 03:14:30 2021 - DEBUG         t_processed[1][0]:	66240
Feb 13 03:14:30 2021 - DEBUG         t_processed[2][0]:	33120
Feb 13 03:14:30 2021 - DEBUG         t_processed[3][0]:	16560
Feb 13 03:14:30 2021 - DEBUG         t_processed[4][0]:	8280
Feb 13 03:14:30 2021 - DEBUG    power:			2.000000
Feb 13 03:14:30 2021 - NOTICE   Finished. 1
Feb 13 03:14:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 03:14:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 03:14:30 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:14:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 03:14:30 2021 - NOTICE   	DDTR Binning 	6.395968
Feb 13 03:14:30 2021 - NOTICE   	DDTR Corner_Turn 	3.421792
Feb 13 03:14:30 2021 - NOTICE   	DDTR Dedispersion 	20.868704
Feb 13 03:14:30 2021 - NOTICE   	DDTR Host_To_Device 	160.119194
Feb 13 03:14:30 2021 - NOTICE   	DDTR total 	190.969118
Feb 13 03:14:30 2021 - NOTICE   	Total total 	191.094650
Feb 13 03:14:30 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 13 03:14:30 2021 - NOTICE    
Feb 13 03:14:30 2021 - NOTICE   	Real-time speed-up factor:	88.738431
Feb 13 03:14:30 2021 - NOTICE   --------------------------------------------------------------
