Feb 13 04:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:53:55 2021 - NOTICE   Checked for devices.
Feb 13 04:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:53:55 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:53:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:53:59 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:53:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    Optimization settings:
Feb 13 04:53:59 2021 - DEBUG    		UNROLL:			4
Feb 13 04:53:59 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:53:59 2021 - DEBUG    		SDIVINT:		12
Feb 13 04:53:59 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:53:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.510000,1,1
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1829.119873,1.300000,2,2
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.119873,2993.919922,2.600000,4,4
Feb 13 04:53:59 2021 - DEBUG    ddtr max_ndms:		1792
Feb 13 04:53:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:53:59 2021 - DEBUG         ndms[0]:		1792
Feb 13 04:53:59 2021 - DEBUG         ndms[1]:		704
Feb 13 04:53:59 2021 - DEBUG         ndms[2]:		448
Feb 13 04:53:59 2021 - DEBUG    ddtr maxshift:		24768
Feb 13 04:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:53:59 2021 - DEBUG    ddtr max_ndms:		1792
Feb 13 04:53:59 2021 - DEBUG    t_processed size:	3
Feb 13 04:53:59 2021 - DEBUG    t_processed elements:
Feb 13 04:53:59 2021 - DEBUG         t_processed[0][0]:	599808
Feb 13 04:53:59 2021 - DEBUG         t_processed[1][0]:	299904
Feb 13 04:53:59 2021 - DEBUG         t_processed[2][0]:	149952
Feb 13 04:53:59 2021 - DEBUG    power:			2.000000
Feb 13 04:53:59 2021 - NOTICE   Finished. 1
Feb 13 04:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:53:59 2021 - NOTICE   	DDTR Binning 	70.694944
Feb 13 04:53:59 2021 - NOTICE   	DDTR Corner_Turn 	56.004608
Feb 13 04:53:59 2021 - NOTICE   	DDTR Dedispersion 	1334.940826
Feb 13 04:53:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.288002
Feb 13 04:53:59 2021 - NOTICE   	DDTR total 	3137.041000
Feb 13 04:53:59 2021 - NOTICE   	Total total 	3137.153076
Feb 13 04:53:59 2021 - NOTICE   	Processed telescope time:	19193.855286
Feb 13 04:53:59 2021 - NOTICE    
Feb 13 04:53:59 2021 - NOTICE   	Real-time speed-up factor:	6.118240
Feb 13 04:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:53:59 2021 - NOTICE   Checked for devices.
Feb 13 04:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:53:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:53:59 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:53:59 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:53:59 2021 - DEBUG    Driver version:		11010
Feb 13 04:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:53:59 2021 - NOTICE   Calculating strategy.
Feb 13 04:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 13 04:53:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb 13 04:53:59 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 13 04:53:59 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:53:59 2021 - DEBUG    In 2
Feb 13 04:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:53:59 2021 - NOTICE   Calculating strategy.
Feb 13 04:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 13 04:53:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Feb 13 04:53:59 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb 13 04:53:59 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:53:59 2021 - DEBUG    In 2
Feb 13 04:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:53:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:53:59 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:53:59 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:53:59 2021 - DEBUG    Driver version:		11010
Feb 13 04:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    az_start:		0.000000
Feb 13 04:53:59 2021 - DEBUG    za_start:		0.000000
Feb 13 04:53:59 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:53:59 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:53:59 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:53:59 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:53:59 2021 - DEBUG    refdm:			0.000000
Feb 13 04:53:59 2021 - DEBUG    period:			0.000000
Feb 13 04:53:59 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:53:59 2021 - DEBUG    foff:			-0.371094
Feb 13 04:53:59 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:53:59 2021 - DEBUG    telescope_id:		0
Feb 13 04:53:59 2021 - DEBUG    machine_id:		0
Feb 13 04:53:59 2021 - DEBUG    data_type:		0
Feb 13 04:53:59 2021 - DEBUG    barycentric:		0
Feb 13 04:53:59 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:53:59 2021 - DEBUG    nbits:			8
Feb 13 04:53:59 2021 - DEBUG    nsamples:		156250
Feb 13 04:53:59 2021 - DEBUG    nchans:			512
Feb 13 04:53:59 2021 - DEBUG    nifs:			0
Feb 13 04:53:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:53:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:53:59 2021 - DEBUG    rawdatafile:		
Feb 13 04:53:59 2021 - DEBUG    source_name:		
Feb 13 04:53:59 2021 - DEBUG    N:			0
Feb 13 04:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    Optimization settings:
Feb 13 04:53:59 2021 - DEBUG    		UNROLL:			4
Feb 13 04:53:59 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:53:59 2021 - DEBUG    		SDIVINT:		12
Feb 13 04:53:59 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:53:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,1.600000,2,2
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,860.160034,3.200000,4,4
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1679.360107,6.400000,8,8
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.360107,2895.360107,9.500000,16,16
Feb 13 04:53:59 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:53:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:53:59 2021 - DEBUG         ndms[0]:		384
Feb 13 04:53:59 2021 - DEBUG         ndms[1]:		128
Feb 13 04:53:59 2021 - DEBUG         ndms[2]:		128
Feb 13 04:53:59 2021 - DEBUG         ndms[3]:		128
Feb 13 04:53:59 2021 - DEBUG         ndms[4]:		128
Feb 13 04:53:59 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 04:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:53:59 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:53:59 2021 - DEBUG    t_processed size:	5
Feb 13 04:53:59 2021 - DEBUG    t_processed elements:
Feb 13 04:53:59 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 04:53:59 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 04:53:59 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 04:53:59 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 04:53:59 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 04:53:59 2021 - DEBUG    power:			2.000000
Feb 13 04:53:59 2021 - NOTICE   Pipeline is ready.
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 599808;
maxshift: 24768
Number of time samples + maxshift: 624576;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599808, 0
CORNER TURN!
624576 2048
32 8
19518 256
Performed CT: 0.055977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.508812
CT Device memory bandwidth in GB/s: 137.105287

NOTICE: 0.000000	913.919983	0.510000	1792

Amount of telescope time processed: 0.000000

15937.500000
0.000261
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1829.119873	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 624576

20312.500000
0.000261
356
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1829.119873	2993.919922	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 324672

20312.500000
0.000261
356
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	599808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13715 (GPU estimate)
Amount of telescope time processed: 19.193855
Number of samples processed: 599808
Real-time speedup factor: 6.118240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 27840
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.929947
CT Device memory bandwidth in GB/s: 139.757968

NOTICE: 0.000000	245.759995	0.640000	384

Amount of telescope time processed: 0.000000

5000.000000
0.001105
370
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	450.559998	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 153792

6250.000000
0.001105
457
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:53:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:53:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:53:59 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:53:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:53:59 2021 - DEBUG    Optimization settings:
Feb 13 04:53:59 2021 - DEBUG    		UNROLL:			4
Feb 13 04:53:59 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:53:59 2021 - DEBUG    		SDIVINT:		12
Feb 13 04:53:59 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:53:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,1.600000,2,2
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,860.160034,3.200000,4,4
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1679.360107,6.400000,8,8
Feb 13 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.360107,2895.360107,9.500000,16,16
Feb 13 04:53:59 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:53:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:53:59 2021 - DEBUG         ndms[0]:		384
Feb 13 04:53:59 2021 - DEBUG         ndms[1]:		128
Feb 13 04:53:59 2021 - DEBUG         ndms[2]:		128
Feb 13 04:53:59 2021 - DEBUG         ndms[3]:		128
Feb 13 04:53:59 2021 - DEBUG         ndms[4]:		128
Feb 13 04:53:59 2021 - DEBUG    ddtr maxshift:		27840
Feb 13 04:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:53:59 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:53:59 2021 - DEBUG    t_processed size:	5
Feb 13 04:53:59 2021 - DEBUG    t_processed elements:
Feb 13 04:53:59 2021 - DEBUG         t_processed[0][0]:	125952
Feb 13 04:53:59 2021 - DEBUG         t_processed[1][0]:	62976
Feb 13 04:53:59 2021 - DEBUG         t_processed[2][0]:	31488
Feb 13 04:53:59 2021 - DEBUG         t_processed[3][0]:	15744
Feb 13 04:53:59 2021 - DEBUG         t_processed[4][0]:	7872
Feb 13 04:53:59 2021 - DEBUG    power:			2.000000
Feb 13 04:53:59 2021 - NOTICE   Finished. 1
Feb 13 04:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:53:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:53:59 2021 - NOTICE   	DDTR Binning 	6.475808
Feb 13 04:53:59 2021 - NOTICE   	DDTR Corner_Turn 	3.398688
Feb 13 04:53:59 2021 - NOTICE   	DDTR Dedispersion 	16.271392
Feb 13 04:53:59 2021 - NOTICE   	DDTR Host_To_Device 	156.682364
Feb 13 04:53:59 2021 - NOTICE   	DDTR total 	182.990981
Feb 13 04:53:59 2021 - NOTICE   	Total total 	183.121155
Feb 13 04:53:59 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 13 04:53:59 2021 - NOTICE    
Feb 13 04:53:59 2021 - NOTICE   	Real-time speed-up factor:	88.039291
Feb 13 04:53:59 2021 - NOTICE   --------------------------------------------------------------
