Feb 13 03:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 03:38:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 03:38:25 2021 - NOTICE   Checked for devices.
Feb 13 03:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 03:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 03:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 03:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:38:26 2021 - DEBUG    Optimization settings:
Feb 13 03:38:26 2021 - DEBUG    		UNROLL:			4
Feb 13 03:38:26 2021 - DEBUG    		SNUMREG:		2
Feb 13 03:38:26 2021 - DEBUG    		SDIVINT:		25
Feb 13 03:38:26 2021 - DEBUG    		SDIVINDM:		40
Feb 13 03:38:26 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:38:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 03:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 03:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1802.000000,1.300000,2,2
Feb 13 03:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2946.000000,2.600000,4,4
Feb 13 03:38:26 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 03:38:26 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:38:26 2021 - DEBUG         ndms[0]:		1800
Feb 13 03:38:26 2021 - DEBUG         ndms[1]:		680
Feb 13 03:38:26 2021 - DEBUG         ndms[2]:		440
Feb 13 03:38:26 2021 - DEBUG    ddtr maxshift:		24500
Feb 13 03:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:38:26 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 03:38:26 2021 - DEBUG    t_processed size:	3
Feb 13 03:38:26 2021 - DEBUG    t_processed elements:
Feb 13 03:38:26 2021 - DEBUG         t_processed[0][0]:	600400
Feb 13 03:38:26 2021 - DEBUG         t_processed[1][0]:	300200
Feb 13 03:38:26 2021 - DEBUG         t_processed[2][0]:	150100
Feb 13 03:38:26 2021 - DEBUG    power:			2.000000
Feb 13 03:38:26 2021 - NOTICE   Pipeline is ready.
Feb 13 03:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 03:38:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 03:38:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 03:38:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 03:38:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 03:38:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 03:38:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 03:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    Optimization settings:
Feb 13 03:38:31 2021 - DEBUG    		UNROLL:			4
Feb 13 03:38:31 2021 - DEBUG    		SNUMREG:		2
Feb 13 03:38:31 2021 - DEBUG    		SDIVINT:		25
Feb 13 03:38:31 2021 - DEBUG    		SDIVINDM:		40
Feb 13 03:38:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:38:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1802.000000,1.300000,2,2
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2946.000000,2.600000,4,4
Feb 13 03:38:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 03:38:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:38:31 2021 - DEBUG         ndms[0]:		1800
Feb 13 03:38:31 2021 - DEBUG         ndms[1]:		680
Feb 13 03:38:31 2021 - DEBUG         ndms[2]:		440
Feb 13 03:38:31 2021 - DEBUG    ddtr maxshift:		24500
Feb 13 03:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:38:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 03:38:31 2021 - DEBUG    t_processed size:	3
Feb 13 03:38:31 2021 - DEBUG    t_processed elements:
Feb 13 03:38:31 2021 - DEBUG         t_processed[0][0]:	600400
Feb 13 03:38:31 2021 - DEBUG         t_processed[1][0]:	300200
Feb 13 03:38:31 2021 - DEBUG         t_processed[2][0]:	150100
Feb 13 03:38:31 2021 - DEBUG    power:			2.000000
Feb 13 03:38:31 2021 - NOTICE   Finished. 1
Feb 13 03:38:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 03:38:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 03:38:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:38:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 03:38:31 2021 - NOTICE   	DDTR Binning 	71.072449
Feb 13 03:38:31 2021 - NOTICE   	DDTR Corner_Turn 	56.164352
Feb 13 03:38:31 2021 - NOTICE   	DDTR Dedispersion 	3010.522385
Feb 13 03:38:31 2021 - NOTICE   	DDTR Host_To_Device 	1677.508934
Feb 13 03:38:31 2021 - NOTICE   	DDTR total 	4815.384689
Feb 13 03:38:31 2021 - NOTICE   	Total total 	4815.486328
Feb 13 03:38:31 2021 - NOTICE   	Processed telescope time:	19212.799072
Feb 13 03:38:31 2021 - NOTICE    
Feb 13 03:38:31 2021 - NOTICE   	Real-time speed-up factor:	3.989794
Feb 13 03:38:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 03:38:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 03:38:31 2021 - NOTICE   Checked for devices.
Feb 13 03:38:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 03:38:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 03:38:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 03:38:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 03:38:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 03:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 03:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 03:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 03:38:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 03:38:31 2021 - DEBUG    Driver version:		11010
Feb 13 03:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 03:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 03:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 03:38:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 03:38:31 2021 - NOTICE   Calculating strategy.
Feb 13 03:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 03:38:31 2021 - DEBUG    Range:	4 MAXSHIFT:	25700 Scrunch value:	16
Feb 13 03:38:31 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 13 03:38:31 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 03:38:31 2021 - DEBUG    In 2
Feb 13 03:38:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 03:38:31 2021 - NOTICE   Calculating strategy.
Feb 13 03:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 03:38:31 2021 - DEBUG    Range:	4 MAXSHIFT:	25700 Scrunch value:	16
Feb 13 03:38:31 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 13 03:38:31 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 03:38:31 2021 - DEBUG    In 2
Feb 13 03:38:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 03:38:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 03:38:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 03:38:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 03:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 03:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 03:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 03:38:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 03:38:31 2021 - DEBUG    Driver version:		11010
Feb 13 03:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 03:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 03:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 03:38:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 03:38:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    az_start:		0.000000
Feb 13 03:38:31 2021 - DEBUG    za_start:		0.000000
Feb 13 03:38:31 2021 - DEBUG    src_raj:			0.000000
Feb 13 03:38:31 2021 - DEBUG    src_dej:			0.000000
Feb 13 03:38:31 2021 - DEBUG    tstart:			50000.000000
Feb 13 03:38:31 2021 - DEBUG    tsamp:			0.000128
Feb 13 03:38:31 2021 - DEBUG    refdm:			0.000000
Feb 13 03:38:31 2021 - DEBUG    period:			0.000000
Feb 13 03:38:31 2021 - DEBUG    fch1:			1225.000000
Feb 13 03:38:31 2021 - DEBUG    foff:			-0.371094
Feb 13 03:38:31 2021 - DEBUG    fchannel:		0.000000
Feb 13 03:38:31 2021 - DEBUG    telescope_id:		0
Feb 13 03:38:31 2021 - DEBUG    machine_id:		0
Feb 13 03:38:31 2021 - DEBUG    data_type:		0
Feb 13 03:38:31 2021 - DEBUG    barycentric:		0
Feb 13 03:38:31 2021 - DEBUG    pulsarcentric:		0
Feb 13 03:38:31 2021 - DEBUG    nbits:			8
Feb 13 03:38:31 2021 - DEBUG    nsamples:		156250
Feb 13 03:38:31 2021 - DEBUG    nchans:			512
Feb 13 03:38:31 2021 - DEBUG    nifs:			0
Feb 13 03:38:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 03:38:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 03:38:31 2021 - DEBUG    rawdatafile:		
Feb 13 03:38:31 2021 - DEBUG    source_name:		
Feb 13 03:38:31 2021 - DEBUG    N:			0
Feb 13 03:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    Optimization settings:
Feb 13 03:38:31 2021 - DEBUG    		UNROLL:			4
Feb 13 03:38:31 2021 - DEBUG    		SNUMREG:		2
Feb 13 03:38:31 2021 - DEBUG    		SDIVINT:		25
Feb 13 03:38:31 2021 - DEBUG    		SDIVINDM:		40
Feb 13 03:38:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:38:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,486.399994,1.600000,2,2
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,998.400024,3.200000,4,4
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,2022.400024,6.400000,8,8
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400024,2782.399902,9.500000,16,16
Feb 13 03:38:31 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 03:38:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:38:31 2021 - DEBUG         ndms[0]:		360
Feb 13 03:38:31 2021 - DEBUG         ndms[1]:		160
Feb 13 03:38:31 2021 - DEBUG         ndms[2]:		160
Feb 13 03:38:31 2021 - DEBUG         ndms[3]:		160
Feb 13 03:38:31 2021 - DEBUG         ndms[4]:		80
Feb 13 03:38:31 2021 - DEBUG    ddtr maxshift:		25700
Feb 13 03:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:38:31 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 03:38:31 2021 - DEBUG    t_processed size:	5
Feb 13 03:38:31 2021 - DEBUG    t_processed elements:
Feb 13 03:38:31 2021 - DEBUG         t_processed[0][0]:	129600
Feb 13 03:38:31 2021 - DEBUG         t_processed[1][0]:	64800
Feb 13 03:38:31 2021 - DEBUG         t_processed[2][0]:	32400
Feb 13 03:38:31 2021 - DEBUG         t_processed[3][0]:	16200
Feb 13 03:38:31 2021 - DEBUG         t_processed[4][0]:	8100
Feb 13 03:38:31 2021 - DEBUG    power:			2.000000
Feb 13 03:38:31 2021 - NOTICE   Pipeline is ready.
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 600400;
maxshift: 24500
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600400, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.970118
CT Device memory bandwidth in GB/s: 136.782071

NOTICE: 0.000000	918.000000	0.510000	1800

Amount of telescope time processed: 0.000000

15937.500000
0.000261
210
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1802.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 624900

20312.500000
0.000261
254
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.000000	2946.000000	2.600000	440

Amount of telescope time processed: 0.000000
timesamples: 324700

20312.500000
0.000261
254
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.81549 (GPU estimate)
Amount of telescope time processed: 19.212799
Number of samples processed: 600400
Real-time speedup factor: 3.989794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 25700
Number of time samples + maxshift: 155300;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159027200 bytes = 151.660 MB;
DDTR output size:  318054400 bytes = 303.320 MB;
Total memory required: 477081600 bytes = 454.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129600, 0
CORNER TURN!
155300 512
32 8
4853 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.976418
CT Device memory bandwidth in GB/s: 140.385851

NOTICE: 0.000000	230.399994	0.640000	360

Amount of telescope time processed: 0.000000

5000.000000
0.001105
263
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	486.399994	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 155300

6250.000000
0.001105
317
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 03:38:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:38:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 03:38:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 03:38:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 03:38:31 2021 - DEBUG    Signal width [samples]:		312
Feb 13 03:38:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 03:38:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 03:38:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 03:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:38:31 2021 - DEBUG    Optimization settings:
Feb 13 03:38:31 2021 - DEBUG    		UNROLL:			4
Feb 13 03:38:31 2021 - DEBUG    		SNUMREG:		2
Feb 13 03:38:31 2021 - DEBUG    		SDIVINT:		25
Feb 13 03:38:31 2021 - DEBUG    		SDIVINDM:		40
Feb 13 03:38:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:38:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,486.399994,1.600000,2,2
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,998.400024,3.200000,4,4
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,2022.400024,6.400000,8,8
Feb 13 03:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400024,2782.399902,9.500000,16,16
Feb 13 03:38:31 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 03:38:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:38:31 2021 - DEBUG         ndms[0]:		360
Feb 13 03:38:31 2021 - DEBUG         ndms[1]:		160
Feb 13 03:38:31 2021 - DEBUG         ndms[2]:		160
Feb 13 03:38:31 2021 - DEBUG         ndms[3]:		160
Feb 13 03:38:31 2021 - DEBUG         ndms[4]:		80
Feb 13 03:38:31 2021 - DEBUG    ddtr maxshift:		25700
Feb 13 03:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:38:31 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 03:38:31 2021 - DEBUG    t_processed size:	5
Feb 13 03:38:31 2021 - DEBUG    t_processed elements:
Feb 13 03:38:31 2021 - DEBUG         t_processed[0][0]:	129600
Feb 13 03:38:31 2021 - DEBUG         t_processed[1][0]:	64800
Feb 13 03:38:31 2021 - DEBUG         t_processed[2][0]:	32400
Feb 13 03:38:31 2021 - DEBUG         t_processed[3][0]:	16200
Feb 13 03:38:31 2021 - DEBUG         t_processed[4][0]:	8100
Feb 13 03:38:31 2021 - DEBUG    power:			2.000000
Feb 13 03:38:31 2021 - NOTICE   Finished. 1
Feb 13 03:38:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 03:38:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 03:38:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:38:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 03:38:31 2021 - NOTICE   	DDTR Binning 	6.472704
Feb 13 03:38:31 2021 - NOTICE   	DDTR Corner_Turn 	3.417536
Feb 13 03:38:31 2021 - NOTICE   	DDTR Dedispersion 	37.298624
Feb 13 03:38:31 2021 - NOTICE   	DDTR Host_To_Device 	157.123874
Feb 13 03:38:31 2021 - NOTICE   	DDTR total 	204.474459
Feb 13 03:38:31 2021 - NOTICE   	Total total 	204.607483
Feb 13 03:38:31 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 13 03:38:31 2021 - NOTICE    
Feb 13 03:38:31 2021 - NOTICE   	Real-time speed-up factor:	81.076216
Feb 13 03:38:31 2021 - NOTICE   --------------------------------------------------------------
