Feb 13 04:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:24:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:24:51 2021 - NOTICE   Checked for devices.
Feb 13 04:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:24:51 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:24:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    Optimization settings:
Feb 13 04:24:55 2021 - DEBUG    		UNROLL:			4
Feb 13 04:24:55 2021 - DEBUG    		SNUMREG:		10
Feb 13 04:24:55 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:24:55 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:24:55 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:24:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.000000,0.510000,1,1
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.000000,1828.000000,1.300000,2,2
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.000000,2998.000000,2.600000,4,4
Feb 13 04:24:55 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:24:55 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:24:55 2021 - DEBUG         ndms[0]:		1800
Feb 13 04:24:55 2021 - DEBUG         ndms[1]:		700
Feb 13 04:24:55 2021 - DEBUG         ndms[2]:		450
Feb 13 04:24:55 2021 - DEBUG    ddtr maxshift:		26000
Feb 13 04:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:24:55 2021 - DEBUG    ddtr max_ndms:		1800
Feb 13 04:24:55 2021 - DEBUG    t_processed size:	3
Feb 13 04:24:55 2021 - DEBUG    t_processed elements:
Feb 13 04:24:55 2021 - DEBUG         t_processed[0][0]:	598400
Feb 13 04:24:55 2021 - DEBUG         t_processed[1][0]:	299200
Feb 13 04:24:55 2021 - DEBUG         t_processed[2][0]:	149600
Feb 13 04:24:55 2021 - DEBUG    power:			2.000000
Feb 13 04:24:55 2021 - NOTICE   Finished. 1
Feb 13 04:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:24:55 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:24:55 2021 - NOTICE   	DDTR Binning 	70.828993
Feb 13 04:24:55 2021 - NOTICE   	DDTR Corner_Turn 	56.122784
Feb 13 04:24:55 2021 - NOTICE   	DDTR Dedispersion 	1535.972046
Feb 13 04:24:55 2021 - NOTICE   	DDTR Host_To_Device 	1674.589818
Feb 13 04:24:55 2021 - NOTICE   	DDTR total 	3337.628098
Feb 13 04:24:55 2021 - NOTICE   	Total total 	3337.727539
Feb 13 04:24:55 2021 - NOTICE   	Processed telescope time:	19148.799896
Feb 13 04:24:55 2021 - NOTICE    
Feb 13 04:24:55 2021 - NOTICE   	Real-time speed-up factor:	5.737077
Feb 13 04:24:55 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:24:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:24:55 2021 - NOTICE   Checked for devices.
Feb 13 04:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:24:55 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:24:55 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:24:55 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:24:55 2021 - DEBUG    Driver version:		11010
Feb 13 04:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:24:55 2021 - NOTICE   Calculating strategy.
Feb 13 04:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 04:24:55 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Feb 13 04:24:55 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Feb 13 04:24:55 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:24:55 2021 - DEBUG    In 2
Feb 13 04:24:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:24:55 2021 - NOTICE   Calculating strategy.
Feb 13 04:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 04:24:55 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Feb 13 04:24:55 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Feb 13 04:24:55 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:24:55 2021 - DEBUG    In 2
Feb 13 04:24:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:24:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:24:55 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:24:55 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:24:55 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:24:55 2021 - DEBUG    Driver version:		11010
Feb 13 04:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:24:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    az_start:		0.000000
Feb 13 04:24:55 2021 - DEBUG    za_start:		0.000000
Feb 13 04:24:55 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:24:55 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:24:55 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:24:55 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:24:55 2021 - DEBUG    refdm:			0.000000
Feb 13 04:24:55 2021 - DEBUG    period:			0.000000
Feb 13 04:24:55 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:24:55 2021 - DEBUG    foff:			-0.371094
Feb 13 04:24:55 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:24:55 2021 - DEBUG    telescope_id:		0
Feb 13 04:24:55 2021 - DEBUG    machine_id:		0
Feb 13 04:24:55 2021 - DEBUG    data_type:		0
Feb 13 04:24:55 2021 - DEBUG    barycentric:		0
Feb 13 04:24:55 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:24:55 2021 - DEBUG    nbits:			8
Feb 13 04:24:55 2021 - DEBUG    nsamples:		156250
Feb 13 04:24:55 2021 - DEBUG    nchans:			512
Feb 13 04:24:55 2021 - DEBUG    nifs:			0
Feb 13 04:24:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:24:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:24:55 2021 - DEBUG    rawdatafile:		
Feb 13 04:24:55 2021 - DEBUG    source_name:		
Feb 13 04:24:55 2021 - DEBUG    N:			0
Feb 13 04:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    Optimization settings:
Feb 13 04:24:55 2021 - DEBUG    		UNROLL:			4
Feb 13 04:24:55 2021 - DEBUG    		SNUMREG:		10
Feb 13 04:24:55 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:24:55 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:24:55 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:24:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.600000,2,2
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,944.000000,3.200000,4,4
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,6.400000,8,8
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2854.000000,9.500000,16,16
Feb 13 04:24:55 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:24:55 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:24:55 2021 - DEBUG         ndms[0]:		350
Feb 13 04:24:55 2021 - DEBUG         ndms[1]:		150
Feb 13 04:24:55 2021 - DEBUG         ndms[2]:		150
Feb 13 04:24:55 2021 - DEBUG         ndms[3]:		150
Feb 13 04:24:55 2021 - DEBUG         ndms[4]:		100
Feb 13 04:24:55 2021 - DEBUG    ddtr maxshift:		26000
Feb 13 04:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:24:55 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:24:55 2021 - DEBUG    t_processed size:	5
Feb 13 04:24:55 2021 - DEBUG    t_processed elements:
Feb 13 04:24:55 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 04:24:55 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 04:24:55 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 04:24:55 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 04:24:55 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 04:24:55 2021 - DEBUG    power:			2.000000
Feb 13 04:24:55 2021 - NOTICE   Pipeline is ready.
Feb 13 04:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:24:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 598400;
maxshift: 26000
Number of time samples + maxshift: 624400;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598400, 0
CORNER TURN!
624400 2048
32 8
19512 256
Performed CT: 0.056095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.960574
CT Device memory bandwidth in GB/s: 136.776344

NOTICE: 0.000000	918.000000	0.510000	1800

Amount of telescope time processed: 0.000000

15937.500000
0.000261
241
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.000000	1828.000000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 624400

20312.500000
0.000261
297
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.000000	2998.000000	2.600000	450

Amount of telescope time processed: 0.000000
timesamples: 325200

20312.500000
0.000261
297
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	598400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33773 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 598400
Real-time speedup factor: 5.737077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 26000
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.225171
CT Device memory bandwidth in GB/s: 139.935103

NOTICE: 0.000000	224.000000	0.640000	350

Amount of telescope time processed: 0.000000

5000.000000
0.001105
308
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	464.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 154000

6250.000000
0.001105
376
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 13 04:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:24:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:24:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:24:55 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:24:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:24:55 2021 - DEBUG    Optimization settings:
Feb 13 04:24:55 2021 - DEBUG    		UNROLL:			4
Feb 13 04:24:55 2021 - DEBUG    		SNUMREG:		10
Feb 13 04:24:55 2021 - DEBUG    		SDIVINT:		20
Feb 13 04:24:55 2021 - DEBUG    		SDIVINDM:		50
Feb 13 04:24:55 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:24:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.600000,2,2
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,944.000000,3.200000,4,4
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,6.400000,8,8
Feb 13 04:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2854.000000,9.500000,16,16
Feb 13 04:24:55 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:24:55 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:24:55 2021 - DEBUG         ndms[0]:		350
Feb 13 04:24:55 2021 - DEBUG         ndms[1]:		150
Feb 13 04:24:55 2021 - DEBUG         ndms[2]:		150
Feb 13 04:24:55 2021 - DEBUG         ndms[3]:		150
Feb 13 04:24:55 2021 - DEBUG         ndms[4]:		100
Feb 13 04:24:55 2021 - DEBUG    ddtr maxshift:		26000
Feb 13 04:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:24:55 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 04:24:55 2021 - DEBUG    t_processed size:	5
Feb 13 04:24:55 2021 - DEBUG    t_processed elements:
Feb 13 04:24:55 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 04:24:55 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 04:24:55 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 04:24:55 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 04:24:55 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 04:24:55 2021 - DEBUG    power:			2.000000
Feb 13 04:24:55 2021 - NOTICE   Finished. 1
Feb 13 04:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:24:55 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:24:55 2021 - NOTICE   	DDTR Binning 	6.412256
Feb 13 04:24:55 2021 - NOTICE   	DDTR Corner_Turn 	3.399456
Feb 13 04:24:55 2021 - NOTICE   	DDTR Dedispersion 	18.653952
Feb 13 04:24:55 2021 - NOTICE   	DDTR Host_To_Device 	159.963559
Feb 13 04:24:55 2021 - NOTICE   	DDTR total 	188.589189
Feb 13 04:24:55 2021 - NOTICE   	Total total 	188.720825
Feb 13 04:24:55 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 04:24:55 2021 - NOTICE    
Feb 13 04:24:55 2021 - NOTICE   	Real-time speed-up factor:	86.816072
Feb 13 04:24:55 2021 - NOTICE   --------------------------------------------------------------
