Feb 13 02:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:37:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 02:37:23 2021 - NOTICE   Checked for devices.
Feb 13 02:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:37:23 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:37:24 2021 - DEBUG    rawdatafile:		
Feb 13 02:37:24 2021 - DEBUG    source_name:		
Feb 13 02:37:24 2021 - DEBUG    N:			0
Feb 13 02:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:37:24 2021 - DEBUG    Optimization settings:
Feb 13 02:37:24 2021 - DEBUG    		UNROLL:			4
Feb 13 02:37:24 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:37:24 2021 - DEBUG    		SDIVINT:		14
Feb 13 02:37:24 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:37:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:37:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.250000,0.510000,1,1
Feb 13 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.250000,1782.750000,1.300000,2,2
Feb 13 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.750000,2887.750000,2.600000,4,4
Feb 13 02:37:24 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:37:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:37:24 2021 - DEBUG         ndms[0]:		1775
Feb 13 02:37:24 2021 - DEBUG         ndms[1]:		675
Feb 13 02:37:24 2021 - DEBUG         ndms[2]:		425
Feb 13 02:37:24 2021 - DEBUG    ddtr maxshift:		23800
Feb 13 02:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:37:24 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:37:24 2021 - DEBUG    t_processed size:	3
Feb 13 02:37:24 2021 - DEBUG    t_processed elements:
Feb 13 02:37:24 2021 - DEBUG         t_processed[0][0]:	600992
Feb 13 02:37:24 2021 - DEBUG         t_processed[1][0]:	300496
Feb 13 02:37:24 2021 - DEBUG         t_processed[2][0]:	150248
Feb 13 02:37:24 2021 - DEBUG    power:			2.000000
Feb 13 02:37:24 2021 - NOTICE   Pipeline is ready.
Feb 13 02:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 02:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 02:37:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 02:37:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 02:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 02:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 02:37:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 02:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    Optimization settings:
Feb 13 02:37:29 2021 - DEBUG    		UNROLL:			4
Feb 13 02:37:29 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:37:29 2021 - DEBUG    		SDIVINT:		14
Feb 13 02:37:29 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:37:29 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:37:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.250000,0.510000,1,1
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.250000,1782.750000,1.300000,2,2
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.750000,2887.750000,2.600000,4,4
Feb 13 02:37:29 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:37:29 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:37:29 2021 - DEBUG         ndms[0]:		1775
Feb 13 02:37:29 2021 - DEBUG         ndms[1]:		675
Feb 13 02:37:29 2021 - DEBUG         ndms[2]:		425
Feb 13 02:37:29 2021 - DEBUG    ddtr maxshift:		23800
Feb 13 02:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:37:29 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:37:29 2021 - DEBUG    t_processed size:	3
Feb 13 02:37:29 2021 - DEBUG    t_processed elements:
Feb 13 02:37:29 2021 - DEBUG         t_processed[0][0]:	600992
Feb 13 02:37:29 2021 - DEBUG         t_processed[1][0]:	300496
Feb 13 02:37:29 2021 - DEBUG         t_processed[2][0]:	150248
Feb 13 02:37:29 2021 - DEBUG    power:			2.000000
Feb 13 02:37:29 2021 - NOTICE   Finished. 1
Feb 13 02:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:37:29 2021 - NOTICE   	DDTR Binning 	70.913567
Feb 13 02:37:29 2021 - NOTICE   	DDTR Corner_Turn 	56.117855
Feb 13 02:37:29 2021 - NOTICE   	DDTR Dedispersion 	2604.355194
Feb 13 02:37:29 2021 - NOTICE   	DDTR Host_To_Device 	1675.631141
Feb 13 02:37:29 2021 - NOTICE   	DDTR total 	4407.134216
Feb 13 02:37:29 2021 - NOTICE   	Total total 	4407.235352
Feb 13 02:37:29 2021 - NOTICE   	Processed telescope time:	19231.744766
Feb 13 02:37:29 2021 - NOTICE    
Feb 13 02:37:29 2021 - NOTICE   	Real-time speed-up factor:	4.363675
Feb 13 02:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:37:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 02:37:29 2021 - NOTICE   Checked for devices.
Feb 13 02:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:37:29 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:37:29 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:37:29 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:37:29 2021 - DEBUG    Driver version:		11010
Feb 13 02:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:37:29 2021 - NOTICE   Calculating strategy.
Feb 13 02:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 02:37:29 2021 - DEBUG    Range:	4 MAXSHIFT:	22456 Scrunch value:	16
Feb 13 02:37:29 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb 13 02:37:29 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:37:29 2021 - DEBUG    In 2
Feb 13 02:37:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 02:37:29 2021 - NOTICE   Calculating strategy.
Feb 13 02:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 02:37:29 2021 - DEBUG    Range:	4 MAXSHIFT:	22456 Scrunch value:	16
Feb 13 02:37:29 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb 13 02:37:29 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:37:29 2021 - DEBUG    In 2
Feb 13 02:37:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 02:37:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 02:37:29 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:37:29 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:37:29 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:37:29 2021 - DEBUG    Driver version:		11010
Feb 13 02:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:37:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    az_start:		0.000000
Feb 13 02:37:29 2021 - DEBUG    za_start:		0.000000
Feb 13 02:37:29 2021 - DEBUG    src_raj:			0.000000
Feb 13 02:37:29 2021 - DEBUG    src_dej:			0.000000
Feb 13 02:37:29 2021 - DEBUG    tstart:			50000.000000
Feb 13 02:37:29 2021 - DEBUG    tsamp:			0.000128
Feb 13 02:37:29 2021 - DEBUG    refdm:			0.000000
Feb 13 02:37:29 2021 - DEBUG    period:			0.000000
Feb 13 02:37:29 2021 - DEBUG    fch1:			1225.000000
Feb 13 02:37:29 2021 - DEBUG    foff:			-0.371094
Feb 13 02:37:29 2021 - DEBUG    fchannel:		0.000000
Feb 13 02:37:29 2021 - DEBUG    telescope_id:		0
Feb 13 02:37:29 2021 - DEBUG    machine_id:		0
Feb 13 02:37:29 2021 - DEBUG    data_type:		0
Feb 13 02:37:29 2021 - DEBUG    barycentric:		0
Feb 13 02:37:29 2021 - DEBUG    pulsarcentric:		0
Feb 13 02:37:29 2021 - DEBUG    nbits:			8
Feb 13 02:37:29 2021 - DEBUG    nsamples:		156250
Feb 13 02:37:29 2021 - DEBUG    nchans:			512
Feb 13 02:37:29 2021 - DEBUG    nifs:			0
Feb 13 02:37:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 02:37:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 02:37:29 2021 - DEBUG    rawdatafile:		
Feb 13 02:37:29 2021 - DEBUG    source_name:		
Feb 13 02:37:29 2021 - DEBUG    N:			0
Feb 13 02:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    Optimization settings:
Feb 13 02:37:29 2021 - DEBUG    		UNROLL:			4
Feb 13 02:37:29 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:37:29 2021 - DEBUG    		SDIVINT:		14
Feb 13 02:37:29 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:37:29 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:37:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,424.000000,1.600000,2,2
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,824.000000,3.200000,4,4
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1624.000000,6.400000,8,8
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2574.000000,9.500000,16,16
Feb 13 02:37:29 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:37:29 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:37:29 2021 - DEBUG         ndms[0]:		350
Feb 13 02:37:29 2021 - DEBUG         ndms[1]:		125
Feb 13 02:37:29 2021 - DEBUG         ndms[2]:		125
Feb 13 02:37:29 2021 - DEBUG         ndms[3]:		125
Feb 13 02:37:29 2021 - DEBUG         ndms[4]:		100
Feb 13 02:37:29 2021 - DEBUG    ddtr maxshift:		22456
Feb 13 02:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:37:29 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:37:29 2021 - DEBUG    t_processed size:	5
Feb 13 02:37:29 2021 - DEBUG    t_processed elements:
Feb 13 02:37:29 2021 - DEBUG         t_processed[0][0]:	133504
Feb 13 02:37:29 2021 - DEBUG         t_processed[1][0]:	66752
Feb 13 02:37:29 2021 - DEBUG         t_processed[2][0]:	33376
Feb 13 02:37:29 2021 - DEBUG         t_processed[3][0]:	16688
Feb 13 02:37:29 2021 - DEBUG         t_processed[4][0]:	8344
Feb 13 02:37:29 2021 - DEBUG    power:			2.000000
Feb 13 02:37:29 2021 - NOTICE   Pipeline is ready.
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 600992;
maxshift: 23800
Number of time samples + maxshift: 624792;
Number of channels: 2048
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559148032 bytes = 2440.594 MB;
DDTR output size:  5118296064 bytes = 4881.188 MB;
Total memory required: 7677444096 bytes = 7321.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600992, 0
CORNER TURN!
624792 2048
32 8
19524 256
Performed CT: 0.056092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.110528
CT Device memory bandwidth in GB/s: 136.866317

NOTICE: 0.000000	905.250000	0.510000	1775

Amount of telescope time processed: 0.000000

15937.500000
0.000261
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.250000	1782.750000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 624792

20312.500000
0.000261
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.750000	2887.750000	2.600000	425

Amount of telescope time processed: 0.000000
timesamples: 324296

20312.500000
0.000261
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.40724 (GPU estimate)
Amount of telescope time processed: 19.231745
Number of samples processed: 600992
Real-time speedup factor: 4.363676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 133504;
maxshift: 22456
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133504, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.593853
CT Device memory bandwidth in GB/s: 140.756312

NOTICE: 0.000000	224.000000	0.640000	350

Amount of telescope time processed: 0.000000

5000.000000
0.001105
158
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	424.000000	1.600000	125

Amount of telescope time processed: 0.000000
timesamples: 155960

6250.000000
0.001105
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:37:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 02:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 02:37:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 02:37:29 2021 - DEBUG    Signal width [samples]:		312
Feb 13 02:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 02:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 02:37:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 02:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:37:29 2021 - DEBUG    Optimization settings:
Feb 13 02:37:29 2021 - DEBUG    		UNROLL:			4
Feb 13 02:37:29 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:37:29 2021 - DEBUG    		SDIVINT:		14
Feb 13 02:37:29 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:37:29 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:37:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,424.000000,1.600000,2,2
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,824.000000,3.200000,4,4
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1624.000000,6.400000,8,8
Feb 13 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2574.000000,9.500000,16,16
Feb 13 02:37:29 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:37:29 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:37:29 2021 - DEBUG         ndms[0]:		350
Feb 13 02:37:29 2021 - DEBUG         ndms[1]:		125
Feb 13 02:37:29 2021 - DEBUG         ndms[2]:		125
Feb 13 02:37:29 2021 - DEBUG         ndms[3]:		125
Feb 13 02:37:29 2021 - DEBUG         ndms[4]:		100
Feb 13 02:37:29 2021 - DEBUG    ddtr maxshift:		22456
Feb 13 02:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:37:29 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:37:29 2021 - DEBUG    t_processed size:	5
Feb 13 02:37:29 2021 - DEBUG    t_processed elements:
Feb 13 02:37:29 2021 - DEBUG         t_processed[0][0]:	133504
Feb 13 02:37:29 2021 - DEBUG         t_processed[1][0]:	66752
Feb 13 02:37:29 2021 - DEBUG         t_processed[2][0]:	33376
Feb 13 02:37:29 2021 - DEBUG         t_processed[3][0]:	16688
Feb 13 02:37:29 2021 - DEBUG         t_processed[4][0]:	8344
Feb 13 02:37:29 2021 - DEBUG    power:			2.000000
Feb 13 02:37:29 2021 - NOTICE   Finished. 1
Feb 13 02:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:37:29 2021 - NOTICE   	DDTR Binning 	6.366400
Feb 13 02:37:29 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb 13 02:37:29 2021 - NOTICE   	DDTR Dedispersion 	30.435936
Feb 13 02:37:29 2021 - NOTICE   	DDTR Host_To_Device 	157.635044
Feb 13 02:37:29 2021 - NOTICE   	DDTR total 	198.018437
Feb 13 02:37:29 2021 - NOTICE   	Total total 	198.149567
Feb 13 02:37:29 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb 13 02:37:29 2021 - NOTICE    
Feb 13 02:37:29 2021 - NOTICE   	Real-time speed-up factor:	86.240473
Feb 13 02:37:29 2021 - NOTICE   --------------------------------------------------------------
