Feb 13 04:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:38:43 2021 - NOTICE   Checked for devices.
Feb 13 04:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:38:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:38:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:38:47 2021 - NOTICE   Checked for devices.
Feb 13 04:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:38:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:38:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:38:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:38:47 2021 - DEBUG    Driver version:		11010
Feb 13 04:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:38:47 2021 - NOTICE   Calculating strategy.
Feb 13 04:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 13 04:38:47 2021 - DEBUG    Range:	5 MAXSHIFT:	301280 Scrunch value:	32
Feb 13 04:38:47 2021 - DEBUG    Maximum dispersive delay:	 9.640960(s).
Feb 13 04:38:47 2021 - DEBUG    Diagonal DM:	19.746431
Feb 13 04:38:47 2021 - DEBUG    In 4
Feb 13 04:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:38:50 2021 - NOTICE   Calculating strategy.
Feb 13 04:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 13 04:38:50 2021 - DEBUG    Range:	5 MAXSHIFT:	301280 Scrunch value:	32
Feb 13 04:38:50 2021 - DEBUG    Maximum dispersive delay:	 9.640960(s).
Feb 13 04:38:50 2021 - DEBUG    Diagonal DM:	19.746431
Feb 13 04:38:50 2021 - DEBUG    In 4
Feb 13 04:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:38:50 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:38:50 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:38:50 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:38:50 2021 - DEBUG    Driver version:		11010
Feb 13 04:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:38:50 2021 - DEBUG    az_start:		0.000000
Feb 13 04:38:50 2021 - DEBUG    za_start:		0.000000
Feb 13 04:38:50 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:38:50 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:38:50 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:38:50 2021 - DEBUG    tsamp:			0.000032
Feb 13 04:38:50 2021 - DEBUG    refdm:			0.000000
Feb 13 04:38:50 2021 - DEBUG    period:			0.000000
Feb 13 04:38:50 2021 - DEBUG    fch1:			730.000000
Feb 13 04:38:50 2021 - DEBUG    foff:			-0.048828
Feb 13 04:38:50 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:38:50 2021 - DEBUG    telescope_id:		0
Feb 13 04:38:50 2021 - DEBUG    machine_id:		0
Feb 13 04:38:50 2021 - DEBUG    data_type:		0
Feb 13 04:38:50 2021 - DEBUG    barycentric:		0
Feb 13 04:38:50 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:38:50 2021 - DEBUG    nbits:			8
Feb 13 04:38:50 2021 - DEBUG    nsamples:		625000
Feb 13 04:38:50 2021 - DEBUG    nchans:			4096
Feb 13 04:38:50 2021 - DEBUG    nifs:			0
Feb 13 04:38:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:38:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:38:50 2021 - DEBUG    rawdatafile:		
Feb 13 04:38:50 2021 - DEBUG    source_name:		
Feb 13 04:38:50 2021 - DEBUG    N:			0
Feb 13 04:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:38:50 2021 - DEBUG    Optimization settings:
Feb 13 04:38:50 2021 - DEBUG    		UNROLL:			4
Feb 13 04:38:50 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:38:50 2021 - DEBUG    		SDIVINT:		14
Feb 13 04:38:50 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:38:50 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:38:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 04:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.220001,0.039000,1,1
Feb 13 04:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.220001,141.899994,0.077000,2,2
Feb 13 04:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.899994,235.500000,0.120000,4,4
Feb 13 04:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.500000,429.299988,0.190000,8,8
Feb 13 04:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.299988,850.500000,0.390000,16,16
Feb 13 04:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1354.500000,1.200000,32,32
Feb 13 04:38:50 2021 - DEBUG    ddtr max_ndms:		1980
Feb 13 04:38:50 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:38:50 2021 - DEBUG         ndms[0]:		1980
Feb 13 04:38:50 2021 - DEBUG         ndms[1]:		840
Feb 13 04:38:50 2021 - DEBUG         ndms[2]:		780
Feb 13 04:38:50 2021 - DEBUG         ndms[3]:		1020
Feb 13 04:38:50 2021 - DEBUG         ndms[4]:		1080
Feb 13 04:38:50 2021 - DEBUG         ndms[5]:		420
Feb 13 04:38:50 2021 - DEBUG    ddtr maxshift:		301280
Feb 13 04:38:50 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 04:38:50 2021 - DEBUG    ddtr max_ndms:		1980
Feb 13 04:38:50 2021 - DEBUG    t_processed size:	6
Feb 13 04:38:50 2021 - DEBUG    t_processed elements:
Feb 13 04:38:50 2021 - DEBUG         t_processed[0][0]:	157696
Feb 13 04:38:50 2021 - DEBUG         t_processed[0][1]:	157696
Feb 13 04:38:50 2021 - DEBUG         t_processed[0][2]:	7168
Feb 13 04:38:50 2021 - DEBUG         t_processed[1][0]:	78848
Feb 13 04:38:50 2021 - DEBUG         t_processed[1][1]:	78848
Feb 13 04:38:50 2021 - DEBUG         t_processed[1][2]:	3584
Feb 13 04:38:50 2021 - DEBUG         t_processed[2][0]:	39424
Feb 13 04:38:50 2021 - DEBUG         t_processed[2][1]:	39424
Feb 13 04:38:50 2021 - DEBUG         t_processed[2][2]:	1792
Feb 13 04:38:50 2021 - DEBUG         t_processed[3][0]:	19712
Feb 13 04:38:50 2021 - DEBUG         t_processed[3][1]:	19712
Feb 13 04:38:50 2021 - DEBUG         t_processed[3][2]:	896
Feb 13 04:38:50 2021 - DEBUG         t_processed[4][0]:	9856
Feb 13 04:38:50 2021 - DEBUG         t_processed[4][1]:	9856
Feb 13 04:38:50 2021 - DEBUG         t_processed[4][2]:	448
Feb 13 04:38:50 2021 - DEBUG         t_processed[5][0]:	4928
Feb 13 04:38:50 2021 - DEBUG         t_processed[5][1]:	4928
Feb 13 04:38:50 2021 - DEBUG         t_processed[5][2]:	224
Feb 13 04:38:50 2021 - DEBUG    power:			2.000000
Feb 13 04:38:50 2021 - NOTICE   Pipeline is ready.
Feb 13 04:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
: 518.400024	1094.400024	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 93408

6250.000000
0.001105
433
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2246.399902	6.400000	180

Amount of telescope time processed: 0.000000
timesamples: 62944

6250.000000
0.001105
433
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.399902	3386.399902	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 47712

4638.671875
0.001105
328
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184899 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 84.357124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2353 MB.
NOTICE: Output memory needed:	4707 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2353 MB.
NOTICE: Output memory needed:	4707 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 301280
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.796232
CT Device memory bandwidth in GB/s: 135.477739

NOTICE: 0.000000	77.220001	0.039000	1980

Amount of telescope time processed: 0.000000

1218.750000
0.006982
528
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.220001	141.899994	0.077000	840

Amount of telescope time processed: 0.000000
timesamples: 458976

1203.125000
0.006982
521
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.899994	235.500000	0.120000	780

Amount of telescope time processed: 0.000000
timesamples: 380128

937.500000
0.006982
412
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.500000	429.299988	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 340704

742.187500
0.006982
331
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.299988	850.500000	0.390000	1080

Amount of telescope time processed: 0.000000
timesamples: 320992

761.718750
0.006982
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.500000	1354.500000	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 311136

1171.8750Feb 13 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:59 2021 - NOTICE   Pipeline running over next chunk.
00
0.006982
508
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840850
CT Device memory bandwidth in GB/s: 135.504510

NOTICE: 0.000000	77.220001	0.039000	1980

Amount of telescope time processed: 5.046272

1218.750000
0.006982
528
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.220001	141.899994	0.077000	840

Amount of telescope time processed: 5.046272
timesamples: 458976

1203.125000
0.006982
521
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.899994	235.500000	0.120000	780

Amount of telescope time processed: 5.046272
timesamples: 380128

937.500000
0.006982
412
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.500000	429.299988	0.190000	1020

Amount of telescope time processed: 5.046272
timesamples: 340704

742.187500
0.006982
331
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.299988	850.500000	0.390000	1080

Amount of telescope time processed: 5.046272
timesamples: 320992

761.718750
0.006982
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.500000	1354.500000	1.200000	420

Amount of telescope time processed: 5.046272
timesamples: 311136

1171.875000
0.006982
508
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
308448 4096
32 8
9639 512
Performed CT: 0.055031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.578336
CT Device memory bandwidth in GB/s: 137.747001

NOTICE: 0.000000	77.220001	0.039000	1980

Amount of telescope time processed: 10.092544

1218.750000
0.006982
528
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.220001	141.899994	0.077000	840

Amount of telescope time processed: 10.092544
timesamples: 308448

1203.125000
0.006982
521
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.899994	235.500000	0.120000	780

Amount of telescope time processed: 10.092544
timesamples: 304864

937.500000
0.006982
412
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.500000	429.299988	0.190000	1020

Amount of telescope time processed: 10.092544
timesamples: 303072

742.187500
0.006982
331
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.299988	850.500000	0.390000	1080

Amount of telescope time processed: 10.092544
timesamples: 302176

761.718750
0.006982
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6Feb 13 04:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:38:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:38:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:38:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:38:59 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:38:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:38:59 2021 - DEBUG    Optimization settings:
Feb 13 04:38:59 2021 - DEBUG    		UNROLL:			4
Feb 13 04:38:59 2021 - DEBUG    		SNUMREG:		8
Feb 13 04:38:59 2021 - DEBUG    		SDIVINT:		14
Feb 13 04:38:59 2021 - DEBUG    		SDIVINDM:		60
Feb 13 04:38:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:38:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 04:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.220001,0.039000,1,1
Feb 13 04:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.220001,141.899994,0.077000,2,2
Feb 13 04:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.899994,235.500000,0.120000,4,4
Feb 13 04:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.500000,429.299988,0.190000,8,8
Feb 13 04:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.299988,850.500000,0.390000,16,16
Feb 13 04:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1354.500000,1.200000,32,32
Feb 13 04:38:59 2021 - DEBUG    ddtr max_ndms:		1980
Feb 13 04:38:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:38:59 2021 - DEBUG         ndms[0]:		1980
Feb 13 04:38:59 2021 - DEBUG         ndms[1]:		840
Feb 13 04:38:59 2021 - DEBUG         ndms[2]:		780
Feb 13 04:38:59 2021 - DEBUG         ndms[3]:		1020
Feb 13 04:38:59 2021 - DEBUG         ndms[4]:		1080
Feb 13 04:38:59 2021 - DEBUG         ndms[5]:		420
Feb 13 04:38:59 2021 - DEBUG    ddtr maxshift:		301280
Feb 13 04:38:59 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 04:38:59 2021 - DEBUG    ddtr max_ndms:		1980
Feb 13 04:38:59 2021 - DEBUG    t_processed size:	6
Feb 13 04:38:59 2021 - DEBUG    t_processed elements:
Feb 13 04:38:59 2021 - DEBUG         t_processed[0][0]:	157696
Feb 13 04:38:59 2021 - DEBUG         t_processed[0][1]:	157696
Feb 13 04:38:59 2021 - DEBUG         t_processed[0][2]:	7168
Feb 13 04:38:59 2021 - DEBUG         t_processed[1][0]:	78848
Feb 13 04:38:59 2021 - DEBUG         t_processed[1][1]:	78848
Feb 13 04:38:59 2021 - DEBUG         t_processed[1][2]:	3584
Feb 13 04:38:59 2021 - DEBUG         t_processed[2][0]:	39424
Feb 13 04:38:59 2021 - DEBUG         t_processed[2][1]:	39424
Feb 13 04:38:59 2021 - DEBUG         t_processed[2][2]:	1792
Feb 13 04:38:59 2021 - DEBUG         t_processed[3][0]:	19712
Feb 13 04:38:59 2021 - DEBUG         t_processed[3][1]:	19712
Feb 13 04:38:59 2021 - DEBUG         t_processed[3][2]:	896
Feb 13 04:38:59 2021 - DEBUG         t_processed[4][0]:	9856
Feb 13 04:38:59 2021 - DEBUG         t_processed[4][1]:	9856
Feb 13 04:38:59 2021 - DEBUG         t_processed[4][2]:	448
Feb 13 04:38:59 2021 - DEBUG         t_processed[5][0]:	4928
Feb 13 04:38:59 2021 - DEBUG         t_processed[5][1]:	4928
Feb 13 04:38:59 2021 - DEBUG         t_processed[5][2]:	224
Feb 13 04:38:59 2021 - DEBUG    power:			2.000000
Feb 13 04:38:59 2021 - NOTICE   Finished. 1
Feb 13 04:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:38:59 2021 - NOTICE   	DDTR Binning 	767.015518
Feb 13 04:38:59 2021 - NOTICE   	DDTR Corner_Turn 	221.589596
Feb 13 04:38:59 2021 - NOTICE   	DDTR Dedispersion 	1835.612087
Feb 13 04:38:59 2021 - NOTICE   	DDTR Host_To_Device 	6595.238637
Feb 13 04:38:59 2021 - NOTICE   	DDTR total 	9420.026308
Feb 13 04:38:59 2021 - NOTICE   	Total total 	9420.521484
Feb 13 04:38:59 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 13 04:38:59 2021 - NOTICE    
Feb 13 04:38:59 2021 - NOTICE   	Real-time speed-up factor:	1.095685
Feb 13 04:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:39:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:39:00 2021 - NOTICE   Checked for devices.
Feb 13 04:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:39:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:39:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:39:00 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:39:00 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:39:00 2021 - DEBUG    Driver version:		11010
Feb 13 04:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:39:00 2021 - NOTICE   Calculating strategy.
Feb 13 04:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 13 04:39:00 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Feb 13 04:39:00 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb 13 04:39:00 2021 - DEBUG    Diagonal DM:	411.306664
Feb 13 04:39:00 2021 - DEBUG    In 1
Feb 13 04:39:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:39:00 2021 - NOTICE   Calculating strategy.
Feb 13 04:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 13 04:39:00 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Feb 13 04:39:00 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb 13 04:39:00 2021 - DEBUG    Diagonal DM:	411.306664
Feb 13 04:39:00 2021 - DEBUG    In 1
Feb 13 04:39:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:39:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:39:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:39:00 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:39:00 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:39:00 2021 - DEBUG    Driver version:		11010
Feb 13 04:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:39:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:39:00 2021 - DEBUG    az_start:		0.000000
