Feb 13 01:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:37:56 2021 - NOTICE   Checked for devices.
Feb 13 01:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:37:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:38:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:38:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    Optimization settings:
Feb 13 01:38:02 2021 - DEBUG    		UNROLL:			4
Feb 13 01:38:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:38:02 2021 - DEBUG    		SDIVINT:		20
Feb 13 01:38:02 2021 - DEBUG    		SDIVINDM:		10
Feb 13 01:38:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:38:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.700012,0.510000,1,1
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700012,1760.699951,1.300000,2,2
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.699951,2878.699951,2.600000,4,4
Feb 13 01:38:02 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:38:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:38:02 2021 - DEBUG         ndms[0]:		1770
Feb 13 01:38:02 2021 - DEBUG         ndms[1]:		660
Feb 13 01:38:02 2021 - DEBUG         ndms[2]:		430
Feb 13 01:38:02 2021 - DEBUG    ddtr maxshift:		23760
Feb 13 01:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:38:02 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:38:02 2021 - DEBUG    t_processed size:	3
Feb 13 01:38:02 2021 - DEBUG    t_processed elements:
Feb 13 01:38:02 2021 - DEBUG         t_processed[0][0]:	600960
Feb 13 01:38:02 2021 - DEBUG         t_processed[1][0]:	300480
Feb 13 01:38:02 2021 - DEBUG         t_processed[2][0]:	150240
Feb 13 01:38:02 2021 - DEBUG    power:			2.000000
Feb 13 01:38:02 2021 - NOTICE   Finished. 1
Feb 13 01:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:38:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:38:02 2021 - NOTICE   	DDTR Binning 	70.774815
Feb 13 01:38:02 2021 - NOTICE   	DDTR Corner_Turn 	56.233826
Feb 13 01:38:02 2021 - NOTICE   	DDTR Dedispersion 	2911.423569
Feb 13 01:38:02 2021 - NOTICE   	DDTR Host_To_Device 	1675.520132
Feb 13 01:38:02 2021 - NOTICE   	DDTR total 	4714.066116
Feb 13 01:38:02 2021 - NOTICE   	Total total 	4714.153809
Feb 13 01:38:02 2021 - NOTICE   	Processed telescope time:	19230.720520
Feb 13 01:38:02 2021 - NOTICE    
Feb 13 01:38:02 2021 - NOTICE   	Real-time speed-up factor:	4.079358
Feb 13 01:38:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:38:02 2021 - NOTICE   Checked for devices.
Feb 13 01:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:38:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:38:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:38:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:38:02 2021 - DEBUG    Driver version:		11010
Feb 13 01:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:38:02 2021 - NOTICE   Calculating strategy.
Feb 13 01:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb 13 01:38:02 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Feb 13 01:38:02 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb 13 01:38:02 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:38:02 2021 - DEBUG    In 2
Feb 13 01:38:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:38:02 2021 - NOTICE   Calculating strategy.
Feb 13 01:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb 13 01:38:02 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Feb 13 01:38:02 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb 13 01:38:02 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:38:02 2021 - DEBUG    In 2
Feb 13 01:38:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:38:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:38:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:38:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:38:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:38:02 2021 - DEBUG    Driver version:		11010
Feb 13 01:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    az_start:		0.000000
Feb 13 01:38:02 2021 - DEBUG    za_start:		0.000000
Feb 13 01:38:02 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:38:02 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:38:02 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:38:02 2021 - DEBUG    tsamp:			0.000128
Feb 13 01:38:02 2021 - DEBUG    refdm:			0.000000
Feb 13 01:38:02 2021 - DEBUG    period:			0.000000
Feb 13 01:38:02 2021 - DEBUG    fch1:			1225.000000
Feb 13 01:38:02 2021 - DEBUG    foff:			-0.371094
Feb 13 01:38:02 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:38:02 2021 - DEBUG    telescope_id:		0
Feb 13 01:38:02 2021 - DEBUG    machine_id:		0
Feb 13 01:38:02 2021 - DEBUG    data_type:		0
Feb 13 01:38:02 2021 - DEBUG    barycentric:		0
Feb 13 01:38:02 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:38:02 2021 - DEBUG    nbits:			8
Feb 13 01:38:02 2021 - DEBUG    nsamples:		156250
Feb 13 01:38:02 2021 - DEBUG    nchans:			512
Feb 13 01:38:02 2021 - DEBUG    nifs:			0
Feb 13 01:38:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:38:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:38:02 2021 - DEBUG    rawdatafile:		
Feb 13 01:38:02 2021 - DEBUG    source_name:		
Feb 13 01:38:02 2021 - DEBUG    N:			0
Feb 13 01:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    Optimization settings:
Feb 13 01:38:02 2021 - DEBUG    		UNROLL:			4
Feb 13 01:38:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:38:02 2021 - DEBUG    		SDIVINT:		20
Feb 13 01:38:02 2021 - DEBUG    		SDIVINDM:		10
Feb 13 01:38:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:38:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.599991,0.640000,1,1
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,425.599976,1.600000,2,2
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,841.599976,3.200000,4,4
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.599976,1673.599976,6.400000,8,8
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.599976,2433.600098,9.500000,16,16
Feb 13 01:38:02 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:38:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:38:02 2021 - DEBUG         ndms[0]:		340
Feb 13 01:38:02 2021 - DEBUG         ndms[1]:		130
Feb 13 01:38:02 2021 - DEBUG         ndms[2]:		130
Feb 13 01:38:02 2021 - DEBUG         ndms[3]:		130
Feb 13 01:38:02 2021 - DEBUG         ndms[4]:		80
Feb 13 01:38:02 2021 - DEBUG    ddtr maxshift:		21840
Feb 13 01:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:38:02 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:38:02 2021 - DEBUG    t_processed size:	5
Feb 13 01:38:02 2021 - DEBUG    t_processed elements:
Feb 13 01:38:02 2021 - DEBUG         t_processed[0][0]:	134400
Feb 13 01:38:02 2021 - DEBUG         t_processed[1][0]:	67200
Feb 13 01:38:02 2021 - DEBUG         t_processed[2][0]:	33600
Feb 13 01:38:02 2021 - DEBUG         t_processed[3][0]:	16800
Feb 13 01:38:02 2021 - DEBUG         t_processed[4][0]:	8400
Feb 13 01:38:02 2021 - DEBUG    power:			2.000000
Feb 13 01:38:02 2021 - NOTICE   Pipeline is ready.
Feb 13 01:38:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:38:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:38:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23760
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.617739
CT Device memory bandwidth in GB/s: 136.570643

NOTICE: 0.000000	902.700012	0.510000	1770

Amount of telescope time processed: 0.000000

15937.500000
0.000261
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.700012	1760.699951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 624720

20312.500000
0.000261
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.699951	2878.699951	2.600000	430

Amount of telescope time processed: 0.000000
timesamples: 324240

20312.500000
0.000261
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.71415 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 4.079358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21840
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.250537
CT Device memory bandwidth in GB/s: 141.150322

NOTICE: 0.000000	217.599991	0.640000	340

Amount of telescope time processed: 0.000000

5000.000000
0.001105
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.599991	425.599976	1.600000	130

Amount of telescope time processed: 0.000000
timesamples: 156240

6250.000000
0.001105
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4Feb 13 01:38:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:38:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:38:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:38:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:38:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:38:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 01:38:02 2021 - DEBUG    Signal width [samples]:		312
Feb 13 01:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:38:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:38:02 2021 - DEBUG    Optimization settings:
Feb 13 01:38:02 2021 - DEBUG    		UNROLL:			4
Feb 13 01:38:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:38:02 2021 - DEBUG    		SDIVINT:		20
Feb 13 01:38:02 2021 - DEBUG    		SDIVINDM:		10
Feb 13 01:38:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:38:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.599991,0.640000,1,1
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,425.599976,1.600000,2,2
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,841.599976,3.200000,4,4
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.599976,1673.599976,6.400000,8,8
Feb 13 01:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.599976,2433.600098,9.500000,16,16
Feb 13 01:38:02 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:38:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:38:02 2021 - DEBUG         ndms[0]:		340
Feb 13 01:38:02 2021 - DEBUG         ndms[1]:		130
Feb 13 01:38:02 2021 - DEBUG         ndms[2]:		130
Feb 13 01:38:02 2021 - DEBUG         ndms[3]:		130
Feb 13 01:38:02 2021 - DEBUG         ndms[4]:		80
Feb 13 01:38:02 2021 - DEBUG    ddtr maxshift:		21840
Feb 13 01:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:38:02 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:38:02 2021 - DEBUG    t_processed size:	5
Feb 13 01:38:02 2021 - DEBUG    t_processed elements:
Feb 13 01:38:02 2021 - DEBUG         t_processed[0][0]:	134400
Feb 13 01:38:02 2021 - DEBUG         t_processed[1][0]:	67200
Feb 13 01:38:02 2021 - DEBUG         t_processed[2][0]:	33600
Feb 13 01:38:02 2021 - DEBUG         t_processed[3][0]:	16800
Feb 13 01:38:02 2021 - DEBUG         t_processed[4][0]:	8400
Feb 13 01:38:02 2021 - DEBUG    power:			2.000000
Feb 13 01:38:02 2021 - NOTICE   Finished. 1
Feb 13 01:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:38:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:38:02 2021 - NOTICE   	DDTR Binning 	6.344128
Feb 13 01:38:02 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb 13 01:38:02 2021 - NOTICE   	DDTR Dedispersion 	33.749887
Feb 13 01:38:02 2021 - NOTICE   	DDTR Host_To_Device 	160.867233
Feb 13 01:38:02 2021 - NOTICE   	DDTR total 	204.546693
Feb 13 01:38:02 2021 - NOTICE   	Total total 	204.680573
Feb 13 01:38:02 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 13 01:38:02 2021 - NOTICE    
Feb 13 01:38:02 2021 - NOTICE   	Real-time speed-up factor:	84.049010
