Feb 13 01:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:45:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:45:57 2021 - NOTICE   Checked for devices.
Feb 13 01:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:45:57 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:45:58 2021 - DEBUG    Optimization settings:
Feb 13 01:45:58 2021 - DEBUG    		UNROLL:			4
Feb 13 01:45:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:45:58 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:45:58 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:45:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 01:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.700012,0.510000,1,1
Feb 13 01:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700012,1760.699951,1.300000,2,2
Feb 13 01:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.699951,2891.699951,2.600000,4,4
Feb 13 01:45:58 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:45:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:45:58 2021 - DEBUG         ndms[0]:		1770
Feb 13 01:45:58 2021 - DEBUG         ndms[1]:		660
Feb 13 01:45:58 2021 - DEBUG         ndms[2]:		435
Feb 13 01:45:58 2021 - DEBUG    ddtr maxshift:		23720
Feb 13 01:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:45:58 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:45:58 2021 - DEBUG    t_processed size:	3
Feb 13 01:45:58 2021 - DEBUG    t_processed elements:
Feb 13 01:45:58 2021 - DEBUG         t_processed[0][0]:	601280
Feb 13 01:45:58 2021 - DEBUG         t_processed[1][0]:	300640
Feb 13 01:45:58 2021 - DEBUG         t_processed[2][0]:	150320
Feb 13 01:45:58 2021 - DEBUG    power:			2.000000
Feb 13 01:45:58 2021 - NOTICE   Pipeline is ready.
Feb 13 01:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:46:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:46:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:46:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:46:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:46:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:46:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    Optimization settings:
Feb 13 01:46:02 2021 - DEBUG    		UNROLL:			4
Feb 13 01:46:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:46:02 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:46:02 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:46:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:46:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.700012,0.510000,1,1
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700012,1760.699951,1.300000,2,2
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.699951,2891.699951,2.600000,4,4
Feb 13 01:46:02 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:46:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:46:02 2021 - DEBUG         ndms[0]:		1770
Feb 13 01:46:02 2021 - DEBUG         ndms[1]:		660
Feb 13 01:46:02 2021 - DEBUG         ndms[2]:		435
Feb 13 01:46:02 2021 - DEBUG    ddtr maxshift:		23720
Feb 13 01:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:46:02 2021 - DEBUG    ddtr max_ndms:		1770
Feb 13 01:46:02 2021 - DEBUG    t_processed size:	3
Feb 13 01:46:02 2021 - DEBUG    t_processed elements:
Feb 13 01:46:02 2021 - DEBUG         t_processed[0][0]:	601280
Feb 13 01:46:02 2021 - DEBUG         t_processed[1][0]:	300640
Feb 13 01:46:02 2021 - DEBUG         t_processed[2][0]:	150320
Feb 13 01:46:02 2021 - DEBUG    power:			2.000000
Feb 13 01:46:02 2021 - NOTICE   Finished. 1
Feb 13 01:46:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:46:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:46:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:46:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:46:02 2021 - NOTICE   	DDTR Binning 	71.172832
Feb 13 01:46:02 2021 - NOTICE   	DDTR Corner_Turn 	56.128960
Feb 13 01:46:02 2021 - NOTICE   	DDTR Dedispersion 	2413.956688
Feb 13 01:46:02 2021 - NOTICE   	DDTR Host_To_Device 	1676.333231
Feb 13 01:46:02 2021 - NOTICE   	DDTR total 	4217.704697
Feb 13 01:46:02 2021 - NOTICE   	Total total 	4217.794434
Feb 13 01:46:02 2021 - NOTICE   	Processed telescope time:	19240.959167
Feb 13 01:46:02 2021 - NOTICE    
Feb 13 01:46:02 2021 - NOTICE   	Real-time speed-up factor:	4.561853
Feb 13 01:46:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:46:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:46:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:46:02 2021 - NOTICE   Checked for devices.
Feb 13 01:46:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:46:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:46:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:46:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:46:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:46:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:46:02 2021 - DEBUG    Driver version:		11010
Feb 13 01:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:46:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:46:02 2021 - NOTICE   Calculating strategy.
Feb 13 01:46:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Feb 13 01:46:02 2021 - DEBUG    Range:	4 MAXSHIFT:	22440 Scrunch value:	16
Feb 13 01:46:02 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb 13 01:46:02 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:46:02 2021 - DEBUG    In 2
Feb 13 01:46:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:46:02 2021 - NOTICE   Calculating strategy.
Feb 13 01:46:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Feb 13 01:46:02 2021 - DEBUG    Range:	4 MAXSHIFT:	22440 Scrunch value:	16
Feb 13 01:46:02 2021 - DEBUG    Maximum dispersive delay:	 2.872320(s).
Feb 13 01:46:02 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:46:02 2021 - DEBUG    In 2
Feb 13 01:46:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:46:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:46:02 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:46:02 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:46:02 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:46:02 2021 - DEBUG    Driver version:		11010
Feb 13 01:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:46:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:46:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    az_start:		0.000000
Feb 13 01:46:02 2021 - DEBUG    za_start:		0.000000
Feb 13 01:46:02 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:46:02 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:46:02 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:46:02 2021 - DEBUG    tsamp:			0.000128
Feb 13 01:46:02 2021 - DEBUG    refdm:			0.000000
Feb 13 01:46:02 2021 - DEBUG    period:			0.000000
Feb 13 01:46:02 2021 - DEBUG    fch1:			1225.000000
Feb 13 01:46:02 2021 - DEBUG    foff:			-0.371094
Feb 13 01:46:02 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:46:02 2021 - DEBUG    telescope_id:		0
Feb 13 01:46:02 2021 - DEBUG    machine_id:		0
Feb 13 01:46:02 2021 - DEBUG    data_type:		0
Feb 13 01:46:02 2021 - DEBUG    barycentric:		0
Feb 13 01:46:02 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:46:02 2021 - DEBUG    nbits:			8
Feb 13 01:46:02 2021 - DEBUG    nsamples:		156250
Feb 13 01:46:02 2021 - DEBUG    nchans:			512
Feb 13 01:46:02 2021 - DEBUG    nifs:			0
Feb 13 01:46:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:46:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:46:02 2021 - DEBUG    rawdatafile:		
Feb 13 01:46:02 2021 - DEBUG    source_name:		
Feb 13 01:46:02 2021 - DEBUG    N:			0
Feb 13 01:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    Optimization settings:
Feb 13 01:46:02 2021 - DEBUG    		UNROLL:			4
Feb 13 01:46:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:46:02 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:46:02 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:46:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:46:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.799988,0.640000,1,1
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,436.799988,1.600000,2,2
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,3.200000,4,4
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,6.400000,8,8
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2587.800049,9.500000,16,16
Feb 13 01:46:02 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:46:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:46:02 2021 - DEBUG         ndms[0]:		345
Feb 13 01:46:02 2021 - DEBUG         ndms[1]:		135
Feb 13 01:46:02 2021 - DEBUG         ndms[2]:		135
Feb 13 01:46:02 2021 - DEBUG         ndms[3]:		135
Feb 13 01:46:02 2021 - DEBUG         ndms[4]:		90
Feb 13 01:46:02 2021 - DEBUG    ddtr maxshift:		22440
Feb 13 01:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:46:02 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:46:02 2021 - DEBUG    t_processed size:	5
Feb 13 01:46:02 2021 - DEBUG    t_processed elements:
Feb 13 01:46:02 2021 - DEBUG         t_processed[0][0]:	133760
Feb 13 01:46:02 2021 - DEBUG         t_processed[1][0]:	66880
Feb 13 01:46:02 2021 - DEBUG         t_processed[2][0]:	33440
Feb 13 01:46:02 2021 - DEBUG         t_processed[3][0]:	16720
Feb 13 01:46:02 2021 - DEBUG         t_processed[4][0]:	8360
Feb 13 01:46:02 2021 - DEBUG    power:			2.000000
Feb 13 01:46:02 2021 - NOTICE   Pipeline is ready.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 601280;
maxshift: 23720
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601280, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.151057
CT Device memory bandwidth in GB/s: 136.890634

NOTICE: 0.000000	902.700012	0.510000	1770

Amount of telescope time processed: 0.000000

15937.500000
0.000261
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.700012	1760.699951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 625000

20312.500000
0.000261
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.699951	2891.699951	2.600000	435

Amount of telescope time processed: 0.000000
timesamples: 324360

20312.500000
0.000261
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.21779 (GPU estimate)
Amount of telescope time processed: 19.240959
Number of samples processed: 601280
Real-time speedup factor: 4.561853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 133760;
maxshift: 22440
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133760, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.078455
CT Device memory bandwidth in GB/s: 141.047073

NOTICE: 0.000000	220.799988	0.640000	345

Amount of telescope time processed: 0.000000

5000.000000
0.001105
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	436.799988	1.600000	135

Amount of telescope time processed: 0.000000
timesamples: 156200

6250.000000
0.001105
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:46:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:46:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:46:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 01:46:02 2021 - DEBUG    Signal width [samples]:		312
Feb 13 01:46:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:46:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:46:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:46:02 2021 - DEBUG    Optimization settings:
Feb 13 01:46:02 2021 - DEBUG    		UNROLL:			4
Feb 13 01:46:02 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:46:02 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:46:02 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:46:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:46:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.799988,0.640000,1,1
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,436.799988,1.600000,2,2
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,3.200000,4,4
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,6.400000,8,8
Feb 13 01:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2587.800049,9.500000,16,16
Feb 13 01:46:02 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:46:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:46:02 2021 - DEBUG         ndms[0]:		345
Feb 13 01:46:02 2021 - DEBUG         ndms[1]:		135
Feb 13 01:46:02 2021 - DEBUG         ndms[2]:		135
Feb 13 01:46:02 2021 - DEBUG         ndms[3]:		135
Feb 13 01:46:02 2021 - DEBUG         ndms[4]:		90
Feb 13 01:46:02 2021 - DEBUG    ddtr maxshift:		22440
Feb 13 01:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:46:02 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:46:02 2021 - DEBUG    t_processed size:	5
Feb 13 01:46:02 2021 - DEBUG    t_processed elements:
Feb 13 01:46:02 2021 - DEBUG         t_processed[0][0]:	133760
Feb 13 01:46:02 2021 - DEBUG         t_processed[1][0]:	66880
Feb 13 01:46:02 2021 - DEBUG         t_processed[2][0]:	33440
Feb 13 01:46:02 2021 - DEBUG         t_processed[3][0]:	16720
Feb 13 01:46:02 2021 - DEBUG         t_processed[4][0]:	8360
Feb 13 01:46:02 2021 - DEBUG    power:			2.000000
Feb 13 01:46:02 2021 - NOTICE   Finished. 1
Feb 13 01:46:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:46:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:46:02 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:46:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:46:02 2021 - NOTICE   	DDTR Binning 	6.367872
Feb 13 01:46:02 2021 - NOTICE   	DDTR Corner_Turn 	3.420224
Feb 13 01:46:02 2021 - NOTICE   	DDTR Dedispersion 	27.791263
Feb 13 01:46:02 2021 - NOTICE   	DDTR Host_To_Device 	161.764480
Feb 13 01:46:02 2021 - NOTICE   	DDTR total 	199.502788
Feb 13 01:46:02 2021 - NOTICE   	Total total 	199.634079
Feb 13 01:46:02 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb 13 01:46:02 2021 - NOTICE    
Feb 13 01:46:02 2021 - NOTICE   	Real-time speed-up factor:	85.763316
