Feb 13 04:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:48:59 2021 - NOTICE   Checked for devices.
Feb 13 04:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:48:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:49:03 2021 - DEBUG    refdm:			0.000000
Feb 13 04:49:03 2021 - DEBUG    period:			0.000000
Feb 13 04:49:03 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:49:03 2021 - DEBUG    foff:			-0.371094
Feb 13 04:49:03 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:49:03 2021 - DEBUG    telescope_id:		0
Feb 13 04:49:03 2021 - DEBUG    machine_id:		0
Feb 13 04:49:03 2021 - DEBUG    data_type:		0
Feb 13 04:49:03 2021 - DEBUG    barycentric:		0
Feb 13 04:49:03 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:49:03 2021 - DEBUG    nbits:			8
Feb 13 04:49:03 2021 - DEBUG    nsamples:		156250
Feb 13 04:49:03 2021 - DEBUG    nchans:			512
Feb 13 04:49:03 2021 - DEBUG    nifs:			0
Feb 13 04:49:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:49:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:49:03 2021 - DEBUG    rawdatafile:		
Feb 13 04:49:03 2021 - DEBUG    source_name:		
Feb 13 04:49:03 2021 - DEBUG    N:			0
Feb 13 04:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:49:03 2021 - DEBUG    Optimization settings:
Feb 13 04:49:03 2021 - DEBUG    		UNROLL:			4
Feb 13 04:49:03 2021 - DEBUG    		SNUMREG:		6
Feb 13 04:49:03 2021 - DEBUG    		SDIVINT:		10
Feb 13 04:49:03 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:49:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,1.600000,2,2
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,860.160034,3.200000,4,4
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1679.360107,6.400000,8,8
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.360107,2895.360107,9.500000,16,16
Feb 13 04:49:03 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:49:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:49:03 2021 - DEBUG         ndms[0]:		384
Feb 13 04:49:03 2021 - DEBUG         ndms[1]:		128
Feb 13 04:49:03 2021 - DEBUG         ndms[2]:		128
Feb 13 04:49:03 2021 - DEBUG         ndms[3]:		128
Feb 13 04:49:03 2021 - DEBUG         ndms[4]:		128
Feb 13 04:49:03 2021 - DEBUG    ddtr maxshift:		27000
Feb 13 04:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:49:03 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:49:03 2021 - DEBUG    t_processed size:	5
Feb 13 04:49:03 2021 - DEBUG    t_processed elements:
Feb 13 04:49:03 2021 - DEBUG         t_processed[0][0]:	128640
Feb 13 04:49:03 2021 - DEBUG         t_processed[1][0]:	64320
Feb 13 04:49:03 2021 - DEBUG         t_processed[2][0]:	32160
Feb 13 04:49:03 2021 - DEBUG         t_processed[3][0]:	16080
Feb 13 04:49:03 2021 - DEBUG         t_processed[4][0]:	8040
Feb 13 04:49:03 2021 - DEBUG    power:			2.000000
Feb 13 04:49:03 2021 - NOTICE   Pipeline is ready.
Feb 13 04:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:49:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 600000;
maxshift: 24600
Number of time samples + maxshift: 624600;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600000, 0
CORNER TURN!
624600 2048
32 8
19518 256
Performed CT: 0.056197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.615158
CT Device memory bandwidth in GB/s: 136.569095

NOTICE: 0.000000	913.919983	0.510000	1792

Amount of telescope time processed: 0.000000

15937.500000
0.000261
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1829.119873	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 624600

20312.500000
0.000261
352
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1829.119873	2993.919922	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 324600

20312.500000
0.000261
352
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40291 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 600000
Real-time speedup factor: 5.642235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27000
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 204.611499
CT Device memory bandwidth in GB/s: 122.766899

NOTICE: 0.000000	245.759995	0.640000	384

Amount of telescope time processed: 0.000000

5000.000000
0.001105
366
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	450.559998	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 155640

6250.000000
0.001105
453
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 04:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:49:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:49:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:49:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:49:03 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:49:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:49:03 2021 - DEBUG    Optimization settings:
Feb 13 04:49:03 2021 - DEBUG    		UNROLL:			4
Feb 13 04:49:03 2021 - DEBUG    		SNUMREG:		6
Feb 13 04:49:03 2021 - DEBUG    		SDIVINT:		10
Feb 13 04:49:03 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:49:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,1.600000,2,2
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,860.160034,3.200000,4,4
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1679.360107,6.400000,8,8
Feb 13 04:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.360107,2895.360107,9.500000,16,16
Feb 13 04:49:03 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:49:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:49:03 2021 - DEBUG         ndms[0]:		384
Feb 13 04:49:03 2021 - DEBUG         ndms[1]:		128
Feb 13 04:49:03 2021 - DEBUG         ndms[2]:		128
Feb 13 04:49:03 2021 - DEBUG         ndms[3]:		128
Feb 13 04:49:03 2021 - DEBUG         ndms[4]:		128
Feb 13 04:49:03 2021 - DEBUG    ddtr maxshift:		27000
Feb 13 04:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:49:03 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:49:03 2021 - DEBUG    t_processed size:	5
Feb 13 04:49:03 2021 - DEBUG    t_processed elements:
Feb 13 04:49:03 2021 - DEBUG         t_processed[0][0]:	128640
Feb 13 04:49:03 2021 - DEBUG         t_processed[1][0]:	64320
Feb 13 04:49:03 2021 - DEBUG         t_processed[2][0]:	32160
Feb 13 04:49:03 2021 - DEBUG         t_processed[3][0]:	16080
Feb 13 04:49:03 2021 - DEBUG         t_processed[4][0]:	8040
Feb 13 04:49:03 2021 - DEBUG    power:			2.000000
Feb 13 04:49:03 2021 - NOTICE   Finished. 1
Feb 13 04:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:49:03 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:49:03 2021 - NOTICE   	DDTR Binning 	6.529088
Feb 13 04:49:03 2021 - NOTICE   	DDTR Corner_Turn 	3.911680
Feb 13 04:49:03 2021 - NOTICE   	DDTR Dedispersion 	19.551744
Feb 13 04:49:03 2021 - NOTICE   	DDTR Host_To_Device 	157.970915
Feb 13 04:49:03 2021 - NOTICE   	DDTR total 	188.122789
Feb 13 04:49:03 2021 - NOTICE   	Total total 	188.251099
Feb 13 04:49:03 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb 13 04:49:03 2021 - NOTICE    
Feb 13 04:49:03 2021 - NOTICE   	Real-time speed-up factor:	87.467853
Feb 13 04:49:03 2021 - NOTICE   --------------------------------------------------------------
