Feb 13 02:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:28:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 02:28:23 2021 - NOTICE   Checked for devices.
Feb 13 02:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:28:23 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:28:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:28:29 2021 - NOTICE   	DDTR Binning 	70.734785
Feb 13 02:28:29 2021 - NOTICE   	DDTR Corner_Turn 	56.066017
Feb 13 02:28:29 2021 - NOTICE   	DDTR Dedispersion 	3372.875549
Feb 13 02:28:29 2021 - NOTICE   	DDTR Host_To_Device 	1675.117292
Feb 13 02:28:29 2021 - NOTICE   	DDTR total 	5174.906952
Feb 13 02:28:29 2021 - NOTICE   	Total total 	5175.004883
Feb 13 02:28:29 2021 - NOTICE   	Processed telescope time:	19224.575043
Feb 13 02:28:29 2021 - NOTICE    
Feb 13 02:28:29 2021 - NOTICE   	Real-time speed-up factor:	3.714890
Feb 13 02:28:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:28:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 02:28:29 2021 - NOTICE   Checked for devices.
Feb 13 02:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:28:29 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:28:29 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:28:29 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:28:29 2021 - DEBUG    Driver version:		11010
Feb 13 02:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:28:29 2021 - NOTICE   Calculating strategy.
Feb 13 02:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 02:28:29 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Feb 13 02:28:29 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb 13 02:28:29 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:28:29 2021 - DEBUG    In 2
Feb 13 02:28:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 02:28:29 2021 - NOTICE   Calculating strategy.
Feb 13 02:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 13 02:28:29 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Feb 13 02:28:29 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb 13 02:28:29 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:28:29 2021 - DEBUG    In 2
Feb 13 02:28:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 02:28:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 02:28:29 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:28:29 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:28:29 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:28:29 2021 - DEBUG    Driver version:		11010
Feb 13 02:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:28:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 02:28:29 2021 - DEBUG    az_start:		0.000000
Feb 13 02:28:29 2021 - DEBUG    za_start:		0.000000
Feb 13 02:28:29 2021 - DEBUG    src_raj:			0.000000
Feb 13 02:28:29 2021 - DEBUG    src_dej:			0.000000
Feb 13 02:28:29 2021 - DEBUG    tstart:			50000.000000
Feb 13 02:28:29 2021 - DEBUG    tsamp:			0.000128
Feb 13 02:28:29 2021 - DEBUG    refdm:			0.000000
Feb 13 02:28:29 2021 - DEBUG    period:			0.000000
Feb 13 02:28:29 2021 - DEBUG    fch1:			1225.000000
Feb 13 02:28:29 2021 - DEBUG    foff:			-0.371094
Feb 13 02:28:29 2021 - DEBUG    fchannel:		0.000000
Feb 13 02:28:29 2021 - DEBUG    telescope_id:		0
Feb 13 02:28:29 2021 - DEBUG    machine_id:		0
Feb 13 02:28:29 2021 - DEBUG    data_type:		0
Feb 13 02:28:29 2021 - DEBUG    barycentric:		0
Feb 13 02:28:29 2021 - DEBUG    pulsarcentric:		0
Feb 13 02:28:29 2021 - DEBUG    nbits:			8
Feb 13 02:28:29 2021 - DEBUG    nsamples:		156250
Feb 13 02:28:29 2021 - DEBUG    nchans:			512
Feb 13 02:28:29 2021 - DEBUG    nifs:			0
Feb 13 02:28:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 02:28:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 02:28:29 2021 - DEBUG    rawdatafile:		
Feb 13 02:28:29 2021 - DEBUG    source_name:		
Feb 13 02:28:29 2021 - DEBUG    N:			0
Feb 13 02:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:28:29 2021 - DEBUG    Optimization settings:
Feb 13 02:28:29 2021 - DEBUG    		UNROLL:			4
Feb 13 02:28:29 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:28:29 2021 - DEBUG    		SDIVINT:		28
Feb 13 02:28:29 2021 - DEBUG    		SDIVINDM:		24
Feb 13 02:28:29 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:28:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,460.799988,1.600000,2,2
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,921.599976,3.200000,4,4
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1843.199951,6.400000,8,8
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2755.199951,9.500000,16,16
Feb 13 02:28:29 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 02:28:29 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:28:29 2021 - DEBUG         ndms[0]:		360
Feb 13 02:28:29 2021 - DEBUG         ndms[1]:		144
Feb 13 02:28:29 2021 - DEBUG         ndms[2]:		144
Feb 13 02:28:29 2021 - DEBUG         ndms[3]:		144
Feb 13 02:28:29 2021 - DEBUG         ndms[4]:		96
Feb 13 02:28:29 2021 - DEBUG    ddtr maxshift:		25200
Feb 13 02:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:28:29 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 02:28:29 2021 - DEBUG    t_processed size:	5
Feb 13 02:28:29 2021 - DEBUG    t_processed elements:
Feb 13 02:28:29 2021 - DEBUG         t_processed[0][0]:	130816
Feb 13 02:28:29 2021 - DEBUG         t_processed[1][0]:	65408
Feb 13 02:28:29 2021 - DEBUG         t_processed[2][0]:	32704
Feb 13 02:28:29 2021 - DEBUG         t_processed[3][0]:	16352
Feb 13 02:28:29 2021 - DEBUG         t_processed[4][0]:	8176
Feb 13 02:28:29 2021 - DEBUG    power:			2.000000
Feb 13 02:28:29 2021 - NOTICE   Pipeline is ready.
Feb 13 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 600768;
maxshift: 23856
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600768, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.270100
CT Device memory bandwidth in GB/s: 136.962060

NOTICE: 0.000000	905.760010	0.510000	1776

Amount of telescope time processed: 0.000000

15937.500000
0.000261
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.760010	1779.359985	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 624624

20312.500000
0.000261
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.359985	2902.560059	2.600000	432

Amount of telescope time processed: 0.000000
timesamples: 324240

20312.500000
0.000261
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.175 (GPU estimate)
Amount of telescope time processed: 19.224575
Number of samples processed: 600768
Real-time speedup factor: 3.714890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25200
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.196565
CT Device memory bandwidth in GB/s: 141.117939

NOTICE: 0.000000	230.399994	0.640000	360

Amount of telescope time processed: 0.000000

5000.000000
0.001105
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	460.799988	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 156016

6250.000000
0.001105
212
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb 13 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 02:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:28:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 02:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 02:28:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 02:28:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 02:28:29 2021 - DEBUG    Signal width [samples]:		312
Feb 13 02:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 02:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 02:28:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 02:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:28:29 2021 - DEBUG    Optimization settings:
Feb 13 02:28:29 2021 - DEBUG    		UNROLL:			4
Feb 13 02:28:29 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:28:29 2021 - DEBUG    		SDIVINT:		28
Feb 13 02:28:29 2021 - DEBUG    		SDIVINDM:		24
Feb 13 02:28:29 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:28:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.640000,1,1
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,460.799988,1.600000,2,2
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,921.599976,3.200000,4,4
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1843.199951,6.400000,8,8
Feb 13 02:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2755.199951,9.500000,16,16
Feb 13 02:28:29 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 02:28:29 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:28:29 2021 - DEBUG         ndms[0]:		360
Feb 13 02:28:29 2021 - DEBUG         ndms[1]:		144
Feb 13 02:28:29 2021 - DEBUG         ndms[2]:		144
Feb 13 02:28:29 2021 - DEBUG         ndms[3]:		144
Feb 13 02:28:29 2021 - DEBUG         ndms[4]:		96
Feb 13 02:28:29 2021 - DEBUG    ddtr maxshift:		25200
Feb 13 02:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:28:29 2021 - DEBUG    ddtr max_ndms:		360
Feb 13 02:28:29 2021 - DEBUG    t_processed size:	5
Feb 13 02:28:29 2021 - DEBUG    t_processed elements:
Feb 13 02:28:29 2021 - DEBUG         t_processed[0][0]:	130816
Feb 13 02:28:29 2021 - DEBUG         t_processed[1][0]:	65408
Feb 13 02:28:29 2021 - DEBUG         t_processed[2][0]:	32704
Feb 13 02:28:29 2021 - DEBUG         t_processed[3][0]:	16352
Feb 13 02:28:29 2021 - DEBUG         t_processed[4][0]:	8176
Feb 13 02:28:29 2021 - DEBUG    power:			2.000000
Feb 13 02:28:29 2021 - NOTICE   Finished. 1
Feb 13 02:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:28:29 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:28:29 2021 - NOTICE   	DDTR Binning 	6.447520
Feb 13 02:28:29 2021 - NOTICE   	DDTR Corner_Turn 	3.414848
Feb 13 02:28:29 2021 - NOTICE   	DDTR Dedispersion 	41.194497
Feb 13 02:28:29 2021 - NOTICE   	DDTR Host_To_Device 	160.601283
Feb 13 02:28:29 2021 - NOTICE   	DDTR total 	211.818405
Feb 13 02:28:29 2021 - NOTICE   	Total total 	211.951614
Feb 13 02:28:29 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 13 02:28:29 2021 - NOTICE    
Feb 13 02:28:29 2021 - NOTICE   	Real-time speed-up factor:	79.001275
Feb 13 02:28:29 2021 - NOTICE   --------------------------------------------------------------
