Feb 13 01:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:57:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:57:06 2021 - NOTICE   Checked for devices.
Feb 13 01:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:57:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:57:07 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:57:07 2021 - DEBUG    Driver version:		11010
Feb 13 01:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:57:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 01:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:57:07 2021 - DEBUG    az_start:		0.000000
Feb 13 01:57:07 2021 - DEBUG    za_start:		0.000000
Feb 13 01:57:07 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:57:07 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:57:07 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:57:07 2021 - DEBUG    tsamp:			0.000032
Feb 13 01:57:07 2021 - DEBUG    refdm:			0.000000
Feb 13 01:57:07 2021 - DEBUG    period:			0.000000
Feb 13 01:57:07 2021 - DEBUG    fch1:			1465.000000
Feb 13 01:57:07 2021 - DEBUG    foff:			-0.043945
Feb 13 01:57:07 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:57:07 2021 - DEBUG    telescope_id:		0
Feb 13 01:57:07 2021 - DEBUG    machine_id:		0
Feb 13 01:57:07 2021 - DEBUG    data_type:		0
Feb 13 01:57:07 2021 - DEBUG    barycentric:		0
Feb 13 01:57:07 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:57:07 2021 - DEBUG    nbits:			8
Feb 13 01:57:07 2021 - DEBUG    nsamples:		625000
Feb 13 01:57:07 2021 - DEBUG    nchans:			2048
Feb 13 01:57:07 2021 - DEBUG    nifs:			0
Feb 13 01:57:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:57:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:57:07 2021 - DEBUG    rawdatafile:		
Feb 13 01:57:07 2021 - DEBUG    source_name:		
Feb 13 01:57:07 2021 - DEBUG    N:			0
Feb 13 01:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:57:07 2021 - DEBUG    Optimization settings:
Feb 13 01:57:07 2021 - DEBUG    		UNROLL:			4
Feb 13 01:57:07 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:57:07 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:57:07 2021 - DEBUG    		SDIVINDM:		20
Feb 13 01:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:57:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.510000,1,1
Feb 13 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1765.799927,1.300000,2,2
Feb 13 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.799927,2909.799805,2.600000,4,4
Feb 13 01:57:07 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 01:57:07 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:57:07 2021 - DEBUG         ndms[0]:		1780
Feb 13 01:57:07 2021 - DEBUG         ndms[1]:		660
Feb 13 01:57:07 2021 - DEBUG         ndms[2]:		440
Feb 13 01:57:07 2021 - DEBUG    ddtr maxshift:		23840
Feb 13 01:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:57:07 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 01:57:07 2021 - DEBUG    t_processed size:	3
Feb 13 01:57:07 2021 - DEBUG    t_processed elements:
Feb 13 01:57:07 2021 - DEBUG         t_processed[0][0]:	601088
Feb 13 01:57:07 2021 - DEBUG         t_processed[1][0]:	300544
Feb 13 01:57:07 2021 - DEBUG         t_processed[2][0]:	150272
Feb 13 01:57:07 2021 - DEBUG    power:			2.000000
Feb 13 01:57:07 2021 - NOTICE   Pipeline is ready.
Feb 13 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:57:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:57:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:57:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:57:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:57:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:57:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    Optimization settings:
Feb 13 01:57:11 2021 - DEBUG    		UNROLL:			4
Feb 13 01:57:11 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:57:11 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:57:11 2021 - DEBUG    		SDIVINDM:		20
Feb 13 01:57:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:57:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.510000,1,1
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1765.799927,1.300000,2,2
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.799927,2909.799805,2.600000,4,4
Feb 13 01:57:11 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 01:57:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:57:11 2021 - DEBUG         ndms[0]:		1780
Feb 13 01:57:11 2021 - DEBUG         ndms[1]:		660
Feb 13 01:57:11 2021 - DEBUG         ndms[2]:		440
Feb 13 01:57:11 2021 - DEBUG    ddtr maxshift:		23840
Feb 13 01:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:57:11 2021 - DEBUG    ddtr max_ndms:		1780
Feb 13 01:57:11 2021 - DEBUG    t_processed size:	3
Feb 13 01:57:11 2021 - DEBUG    t_processed elements:
Feb 13 01:57:11 2021 - DEBUG         t_processed[0][0]:	601088
Feb 13 01:57:11 2021 - DEBUG         t_processed[1][0]:	300544
Feb 13 01:57:11 2021 - DEBUG         t_processed[2][0]:	150272
Feb 13 01:57:11 2021 - DEBUG    power:			2.000000
Feb 13 01:57:11 2021 - NOTICE   Finished. 1
Feb 13 01:57:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:57:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:57:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:57:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:57:11 2021 - NOTICE   	DDTR Binning 	70.903969
Feb 13 01:57:11 2021 - NOTICE   	DDTR Corner_Turn 	56.209888
Feb 13 01:57:11 2021 - NOTICE   	DDTR Dedispersion 	2270.391151
Feb 13 01:57:11 2021 - NOTICE   	DDTR Host_To_Device 	1677.197327
Feb 13 01:57:11 2021 - NOTICE   	DDTR total 	4074.818130
Feb 13 01:57:11 2021 - NOTICE   	Total total 	4074.924805
Feb 13 01:57:11 2021 - NOTICE   	Processed telescope time:	19234.815598
Feb 13 01:57:11 2021 - NOTICE    
Feb 13 01:57:11 2021 - NOTICE   	Real-time speed-up factor:	4.720287
Feb 13 01:57:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:57:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:57:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:57:11 2021 - NOTICE   Checked for devices.
Feb 13 01:57:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:57:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:57:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:57:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:57:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:57:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:57:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:57:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:57:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:57:11 2021 - DEBUG    Driver version:		11010
Feb 13 01:57:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:57:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:57:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:57:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:57:11 2021 - NOTICE   Calculating strategy.
Feb 13 01:57:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb 13 01:57:11 2021 - DEBUG    Range:	4 MAXSHIFT:	22048 Scrunch value:	16
Feb 13 01:57:11 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Feb 13 01:57:11 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:57:11 2021 - DEBUG    In 2
Feb 13 01:57:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:57:11 2021 - NOTICE   Calculating strategy.
Feb 13 01:57:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb 13 01:57:11 2021 - DEBUG    Range:	4 MAXSHIFT:	22048 Scrunch value:	16
Feb 13 01:57:11 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Feb 13 01:57:11 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 01:57:11 2021 - DEBUG    In 2
Feb 13 01:57:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:57:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:57:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:57:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:57:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:57:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:57:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:57:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:57:11 2021 - DEBUG    Driver version:		11010
Feb 13 01:57:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:57:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:57:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:57:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:57:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    az_start:		0.000000
Feb 13 01:57:11 2021 - DEBUG    za_start:		0.000000
Feb 13 01:57:11 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:57:11 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:57:11 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:57:11 2021 - DEBUG    tsamp:			0.000128
Feb 13 01:57:11 2021 - DEBUG    refdm:			0.000000
Feb 13 01:57:11 2021 - DEBUG    period:			0.000000
Feb 13 01:57:11 2021 - DEBUG    fch1:			1225.000000
Feb 13 01:57:11 2021 - DEBUG    foff:			-0.371094
Feb 13 01:57:11 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:57:11 2021 - DEBUG    telescope_id:		0
Feb 13 01:57:11 2021 - DEBUG    machine_id:		0
Feb 13 01:57:11 2021 - DEBUG    data_type:		0
Feb 13 01:57:11 2021 - DEBUG    barycentric:		0
Feb 13 01:57:11 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:57:11 2021 - DEBUG    nbits:			8
Feb 13 01:57:11 2021 - DEBUG    nsamples:		156250
Feb 13 01:57:11 2021 - DEBUG    nchans:			512
Feb 13 01:57:11 2021 - DEBUG    nifs:			0
Feb 13 01:57:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:57:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:57:11 2021 - DEBUG    rawdatafile:		
Feb 13 01:57:11 2021 - DEBUG    source_name:		
Feb 13 01:57:11 2021 - DEBUG    N:			0
Feb 13 01:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    Optimization settings:
Feb 13 01:57:11 2021 - DEBUG    		UNROLL:			4
Feb 13 01:57:11 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:57:11 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:57:11 2021 - DEBUG    		SDIVINDM:		20
Feb 13 01:57:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:57:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.599991,0.640000,1,1
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,441.599976,1.600000,2,2
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,889.599976,3.200000,4,4
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.599976,1785.599976,6.400000,8,8
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2545.600098,9.500000,16,16
Feb 13 01:57:11 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:57:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:57:11 2021 - DEBUG         ndms[0]:		340
Feb 13 01:57:11 2021 - DEBUG         ndms[1]:		140
Feb 13 01:57:11 2021 - DEBUG         ndms[2]:		140
Feb 13 01:57:11 2021 - DEBUG         ndms[3]:		140
Feb 13 01:57:11 2021 - DEBUG         ndms[4]:		80
Feb 13 01:57:11 2021 - DEBUG    ddtr maxshift:		22048
Feb 13 01:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:57:11 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:57:11 2021 - DEBUG    t_processed size:	5
Feb 13 01:57:11 2021 - DEBUG    t_processed elements:
Feb 13 01:57:11 2021 - DEBUG         t_processed[0][0]:	134144
Feb 13 01:57:11 2021 - DEBUG         t_processed[1][0]:	67072
Feb 13 01:57:11 2021 - DEBUG         t_processed[2][0]:	33536
Feb 13 01:57:11 2021 - DEBUG         t_processed[3][0]:	16768
Feb 13 01:57:11 2021 - DEBUG         t_processed[4][0]:	8384
Feb 13 01:57:11 2021 - DEBUG    power:			2.000000
Feb 13 01:57:11 2021 - NOTICE   Pipeline is ready.
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 601088;
maxshift: 23840
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601088, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.056183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.802585
CT Device memory bandwidth in GB/s: 136.681551

NOTICE: 0.000000	907.799988	0.510000	1780

Amount of telescope time processed: 0.000000

15937.500000
0.000261
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1765.799927	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 624928

20312.500000
0.000261
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.799927	2909.799805	2.600000	440

Amount of telescope time processed: 0.000000
timesamples: 324384

20312.500000
0.000261
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.07492 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 601088
Real-time speedup factor: 4.720287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 22048
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.545967
CT Device memory bandwidth in GB/s: 141.327580

NOTICE: 0.000000	217.599991	0.640000	340

Amount of telescope time processed: 0.000000

5000.000000
0.001105
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.599991	441.599976	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 156192

6250.000000
0.001105
145
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOFeb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:57:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:57:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:57:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 01:57:11 2021 - DEBUG    Signal width [samples]:		312
Feb 13 01:57:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:57:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:57:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:57:11 2021 - DEBUG    Optimization settings:
Feb 13 01:57:11 2021 - DEBUG    		UNROLL:			4
Feb 13 01:57:11 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:57:11 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:57:11 2021 - DEBUG    		SDIVINDM:		20
Feb 13 01:57:11 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:57:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.599991,0.640000,1,1
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.599991,441.599976,1.600000,2,2
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,889.599976,3.200000,4,4
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.599976,1785.599976,6.400000,8,8
Feb 13 01:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2545.600098,9.500000,16,16
Feb 13 01:57:11 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:57:11 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:57:11 2021 - DEBUG         ndms[0]:		340
Feb 13 01:57:11 2021 - DEBUG         ndms[1]:		140
Feb 13 01:57:11 2021 - DEBUG         ndms[2]:		140
Feb 13 01:57:11 2021 - DEBUG         ndms[3]:		140
Feb 13 01:57:11 2021 - DEBUG         ndms[4]:		80
Feb 13 01:57:11 2021 - DEBUG    ddtr maxshift:		22048
Feb 13 01:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:57:11 2021 - DEBUG    ddtr max_ndms:		340
Feb 13 01:57:11 2021 - DEBUG    t_processed size:	5
Feb 13 01:57:11 2021 - DEBUG    t_processed elements:
Feb 13 01:57:11 2021 - DEBUG         t_processed[0][0]:	134144
Feb 13 01:57:11 2021 - DEBUG         t_processed[1][0]:	67072
Feb 13 01:57:11 2021 - DEBUG         t_processed[2][0]:	33536
Feb 13 01:57:11 2021 - DEBUG         t_processed[3][0]:	16768
Feb 13 01:57:11 2021 - DEBUG         t_processed[4][0]:	8384
Feb 13 01:57:11 2021 - DEBUG    power:			2.000000
Feb 13 01:57:11 2021 - NOTICE   Finished. 1
Feb 13 01:57:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:57:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:57:11 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:57:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:57:11 2021 - NOTICE   	DDTR Binning 	6.336160
Feb 13 01:57:11 2021 - NOTICE   	DDTR Corner_Turn 	3.413888
Feb 13 01:57:11 2021 - NOTICE   	DDTR Dedispersion 	32.273057
Feb 13 01:57:11 2021 - NOTICE   	DDTR Host_To_Device 	159.700511
Feb 13 01:57:11 2021 - NOTICE   	DDTR total 	201.882848
Feb 13 01:57:11 2021 - NOTICE   	Total total 	202.021927
Feb 13 01:57:11 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 13 01:57:11 2021 - NOTICE    
Feb 13 01:57:11 2021 - NOTICE   	Real-time speed-up factor:	84.992908
Feb 13 01:57:11 2021 - NOTICE   --------------------------------------------------------------
