Feb 19 04:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:13:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:13:22 2021 - NOTICE   Checked for devices.
Feb 19 04:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:13:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:13:28 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:13:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:13:28 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:13:28 2021 - DEBUG         ndms[1]:		512
Feb 19 04:13:28 2021 - DEBUG         ndms[2]:		480
Feb 19 04:13:28 2021 - DEBUG         ndms[3]:		384
Feb 19 04:13:28 2021 - DEBUG    ddtr maxshift:		42500
Feb 19 04:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:13:28 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:13:28 2021 - DEBUG    t_processed size:	4
Feb 19 04:13:28 2021 - DEBUG    t_processed elements:
Feb 19 04:13:28 2021 - DEBUG         t_processed[0][0]:	582400
Feb 19 04:13:28 2021 - DEBUG         t_processed[1][0]:	291200
Feb 19 04:13:28 2021 - DEBUG         t_processed[2][0]:	145600
Feb 19 04:13:28 2021 - DEBUG         t_processed[3][0]:	72800
Feb 19 04:13:28 2021 - DEBUG    power:			2.000000
Feb 19 04:13:28 2021 - NOTICE   Finished. 1
Feb 19 04:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:13:28 2021 - NOTICE   	DDTR Binning 	85.814273
Feb 19 04:13:28 2021 - NOTICE   	DDTR Corner_Turn 	56.194050
Feb 19 04:13:28 2021 - NOTICE   	DDTR Dedispersion 	2568.265228
Feb 19 04:13:28 2021 - NOTICE   	DDTR Host_To_Device 	1677.188626
Feb 19 04:13:28 2021 - NOTICE   	DDTR total 	4387.612358
Feb 19 04:13:28 2021 - NOTICE   	Total total 	4387.739746
Feb 19 04:13:28 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 19 04:13:28 2021 - NOTICE    
Feb 19 04:13:28 2021 - NOTICE   	Real-time speed-up factor:	4.247472
Feb 19 04:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:13:28 2021 - NOTICE   Checked for devices.
Feb 19 04:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:13:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:13:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:13:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:13:28 2021 - DEBUG    Driver version:		11010
Feb 19 04:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:13:28 2021 - NOTICE   Calculating strategy.
Feb 19 04:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:13:28 2021 - DEBUG    Range:	3 MAXSHIFT:	36100 Scrunch value:	8
Feb 19 04:13:28 2021 - DEBUG    Maximum dispersive delay:	 2.310400(s).
Feb 19 04:13:28 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:13:28 2021 - DEBUG    In 1
Feb 19 04:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:13:28 2021 - NOTICE   Calculating strategy.
Feb 19 04:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:13:28 2021 - DEBUG    Range:	3 MAXSHIFT:	36100 Scrunch value:	8
Feb 19 04:13:28 2021 - DEBUG    Maximum dispersive delay:	 2.310400(s).
Feb 19 04:13:28 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:13:28 2021 - DEBUG    In 1
Feb 19 04:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:13:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:13:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:13:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:13:28 2021 - DEBUG    Driver version:		11010
Feb 19 04:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:13:28 2021 - DEBUG    az_start:		0.000000
Feb 19 04:13:28 2021 - DEBUG    za_start:		0.000000
Feb 19 04:13:28 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:13:28 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:13:28 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:13:28 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:13:28 2021 - DEBUG    refdm:			0.000000
Feb 19 04:13:28 2021 - DEBUG    period:			0.000000
Feb 19 04:13:28 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:13:28 2021 - DEBUG    foff:			-0.058594
Feb 19 04:13:28 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:13:28 2021 - DEBUG    telescope_id:		0
Feb 19 04:13:28 2021 - DEBUG    machine_id:		0
Feb 19 04:13:28 2021 - DEBUG    data_type:		0
Feb 19 04:13:28 2021 - DEBUG    barycentric:		0
Feb 19 04:13:28 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:13:28 2021 - DEBUG    nbits:			8
Feb 19 04:13:28 2021 - DEBUG    nsamples:		312500
Feb 19 04:13:28 2021 - DEBUG    nchans:			2048
Feb 19 04:13:28 2021 - DEBUG    nifs:			0
Feb 19 04:13:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:13:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:13:28 2021 - DEBUG    rawdatafile:		
Feb 19 04:13:28 2021 - DEBUG    source_name:		
Feb 19 04:13:28 2021 - DEBUG    N:			0
Feb 19 04:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:13:28 2021 - DEBUG    Optimization settings:
Feb 19 04:13:28 2021 - DEBUG    		UNROLL:			4
Feb 19 04:13:28 2021 - DEBUG    		SNUMREG:		2
Feb 19 04:13:28 2021 - DEBUG    		SDIVINT:		25
Feb 19 04:13:28 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:13:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:13:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:13:28 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:13:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:13:28 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:13:28 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:13:28 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:13:28 2021 - DEBUG         ndms[3]:		416
Feb 19 04:13:28 2021 - DEBUG    ddtr maxshift:		36100
Feb 19 04:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:13:28 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:13:28 2021 - DEBUG    t_processed size:	4
Feb 19 04:13:28 2021 - DEBUG    t_processed elements:
Feb 19 04:13:28 2021 - DEBUG         t_processed[0][0]:	276000
Feb 19 04:13:28 2021 - DEBUG         t_processed[1][0]:	138000
Feb 19 04:13:28 2021 - DEBUG         t_processed[2][0]:	69000
Feb 19 04:13:28 2021 - DEBUG         t_processed[3][0]:	34500
Feb 19 04:13:28 2021 - DEBUG    power:			2.000000
Feb 19 04:13:28 2021 - NOTICE   Pipeline is ready.
Feb 19 04:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:13:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 42500
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.853345
CT Device memory bandwidth in GB/s: 136.712007

NOTICE: 0.000000	541.440002	0.360000	1504

Amount of telescope time processed: 0.000000

11250.000000
0.000402
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1104.640015	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624900

17187.500000
0.000402
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.640015	1968.640015	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 333700

14062.500000
0.000402
223
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.640015	3351.040039	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188096

14062.500000
0.000402
223
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.38774 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 4.247472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 276000;
maxshift: 36100
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  5752627200 bytes = 5486.133 MB;
Total memory required: 7030988800 bytes = 6705.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276000, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.554068
CT Device memory bandwidth in GB/s: 135.332441

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312100

1484.375000
0.001134
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipFeb 19 04:13:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:13:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:13:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:13:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:13:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:13:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:13:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:13:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:13:33 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:13:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:13:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:13:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:13:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:13:33 2021 - DEBUG    Optimization settings:
Feb 19 04:13:33 2021 - DEBUG    		UNROLL:			4
Feb 19 04:13:33 2021 - DEBUG    		SNUMREG:		2
Feb 19 04:13:33 2021 - DEBUG    		SDIVINT:		25
Feb 19 04:13:33 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:13:33 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:13:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:13:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:13:33 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:13:33 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:13:33 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:13:33 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:13:33 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:13:33 2021 - DEBUG         ndms[3]:		416
Feb 19 04:13:33 2021 - DEBUG    ddtr maxshift:		36100
Feb 19 04:13:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:13:33 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:13:33 2021 - DEBUG    t_processed size:	4
Feb 19 04:13:33 2021 - DEBUG    t_processed elements:
Feb 19 04:13:33 2021 - DEBUG         t_processed[0][0]:	276000
Feb 19 04:13:33 2021 - DEBUG         t_processed[1][0]:	138000
Feb 19 04:13:33 2021 - DEBUG         t_processed[2][0]:	69000
Feb 19 04:13:33 2021 - DEBUG         t_processed[3][0]:	34500
Feb 19 04:13:33 2021 - DEBUG    power:			2.000000
Feb 19 04:13:33 2021 - NOTICE   Finished. 1
Feb 19 04:13:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:13:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:13:33 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:13:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:13:33 2021 - NOTICE   	DDTR Binning 	43.962240
Feb 19 04:13:33 2021 - NOTICE   	DDTR Corner_Turn 	28.355265
Feb 19 04:13:33 2021 - NOTICE   	DDTR Dedispersion 	3793.098793
Feb 19 04:13:33 2021 - NOTICE   	DDTR Host_To_Device 	837.787933
Feb 19 04:13:33 2021 - NOTICE   	DDTR total 	4703.349880
Feb 19 04:13:33 2021 - NOTICE   	Total total 	4703.486328
Feb 19 04:13:33 2021 - NOTICE   	Processed telescope time:	17663.999557
Feb 19 04:13:33 2021 - NOTICE    
Feb 19 04:13:33 2021 - NOTICE   	Real-time speed-up factor:	3.755512
