Feb 19 04:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:00:06 2021 - NOTICE   Checked for devices.
Feb 19 04:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:00:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:00:07 2021 - DEBUG    barycentric:		0
Feb 19 04:00:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:00:07 2021 - DEBUG    nbits:			8
Feb 19 04:00:07 2021 - DEBUG    nsamples:		625000
Feb 19 04:00:07 2021 - DEBUG    nchans:			2048
Feb 19 04:00:07 2021 - DEBUG    nifs:			0
Feb 19 04:00:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:00:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:00:07 2021 - DEBUG    rawdatafile:		
Feb 19 04:00:07 2021 - DEBUG    source_name:		
Feb 19 04:00:07 2021 - DEBUG    N:			0
Feb 19 04:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:00:07 2021 - DEBUG    Optimization settings:
Feb 19 04:00:07 2021 - DEBUG    		UNROLL:			4
Feb 19 04:00:07 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:00:07 2021 - DEBUG    		SDIVINT:		12
Feb 19 04:00:07 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:00:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:00:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.360000,1,1
Feb 19 04:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1104.640015,1.100000,2,2
Feb 19 04:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1968.640015,1.800000,4,4
Feb 19 04:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.640015,3351.040039,3.600000,8,8
Feb 19 04:00:07 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:00:07 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:00:07 2021 - DEBUG         ndms[1]:		512
Feb 19 04:00:07 2021 - DEBUG         ndms[2]:		480
Feb 19 04:00:07 2021 - DEBUG         ndms[3]:		384
Feb 19 04:00:07 2021 - DEBUG    ddtr maxshift:		42336
Feb 19 04:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:00:07 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:07 2021 - DEBUG    t_processed size:	4
Feb 19 04:00:07 2021 - DEBUG    t_processed elements:
Feb 19 04:00:07 2021 - DEBUG         t_processed[0][0]:	582144
Feb 19 04:00:07 2021 - DEBUG         t_processed[1][0]:	291072
Feb 19 04:00:07 2021 - DEBUG         t_processed[2][0]:	145536
Feb 19 04:00:07 2021 - DEBUG         t_processed[3][0]:	72768
Feb 19 04:00:07 2021 - DEBUG    power:			2.000000
Feb 19 04:00:07 2021 - NOTICE   Pipeline is ready.
Feb 19 04:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:00:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:00:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 04:00:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 04:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:00:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:00:10 2021 - DEBUG    Optimization settings:
Feb 19 04:00:10 2021 - DEBUG    		UNROLL:			4
Feb 19 04:00:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:00:10 2021 - DEBUG    		SDIVINT:		12
Feb 19 04:00:10 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:00:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.360000,1,1
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1104.640015,1.100000,2,2
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1968.640015,1.800000,4,4
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.640015,3351.040039,3.600000,8,8
Feb 19 04:00:10 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:00:10 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:00:10 2021 - DEBUG         ndms[1]:		512
Feb 19 04:00:10 2021 - DEBUG         ndms[2]:		480
Feb 19 04:00:10 2021 - DEBUG         ndms[3]:		384
Feb 19 04:00:10 2021 - DEBUG    ddtr maxshift:		42336
Feb 19 04:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:00:10 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:00:10 2021 - DEBUG    t_processed size:	4
Feb 19 04:00:10 2021 - DEBUG    t_processed elements:
Feb 19 04:00:10 2021 - DEBUG         t_processed[0][0]:	582144
Feb 19 04:00:10 2021 - DEBUG         t_processed[1][0]:	291072
Feb 19 04:00:10 2021 - DEBUG         t_processed[2][0]:	145536
Feb 19 04:00:10 2021 - DEBUG         t_processed[3][0]:	72768
Feb 19 04:00:10 2021 - DEBUG    power:			2.000000
Feb 19 04:00:10 2021 - NOTICE   Finished. 1
Feb 19 04:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:00:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:00:10 2021 - NOTICE   	DDTR Binning 	85.335454
Feb 19 04:00:10 2021 - NOTICE   	DDTR Corner_Turn 	56.017792
Feb 19 04:00:10 2021 - NOTICE   	DDTR Dedispersion 	1332.668358
Feb 19 04:00:10 2021 - NOTICE   	DDTR Host_To_Device 	1674.829572
Feb 19 04:00:10 2021 - NOTICE   	DDTR total 	3148.992519
Feb 19 04:00:10 2021 - NOTICE   	Total total 	3149.117432
Feb 19 04:00:10 2021 - NOTICE   	Processed telescope time:	18628.608704
Feb 19 04:00:10 2021 - NOTICE    
Feb 19 04:00:10 2021 - NOTICE   	Real-time speed-up factor:	5.915501
Feb 19 04:00:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:00:10 2021 - NOTICE   Checked for devices.
Feb 19 04:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:00:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:00:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:00:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:00:10 2021 - DEBUG    Driver version:		11010
Feb 19 04:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:00:10 2021 - NOTICE   Calculating strategy.
Feb 19 04:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:00:10 2021 - DEBUG    Range:	3 MAXSHIFT:	36192 Scrunch value:	8
Feb 19 04:00:10 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Feb 19 04:00:10 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:00:10 2021 - DEBUG    In 1
Feb 19 04:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:00:10 2021 - NOTICE   Calculating strategy.
Feb 19 04:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:00:10 2021 - DEBUG    Range:	3 MAXSHIFT:	36192 Scrunch value:	8
Feb 19 04:00:10 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Feb 19 04:00:10 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:00:10 2021 - DEBUG    In 1
Feb 19 04:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:00:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:00:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:00:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:00:10 2021 - DEBUG    Driver version:		11010
Feb 19 04:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:00:10 2021 - DEBUG    az_start:		0.000000
Feb 19 04:00:10 2021 - DEBUG    za_start:		0.000000
Feb 19 04:00:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:00:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:00:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:00:10 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:00:10 2021 - DEBUG    refdm:			0.000000
Feb 19 04:00:10 2021 - DEBUG    period:			0.000000
Feb 19 04:00:10 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:00:10 2021 - DEBUG    foff:			-0.058594
Feb 19 04:00:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:00:10 2021 - DEBUG    telescope_id:		0
Feb 19 04:00:10 2021 - DEBUG    machine_id:		0
Feb 19 04:00:10 2021 - DEBUG    data_type:		0
Feb 19 04:00:10 2021 - DEBUG    barycentric:		0
Feb 19 04:00:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:00:10 2021 - DEBUG    nbits:			8
Feb 19 04:00:10 2021 - DEBUG    nsamples:		312500
Feb 19 04:00:10 2021 - DEBUG    nchans:			2048
Feb 19 04:00:10 2021 - DEBUG    nifs:			0
Feb 19 04:00:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:00:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:00:10 2021 - DEBUG    rawdatafile:		
Feb 19 04:00:10 2021 - DEBUG    source_name:		
Feb 19 04:00:10 2021 - DEBUG    N:			0
Feb 19 04:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:00:10 2021 - DEBUG    Optimization settings:
Feb 19 04:00:10 2021 - DEBUG    		UNROLL:			4
Feb 19 04:00:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:00:10 2021 - DEBUG    		SDIVINT:		12
Feb 19 04:00:10 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:00:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:00:10 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:00:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:00:10 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:00:10 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:00:10 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:00:10 2021 - DEBUG         ndms[3]:		416
Feb 19 04:00:10 2021 - DEBUG    ddtr maxshift:		36192
Feb 19 04:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:00:10 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:00:10 2021 - DEBUG    t_processed size:	4
Feb 19 04:00:10 2021 - DEBUG    t_processed elements:
Feb 19 04:00:10 2021 - DEBUG         t_processed[0][0]:	275712
Feb 19 04:00:10 2021 - DEBUG         t_processed[1][0]:	137856
Feb 19 04:00:10 2021 - DEBUG         t_processed[2][0]:	68928
Feb 19 04:00:10 2021 - DEBUG         t_processed[3][0]:	34464
Feb 19 04:00:10 2021 - DEBUG    power:			2.000000
Feb 19 04:00:10 2021 - NOTICE   Pipeline is ready.
Feb 19 04:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 582144;
maxshift: 42336
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582144, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.420935
CT Device memory bandwidth in GB/s: 137.052561

NOTICE: 0.000000	541.440002	0.360000	1504

Amount of telescope time processed: 0.000000

11250.000000
0.000402
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1104.640015	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624480

17187.500000
0.000402
236
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.640015	1968.640015	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 333408

14062.500000
0.000402
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.640015	3351.040039	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 187872

14062.500000
0.000402
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14912 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 582144
Real-time speedup factor: 5.915502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	636 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	636 MB.

Memory allocation for the DDTR
Number of time samples: 275712;
maxshift: 36192
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  5749014528 bytes = 5482.688 MB;
Total memory required: 7026573312 bytes = 6701.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275712, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.800335
CT Device memory bandwidth in GB/s: 135.480201

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 311904

1484.375000
0.001134
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:00:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:00:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:00:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:00:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:00:13 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:00:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:00:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:00:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:00:13 2021 - DEBUG    Optimization settings:
Feb 19 04:00:13 2021 - DEBUG    		UNROLL:			4
Feb 19 04:00:13 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:00:13 2021 - DEBUG    		SDIVINT:		12
Feb 19 04:00:13 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:00:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:00:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:00:13 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:00:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:00:13 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:00:13 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:00:13 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:00:13 2021 - DEBUG         ndms[3]:		416
Feb 19 04:00:13 2021 - DEBUG    ddtr maxshift:		36192
Feb 19 04:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:00:13 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:00:13 2021 - DEBUG    t_processed size:	4
Feb 19 04:00:13 2021 - DEBUG    t_processed elements:
Feb 19 04:00:13 2021 - DEBUG         t_processed[0][0]:	275712
Feb 19 04:00:13 2021 - DEBUG         t_processed[1][0]:	137856
Feb 19 04:00:13 2021 - DEBUG         t_processed[2][0]:	68928
Feb 19 04:00:13 2021 - DEBUG         t_processed[3][0]:	34464
Feb 19 04:00:13 2021 - DEBUG    power:			2.000000
Feb 19 04:00:13 2021 - NOTICE   Finished. 1
Feb 19 04:00:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:00:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:00:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:00:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:00:13 2021 - NOTICE   	DDTR Binning 	43.756927
Feb 19 04:00:13 2021 - NOTICE   	DDTR Corner_Turn 	28.309248
Feb 19 04:00:13 2021 - NOTICE   	DDTR Dedispersion 	1969.116127
Feb 19 04:00:13 2021 - NOTICE   	DDTR Host_To_Device 	836.560598
Feb 19 04:00:13 2021 - NOTICE   	DDTR total 	2877.880472
Feb 19 04:00:13 2021 - NOTICE   	Total total 	2878.015381
Feb 19 04:00:13 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb 19 04:00:13 2021 - NOTICE    
Feb 19 04:00:13 2021 - NOTICE   	Real-time speed-up factor:	6.131159
