Feb 19 03:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:28:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:28:29 2021 - NOTICE   Checked for devices.
Feb 19 03:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:28:29 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 3.68861 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 5.036987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	651 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	651 MB.

Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37056
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  5750784000 bytes = 5484.375 MB;
Total memory required: 7028736000 bytes = 6703.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.119982
CT Device memory bandwidth in GB/s: 135.671989

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
83
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312000

1484.375000
0.001134
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 03:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:28:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:28:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:28:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:28:37 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:28:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:28:37 2021 - DEBUG    Optimization settings:
Feb 19 03:28:37 2021 - DEBUG    		UNROLL:			4
Feb 19 03:28:37 2021 - DEBUG    		SNUMREG:		4
Feb 19 03:28:37 2021 - DEBUG    		SDIVINT:		24
Feb 19 03:28:37 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:28:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:28:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:28:37 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:28:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:28:37 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:28:37 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:28:37 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:28:37 2021 - DEBUG         ndms[3]:		408
Feb 19 03:28:37 2021 - DEBUG    ddtr maxshift:		37056
Feb 19 03:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:28:37 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:28:37 2021 - DEBUG    t_processed size:	4
Feb 19 03:28:37 2021 - DEBUG    t_processed elements:
Feb 19 03:28:37 2021 - DEBUG         t_processed[0][0]:	274944
Feb 19 03:28:37 2021 - DEBUG         t_processed[1][0]:	137472
Feb 19 03:28:37 2021 - DEBUG         t_processed[2][0]:	68736
Feb 19 03:28:37 2021 - DEBUG         t_processed[3][0]:	34368
Feb 19 03:28:37 2021 - DEBUG    power:			2.000000
Feb 19 03:28:37 2021 - NOTICE   Finished. 1
Feb 19 03:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:28:37 2021 - NOTICE   	DDTR Binning 	43.903359
Feb 19 03:28:37 2021 - NOTICE   	DDTR Corner_Turn 	28.276735
Feb 19 03:28:37 2021 - NOTICE   	DDTR Dedispersion 	2765.310404
Feb 19 03:28:37 2021 - NOTICE   	DDTR Host_To_Device 	837.413180
Feb 19 03:28:37 2021 - NOTICE   	DDTR total 	3675.036688
Feb 19 03:28:37 2021 - NOTICE   	Total total 	3675.163330
Feb 19 03:28:37 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb 19 03:28:37 2021 - NOTICE    
Feb 19 03:28:37 2021 - NOTICE   	Real-time speed-up factor:	4.787928
