Feb 19 05:06:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:06:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:06:08 2021 - NOTICE   Checked for devices.
Feb 19 05:06:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:06:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:06:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:06:08 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:06:14 2021 - DEBUG    Optimization settings:
Feb 19 05:06:14 2021 - DEBUG    		UNROLL:			4
Feb 19 05:06:14 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:06:14 2021 - DEBUG    		SDIVINT:		20
Feb 19 05:06:14 2021 - DEBUG    		SDIVINDM:		48
Feb 19 05:06:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:06:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2041.823975,0.930000,8,8
Feb 19 05:06:14 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:06:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:06:14 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:06:14 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:06:14 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:06:14 2021 - DEBUG         ndms[3]:		432
Feb 19 05:06:14 2021 - DEBUG    ddtr maxshift:		36560
Feb 19 05:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:06:14 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:06:14 2021 - DEBUG    t_processed size:	4
Feb 19 05:06:14 2021 - DEBUG    t_processed elements:
Feb 19 05:06:14 2021 - DEBUG         t_processed[0][0]:	275840
Feb 19 05:06:14 2021 - DEBUG         t_processed[1][0]:	137920
Feb 19 05:06:14 2021 - DEBUG         t_processed[2][0]:	68960
Feb 19 05:06:14 2021 - DEBUG         t_processed[3][0]:	34480
Feb 19 05:06:14 2021 - DEBUG    power:			2.000000
Feb 19 05:06:14 2021 - NOTICE   Pipeline is ready.
Feb 19 05:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 581760;
maxshift: 42960
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581760, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.390491
CT Device memory bandwidth in GB/s: 137.034294

NOTICE: 0.000000	552.960022	0.360000	1536

Amount of telescope time processed: 0.000000

11250.000000
0.000402
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1133.760010	1.100000	528

Amount of telescope time processed: 0.000000
timesamples: 624720

17187.500000
0.000402
363
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.760010	1997.760010	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 333840

14062.500000
0.000402
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1997.760010	3380.159912	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188400

14062.500000
0.000402
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.27818 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 581760
Real-time speedup factor: 4.351460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	642 MB.

Memory allocation for the DDTR
Number of time samples: 275840;
maxshift: 36560
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  5758156800 bytes = 5491.406 MB;
Total memory required: 7037747200 bytes = 6711.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275840, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522056
CT Device memory bandwidth in GB/s: 135.313234

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312400

1484.375000
0.001134
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:06:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:06:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:06:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:06:18 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:06:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:06:18 2021 - DEBUG    Optimization settings:
Feb 19 05:06:18 2021 - DEBUG    		UNROLL:			4
Feb 19 05:06:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 05:06:18 2021 - DEBUG    		SDIVINT:		20
Feb 19 05:06:18 2021 - DEBUG    		SDIVINDM:		48
Feb 19 05:06:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:06:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2041.823975,0.930000,8,8
Feb 19 05:06:18 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:06:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:06:18 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:06:18 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:06:18 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:06:18 2021 - DEBUG         ndms[3]:		432
Feb 19 05:06:18 2021 - DEBUG    ddtr maxshift:		36560
Feb 19 05:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:06:18 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:06:18 2021 - DEBUG    t_processed size:	4
Feb 19 05:06:18 2021 - DEBUG    t_processed elements:
Feb 19 05:06:18 2021 - DEBUG         t_processed[0][0]:	275840
Feb 19 05:06:18 2021 - DEBUG         t_processed[1][0]:	137920
Feb 19 05:06:18 2021 - DEBUG         t_processed[2][0]:	68960
Feb 19 05:06:18 2021 - DEBUG         t_processed[3][0]:	34480
Feb 19 05:06:18 2021 - DEBUG    power:			2.000000
Feb 19 05:06:18 2021 - NOTICE   Finished. 1
Feb 19 05:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:06:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:06:18 2021 - NOTICE   	DDTR Binning 	43.871521
Feb 19 05:06:18 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb 19 05:06:18 2021 - NOTICE   	DDTR Dedispersion 	3573.385521
Feb 19 05:06:18 2021 - NOTICE   	DDTR Host_To_Device 	838.744746
Feb 19 05:06:18 2021 - NOTICE   	DDTR total 	4484.530579
Feb 19 05:06:18 2021 - NOTICE   	Total total 	4484.665527
Feb 19 05:06:18 2021 - NOTICE   	Processed telescope time:	17653.759003
Feb 19 05:06:18 2021 - NOTICE    
Feb 19 05:06:18 2021 - NOTICE   	Real-time speed-up factor:	3.936472
