Feb 19 06:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:19:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 06:19:09 2021 - NOTICE   Checked for devices.
Feb 19 06:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:19:09 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43232
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.359240
CT Device memory bandwidth in GB/s: 137.015544

NOTICE: 0.000000	552.960022	0.360000	1536

Amount of telescope time processed: 0.000000

11250.000000
0.000402
299
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1116.160034	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 623840

17187.500000
0.000402
449
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.160034	2037.760010	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 333536

14062.500000
0.000402
370
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.760010	3420.159912	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188384

14062.500000
0.000402
370
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1591 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 5.881251
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	665 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	665 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37856
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  5751373824 bytes = 5484.938 MB;
Total memory required: 7029456896 bytes = 6703.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.767359
CT Device memory bandwidth in GB/s: 135.460415

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
117
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 3Feb 19 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:19:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:19:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:19:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 06:19:15 2021 - DEBUG    Signal width [samples]:		625
Feb 19 06:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:19:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:19:15 2021 - DEBUG    Optimization settings:
Feb 19 06:19:15 2021 - DEBUG    		UNROLL:			4
Feb 19 06:19:15 2021 - DEBUG    		SNUMREG:		14
Feb 19 06:19:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 06:19:15 2021 - DEBUG    		SDIVINDM:		64
Feb 19 06:19:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:19:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2056.704102,0.930000,8,8
Feb 19 06:19:15 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 06:19:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:19:15 2021 - DEBUG         ndms[0]:		4608
Feb 19 06:19:15 2021 - DEBUG         ndms[1]:		1728
Feb 19 06:19:15 2021 - DEBUG         ndms[2]:		1920
Feb 19 06:19:15 2021 - DEBUG         ndms[3]:		448
Feb 19 06:19:15 2021 - DEBUG    ddtr maxshift:		37856
Feb 19 06:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:19:15 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 06:19:15 2021 - DEBUG    t_processed size:	4
Feb 19 06:19:15 2021 - DEBUG    t_processed elements:
Feb 19 06:19:15 2021 - DEBUG         t_processed[0][0]:	274176
Feb 19 06:19:15 2021 - DEBUG         t_processed[1][0]:	137088
Feb 19 06:19:15 2021 - DEBUG         t_processed[2][0]:	68544
Feb 19 06:19:15 2021 - DEBUG         t_processed[3][0]:	34272
Feb 19 06:19:15 2021 - DEBUG    power:			2.000000
Feb 19 06:19:15 2021 - NOTICE   Finished. 1
Feb 19 06:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:19:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:19:15 2021 - NOTICE   	DDTR Binning 	43.946080
Feb 19 06:19:15 2021 - NOTICE   	DDTR Corner_Turn 	28.322784
Feb 19 06:19:15 2021 - NOTICE   	DDTR Dedispersion 	1090.451471
Feb 19 06:19:15 2021 - NOTICE   	DDTR Host_To_Device 	836.899846
Feb 19 06:19:15 2021 - NOTICE   	DDTR total 	1999.758625
Feb 19 06:19:15 2021 - NOTICE   	Total total 	1999.880615
Feb 19 06:19:15 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 19 06:19:15 2021 - NOTICE    
Feb 19 06:19:15 2021 - NOTICE   	Real-time speed-up factor:	8.774156
Feb 19 06:19:15 2021 - NOTICE   --------------------------------------------------------------
