Feb 19 03:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:19:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:19:09 2021 - NOTICE   Checked for devices.
Feb 19 03:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:19:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:19:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 03:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:19:14 2021 - DEBUG    Optimization settings:
Feb 19 03:19:14 2021 - DEBUG    		UNROLL:			4
Feb 19 03:19:14 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:19:14 2021 - DEBUG    		SDIVINT:		12
Feb 19 03:19:14 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:19:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.360000,1,1
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1098.719971,1.100000,2,2
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.719971,1919.520020,1.800000,4,4
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.520020,3301.919922,3.600000,8,8
Feb 19 03:19:14 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:19:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:19:14 2021 - DEBUG         ndms[0]:		1512
Feb 19 03:19:14 2021 - DEBUG         ndms[1]:		504
Feb 19 03:19:14 2021 - DEBUG         ndms[2]:		456
Feb 19 03:19:14 2021 - DEBUG         ndms[3]:		384
Feb 19 03:19:14 2021 - DEBUG    ddtr maxshift:		41904
Feb 19 03:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:19:14 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:19:14 2021 - DEBUG    t_processed size:	4
Feb 19 03:19:14 2021 - DEBUG    t_processed elements:
Feb 19 03:19:14 2021 - DEBUG         t_processed[0][0]:	582912
Feb 19 03:19:14 2021 - DEBUG         t_processed[1][0]:	291456
Feb 19 03:19:14 2021 - DEBUG         t_processed[2][0]:	145728
Feb 19 03:19:14 2021 - DEBUG         t_processed[3][0]:	72864
Feb 19 03:19:14 2021 - DEBUG    power:			2.000000
Feb 19 03:19:14 2021 - NOTICE   Finished. 1
Feb 19 03:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:19:14 2021 - NOTICE   	DDTR Binning 	85.526690
Feb 19 03:19:14 2021 - NOTICE   	DDTR Corner_Turn 	56.066113
Feb 19 03:19:14 2021 - NOTICE   	DDTR Dedispersion 	1970.979263
Feb 19 03:19:14 2021 - NOTICE   	DDTR Host_To_Device 	1677.082585
Feb 19 03:19:14 2021 - NOTICE   	DDTR total 	3789.798298
Feb 19 03:19:14 2021 - NOTICE   	Total total 	3789.922363
Feb 19 03:19:14 2021 - NOTICE   	Processed telescope time:	18653.184891
Feb 19 03:19:14 2021 - NOTICE    
Feb 19 03:19:14 2021 - NOTICE   	Real-time speed-up factor:	4.921785
Feb 19 03:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 03:19:14 2021 - NOTICE   Checked for devices.
Feb 19 03:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:19:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:19:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:19:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:19:14 2021 - DEBUG    Driver version:		11010
Feb 19 03:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:19:14 2021 - NOTICE   Calculating strategy.
Feb 19 03:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:19:14 2021 - DEBUG    Range:	3 MAXSHIFT:	36144 Scrunch value:	8
Feb 19 03:19:14 2021 - DEBUG    Maximum dispersive delay:	 2.313216(s).
Feb 19 03:19:14 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:19:14 2021 - DEBUG    In 1
Feb 19 03:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 03:19:14 2021 - NOTICE   Calculating strategy.
Feb 19 03:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:19:14 2021 - DEBUG    Range:	3 MAXSHIFT:	36144 Scrunch value:	8
Feb 19 03:19:14 2021 - DEBUG    Maximum dispersive delay:	 2.313216(s).
Feb 19 03:19:14 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:19:14 2021 - DEBUG    In 1
Feb 19 03:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:19:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:19:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:19:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:19:14 2021 - DEBUG    Driver version:		11010
Feb 19 03:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:19:14 2021 - DEBUG    az_start:		0.000000
Feb 19 03:19:14 2021 - DEBUG    za_start:		0.000000
Feb 19 03:19:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:19:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:19:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:19:14 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:19:14 2021 - DEBUG    refdm:			0.000000
Feb 19 03:19:14 2021 - DEBUG    period:			0.000000
Feb 19 03:19:14 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:19:14 2021 - DEBUG    foff:			-0.058594
Feb 19 03:19:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:19:14 2021 - DEBUG    telescope_id:		0
Feb 19 03:19:14 2021 - DEBUG    machine_id:		0
Feb 19 03:19:14 2021 - DEBUG    data_type:		0
Feb 19 03:19:14 2021 - DEBUG    barycentric:		0
Feb 19 03:19:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:19:14 2021 - DEBUG    nbits:			8
Feb 19 03:19:14 2021 - DEBUG    nsamples:		312500
Feb 19 03:19:14 2021 - DEBUG    nchans:			2048
Feb 19 03:19:14 2021 - DEBUG    nifs:			0
Feb 19 03:19:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:19:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:19:14 2021 - DEBUG    rawdatafile:		
Feb 19 03:19:14 2021 - DEBUG    source_name:		
Feb 19 03:19:14 2021 - DEBUG    N:			0
Feb 19 03:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:19:14 2021 - DEBUG    Optimization settings:
Feb 19 03:19:14 2021 - DEBUG    		UNROLL:			4
Feb 19 03:19:14 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:19:14 2021 - DEBUG    		SDIVINT:		12
Feb 19 03:19:14 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:19:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:19:14 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:19:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:19:14 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:19:14 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:19:14 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:19:14 2021 - DEBUG         ndms[3]:		408
Feb 19 03:19:14 2021 - DEBUG    ddtr maxshift:		36144
Feb 19 03:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:19:14 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:19:14 2021 - DEBUG    t_processed size:	4
Feb 19 03:19:14 2021 - DEBUG    t_processed elements:
Feb 19 03:19:14 2021 - DEBUG         t_processed[0][0]:	276096
Feb 19 03:19:14 2021 - DEBUG         t_processed[1][0]:	138048
Feb 19 03:19:14 2021 - DEBUG         t_processed[2][0]:	69024
Feb 19 03:19:14 2021 - DEBUG         t_processed[3][0]:	34512
Feb 19 03:19:14 2021 - DEBUG    power:			2.000000
Feb 19 03:19:14 2021 - NOTICE   Pipeline is ready.
Feb 19 03:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:19:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 582912;
maxshift: 41904
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582912, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.345491
CT Device memory bandwidth in GB/s: 137.007295

NOTICE: 0.000000	544.320007	0.360000	1512

Amount of telescope time processed: 0.000000

11250.000000
0.000402
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	1098.719971	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 624816

17187.500000
0.000402
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.719971	1919.520020	1.800000	456

Amount of telescope time processed: 0.000000
timesamples: 333360

14062.500000
0.000402
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.520020	3301.919922	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 187632

14062.500000
0.000402
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.78992 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 582912
Real-time speedup factor: 4.921785
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	635 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	635 MB.

Memory allocation for the DDTR
Number of time samples: 276096;
maxshift: 36144
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  5755207680 bytes = 5488.594 MB;
Total memory required: 7034142720 bytes = 6708.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276096, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527399
CT Device memory bandwidth in GB/s: 135.316439

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312240

1484.375000
0.001134
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeliFeb 19 03:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:19:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:19:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:19:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:19:18 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:19:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:19:18 2021 - DEBUG    Optimization settings:
Feb 19 03:19:18 2021 - DEBUG    		UNROLL:			4
Feb 19 03:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:19:18 2021 - DEBUG    		SDIVINT:		12
Feb 19 03:19:18 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:19:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:19:18 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:19:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:19:18 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:19:18 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:19:18 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:19:18 2021 - DEBUG         ndms[3]:		408
Feb 19 03:19:18 2021 - DEBUG    ddtr maxshift:		36144
Feb 19 03:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:19:18 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:19:18 2021 - DEBUG    t_processed size:	4
Feb 19 03:19:18 2021 - DEBUG    t_processed elements:
Feb 19 03:19:18 2021 - DEBUG         t_processed[0][0]:	276096
Feb 19 03:19:18 2021 - DEBUG         t_processed[1][0]:	138048
Feb 19 03:19:18 2021 - DEBUG         t_processed[2][0]:	69024
Feb 19 03:19:18 2021 - DEBUG         t_processed[3][0]:	34512
Feb 19 03:19:18 2021 - DEBUG    power:			2.000000
Feb 19 03:19:18 2021 - NOTICE   Finished. 1
Feb 19 03:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:19:18 2021 - NOTICE   	DDTR Binning 	43.828768
Feb 19 03:19:18 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Feb 19 03:19:18 2021 - NOTICE   	DDTR Dedispersion 	2923.610485
Feb 19 03:19:18 2021 - NOTICE   	DDTR Host_To_Device 	838.242249
Feb 19 03:19:18 2021 - NOTICE   	DDTR total 	3834.190529
Feb 19 03:19:18 2021 - NOTICE   	Total total 	3834.320068
Feb 19 03:19:18 2021 - NOTICE   	Processed telescope time:	17670.143127
Feb 19 03:19:18 2021 - NOTICE    
Feb 19 03:19:18 2021 - NOTICE   	Real-time speed-up factor:	4.608416
