Feb 19 02:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:34:20 2021 - NOTICE   Checked for devices.
Feb 19 02:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:34:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:34:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:34:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:34:25 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:34:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:34:25 2021 - DEBUG    Optimization settings:
Feb 19 02:34:25 2021 - DEBUG    		UNROLL:			4
Feb 19 02:34:25 2021 - DEBUG    		SNUMREG:		2
Feb 19 02:34:25 2021 - DEBUG    		SDIVINT:		16
Feb 19 02:34:25 2021 - DEBUG    		SDIVINDM:		10
Feb 19 02:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:34:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,543.600037,0.360000,1,1
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.600037,1104.600098,1.100000,2,2
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.600098,1932.600098,1.800000,4,4
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.600098,3264.600098,3.600000,8,8
Feb 19 02:34:25 2021 - DEBUG    ddtr max_ndms:		1510
Feb 19 02:34:25 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:34:25 2021 - DEBUG         ndms[0]:		1510
Feb 19 02:34:25 2021 - DEBUG         ndms[1]:		510
Feb 19 02:34:25 2021 - DEBUG         ndms[2]:		460
Feb 19 02:34:25 2021 - DEBUG         ndms[3]:		370
Feb 19 02:34:25 2021 - DEBUG    ddtr maxshift:		41536
Feb 19 02:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:34:25 2021 - DEBUG    ddtr max_ndms:		1510
Feb 19 02:34:25 2021 - DEBUG    t_processed size:	4
Feb 19 02:34:25 2021 - DEBUG    t_processed elements:
Feb 19 02:34:25 2021 - DEBUG         t_processed[0][0]:	583168
Feb 19 02:34:25 2021 - DEBUG         t_processed[1][0]:	291584
Feb 19 02:34:25 2021 - DEBUG         t_processed[2][0]:	145792
Feb 19 02:34:25 2021 - DEBUG         t_processed[3][0]:	72896
Feb 19 02:34:25 2021 - DEBUG    power:			2.000000
Feb 19 02:34:25 2021 - NOTICE   Finished. 1
Feb 19 02:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:34:25 2021 - NOTICE   	DDTR Binning 	85.587456
Feb 19 02:34:25 2021 - NOTICE   	DDTR Corner_Turn 	56.033279
Feb 19 02:34:25 2021 - NOTICE   	DDTR Dedispersion 	2066.760036
Feb 19 02:34:25 2021 - NOTICE   	DDTR Host_To_Device 	1675.441931
Feb 19 02:34:25 2021 - NOTICE   	DDTR total 	3883.975288
Feb 19 02:34:25 2021 - NOTICE   	Total total 	3884.097656
Feb 19 02:34:25 2021 - NOTICE   	Processed telescope time:	18661.375046
Feb 19 02:34:25 2021 - NOTICE    
Feb 19 02:34:25 2021 - NOTICE   	Real-time speed-up factor:	4.804559
Feb 19 02:34:25 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:34:25 2021 - NOTICE   Checked for devices.
Feb 19 02:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:34:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:34:25 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:34:25 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:34:25 2021 - DEBUG    Driver version:		11010
Feb 19 02:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:34:25 2021 - NOTICE   Calculating strategy.
Feb 19 02:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4610
Feb 19 02:34:25 2021 - DEBUG    Range:	3 MAXSHIFT:	35904 Scrunch value:	8
Feb 19 02:34:25 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Feb 19 02:34:25 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 02:34:25 2021 - DEBUG    In 1
Feb 19 02:34:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:34:25 2021 - NOTICE   Calculating strategy.
Feb 19 02:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4610
Feb 19 02:34:25 2021 - DEBUG    Range:	3 MAXSHIFT:	35904 Scrunch value:	8
Feb 19 02:34:25 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Feb 19 02:34:25 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 02:34:25 2021 - DEBUG    In 1
Feb 19 02:34:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:34:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:34:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:34:25 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:34:25 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:34:25 2021 - DEBUG    Driver version:		11010
Feb 19 02:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:34:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:34:25 2021 - DEBUG    az_start:		0.000000
Feb 19 02:34:25 2021 - DEBUG    za_start:		0.000000
Feb 19 02:34:25 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:34:25 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:34:25 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:34:25 2021 - DEBUG    tsamp:			0.000064
Feb 19 02:34:25 2021 - DEBUG    refdm:			0.000000
Feb 19 02:34:25 2021 - DEBUG    period:			0.000000
Feb 19 02:34:25 2021 - DEBUG    fch1:			1020.000000
Feb 19 02:34:25 2021 - DEBUG    foff:			-0.058594
Feb 19 02:34:25 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:34:25 2021 - DEBUG    telescope_id:		0
Feb 19 02:34:25 2021 - DEBUG    machine_id:		0
Feb 19 02:34:25 2021 - DEBUG    data_type:		0
Feb 19 02:34:25 2021 - DEBUG    barycentric:		0
Feb 19 02:34:25 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:34:25 2021 - DEBUG    nbits:			8
Feb 19 02:34:25 2021 - DEBUG    nsamples:		312500
Feb 19 02:34:25 2021 - DEBUG    nchans:			2048
Feb 19 02:34:25 2021 - DEBUG    nifs:			0
Feb 19 02:34:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:34:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:34:25 2021 - DEBUG    rawdatafile:		
Feb 19 02:34:25 2021 - DEBUG    source_name:		
Feb 19 02:34:25 2021 - DEBUG    N:			0
Feb 19 02:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:34:25 2021 - DEBUG    Optimization settings:
Feb 19 02:34:25 2021 - DEBUG    		UNROLL:			4
Feb 19 02:34:25 2021 - DEBUG    		SNUMREG:		2
Feb 19 02:34:25 2021 - DEBUG    		SDIVINT:		16
Feb 19 02:34:25 2021 - DEBUG    		SDIVINDM:		10
Feb 19 02:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:34:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.730011,0.093000,1,1
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.730011,755.530029,0.190000,2,2
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.530029,1634.130127,0.460000,4,4
Feb 19 02:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.130127,2006.130127,0.930000,8,8
Feb 19 02:34:25 2021 - DEBUG    ddtr max_ndms:		4610
Feb 19 02:34:25 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:34:25 2021 - DEBUG         ndms[0]:		4610
Feb 19 02:34:25 2021 - DEBUG         ndms[1]:		1720
Feb 19 02:34:25 2021 - DEBUG         ndms[2]:		1910
Feb 19 02:34:25 2021 - DEBUG         ndms[3]:		400
Feb 19 02:34:25 2021 - DEBUG    ddtr maxshift:		35904
Feb 19 02:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:34:25 2021 - DEBUG    ddtr max_ndms:		4610
Feb 19 02:34:25 2021 - DEBUG    t_processed size:	4
Feb 19 02:34:25 2021 - DEBUG    t_processed elements:
Feb 19 02:34:25 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 02:34:25 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 02:34:25 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 02:34:25 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 02:34:25 2021 - DEBUG    power:			2.000000
Feb 19 02:34:25 2021 - NOTICE   Pipeline is ready.
Feb 19 02:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:34:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 583168;
maxshift: 41536
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583168, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.442683
CT Device memory bandwidth in GB/s: 137.065610

NOTICE: 0.000000	543.600037	0.360000	1510

Amount of telescope time processed: 0.000000

11250.000000
0.000402
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.600037	1104.600098	1.100000	510

Amount of telescope time processed: 0.000000
timesamples: 624704

17187.500000
0.000402
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.600098	1932.600098	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 333120

14062.500000
0.000402
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.600098	3264.600098	3.600000	370

Amount of telescope time processed: 0.000000
timesamples: 187328

14062.500000
0.000402
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	583168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8841 (GPU estimate)
Amount of telescope time processed: 18.661375
Number of samples processed: 583168
Real-time speedup factor: 4.804559
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35904
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 4610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  5760360960 bytes = 5493.508 MB;
Total memory required: 7039885824 bytes = 6713.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592556
CT Device memory bandwidth in GB/s: 135.355534

NOTICE: 0.000000	428.730011	0.093000	4610

Amount of telescope time processed: 0.000000

1453.125000
0.001134
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.730011	755.530029	0.190000	1720

Amount of telescope time processed: 0.000000
timesamples: 312384

1484.375000
0.001134
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline stFeb 19 02:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:34:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:34:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:34:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 02:34:29 2021 - DEBUG    Signal width [samples]:		625
Feb 19 02:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:34:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:34:29 2021 - DEBUG    Optimization settings:
Feb 19 02:34:29 2021 - DEBUG    		UNROLL:			4
Feb 19 02:34:29 2021 - DEBUG    		SNUMREG:		2
Feb 19 02:34:29 2021 - DEBUG    		SDIVINT:		16
Feb 19 02:34:29 2021 - DEBUG    		SDIVINDM:		10
Feb 19 02:34:29 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:34:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 02:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.730011,0.093000,1,1
Feb 19 02:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.730011,755.530029,0.190000,2,2
Feb 19 02:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.530029,1634.130127,0.460000,4,4
Feb 19 02:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.130127,2006.130127,0.930000,8,8
Feb 19 02:34:29 2021 - DEBUG    ddtr max_ndms:		4610
Feb 19 02:34:29 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:34:29 2021 - DEBUG         ndms[0]:		4610
Feb 19 02:34:29 2021 - DEBUG         ndms[1]:		1720
Feb 19 02:34:29 2021 - DEBUG         ndms[2]:		1910
Feb 19 02:34:29 2021 - DEBUG         ndms[3]:		400
Feb 19 02:34:29 2021 - DEBUG    ddtr maxshift:		35904
Feb 19 02:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:34:29 2021 - DEBUG    ddtr max_ndms:		4610
Feb 19 02:34:29 2021 - DEBUG    t_processed size:	4
Feb 19 02:34:29 2021 - DEBUG    t_processed elements:
Feb 19 02:34:29 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 02:34:29 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 02:34:29 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 02:34:29 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 02:34:29 2021 - DEBUG    power:			2.000000
Feb 19 02:34:29 2021 - NOTICE   Finished. 1
Feb 19 02:34:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:34:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:34:29 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:34:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:34:29 2021 - NOTICE   	DDTR Binning 	43.836864
Feb 19 02:34:29 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Feb 19 02:34:29 2021 - NOTICE   	DDTR Dedispersion 	2939.575247
Feb 19 02:34:29 2021 - NOTICE   	DDTR Host_To_Device 	837.846959
Feb 19 02:34:29 2021 - NOTICE   	DDTR total 	3849.770962
Feb 19 02:34:29 2021 - NOTICE   	Total total 	3849.891602
Feb 19 02:34:29 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 02:34:29 2021 - NOTICE    
Feb 19 02:34:29 2021 - NOTICE   	Real-time speed-up factor:	4.596160
