Feb 16 18:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 18:14:25 2021 - NOTICE   Checked for devices.
Feb 16 18:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:14:25 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:14:25 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:14:25 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:14:25 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:14:25 2021 - DEBUG    Driver version:		11010
Feb 16 18:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:14:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 18:14:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 18:14:25 2021 - DEBUG    az_start:		0.000000
Feb 16 18:14:25 2021 - DEBUG    za_start:		0.000000
Feb 16 18:14:25 2021 - DEBUG    src_raj:			0.000000
Feb 16 18:14:25 2021 - DEBUG    src_dej:			0.000000
Feb 16 18:14:25 2021 - DEBUG    tstart:			50000.000000
Feb 16 18:14:25 2021 - DEBUG    tsamp:			0.000512
Feb 16 18:14:25 2021 - DEBUG    refdm:			0.000000
Feb 16 18:14:25 2021 - DEBUG    period:			0.000000
Feb 16 18:14:25 2021 - DEBUG    fch1:			882.500000
Feb 16 18:14:25 2021 - DEBUG    foff:			-0.059814
Feb 16 18:14:25 2021 - DEBUG    fchannel:		0.000000
Feb 16 18:14:25 2021 - DEBUG    telescope_id:		0
Feb 16 18:14:25 2021 - DEBUG    machine_id:		0
Feb 16 18:14:25 2021 - DEBUG    data_type:		0
Feb 16 18:14:25 2021 - DEBUG    barycentric:		0
Feb 16 18:14:25 2021 - DEBUG    pulsarcentric:		0
Feb 16 18:14:25 2021 - DEBUG    nbits:			8
Feb 16 18:14:25 2021 - DEBUG    nsamples:		39062
Feb 16 18:14:25 2021 - DEBUG    nchans:			4096
Feb 16 18:14:25 2021 - DEBUG    nifs:			0
Feb 16 18:14:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 18:14:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 18:14:25 2021 - DEBUG    rawdatafile:		
Feb 16 18:14:25 2021 - DEBUG    source_name:		
Feb 16 18:14:25 2021 - DEBUG    N:			0
Feb 16 18:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:14:25 2021 - DEBUG    Optimization settings:
Feb 16 18:14:25 2021 - DEBUG    		UNROLL:			4
Feb 16 18:14:25 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:14:25 2021 - DEBUG    		SDIVINT:		32
Feb 16 18:14:25 2021 - DEBUG    		SDIVINDM:		10
Feb 16 18:14:25 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:14:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 18:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1556.099976,0.570000,1,1
Feb 16 18:14:25 2021 - DEBUG    ddtr max_ndms:		2730
Feb 16 18:14:25 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:14:25 2021 - DEBUG         ndms[0]:		2730
Feb 16 18:14:25 2021 - DEBUG    ddtr maxshift:		14958
Feb 16 18:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:14:25 2021 - DEBUG    ddtr max_ndms:		2730
Feb 16 18:14:25 2021 - DEBUG    t_processed size:	1
Feb 16 18:14:25 2021 - DEBUG    t_processed elements:
Feb 16 18:14:25 2021 - DEBUG         t_processed[0][0]:	24064
Feb 16 18:14:25 2021 - DEBUG    power:			2.000000
Feb 16 18:14:25 2021 - NOTICE   Pipeline is ready.
Feb 16 18:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:14:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:14:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:14:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 18:14:26 2021 - DEBUG    Signal width [samples]:		78
Feb 16 18:14:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:14:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:14:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:14:26 2021 - DEBUG    Optimization settings:
Feb 16 18:14:26 2021 - DEBUG    		UNROLL:			4
Feb 16 18:14:26 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:14:26 2021 - DEBUG    		SDIVINT:		32
Feb 16 18:14:26 2021 - DEBUG    		SDIVINDM:		10
Feb 16 18:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:14:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1556.099976,0.570000,1,1
Feb 16 18:14:26 2021 - DEBUG    ddtr max_ndms:		2730
Feb 16 18:14:26 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:14:26 2021 - DEBUG         ndms[0]:		2730
Feb 16 18:14:26 2021 - DEBUG    ddtr maxshift:		14958
Feb 16 18:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:14:26 2021 - DEBUG    ddtr max_ndms:		2730
Feb 16 18:14:26 2021 - DEBUG    t_processed size:	1
Feb 16 18:14:26 2021 - DEBUG    t_processed elements:
Feb 16 18:14:26 2021 - DEBUG         t_processed[0][0]:	24064
Feb 16 18:14:26 2021 - DEBUG    power:			2.000000
Feb 16 18:14:26 2021 - NOTICE   Finished. 1
Feb 16 18:14:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 18:14:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 18:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:14:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 18:14:26 2021 - NOTICE   	DDTR Corner_Turn 	6.630240
Feb 16 18:14:26 2021 - NOTICE   	DDTR Dedispersion 	269.795624
Feb 16 18:14:26 2021 - NOTICE   	DDTR Host_To_Device 	209.653959
Feb 16 18:14:26 2021 - NOTICE   	DDTR total 	486.129929
Feb 16 18:14:26 2021 - NOTICE   	Total total 	486.191101
Feb 16 18:14:26 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb 16 18:14:26 2021 - NOTICE    
Feb 16 18:14:26 2021 - NOTICE   	Real-time speed-up factor:	25.341411
Feb 16 18:14:26 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:14:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 18:14:26 2021 - NOTICE   Checked for devices.
Feb 16 18:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:14:26 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:14:26 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:14:26 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:14:26 2021 - DEBUG    Driver version:		11010
Feb 16 18:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:14:26 2021 - NOTICE   Calculating strategy.
Feb 16 18:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Feb 16 18:14:26 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Feb 16 18:14:26 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb 16 18:14:26 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 18:14:26 2021 - DEBUG    In 2
Feb 16 18:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 18:14:26 2021 - NOTICE   Calculating strategy.
Feb 16 18:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Feb 16 18:14:26 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Feb 16 18:14:26 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb 16 18:14:26 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 18:14:26 2021 - DEBUG    In 2
Feb 16 18:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 18:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 18:14:26 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:14:26 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:14:26 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:14:26 2021 - DEBUG    Driver version:		11010
Feb 16 18:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 18:14:26 2021 - DEBUG    az_start:		0.000000
Feb 16 18:14:26 2021 - DEBUG    za_start:		0.000000
Feb 16 18:14:26 2021 - DEBUG    src_raj:			0.000000
Feb 16 18:14:26 2021 - DEBUG    src_dej:			0.000000
Feb 16 18:14:26 2021 - DEBUG    tstart:			50000.000000
Feb 16 18:14:26 2021 - DEBUG    tsamp:			0.000128
Feb 16 18:14:26 2021 - DEBUG    refdm:			0.000000
Feb 16 18:14:26 2021 - DEBUG    period:			0.000000
Feb 16 18:14:26 2021 - DEBUG    fch1:			1525.000000
Feb 16 18:14:26 2021 - DEBUG    foff:			-0.180664
Feb 16 18:14:26 2021 - DEBUG    fchannel:		0.000000
Feb 16 18:14:26 2021 - DEBUG    telescope_id:		0
Feb 16 18:14:26 2021 - DEBUG    machine_id:		0
Feb 16 18:14:26 2021 - DEBUG    data_type:		0
Feb 16 18:14:26 2021 - DEBUG    barycentric:		0
Feb 16 18:14:26 2021 - DEBUG    pulsarcentric:		0
Feb 16 18:14:26 2021 - DEBUG    nbits:			8
Feb 16 18:14:26 2021 - DEBUG    nsamples:		156250
Feb 16 18:14:26 2021 - DEBUG    nchans:			2048
Feb 16 18:14:26 2021 - DEBUG    nifs:			0
Feb 16 18:14:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 18:14:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 18:14:26 2021 - DEBUG    rawdatafile:		
Feb 16 18:14:26 2021 - DEBUG    source_name:		
Feb 16 18:14:26 2021 - DEBUG    N:			0
Feb 16 18:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:14:26 2021 - DEBUG    Optimization settings:
Feb 16 18:14:26 2021 - DEBUG    		UNROLL:			4
Feb 16 18:14:26 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:14:26 2021 - DEBUG    		SDIVINT:		32
Feb 16 18:14:26 2021 - DEBUG    		SDIVINDM:		10
Feb 16 18:14:26 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:14:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,796.400024,0.440000,1,1
Feb 16 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.400024,1225.400024,0.660000,2,2
Feb 16 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.400024,2149.399902,1.100000,4,4
Feb 16 18:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2149.399902,2765.399902,2.200000,8,8
Feb 16 18:14:26 2021 - DEBUG    ddtr max_ndms:		1810
Feb 16 18:14:26 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:14:26 2021 - DEBUG         ndms[0]:		1810
Feb 16 18:14:26 2021 - DEBUG         ndms[1]:		650
Feb 16 18:14:26 2021 - DEBUG         ndms[2]:		840
Feb 16 18:14:26 2021 - DEBUG         ndms[3]:		280
Feb 16 18:14:26 2021 - DEBUG    ddtr maxshift:		28800
Feb 16 18:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:14:26 2021 - DEBUG    ddtr max_ndms:		1810
Feb 16 18:14:26 2021 - DEBUG    t_processed size:	4
Feb 16 18:14:26 2021 - DEBUG    t_processed elements:
Feb 16 18:14:26 2021 - DEBUG         t_processed[0][0]:	126976
Feb 16 18:14:26 2021 - DEBUG         t_processed[1][0]:	63488
Feb 16 18:14:26 2021 - DEBUG         t_processed[2][0]:	31744
Feb 16 18:14:26 2021 - DEBUG         t_processed[3][0]:	15872
Feb 16 18:14:26 2021 - DEBUG    power:			2.000000
Feb 16 18:14:26 2021 - NOTICE   Pipeline is ready.
Feb 16 18:14:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 24064;
maxshift: 14958
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 2730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.871408
CT Device memory bandwidth in GB/s: 145.122845

NOTICE: 0.000000	1556.099976	0.570000	2730

Amount of telescope time processed: 0.000000

1113.281250
0.004879
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.486191 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 24064
Real-time speedup factor: 25.341412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28800
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.199087
CT Device memory bandwidth in GB/s: 132.719452

NOTICE: 0.000000	796.400024	0.440000	1810

Amount of telescope time processed: 0.000000

3437.500000
0.001325
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.400024	1225.400024	0.660000	650

Amount of telescope time processed: 0.000000
timesamples: 155776

2578.125000
0.001325
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.400024	2149.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 92288

2148.437500
0.001325
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2149.399902	2765.399902	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 60544

2148.437500
0.001325
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipelinFeb 16 18:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:14:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:14:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:14:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 18:14:27 2021 - DEBUG    Signal width [samples]:		312
Feb 16 18:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:14:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:14:27 2021 - DEBUG    Optimization settings:
Feb 16 18:14:27 2021 - DEBUG    		UNROLL:			4
Feb 16 18:14:27 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:14:27 2021 - DEBUG    		SDIVINT:		32
Feb 16 18:14:27 2021 - DEBUG    		SDIVINDM:		10
Feb 16 18:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:14:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,796.400024,0.440000,1,1
Feb 16 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.400024,1225.400024,0.660000,2,2
Feb 16 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.400024,2149.399902,1.100000,4,4
Feb 16 18:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2149.399902,2765.399902,2.200000,8,8
Feb 16 18:14:27 2021 - DEBUG    ddtr max_ndms:		1810
Feb 16 18:14:27 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:14:27 2021 - DEBUG         ndms[0]:		1810
Feb 16 18:14:27 2021 - DEBUG         ndms[1]:		650
Feb 16 18:14:27 2021 - DEBUG         ndms[2]:		840
Feb 16 18:14:27 2021 - DEBUG         ndms[3]:		280
Feb 16 18:14:27 2021 - DEBUG    ddtr maxshift:		28800
Feb 16 18:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:14:27 2021 - DEBUG    ddtr max_ndms:		1810
Feb 16 18:14:27 2021 - DEBUG    t_processed size:	4
Feb 16 18:14:27 2021 - DEBUG    t_processed elements:
Feb 16 18:14:27 2021 - DEBUG         t_processed[0][0]:	126976
Feb 16 18:14:27 2021 - DEBUG         t_processed[1][0]:	63488
Feb 16 18:14:27 2021 - DEBUG         t_processed[2][0]:	31744
Feb 16 18:14:27 2021 - DEBUG         t_processed[3][0]:	15872
Feb 16 18:14:27 2021 - DEBUG    power:			2.000000
Feb 16 18:14:27 2021 - NOTICE   Finished. 1
Feb 16 18:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 18:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 18:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 18:14:27 2021 - NOTICE   	DDTR Binning 	22.806528
Feb 16 18:14:27 2021 - NOTICE   	DDTR Corner_Turn 	14.440608
Feb 16 18:14:27 2021 - NOTICE   	DDTR Dedispersion 	622.264398
Feb 16 18:14:27 2021 - NOTICE   	DDTR Host_To_Device 	418.292762
Feb 16 18:14:27 2021 - NOTICE   	DDTR total 	1077.934464
Feb 16 18:14:27 2021 - NOTICE   	Total total 	1078.072021
Feb 16 18:14:27 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 16 18:14:27 2021 - NOTICE    
Feb 16 18:14:27 2021 - NOTICE   	Real-time speed-up factor:	15.075920
Feb 16 18:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:14:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 18:14:27 2021 - NOTICE   Checked for devices.
Feb 16 18:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:14:27 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:14:27 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:14:27 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:14:27 2021 - DEBUG    Driver version:		11010
Feb 16 18:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:14:27 2021 - NOTICE   Calculating strategy.
Feb 16 18:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3310
Feb 16 18:14:27 2021 - DEBUG    Range:	5 MAXSHIFT:	57472 Scrunch value:	32
Feb 16 18:14:27 2021 - DEBUG    Maximum dispersive delay:	 14.712831(s).
