Feb 16 20:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:08:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:08:39 2021 - NOTICE   Checked for devices.
Feb 16 20:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:08:39 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:08:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 20:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,0.570000,1,1
Feb 16 20:08:39 2021 - DEBUG    ddtr max_ndms:		2750
Feb 16 20:08:39 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:08:39 2021 - DEBUG         ndms[0]:		2750
Feb 16 20:08:39 2021 - DEBUG    ddtr maxshift:		14979
Feb 16 20:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:08:39 2021 - DEBUG    ddtr max_ndms:		2750
Feb 16 20:08:39 2021 - DEBUG    t_processed size:	1
Feb 16 20:08:39 2021 - DEBUG    t_processed elements:
Feb 16 20:08:39 2021 - DEBUG         t_processed[0][0]:	24080
Feb 16 20:08:39 2021 - DEBUG    power:			2.000000
Feb 16 20:08:39 2021 - NOTICE   Finished. 1
Feb 16 20:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:08:39 2021 - NOTICE   	DDTR Corner_Turn 	6.637920
Feb 16 20:08:39 2021 - NOTICE   	DDTR Dedispersion 	234.589157
Feb 16 20:08:39 2021 - NOTICE   	DDTR Host_To_Device 	209.659234
Feb 16 20:08:39 2021 - NOTICE   	DDTR total 	450.936493
Feb 16 20:08:39 2021 - NOTICE   	Total total 	450.996216
Feb 16 20:08:39 2021 - NOTICE   	Processed telescope time:	12328.960419
Feb 16 20:08:39 2021 - NOTICE    
Feb 16 20:08:39 2021 - NOTICE   	Real-time speed-up factor:	27.337170
Feb 16 20:08:39 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:08:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:08:39 2021 - NOTICE   Checked for devices.
Feb 16 20:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:08:39 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:08:39 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:08:39 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:08:39 2021 - DEBUG    Driver version:		11010
Feb 16 20:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:08:39 2021 - NOTICE   Calculating strategy.
Feb 16 20:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 16 20:08:39 2021 - DEBUG    Range:	3 MAXSHIFT:	29480 Scrunch value:	8
Feb 16 20:08:39 2021 - DEBUG    Maximum dispersive delay:	 3.773440(s).
Feb 16 20:08:39 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 20:08:39 2021 - DEBUG    In 2
Feb 16 20:08:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 20:08:39 2021 - NOTICE   Calculating strategy.
Feb 16 20:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 16 20:08:39 2021 - DEBUG    Range:	3 MAXSHIFT:	29480 Scrunch value:	8
Feb 16 20:08:39 2021 - DEBUG    Maximum dispersive delay:	 3.773440(s).
Feb 16 20:08:39 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 20:08:39 2021 - DEBUG    In 2
Feb 16 20:08:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 20:08:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 20:08:39 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:08:39 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:08:39 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:08:39 2021 - DEBUG    Driver version:		11010
Feb 16 20:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:08:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 20:08:39 2021 - DEBUG    az_start:		0.000000
Feb 16 20:08:39 2021 - DEBUG    za_start:		0.000000
Feb 16 20:08:39 2021 - DEBUG    src_raj:			0.000000
Feb 16 20:08:39 2021 - DEBUG    src_dej:			0.000000
Feb 16 20:08:39 2021 - DEBUG    tstart:			50000.000000
Feb 16 20:08:39 2021 - DEBUG    tsamp:			0.000128
Feb 16 20:08:39 2021 - DEBUG    refdm:			0.000000
Feb 16 20:08:39 2021 - DEBUG    period:			0.000000
Feb 16 20:08:39 2021 - DEBUG    fch1:			1525.000000
Feb 16 20:08:39 2021 - DEBUG    foff:			-0.180664
Feb 16 20:08:39 2021 - DEBUG    fchannel:		0.000000
Feb 16 20:08:39 2021 - DEBUG    telescope_id:		0
Feb 16 20:08:39 2021 - DEBUG    machine_id:		0
Feb 16 20:08:39 2021 - DEBUG    data_type:		0
Feb 16 20:08:39 2021 - DEBUG    barycentric:		0
Feb 16 20:08:39 2021 - DEBUG    pulsarcentric:		0
Feb 16 20:08:39 2021 - DEBUG    nbits:			8
Feb 16 20:08:39 2021 - DEBUG    nsamples:		156250
Feb 16 20:08:39 2021 - DEBUG    nchans:			2048
Feb 16 20:08:39 2021 - DEBUG    nifs:			0
Feb 16 20:08:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 20:08:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 20:08:39 2021 - DEBUG    rawdatafile:		
Feb 16 20:08:39 2021 - DEBUG    source_name:		
Feb 16 20:08:39 2021 - DEBUG    N:			0
Feb 16 20:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:08:39 2021 - DEBUG    Optimization settings:
Feb 16 20:08:39 2021 - DEBUG    		UNROLL:			4
Feb 16 20:08:39 2021 - DEBUG    		SNUMREG:		2
Feb 16 20:08:39 2021 - DEBUG    		SDIVINT:		10
Feb 16 20:08:39 2021 - DEBUG    		SDIVINDM:		50
Feb 16 20:08:39 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:08:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,814.000000,0.440000,1,1
Feb 16 20:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.000000,1243.000000,0.660000,2,2
Feb 16 20:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.000000,2178.000000,1.100000,4,4
Feb 16 20:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2838.000000,2.200000,8,8
Feb 16 20:08:39 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:08:39 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:08:39 2021 - DEBUG         ndms[0]:		1850
Feb 16 20:08:39 2021 - DEBUG         ndms[1]:		650
Feb 16 20:08:39 2021 - DEBUG         ndms[2]:		850
Feb 16 20:08:39 2021 - DEBUG         ndms[3]:		300
Feb 16 20:08:39 2021 - DEBUG    ddtr maxshift:		29480
Feb 16 20:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:08:39 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:08:39 2021 - DEBUG    t_processed size:	4
Feb 16 20:08:39 2021 - DEBUG    t_processed elements:
Feb 16 20:08:39 2021 - DEBUG         t_processed[0][0]:	126720
Feb 16 20:08:39 2021 - DEBUG         t_processed[1][0]:	63360
Feb 16 20:08:39 2021 - DEBUG         t_processed[2][0]:	31680
Feb 16 20:08:39 2021 - DEBUG         t_processed[3][0]:	15840
Feb 16 20:08:39 2021 - DEBUG    power:			2.000000
Feb 16 20:08:39 2021 - NOTICE   Pipeline is ready.
Feb 16 20:08:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:08:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 24080;
maxshift: 14979
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24080, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.826158
CT Device memory bandwidth in GB/s: 145.095695

NOTICE: 0.000000	1567.500000	0.570000	2750

Amount of telescope time processed: 0.000000

1113.281250
0.004879
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450996 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 24080
Real-time speedup factor: 27.337170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29480
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.527422
CT Device memory bandwidth in GB/s: 133.516453

NOTICE: 0.000000	814.000000	0.440000	1850

Amount of telescope time processed: 0.000000

3437.500000
0.001325
241
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.000000	1243.000000	0.660000	650

Amount of telescope time processed: 0.000000
timesamples: 156200

2578.125000
0.001325
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1243.000000	2178.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 92840

2148.437500
0.001325
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	2838.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 61160

2148.437500
0.001325
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeFeb 16 20:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:08:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:08:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:08:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:08:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 20:08:40 2021 - DEBUG    Signal width [samples]:		312
Feb 16 20:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:08:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:08:40 2021 - DEBUG    Optimization settings:
Feb 16 20:08:40 2021 - DEBUG    		UNROLL:			4
Feb 16 20:08:40 2021 - DEBUG    		SNUMREG:		2
Feb 16 20:08:40 2021 - DEBUG    		SDIVINT:		10
Feb 16 20:08:40 2021 - DEBUG    		SDIVINDM:		50
Feb 16 20:08:40 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:08:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,814.000000,0.440000,1,1
Feb 16 20:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.000000,1243.000000,0.660000,2,2
Feb 16 20:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.000000,2178.000000,1.100000,4,4
Feb 16 20:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2838.000000,2.200000,8,8
Feb 16 20:08:40 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:08:40 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:08:40 2021 - DEBUG         ndms[0]:		1850
Feb 16 20:08:40 2021 - DEBUG         ndms[1]:		650
Feb 16 20:08:40 2021 - DEBUG         ndms[2]:		850
Feb 16 20:08:40 2021 - DEBUG         ndms[3]:		300
Feb 16 20:08:40 2021 - DEBUG    ddtr maxshift:		29480
Feb 16 20:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:08:40 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:08:40 2021 - DEBUG    t_processed size:	4
Feb 16 20:08:40 2021 - DEBUG    t_processed elements:
Feb 16 20:08:40 2021 - DEBUG         t_processed[0][0]:	126720
Feb 16 20:08:40 2021 - DEBUG         t_processed[1][0]:	63360
Feb 16 20:08:40 2021 - DEBUG         t_processed[2][0]:	31680
Feb 16 20:08:40 2021 - DEBUG         t_processed[3][0]:	15840
Feb 16 20:08:40 2021 - DEBUG    power:			2.000000
Feb 16 20:08:40 2021 - NOTICE   Finished. 1
Feb 16 20:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:08:40 2021 - NOTICE   	DDTR Binning 	23.011168
Feb 16 20:08:40 2021 - NOTICE   	DDTR Corner_Turn 	14.393440
Feb 16 20:08:40 2021 - NOTICE   	DDTR Dedispersion 	546.978089
Feb 16 20:08:40 2021 - NOTICE   	DDTR Host_To_Device 	419.039842
Feb 16 20:08:40 2021 - NOTICE   	DDTR total 	1003.558837
Feb 16 20:08:40 2021 - NOTICE   	Total total 	1003.687378
Feb 16 20:08:40 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 16 20:08:40 2021 - NOTICE    
Feb 16 20:08:40 2021 - NOTICE   	Real-time speed-up factor:	16.160569
Feb 16 20:08:40 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:08:40 2021 - NOTICE   Checked for devices.
Feb 16 20:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:08:40 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:08:40 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:08:40 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:08:40 2021 - DEBUG    Driver version:		11010
Feb 16 20:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:08:40 2021 - NOTICE   Calculating strategy.
Feb 16 20:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Feb 16 20:08:40 2021 - DEBUG    Range:	5 MAXSHIFT:	57640 Scrunch value:	32
Feb 16 20:08:40 2021 - DEBUG    Maximum dispersive delay:	 14.755840(s).
