Feb 16 19:03:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:03:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 19:03:47 2021 - NOTICE   Checked for devices.
Feb 16 19:03:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:03:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:03:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:03:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:03:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 19:03:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:03:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:03:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:03:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:03:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:03:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:03:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:03:47 2021 - DEBUG    Driver version:		11010
Feb 16 19:03:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:03:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:03:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:03:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 19:03:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 19:03:47 2021 - DEBUG    az_start:		0.000000
Feb 16 19:03:47 2021 - DEBUG    za_start:		0.000000
Feb 16 19:03:47 2021 - DEBUG    src_raj:			0.000000
Feb 16 19:03:47 2021 - DEBUG    src_dej:			0.000000
Feb 16 19:03:47 2021 - DEBUG    tstart:			50000.000000
Feb 16 19:03:47 2021 - DEBUG    tsamp:			0.000512
Feb 16 19:03:47 2021 - DEBUG    refdm:			0.000000
Feb 16 19:03:47 2021 - DEBUG    period:			0.000000
Feb 16 19:03:47 2021 - DEBUG    fch1:			882.500000
Feb 16 19:03:47 2021 - DEBUG    foff:			-0.059814
Feb 16 19:03:47 2021 - DEBUG    fchannel:		0.000000
Feb 16 19:03:47 2021 - DEBUG    telescope_id:		0
Feb 16 19:03:47 2021 - DEBUG    machine_id:		0
Feb 16 19:03:47 2021 - DEBUG    data_type:		0
Feb 16 19:03:47 2021 - DEBUG    barycentric:		0
Feb 16 19:03:47 2021 - DEBUG    pulsarcentric:		0
Feb 16 19:03:47 2021 - DEBUG    nbits:			8
Feb 16 19:03:47 2021 - DEBUG    nsamples:		39062
Feb 16 19:03:47 2021 - DEBUG    nchans:			4096
Feb 16 19:03:47 2021 - DEBUG    nifs:			0
Feb 16 19:03:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 19:03:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 19:03:47 2021 - DEBUG    rawdatafile:		
Feb 16 19:03:47 2021 - DEBUG    source_name:		
Feb 16 19:03:47 2021 - DEBUG    N:			0
Feb 16 19:03:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:03:47 2021 - DEBUG    Optimization settings:
Feb 16 19:03:47 2021 - DEBUG    		UNROLL:			4
Feb 16 19:03:47 2021 - DEBUG    		SNUMREG:		4
Feb 16 19:03:47 2021 - DEBUG    		SDIVINT:		20
Feb 16 19:03:47 2021 - DEBUG    		SDIVINDM:		25
Feb 16 19:03:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:03:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 19:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1553.250000,0.570000,1,1
Feb 16 19:03:47 2021 - DEBUG    ddtr max_ndms:		2725
Feb 16 19:03:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:03:47 2021 - DEBUG         ndms[0]:		2725
Feb 16 19:03:47 2021 - DEBUG    ddtr maxshift:		14963
Feb 16 19:03:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:03:47 2021 - DEBUG    ddtr max_ndms:		2725
Feb 16 19:03:47 2021 - DEBUG    t_processed size:	1
Feb 16 19:03:47 2021 - DEBUG    t_processed elements:
Feb 16 19:03:47 2021 - DEBUG         t_processed[0][0]:	24000
Feb 16 19:03:47 2021 - DEBUG    power:			2.000000
Feb 16 19:03:47 2021 - NOTICE   Pipeline is ready.
Feb 16 19:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:03:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:03:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:03:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 19:03:47 2021 - DEBUG    Signal width [samples]:		78
Feb 16 19:03:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:03:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:03:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:03:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:03:47 2021 - DEBUG    Optimization settings:
Feb 16 19:03:47 2021 - DEBUG    		UNROLL:			4
Feb 16 19:03:47 2021 - DEBUG    		SNUMREG:		4
Feb 16 19:03:47 2021 - DEBUG    		SDIVINT:		20
Feb 16 19:03:47 2021 - DEBUG    		SDIVINDM:		25
Feb 16 19:03:47 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:03:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 19:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1553.250000,0.570000,1,1
Feb 16 19:03:47 2021 - DEBUG    ddtr max_ndms:		2725
Feb 16 19:03:47 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:03:47 2021 - DEBUG         ndms[0]:		2725
Feb 16 19:03:47 2021 - DEBUG    ddtr maxshift:		14963
Feb 16 19:03:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:03:47 2021 - DEBUG    ddtr max_ndms:		2725
Feb 16 19:03:47 2021 - DEBUG    t_processed size:	1
Feb 16 19:03:47 2021 - DEBUG    t_processed elements:
Feb 16 19:03:47 2021 - DEBUG         t_processed[0][0]:	24000
Feb 16 19:03:47 2021 - DEBUG    power:			2.000000
Feb 16 19:03:47 2021 - NOTICE   Finished. 1
Feb 16 19:03:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:03:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:03:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:03:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:03:47 2021 - NOTICE   	DDTR Corner_Turn 	6.627616
Feb 16 19:03:47 2021 - NOTICE   	DDTR Dedispersion 	192.161255
Feb 16 19:03:47 2021 - NOTICE   	DDTR Host_To_Device 	209.163591
Feb 16 19:03:47 2021 - NOTICE   	DDTR total 	408.002045
Feb 16 19:03:47 2021 - NOTICE   	Total total 	408.063385
Feb 16 19:03:47 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 16 19:03:47 2021 - NOTICE    
Feb 16 19:03:47 2021 - NOTICE   	Real-time speed-up factor:	30.112969
Feb 16 19:03:47 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:03:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:03:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:03:47 2021 - NOTICE   Checked for devices.
Feb 16 19:03:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:03:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:03:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:03:47 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:03:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:03:47 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:03:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:03:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:03:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:03:47 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:03:47 2021 - DEBUG    Driver version:		11010
Feb 16 19:03:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:03:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:03:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:03:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:03:47 2021 - NOTICE   Calculating strategy.
Feb 16 19:03:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb 16 19:03:47 2021 - DEBUG    Range:	3 MAXSHIFT:	29600 Scrunch value:	8
Feb 16 19:03:47 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Feb 16 19:03:47 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:03:47 2021 - DEBUG    In 2
Feb 16 19:03:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 19:03:48 2021 - NOTICE   Calculating strategy.
Feb 16 19:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb 16 19:03:48 2021 - DEBUG    Range:	3 MAXSHIFT:	29600 Scrunch value:	8
Feb 16 19:03:48 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Feb 16 19:03:48 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:03:48 2021 - DEBUG    In 2
Feb 16 19:03:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 19:03:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 19:03:48 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:03:48 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:03:48 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:03:48 2021 - DEBUG    Driver version:		11010
Feb 16 19:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:03:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 19:03:48 2021 - DEBUG    az_start:		0.000000
Feb 16 19:03:48 2021 - DEBUG    za_start:		0.000000
Feb 16 19:03:48 2021 - DEBUG    src_raj:			0.000000
Feb 16 19:03:48 2021 - DEBUG    src_dej:			0.000000
Feb 16 19:03:48 2021 - DEBUG    tstart:			50000.000000
Feb 16 19:03:48 2021 - DEBUG    tsamp:			0.000128
Feb 16 19:03:48 2021 - DEBUG    refdm:			0.000000
Feb 16 19:03:48 2021 - DEBUG    period:			0.000000
Feb 16 19:03:48 2021 - DEBUG    fch1:			1525.000000
Feb 16 19:03:48 2021 - DEBUG    foff:			-0.180664
Feb 16 19:03:48 2021 - DEBUG    fchannel:		0.000000
Feb 16 19:03:48 2021 - DEBUG    telescope_id:		0
Feb 16 19:03:48 2021 - DEBUG    machine_id:		0
Feb 16 19:03:48 2021 - DEBUG    data_type:		0
Feb 16 19:03:48 2021 - DEBUG    barycentric:		0
Feb 16 19:03:48 2021 - DEBUG    pulsarcentric:		0
Feb 16 19:03:48 2021 - DEBUG    nbits:			8
Feb 16 19:03:48 2021 - DEBUG    nsamples:		156250
Feb 16 19:03:48 2021 - DEBUG    nchans:			2048
Feb 16 19:03:48 2021 - DEBUG    nifs:			0
Feb 16 19:03:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 19:03:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 19:03:48 2021 - DEBUG    rawdatafile:		
Feb 16 19:03:48 2021 - DEBUG    source_name:		
Feb 16 19:03:48 2021 - DEBUG    N:			0
Feb 16 19:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:03:48 2021 - DEBUG    Optimization settings:
Feb 16 19:03:48 2021 - DEBUG    		UNROLL:			4
Feb 16 19:03:48 2021 - DEBUG    		SNUMREG:		4
Feb 16 19:03:48 2021 - DEBUG    		SDIVINT:		20
Feb 16 19:03:48 2021 - DEBUG    		SDIVINDM:		25
Feb 16 19:03:48 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:03:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.000000,0.440000,1,1
Feb 16 19:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.000000,1232.000000,0.660000,2,2
Feb 16 19:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2167.000000,1.100000,4,4
Feb 16 19:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.000000,2827.000000,2.200000,8,8
Feb 16 19:03:48 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:03:48 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:03:48 2021 - DEBUG         ndms[0]:		1825
Feb 16 19:03:48 2021 - DEBUG         ndms[1]:		650
Feb 16 19:03:48 2021 - DEBUG         ndms[2]:		850
Feb 16 19:03:48 2021 - DEBUG         ndms[3]:		300
Feb 16 19:03:48 2021 - DEBUG    ddtr maxshift:		29600
Feb 16 19:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:03:48 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:03:48 2021 - DEBUG    t_processed size:	4
Feb 16 19:03:48 2021 - DEBUG    t_processed elements:
Feb 16 19:03:48 2021 - DEBUG         t_processed[0][0]:	125440
Feb 16 19:03:48 2021 - DEBUG         t_processed[1][0]:	62720
Feb 16 19:03:48 2021 - DEBUG         t_processed[2][0]:	31360
Feb 16 19:03:48 2021 - DEBUG         t_processed[3][0]:	15680
Feb 16 19:03:48 2021 - DEBUG    power:			2.000000
Feb 16 19:03:48 2021 - NOTICE   Pipeline is ready.
Feb 16 19:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14963
Number of time samples + maxshift: 38963;
Number of channels: 4096
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319184896 bytes = 304.398 MB;
DDTR output size:  638369792 bytes = 608.797 MB;
Total memory required: 957554688 bytes = 913.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38963 4096
32 8
1217 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.663040
CT Device memory bandwidth in GB/s: 144.997824

NOTICE: 0.000000	1553.250000	0.570000	2725

Amount of telescope time processed: 0.000000

1113.281250
0.004879
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408063 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 30.112968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 29600
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.863055
CT Device memory bandwidth in GB/s: 132.517833

NOTICE: 0.000000	803.000000	0.440000	1825

Amount of telescope time processed: 0.000000

3437.500000
0.001325
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.000000	1232.000000	0.660000	650

Amount of telescope time processed: 0.000000
timesamples: 155040

2578.125000
0.001325
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2167.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 92320

2148.437500
0.001325
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2167.000000	2827.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 60960

2148.437500
0.001325
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeFeb 16 19:03:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:03:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:03:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:03:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:03:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 19:03:49 2021 - DEBUG    Signal width [samples]:		312
Feb 16 19:03:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:03:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:03:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:03:49 2021 - DEBUG    Optimization settings:
Feb 16 19:03:49 2021 - DEBUG    		UNROLL:			4
Feb 16 19:03:49 2021 - DEBUG    		SNUMREG:		4
Feb 16 19:03:49 2021 - DEBUG    		SDIVINT:		20
Feb 16 19:03:49 2021 - DEBUG    		SDIVINDM:		25
Feb 16 19:03:49 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:03:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.000000,0.440000,1,1
Feb 16 19:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.000000,1232.000000,0.660000,2,2
Feb 16 19:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2167.000000,1.100000,4,4
Feb 16 19:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.000000,2827.000000,2.200000,8,8
Feb 16 19:03:49 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:03:49 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:03:49 2021 - DEBUG         ndms[0]:		1825
Feb 16 19:03:49 2021 - DEBUG         ndms[1]:		650
Feb 16 19:03:49 2021 - DEBUG         ndms[2]:		850
Feb 16 19:03:49 2021 - DEBUG         ndms[3]:		300
Feb 16 19:03:49 2021 - DEBUG    ddtr maxshift:		29600
Feb 16 19:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:03:49 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:03:49 2021 - DEBUG    t_processed size:	4
Feb 16 19:03:49 2021 - DEBUG    t_processed elements:
Feb 16 19:03:49 2021 - DEBUG         t_processed[0][0]:	125440
Feb 16 19:03:49 2021 - DEBUG         t_processed[1][0]:	62720
Feb 16 19:03:49 2021 - DEBUG         t_processed[2][0]:	31360
Feb 16 19:03:49 2021 - DEBUG         t_processed[3][0]:	15680
Feb 16 19:03:49 2021 - DEBUG    power:			2.000000
Feb 16 19:03:49 2021 - NOTICE   Finished. 1
Feb 16 19:03:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:03:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:03:49 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:03:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:03:49 2021 - NOTICE   	DDTR Binning 	22.792928
Feb 16 19:03:49 2021 - NOTICE   	DDTR Corner_Turn 	14.394816
Feb 16 19:03:49 2021 - NOTICE   	DDTR Dedispersion 	443.682766
Feb 16 19:03:49 2021 - NOTICE   	DDTR Host_To_Device 	415.982100
Feb 16 19:03:49 2021 - NOTICE   	DDTR total 	896.988864
Feb 16 19:03:49 2021 - NOTICE   	Total total 	897.116333
Feb 16 19:03:49 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 16 19:03:49 2021 - NOTICE    
Feb 16 19:03:49 2021 - NOTICE   	Real-time speed-up factor:	17.897701
Feb 16 19:03:49 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:03:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:03:49 2021 - NOTICE   Checked for devices.
Feb 16 19:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:03:49 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:03:49 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:03:49 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:03:49 2021 - DEBUG    Driver version:		11010
Feb 16 19:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:03:49 2021 - NOTICE   Calculating strategy.
Feb 16 19:03:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3325
Feb 16 19:03:49 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Feb 16 19:03:49 2021 - DEBUG    Maximum dispersive delay:	 14.458880(s).
