Feb 16 18:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:27:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 18:27:04 2021 - NOTICE   Checked for devices.
Feb 16 18:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:27:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 28960
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.445723
CT Device memory bandwidth in GB/s: 133.467434

NOTICE: 0.000000	800.799988	0.440000	1820

Amount of telescope time processed: 0.000000

3437.500000
0.001325
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1236.400024	0.660000	660

Amount of telescope time processed: 0.000000
timesamples: 156192

2578.125000
0.001325
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.400024	2160.399902	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 92576

2148.437500
0.001325
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.399902	2776.399902	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 60768

2148.437500
0.001325
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_gFeb 16 18:27:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 18:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 18:27:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 18:27:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 18:27:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 18:27:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 18:27:05 2021 - DEBUG    Signal width [samples]:		312
Feb 16 18:27:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 18:27:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 18:27:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 18:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 18:27:05 2021 - DEBUG    Optimization settings:
Feb 16 18:27:05 2021 - DEBUG    		UNROLL:			4
Feb 16 18:27:05 2021 - DEBUG    		SNUMREG:		2
Feb 16 18:27:05 2021 - DEBUG    		SDIVINT:		8
Feb 16 18:27:05 2021 - DEBUG    		SDIVINDM:		20
Feb 16 18:27:05 2021 - DEBUG    ddtr+analysis:		false
Feb 16 18:27:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 18:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.440000,1,1
Feb 16 18:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1236.400024,0.660000,2,2
Feb 16 18:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.400024,2160.399902,1.100000,4,4
Feb 16 18:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.399902,2776.399902,2.200000,8,8
Feb 16 18:27:05 2021 - DEBUG    ddtr max_ndms:		1820
Feb 16 18:27:05 2021 - DEBUG    ddtr ndms elements:
Feb 16 18:27:05 2021 - DEBUG         ndms[0]:		1820
Feb 16 18:27:05 2021 - DEBUG         ndms[1]:		660
Feb 16 18:27:05 2021 - DEBUG         ndms[2]:		840
Feb 16 18:27:05 2021 - DEBUG         ndms[3]:		280
Feb 16 18:27:05 2021 - DEBUG    ddtr maxshift:		28960
Feb 16 18:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 18:27:05 2021 - DEBUG    ddtr max_ndms:		1820
Feb 16 18:27:05 2021 - DEBUG    t_processed size:	4
Feb 16 18:27:05 2021 - DEBUG    t_processed elements:
Feb 16 18:27:05 2021 - DEBUG         t_processed[0][0]:	127232
Feb 16 18:27:05 2021 - DEBUG         t_processed[1][0]:	63616
Feb 16 18:27:05 2021 - DEBUG         t_processed[2][0]:	31808
Feb 16 18:27:05 2021 - DEBUG         t_processed[3][0]:	15904
Feb 16 18:27:05 2021 - DEBUG    power:			2.000000
Feb 16 18:27:05 2021 - NOTICE   Finished. 1
Feb 16 18:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 18:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 18:27:05 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 18:27:05 2021 - NOTICE   	DDTR Binning 	22.875328
Feb 16 18:27:05 2021 - NOTICE   	DDTR Corner_Turn 	14.399008
Feb 16 18:27:05 2021 - NOTICE   	DDTR Dedispersion 	517.115437
Feb 16 18:27:05 2021 - NOTICE   	DDTR Host_To_Device 	419.315082
Feb 16 18:27:05 2021 - NOTICE   	DDTR total 	973.834023
Feb 16 18:27:05 2021 - NOTICE   	Total total 	973.955933
Feb 16 18:27:05 2021 - NOTICE   	Processed telescope time:	16285.696030
Feb 16 18:27:05 2021 - NOTICE    
Feb 16 18:27:05 2021 - NOTICE   	Real-time speed-up factor:	16.721184
Feb 16 18:27:05 2021 - NOTICE   --------------------------------------------------------------
Feb 16 18:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 18:27:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 18:27:05 2021 - NOTICE   Checked for devices.
Feb 16 18:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 18:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 18:27:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 18:27:05 2021 - DEBUG    CARD INFORMATION:
Feb 16 18:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 18:27:05 2021 - DEBUG    Compute capability:	7.5
Feb 16 18:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 18:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 18:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 18:27:05 2021 - DEBUG    ID # on this machine:	0
Feb 16 18:27:05 2021 - DEBUG    Driver version:		11010
Feb 16 18:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 18:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 18:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 18:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 18:27:05 2021 - NOTICE   Calculating strategy.
Feb 16 18:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb 16 18:27:05 2021 - DEBUG    Range:	5 MAXSHIFT:	56352 Scrunch value:	32
Feb 16 18:27:05 2021 - DEBUG    Maximum dispersive delay:	 14.426112(s).
