Feb 16 21:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 21:00:06 2021 - NOTICE   Checked for devices.
Feb 16 21:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:00:06 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:00:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:00:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:00:07 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:00:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:00:07 2021 - NOTICE   	DDTR Corner_Turn 	6.606688
Feb 16 21:00:07 2021 - NOTICE   	DDTR Dedispersion 	390.846130
Feb 16 21:00:07 2021 - NOTICE   	DDTR Host_To_Device 	209.075769
Feb 16 21:00:07 2021 - NOTICE   	DDTR total 	606.580978
Feb 16 21:00:07 2021 - NOTICE   	Total total 	606.640137
Feb 16 21:00:07 2021 - NOTICE   	Processed telescope time:	12156.928062
Feb 16 21:00:07 2021 - NOTICE    
Feb 16 21:00:07 2021 - NOTICE   	Real-time speed-up factor:	20.039769
Feb 16 21:00:07 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:00:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:00:07 2021 - NOTICE   Checked for devices.
Feb 16 21:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:00:07 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:00:07 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:00:07 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:00:07 2021 - DEBUG    Driver version:		11010
Feb 16 21:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:00:07 2021 - NOTICE   Calculating strategy.
Feb 16 21:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb 16 21:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	32480 Scrunch value:	8
Feb 16 21:00:07 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb 16 21:00:07 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 21:00:07 2021 - DEBUG    In 2
Feb 16 21:00:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 21:00:07 2021 - NOTICE   Calculating strategy.
Feb 16 21:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb 16 21:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	32480 Scrunch value:	8
Feb 16 21:00:07 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb 16 21:00:07 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 21:00:07 2021 - DEBUG    In 2
Feb 16 21:00:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 21:00:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 21:00:07 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:00:07 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:00:07 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:00:07 2021 - DEBUG    Driver version:		11010
Feb 16 21:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:00:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 21:00:07 2021 - DEBUG    az_start:		0.000000
Feb 16 21:00:07 2021 - DEBUG    za_start:		0.000000
Feb 16 21:00:07 2021 - DEBUG    src_raj:			0.000000
Feb 16 21:00:07 2021 - DEBUG    src_dej:			0.000000
Feb 16 21:00:07 2021 - DEBUG    tstart:			50000.000000
Feb 16 21:00:07 2021 - DEBUG    tsamp:			0.000128
Feb 16 21:00:07 2021 - DEBUG    refdm:			0.000000
Feb 16 21:00:07 2021 - DEBUG    period:			0.000000
Feb 16 21:00:07 2021 - DEBUG    fch1:			1525.000000
Feb 16 21:00:07 2021 - DEBUG    foff:			-0.180664
Feb 16 21:00:07 2021 - DEBUG    fchannel:		0.000000
Feb 16 21:00:07 2021 - DEBUG    telescope_id:		0
Feb 16 21:00:07 2021 - DEBUG    machine_id:		0
Feb 16 21:00:07 2021 - DEBUG    data_type:		0
Feb 16 21:00:07 2021 - DEBUG    barycentric:		0
Feb 16 21:00:07 2021 - DEBUG    pulsarcentric:		0
Feb 16 21:00:07 2021 - DEBUG    nbits:			8
Feb 16 21:00:07 2021 - DEBUG    nsamples:		156250
Feb 16 21:00:07 2021 - DEBUG    nchans:			2048
Feb 16 21:00:07 2021 - DEBUG    nifs:			0
Feb 16 21:00:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 21:00:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 21:00:07 2021 - DEBUG    rawdatafile:		
Feb 16 21:00:07 2021 - DEBUG    source_name:		
Feb 16 21:00:07 2021 - DEBUG    N:			0
Feb 16 21:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:00:07 2021 - DEBUG    Optimization settings:
Feb 16 21:00:07 2021 - DEBUG    		UNROLL:			4
Feb 16 21:00:07 2021 - DEBUG    		SNUMREG:		14
Feb 16 21:00:07 2021 - DEBUG    		SDIVINT:		8
Feb 16 21:00:07 2021 - DEBUG    		SDIVINDM:		64
Feb 16 21:00:07 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:00:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,816.640015,0.440000,1,1
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.640015,1281.280029,0.660000,2,2
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2266.880127,1.100000,4,4
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.880127,2970.880127,2.200000,8,8
Feb 16 21:00:07 2021 - DEBUG    ddtr max_ndms:		1856
Feb 16 21:00:07 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:00:07 2021 - DEBUG         ndms[0]:		1856
Feb 16 21:00:07 2021 - DEBUG         ndms[1]:		704
Feb 16 21:00:07 2021 - DEBUG         ndms[2]:		896
Feb 16 21:00:07 2021 - DEBUG         ndms[3]:		320
Feb 16 21:00:07 2021 - DEBUG    ddtr maxshift:		32480
Feb 16 21:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:00:07 2021 - DEBUG    ddtr max_ndms:		1856
Feb 16 21:00:07 2021 - DEBUG    t_processed size:	4
Feb 16 21:00:07 2021 - DEBUG    t_processed elements:
Feb 16 21:00:07 2021 - DEBUG         t_processed[0][0]:	123648
Feb 16 21:00:07 2021 - DEBUG         t_processed[1][0]:	61824
Feb 16 21:00:07 2021 - DEBUG         t_processed[2][0]:	30912
Feb 16 21:00:07 2021 - DEBUG         t_processed[3][0]:	15456
Feb 16 21:00:07 2021 - DEBUG    power:			2.000000
Feb 16 21:00:07 2021 - NOTICE   Pipeline is ready.
Feb 16 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 23744;
maxshift: 15174
Number of time samples + maxshift: 38918;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318816256 bytes = 304.047 MB;
DDTR output size:  637632512 bytes = 608.094 MB;
Total memory required: 956448768 bytes = 912.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23744, 0
CORNER TURN!
38918 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.211292
CT Device memory bandwidth in GB/s: 145.326775

NOTICE: 0.000000	1568.640015	0.570000	2752

Amount of telescope time processed: 0.000000

1113.281250
0.004879
356
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60664 (GPU estimate)
Amount of telescope time processed: 12.156928
Number of samples processed: 23744
Real-time speedup factor: 20.039768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 32480
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.152882
CT Device memory bandwidth in GB/s: 133.291729

NOTICE: 0.000000	816.640015	0.440000	1856

Amount of telescope time processed: 0.000000

3437.500000
0.001325
300
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.640015	1281.280029	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 156128

2578.125000
0.001325
229
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.280029	2266.880127	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 94304

2148.437500
0.001325
193
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2266.880127	2970.880127	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 63392

2148.437500
0.001325
193
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NFeb 16 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:00:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:00:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:00:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:00:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:00:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 21:00:07 2021 - DEBUG    Signal width [samples]:		312
Feb 16 21:00:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:00:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:00:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:00:07 2021 - DEBUG    Optimization settings:
Feb 16 21:00:07 2021 - DEBUG    		UNROLL:			4
Feb 16 21:00:07 2021 - DEBUG    		SNUMREG:		14
Feb 16 21:00:07 2021 - DEBUG    		SDIVINT:		8
Feb 16 21:00:07 2021 - DEBUG    		SDIVINDM:		64
Feb 16 21:00:07 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:00:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,816.640015,0.440000,1,1
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.640015,1281.280029,0.660000,2,2
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.280029,2266.880127,1.100000,4,4
Feb 16 21:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.880127,2970.880127,2.200000,8,8
Feb 16 21:00:07 2021 - DEBUG    ddtr max_ndms:		1856
Feb 16 21:00:07 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:00:07 2021 - DEBUG         ndms[0]:		1856
Feb 16 21:00:07 2021 - DEBUG         ndms[1]:		704
Feb 16 21:00:07 2021 - DEBUG         ndms[2]:		896
Feb 16 21:00:07 2021 - DEBUG         ndms[3]:		320
Feb 16 21:00:07 2021 - DEBUG    ddtr maxshift:		32480
Feb 16 21:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:00:07 2021 - DEBUG    ddtr max_ndms:		1856
Feb 16 21:00:07 2021 - DEBUG    t_processed size:	4
Feb 16 21:00:07 2021 - DEBUG    t_processed elements:
Feb 16 21:00:07 2021 - DEBUG         t_processed[0][0]:	123648
Feb 16 21:00:07 2021 - DEBUG         t_processed[1][0]:	61824
Feb 16 21:00:07 2021 - DEBUG         t_processed[2][0]:	30912
Feb 16 21:00:07 2021 - DEBUG         t_processed[3][0]:	15456
Feb 16 21:00:07 2021 - DEBUG    power:			2.000000
Feb 16 21:00:07 2021 - NOTICE   Finished. 1
Feb 16 21:00:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:00:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:00:07 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:00:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:00:07 2021 - NOTICE   	DDTR Binning 	23.112960
Feb 16 21:00:07 2021 - NOTICE   	DDTR Corner_Turn 	14.410336
Feb 16 21:00:07 2021 - NOTICE   	DDTR Dedispersion 	203.247418
Feb 16 21:00:07 2021 - NOTICE   	DDTR Host_To_Device 	419.180914
Feb 16 21:00:07 2021 - NOTICE   	DDTR total 	660.085158
Feb 16 21:00:07 2021 - NOTICE   	Total total 	660.217224
Feb 16 21:00:07 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb 16 21:00:07 2021 - NOTICE    
Feb 16 21:00:07 2021 - NOTICE   	Real-time speed-up factor:	23.972329
Feb 16 21:00:07 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:00:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:00:07 2021 - NOTICE   Checked for devices.
Feb 16 21:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:00:07 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 21:00:07 2021 - DEBUG    Compute capability:	7.5
Feb 16 21:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 21:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 21:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 21:00:07 2021 - DEBUG    ID # on this machine:	0
Feb 16 21:00:07 2021 - DEBUG    Driver version:		11010
Feb 16 21:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 21:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 21:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 21:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 21:00:07 2021 - NOTICE   Calculating strategy.
Feb 16 21:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb 16 21:00:07 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Feb 16 21:00:07 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Feb 16 21:00:07 2021 - DEBUG    Diagonal DM:	13.048168
