Feb 16 19:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:25:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 19:25:31 2021 - NOTICE   Checked for devices.
Feb 16 19:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:25:31 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 145.279553

NOTICE: 0.000000	1568.640015	0.570000	2752

Amount of telescope time processed: 0.000000

1113.281250
0.004879
216
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387396 (GPU estimate)
Amount of telescope time processed: 12.134400
Number of samples processed: 23700
Real-time speedup factor: 31.323025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.


Memory allocation for the DDTR
Number of time samples: 122400;
maxshift: 31500
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122400, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.589047
CT Device memory bandwidth in GB/s: 131.753428

NOTICE: 0.000000	802.559998	0.440000	1824

Amount of telescope time processed: 0.000000

3437.500000
0.001325
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1246.080078	0.660000	672

Amount of telescope time processed: 0.000000
timesamples: 153900

2578.125000
0.001325
153
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	2196.479980	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 92700

2148.437500
0.001325
136
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.479980	2830.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 62096

2148.437500
0.001325
136
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	122400
NOTICE: Pipeline start/resume run_pipeFeb 16 19:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:25:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:25:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:25:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 19:25:32 2021 - DEBUG    Signal width [samples]:		312
Feb 16 19:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:25:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:25:32 2021 - DEBUG    Optimization settings:
Feb 16 19:25:32 2021 - DEBUG    		UNROLL:			4
Feb 16 19:25:32 2021 - DEBUG    		SNUMREG:		6
Feb 16 19:25:32 2021 - DEBUG    		SDIVINT:		25
Feb 16 19:25:32 2021 - DEBUG    		SDIVINDM:		32
Feb 16 19:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:25:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.559998,0.440000,1,1
Feb 16 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1246.080078,0.660000,2,2
Feb 16 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,2196.479980,1.100000,4,4
Feb 16 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,2830.080078,2.200000,8,8
Feb 16 19:25:32 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 19:25:32 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:25:32 2021 - DEBUG         ndms[0]:		1824
Feb 16 19:25:32 2021 - DEBUG         ndms[1]:		672
Feb 16 19:25:32 2021 - DEBUG         ndms[2]:		864
Feb 16 19:25:32 2021 - DEBUG         ndms[3]:		288
Feb 16 19:25:32 2021 - DEBUG    ddtr maxshift:		31500
Feb 16 19:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:25:32 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 19:25:32 2021 - DEBUG    t_processed size:	4
Feb 16 19:25:32 2021 - DEBUG    t_processed elements:
Feb 16 19:25:32 2021 - DEBUG         t_processed[0][0]:	122400
Feb 16 19:25:32 2021 - DEBUG         t_processed[1][0]:	61200
Feb 16 19:25:32 2021 - DEBUG         t_processed[2][0]:	30600
Feb 16 19:25:32 2021 - DEBUG         t_processed[3][0]:	15300
Feb 16 19:25:32 2021 - DEBUG    power:			2.000000
Feb 16 19:25:32 2021 - NOTICE   Finished. 1
Feb 16 19:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:25:32 2021 - NOTICE   	DDTR Binning 	22.958464
Feb 16 19:25:32 2021 - NOTICE   	DDTR Corner_Turn 	14.369664
Feb 16 19:25:32 2021 - NOTICE   	DDTR Dedispersion 	390.788572
Feb 16 19:25:32 2021 - NOTICE   	DDTR Host_To_Device 	413.208480
Feb 16 19:25:32 2021 - NOTICE   	DDTR total 	841.456120
Feb 16 19:25:32 2021 - NOTICE   	Total total 	841.577087
Feb 16 19:25:32 2021 - NOTICE   	Processed telescope time:	15667.200089
Feb 16 19:25:32 2021 - NOTICE    
Feb 16 19:25:32 2021 - NOTICE   	Real-time speed-up factor:	18.616477
Feb 16 19:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:25:32 2021 - NOTICE   Checked for devices.
Feb 16 19:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:25:32 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:25:32 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:25:32 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:25:32 2021 - DEBUG    Driver version:		11010
Feb 16 19:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:25:32 2021 - NOTICE   Calculating strategy.
Feb 16 19:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb 16 19:25:32 2021 - DEBUG    Range:	5 MAXSHIFT:	57900 Scrunch value:	32
Feb 16 19:25:32 2021 - DEBUG    Maximum dispersive delay:	 14.822400(s).
