Feb 16 20:23:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:23:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:23:03 2021 - NOTICE   Checked for devices.
Feb 16 20:23:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:23:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:23:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:23:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeFeb 16 20:23:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:23:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:23:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:23:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:23:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:23:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 20:23:04 2021 - DEBUG    Signal width [samples]:		312
Feb 16 20:23:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:23:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:23:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:23:04 2021 - DEBUG    Optimization settings:
Feb 16 20:23:04 2021 - DEBUG    		UNROLL:			4
Feb 16 20:23:04 2021 - DEBUG    		SNUMREG:		6
Feb 16 20:23:04 2021 - DEBUG    		SDIVINT:		20
Feb 16 20:23:04 2021 - DEBUG    		SDIVINDM:		50
Feb 16 20:23:04 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:23:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,814.000000,0.440000,1,1
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.000000,1243.000000,0.660000,2,2
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.000000,2178.000000,1.100000,4,4
Feb 16 20:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2838.000000,2.200000,8,8
Feb 16 20:23:04 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:23:04 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:23:04 2021 - DEBUG         ndms[0]:		1850
Feb 16 20:23:04 2021 - DEBUG         ndms[1]:		650
Feb 16 20:23:04 2021 - DEBUG         ndms[2]:		850
Feb 16 20:23:04 2021 - DEBUG         ndms[3]:		300
Feb 16 20:23:04 2021 - DEBUG    ddtr maxshift:		30960
Feb 16 20:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:23:04 2021 - DEBUG    ddtr max_ndms:		1850
Feb 16 20:23:04 2021 - DEBUG    t_processed size:	4
Feb 16 20:23:04 2021 - DEBUG    t_processed elements:
Feb 16 20:23:04 2021 - DEBUG         t_processed[0][0]:	124800
Feb 16 20:23:04 2021 - DEBUG         t_processed[1][0]:	62400
Feb 16 20:23:04 2021 - DEBUG         t_processed[2][0]:	31200
Feb 16 20:23:04 2021 - DEBUG         t_processed[3][0]:	15600
Feb 16 20:23:04 2021 - DEBUG    power:			2.000000
Feb 16 20:23:04 2021 - NOTICE   Finished. 1
Feb 16 20:23:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:23:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:23:04 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:23:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:23:04 2021 - NOTICE   	DDTR Binning 	22.998560
Feb 16 20:23:04 2021 - NOTICE   	DDTR Corner_Turn 	14.363584
Feb 16 20:23:04 2021 - NOTICE   	DDTR Dedispersion 	389.325602
Feb 16 20:23:04 2021 - NOTICE   	DDTR Host_To_Device 	417.842245
Feb 16 20:23:04 2021 - NOTICE   	DDTR total 	844.661413
Feb 16 20:23:04 2021 - NOTICE   	Total total 	844.781494
Feb 16 20:23:04 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 16 20:23:04 2021 - NOTICE    
Feb 16 20:23:04 2021 - NOTICE   	Real-time speed-up factor:	18.909505
Feb 16 20:23:04 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:23:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:23:04 2021 - NOTICE   Checked for devices.
Feb 16 20:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:23:04 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:23:04 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:23:04 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:23:04 2021 - DEBUG    Driver version:		11010
Feb 16 20:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:23:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:23:04 2021 - NOTICE   Calculating strategy.
Feb 16 20:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Feb 16 20:23:04 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Feb 16 20:23:04 2021 - DEBUG    Maximum dispersive delay:	 15.790080(s).
