Feb 16 20:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:46:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:46:16 2021 - NOTICE   Checked for devices.
Feb 16 20:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:46:16 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:46:17 2021 - NOTICE   	DDTR Binning 	23.106656
Feb 16 20:46:17 2021 - NOTICE   	DDTR Corner_Turn 	14.520320
Feb 16 20:46:17 2021 - NOTICE   	DDTR Dedispersion 	299.970524
Feb 16 20:46:17 2021 - NOTICE   	DDTR Host_To_Device 	417.041878
Feb 16 20:46:17 2021 - NOTICE   	DDTR total 	754.768764
Feb 16 20:46:17 2021 - NOTICE   	Total total 	754.894714
Feb 16 20:46:17 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 16 20:46:17 2021 - NOTICE    
Feb 16 20:46:17 2021 - NOTICE   	Real-time speed-up factor:	20.835541
Feb 16 20:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:46:17 2021 - NOTICE   Checked for devices.
Feb 16 20:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:46:17 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:46:17 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:46:17 2021 - DEBUG    Driver version:		11010
Feb 16 20:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:46:17 2021 - NOTICE   Calculating strategy.
Feb 16 20:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb 16 20:46:17 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Feb 16 20:46:17 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
