Feb 16 20:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:03:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 20:03:42 2021 - NOTICE   Checked for devices.
Feb 16 20:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:03:42 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Diagonal DM:	13.048168
Feb 16 20:03:44 2021 - DEBUG    In 1
Feb 16 20:03:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 20:03:44 2021 - NOTICE   Calculating strategy.
Feb 16 20:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb 16 20:03:44 2021 - DEBUG    Range:	5 MAXSHIFT:	64800 Scrunch value:	32
Feb 16 20:03:44 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Feb 16 20:03:44 2021 - DEBUG    Diagonal DM:	13.048168
Feb 16 20:03:44 2021 - DEBUG    In 1
Feb 16 20:03:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 20:03:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 20:03:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:03:44 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:03:44 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:03:44 2021 - DEBUG    Driver version:		11010
Feb 16 20:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:03:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    az_start:		0.000000
Feb 16 20:03:44 2021 - DEBUG    za_start:		0.000000
Feb 16 20:03:44 2021 - DEBUG    src_raj:			0.000000
Feb 16 20:03:44 2021 - DEBUG    src_dej:			0.000000
Feb 16 20:03:44 2021 - DEBUG    tstart:			50000.000000
Feb 16 20:03:44 2021 - DEBUG    tsamp:			0.000256
Feb 16 20:03:44 2021 - DEBUG    refdm:			0.000000
Feb 16 20:03:44 2021 - DEBUG    period:			0.000000
Feb 16 20:03:44 2021 - DEBUG    fch1:			373.500000
Feb 16 20:03:44 2021 - DEBUG    foff:			-0.084961
Feb 16 20:03:44 2021 - DEBUG    fchannel:		0.000000
Feb 16 20:03:44 2021 - DEBUG    telescope_id:		0
Feb 16 20:03:44 2021 - DEBUG    machine_id:		0
Feb 16 20:03:44 2021 - DEBUG    data_type:		0
Feb 16 20:03:44 2021 - DEBUG    barycentric:		0
Feb 16 20:03:44 2021 - DEBUG    pulsarcentric:		0
Feb 16 20:03:44 2021 - DEBUG    nbits:			8
Feb 16 20:03:44 2021 - DEBUG    nsamples:		78125
Feb 16 20:03:44 2021 - DEBUG    nchans:			1024
Feb 16 20:03:44 2021 - DEBUG    nifs:			0
Feb 16 20:03:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 20:03:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 20:03:44 2021 - DEBUG    rawdatafile:		
Feb 16 20:03:44 2021 - DEBUG    source_name:		
Feb 16 20:03:44 2021 - DEBUG    N:			0
Feb 16 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Optimization settings:
Feb 16 20:03:44 2021 - DEBUG    		UNROLL:			4
Feb 16 20:03:44 2021 - DEBUG    		SNUMREG:		8
Feb 16 20:03:44 2021 - DEBUG    		SDIVINT:		18
Feb 16 20:03:44 2021 - DEBUG    		SDIVINDM:		48
Feb 16 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:03:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.992004,0.016000,1,1
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.992004,89.184006,0.026000,2,2
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.184006,176.544006,0.052000,4,4
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.544006,349.343994,0.100000,8,8
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.343994,595.104004,0.160000,16,16
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.104004,707.424011,0.260000,32,32
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		3312
Feb 16 20:03:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:03:44 2021 - DEBUG         ndms[0]:		3312
Feb 16 20:03:44 2021 - DEBUG         ndms[1]:		1392
Feb 16 20:03:44 2021 - DEBUG         ndms[2]:		1680
Feb 16 20:03:44 2021 - DEBUG         ndms[3]:		1728
Feb 16 20:03:44 2021 - DEBUG         ndms[4]:		1536
Feb 16 20:03:44 2021 - DEBUG         ndms[5]:		432
Feb 16 20:03:44 2021 - DEBUG    ddtr maxshift:		64800
Feb 16 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		3312
Feb 16 20:03:44 2021 - DEBUG    t_processed size:	6
Feb 16 20:03:44 2021 - DEBUG    t_processed elements:
Feb 16 20:03:44 2021 - DEBUG         t_processed[0][0]:	9216
Feb 16 20:03:44 2021 - DEBUG         t_processed[1][0]:	4608
Feb 16 20:03:44 2021 - DEBUG         t_processed[2][0]:	2304
Feb 16 20:03:44 2021 - DEBUG         t_processed[3][0]:	1152
Feb 16 20:03:44 2021 - DEBUG         t_processed[4][0]:	576
Feb 16 20:03:44 2021 - DEBUG         t_processed[5][0]:	288
Feb 16 20:03:44 2021 - DEBUG    power:			2.000000
Feb 16 20:03:44 2021 - NOTICE   Pipeline is ready.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:03:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 16 20:03:44 2021 - DEBUG    Signal width [samples]:		156
Feb 16 20:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:03:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Optimization settings:
Feb 16 20:03:44 2021 - DEBUG    		UNROLL:			4
Feb 16 20:03:44 2021 - DEBUG    		SNUMREG:		8
Feb 16 20:03:44 2021 - DEBUG    		SDIVINT:		18
Feb 16 20:03:44 2021 - DEBUG    		SDIVINDM:		48
Feb 16 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:03:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.992004,0.016000,1,1
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.992004,89.184006,0.026000,2,2
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.184006,176.544006,0.052000,4,4
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.544006,349.343994,0.100000,8,8
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.343994,595.104004,0.160000,16,16
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.104004,707.424011,0.260000,32,32
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		3312
Feb 16 20:03:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:03:44 2021 - DEBUG         ndms[0]:		3312
Feb 16 20:03:44 2021 - DEBUG         ndms[1]:		1392
Feb 16 20:03:44 2021 - DEBUG         ndms[2]:		1680
Feb 16 20:03:44 2021 - DEBUG         ndms[3]:		1728
Feb 16 20:03:44 2021 - DEBUG         ndms[4]:		1536
Feb 16 20:03:44 2021 - DEBUG         ndms[5]:		432
Feb 16 20:03:44 2021 - DEBUG    ddtr maxshift:		64800
Feb 16 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		3312
Feb 16 20:03:44 2021 - DEBUG    t_processed size:	6
Feb 16 20:03:44 2021 - DEBUG    t_processed elements:
Feb 16 20:03:44 2021 - DEBUG         t_processed[0][0]:	9216
Feb 16 20:03:44 2021 - DEBUG         t_processed[1][0]:	4608
Feb 16 20:03:44 2021 - DEBUG         t_processed[2][0]:	2304
Feb 16 20:03:44 2021 - DEBUG         t_processed[3][0]:	1152
Feb 16 20:03:44 2021 - DEBUG         t_processed[4][0]:	576
Feb 16 20:03:44 2021 - DEBUG         t_processed[5][0]:	288
Feb 16 20:03:44 2021 - DEBUG    power:			2.000000
Feb 16 20:03:44 2021 - NOTICE   Finished. 1
Feb 16 20:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:03:44 2021 - NOTICE   	DDTR Binning 	12.768160
Feb 16 20:03:44 2021 - NOTICE   	DDTR Corner_Turn 	3.246528
Feb 16 20:03:44 2021 - NOTICE   	DDTR Dedispersion 	29.523904
Feb 16 20:03:44 2021 - NOTICE   	DDTR Host_To_Device 	99.521854
Feb 16 20:03:44 2021 - NOTICE   	DDTR total 	145.244610
Feb 16 20:03:44 2021 - NOTICE   	Total total 	145.390106
Feb 16 20:03:44 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb 16 20:03:44 2021 - NOTICE    
Feb 16 20:03:44 2021 - NOTICE   	Real-time speed-up factor:	16.227350
Feb 16 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:03:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:03:44 2021 - NOTICE   Checked for devices.
Feb 16 20:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:03:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:03:44 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:03:44 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:03:44 2021 - DEBUG    Driver version:		11010
Feb 16 20:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:03:44 2021 - NOTICE   Calculating strategy.
Feb 16 20:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 16 20:03:44 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb 16 20:03:44 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb 16 20:03:44 2021 - DEBUG    Diagonal DM:	315.883519
Feb 16 20:03:44 2021 - DEBUG    In 2
Feb 16 20:03:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 20:03:44 2021 - NOTICE   Calculating strategy.
Feb 16 20:03:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 16 20:03:44 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb 16 20:03:44 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb 16 20:03:44 2021 - DEBUG    Diagonal DM:	315.883519
Feb 16 20:03:44 2021 - DEBUG    In 2
Feb 16 20:03:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 20:03:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 20:03:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 20:03:44 2021 - DEBUG    Compute capability:	7.5
Feb 16 20:03:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 20:03:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 20:03:44 2021 - DEBUG    ID # on this machine:	0
Feb 16 20:03:44 2021 - DEBUG    Driver version:		11010
Feb 16 20:03:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 20:03:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 20:03:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 20:03:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    az_start:		0.000000
Feb 16 20:03:44 2021 - DEBUG    za_start:		0.000000
Feb 16 20:03:44 2021 - DEBUG    src_raj:			0.000000
Feb 16 20:03:44 2021 - DEBUG    src_dej:			0.000000
Feb 16 20:03:44 2021 - DEBUG    tstart:			50000.000000
Feb 16 20:03:44 2021 - DEBUG    tsamp:			0.000064
Feb 16 20:03:44 2021 - DEBUG    refdm:			0.000000
Feb 16 20:03:44 2021 - DEBUG    period:			0.000000
Feb 16 20:03:44 2021 - DEBUG    fch1:			2100.000000
Feb 16 20:03:44 2021 - DEBUG    foff:			-0.195312
Feb 16 20:03:44 2021 - DEBUG    fchannel:		0.000000
Feb 16 20:03:44 2021 - DEBUG    telescope_id:		0
Feb 16 20:03:44 2021 - DEBUG    machine_id:		0
Feb 16 20:03:44 2021 - DEBUG    data_type:		0
Feb 16 20:03:44 2021 - DEBUG    barycentric:		0
Feb 16 20:03:44 2021 - DEBUG    pulsarcentric:		0
Feb 16 20:03:44 2021 - DEBUG    nbits:			8
Feb 16 20:03:44 2021 - DEBUG    nsamples:		312500
Feb 16 20:03:44 2021 - DEBUG    nchans:			1024
Feb 16 20:03:44 2021 - DEBUG    nifs:			0
Feb 16 20:03:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 20:03:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 20:03:44 2021 - DEBUG    rawdatafile:		
Feb 16 20:03:44 2021 - DEBUG    source_name:		
Feb 16 20:03:44 2021 - DEBUG    N:			0
Feb 16 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:03:44 2021 - DEBUG    Optimization settings:
Feb 16 20:03:44 2021 - DEBUG    		UNROLL:			4
Feb 16 20:03:44 2021 - DEBUG    		SNUMREG:		8
Feb 16 20:03:44 2021 - DEBUG    		SDIVINT:		18
Feb 16 20:03:44 2021 - DEBUG    		SDIVINDM:		48
Feb 16 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:03:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,1.800000,1,1
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2073.600098,3.600000,2,2
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,4118.399902,7.100000,4,4
Feb 16 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4118.399902,4982.399902,18.000000,8,8
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		672
Feb 16 20:03:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:03:44 2021 - DEBUG         ndms[0]:		672
Feb 16 20:03:44 2021 - DEBUG         ndms[1]:		240
Feb 16 20:03:44 2021 - DEBUG         ndms[2]:		288
Feb 16 20:03:44 2021 - DEBUG         ndms[3]:		48
Feb 16 20:03:44 2021 - DEBUG    ddtr maxshift:		18720
Feb 16 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:03:44 2021 - DEBUG    ddtr max_ndms:		672
Feb 16 20:03:44 2021 - DEBUG    t_processed size:	4
Feb 16 20:03:44 2021 - DEBUG    t_processed elements:
Feb 16 20:03:44 2021 - DEBUG         t_processed[0][0]:	292608
Feb 16 20:03:44 2021 - DEBUG         t_processed[1][0]:	146304
Feb 16 20:03:44 2021 - DEBUG         t_processed[2][0]:	73152
Feb 16 20:03:44 2021 - DEBUG         t_processed[3][0]:	36576
Feb 16 20:03:44 2021 - DEBUG    power:			2.000000
Feb 16 20:03:44 2021 - NOTICE   Pipeline is ready.
line_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.837308 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 124416
Real-time speedup factor: 19.019573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	818 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	818 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 64800
Number of time samples + maxshift: 74016;
Number of channels: 1024
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151584768 bytes = 144.562 MB;
DDTR output size:  980563968 bytes = 935.139 MB;
Total memory required: 1132148736 bytes = 1079.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
74016 1024
32 8
2313 128
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.673428
CT Device memory bandwidth in GB/s: 140.804057

NOTICE: 0.000000	52.992004	0.016000	3312

Amount of telescope time processed: 0.000000

62.500004
0.020774
95
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.992004	89.184006	0.026000	1392

Amount of telescope time processed: 0.000000
timesamples: 74016

50.781250
0.020774
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.184006	176.544006	0.052000	1680

Amount of telescope time processed: 0.000000
timesamples: 69408

50.781250
0.020774
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.544006	349.343994	0.100000	1728

Amount of telescope time processed: 0.000000
timesamples: 67104

48.828125
0.020774
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.343994	595.104004	0.160000	1536

Amount of telescope time processed: 0.000000
timesamples: 65952

39.062500
0.020774
72
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.104004	707.424011	0.260000	432

Amount of telescope time processed: 0.000000
timesamples: 65376

31.738279
0.020774
64
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14539 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 16.227350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 18720
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 12Feb 16 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 20:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 20:03:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 20:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 20:03:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 20:03:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 20:03:45 2021 - DEBUG    Signal width [samples]:		625
Feb 16 20:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 20:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 20:03:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 20:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 20:03:45 2021 - DEBUG    Optimization settings:
Feb 16 20:03:45 2021 - DEBUG    		UNROLL:			4
Feb 16 20:03:45 2021 - DEBUG    		SNUMREG:		8
Feb 16 20:03:45 2021 - DEBUG    		SDIVINT:		18
Feb 16 20:03:45 2021 - DEBUG    		SDIVINDM:		48
Feb 16 20:03:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 20:03:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,1.800000,1,1
Feb 16 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2073.600098,3.600000,2,2
Feb 16 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,4118.399902,7.100000,4,4
Feb 16 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4118.399902,4982.399902,18.000000,8,8
Feb 16 20:03:45 2021 - DEBUG    ddtr max_ndms:		672
Feb 16 20:03:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 20:03:45 2021 - DEBUG         ndms[0]:		672
Feb 16 20:03:45 2021 - DEBUG         ndms[1]:		240
Feb 16 20:03:45 2021 - DEBUG         ndms[2]:		288
Feb 16 20:03:45 2021 - DEBUG         ndms[3]:		48
Feb 16 20:03:45 2021 - DEBUG    ddtr maxshift:		18720
Feb 16 20:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 20:03:45 2021 - DEBUG    ddtr max_ndms:		672
Feb 16 20:03:45 2021 - DEBUG    t_processed size:	4
Feb 16 20:03:45 2021 - DEBUG    t_processed elements:
Feb 16 20:03:45 2021 - DEBUG         t_processed[0][0]:	292608
Feb 16 20:03:45 2021 - DEBUG         t_processed[1][0]:	146304
Feb 16 20:03:45 2021 - DEBUG         t_processed[2][0]:	73152
Feb 16 20:03:45 2021 - DEBUG         t_processed[3][0]:	36576
Feb 16 20:03:45 2021 - DEBUG    power:			2.000000
Feb 16 20:03:45 2021 - NOTICE   Finished. 1
Feb 16 20:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 20:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 20:03:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 20:03:45 2021 - NOTICE   	DDTR Binning 	21.024256
Feb 16 20:03:45 2021 - NOTICE   	DDTR Corner_Turn 	13.488384
Feb 16 20:03:45 2021 - NOTICE   	DDTR Dedispersion 	163.561472
Feb 16 20:03:45 2021 - NOTICE   	DDTR Host_To_Device 	417.976761
Feb 16 20:03:45 2021 - NOTICE   	DDTR total 	616.181838
Feb 16 20:03:45 2021 - NOTICE   	Total total 	616.309937
Feb 16 20:03:45 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb 16 20:03:45 2021 - NOTICE    
Feb 16 20:03:45 2021 - NOTICE   	Real-time speed-up factor:	30.385542
Feb 16 20:03:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 20:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 20:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 20:03:45 2021 - NOTICE   Checked for devices.
Feb 16 20:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 20:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 20:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 20:03:45 2021 - DEBUG    CARD INFORMATION:
