Mar 11 17:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:05:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 17:05:25 2021 - NOTICE   Checked for devices.
Mar 11 17:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:05:25 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 3759308800 bytes = 3585.156 MB;
DDTR output size:  7518617600 bytes = 7170.312 MB;
Total memory required: 11277926400 bytes = 10755.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	420400, 0
CORNER TURN!
458900 4096
32 8
14340 512
Performed CT: 0.083502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.093667
CT Device memory bandwidth in GB/s: 135.056200

NOTICE: 0.000000	1593.099976	0.890000	1790

Amount of telescope time processed: 0.000000

27812.500000
0.000322
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.099976	2451.099854	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 458900

20312.500000
0.000322
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2451.099854	3793.099854	2.200000	610

Amount of telescope time processed: 0.000000
timesamples: 248700

17187.500000
0.000322
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	420400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166000, 1
CORNER TURN!
204500 4096
32 8
6390 512
Performed CT: 0.036505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.435202
CT Device memory bandwidth in GB/s: 137.661121

NOTICE: 0.000000	1593.099976	0.890000	1790

Amount of telescope time processed: 13.45280Mar 11 17:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 17:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 17:05:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 17:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 17:05:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 17:05:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 17:05:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 17:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 17:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 17:05:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 17:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 17:05:37 2021 - DEBUG    Optimization settings:
Mar 11 17:05:37 2021 - DEBUG    		UNROLL:			4
Mar 11 17:05:37 2021 - DEBUG    		SNUMREG:		2
Mar 11 17:05:37 2021 - DEBUG    		SDIVINT:		25
Mar 11 17:05:37 2021 - DEBUG    		SDIVINDM:		10
Mar 11 17:05:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 17:05:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 17:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.099976,0.890000,1,1
Mar 11 17:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.099976,2451.099854,1.300000,2,2
Mar 11 17:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2451.099854,3793.099854,2.200000,4,4
Mar 11 17:05:37 2021 - DEBUG    ddtr max_ndms:		1790
Mar 11 17:05:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 17:05:37 2021 - DEBUG         ndms[0]:		1790
Mar 11 17:05:37 2021 - DEBUG         ndms[1]:		660
Mar 11 17:05:37 2021 - DEBUG         ndms[2]:		610
Mar 11 17:05:37 2021 - DEBUG    ddtr maxshift:		38500
Mar 11 17:05:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 17:05:37 2021 - DEBUG    ddtr max_ndms:		1790
Mar 11 17:05:37 2021 - DEBUG    t_processed size:	3
Mar 11 17:05:37 2021 - DEBUG    t_processed elements:
Mar 11 17:05:37 2021 - DEBUG         t_processed[0][0]:	420400
Mar 11 17:05:37 2021 - DEBUG         t_processed[0][1]:	166000
Mar 11 17:05:37 2021 - DEBUG         t_processed[1][0]:	210200
Mar 11 17:05:37 2021 - DEBUG         t_processed[1][1]:	83000
Mar 11 17:05:37 2021 - DEBUG         t_processed[2][0]:	105100
Mar 11 17:05:37 2021 - DEBUG         t_processed[2][1]:	41500
Mar 11 17:05:37 2021 - DEBUG    power:			2.000000
Mar 11 17:05:37 2021 - NOTICE   Finished. 1
Mar 11 17:05:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 17:05:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 17:05:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:05:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 17:05:37 2021 - NOTICE   	DDTR Binning 	155.501986
Mar 11 17:05:37 2021 - NOTICE   	DDTR Corner_Turn 	120.045761
Mar 11 17:05:37 2021 - NOTICE   	DDTR Dedispersion 	5585.184059
Mar 11 17:05:37 2021 - NOTICE   	DDTR Host_To_Device 	3579.393327
Mar 11 17:05:37 2021 - NOTICE   	DDTR total 	9440.372253
Mar 11 17:05:37 2021 - NOTICE   	Total total 	9440.575195
Mar 11 17:05:37 2021 - NOTICE   	Processed telescope time:	18764.799118
Mar 11 17:05:37 2021 - NOTICE    
Mar 11 17:05:37 2021 - NOTICE   	Real-time speed-up factor:	1.987675
Mar 11 17:05:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 17:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 17:05:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 17:05:37 2021 - NOTICE   Checked for devices.
Mar 11 17:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 17:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 17:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 17:05:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 17:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 17:05:37 2021 - DEBUG    Compute capability:	7.5
Mar 11 17:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 17:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 17:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 17:05:37 2021 - DEBUG    ID # on this machine:	0
Mar 11 17:05:37 2021 - DEBUG    Driver version:		11010
Mar 11 17:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 17:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 17:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 17:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 17:05:37 2021 - NOTICE   Calculating strategy.
Mar 11 17:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3810
Mar 11 17:05:37 2021 - DEBUG    Range:	1 MAXSHIFT:	27900 Scrunch value:	2
