Mar 11 20:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:11:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 20:11:42 2021 - NOTICE   Checked for devices.
Mar 11 20:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:11:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:11:42 2021 - DEBUG    In 2
Mar 11 20:11:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 20:11:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 20:11:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:11:42 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:11:42 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:11:42 2021 - DEBUG    Driver version:		11010
Mar 11 20:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:11:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 20:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 20:11:42 2021 - DEBUG    az_start:		0.000000
Mar 11 20:11:42 2021 - DEBUG    za_start:		0.000000
Mar 11 20:11:42 2021 - DEBUG    src_raj:			0.000000
Mar 11 20:11:42 2021 - DEBUG    src_dej:			0.000000
Mar 11 20:11:42 2021 - DEBUG    tstart:			50000.000000
Mar 11 20:11:42 2021 - DEBUG    tsamp:			0.000512
Mar 11 20:11:42 2021 - DEBUG    refdm:			0.000000
Mar 11 20:11:42 2021 - DEBUG    period:			0.000000
Mar 11 20:11:42 2021 - DEBUG    fch1:			1740.000000
Mar 11 20:11:42 2021 - DEBUG    foff:			-0.078125
Mar 11 20:11:42 2021 - DEBUG    fchannel:		0.000000
Mar 11 20:11:42 2021 - DEBUG    telescope_id:		0
Mar 11 20:11:42 2021 - DEBUG    machine_id:		0
Mar 11 20:11:42 2021 - DEBUG    data_type:		0
Mar 11 20:11:42 2021 - DEBUG    barycentric:		0
Mar 11 20:11:42 2021 - DEBUG    pulsarcentric:		0
Mar 11 20:11:42 2021 - DEBUG    nbits:			8
Mar 11 20:11:42 2021 - DEBUG    nsamples:		39062
Mar 11 20:11:42 2021 - DEBUG    nchans:			1024
Mar 11 20:11:42 2021 - DEBUG    nifs:			0
Mar 11 20:11:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 20:11:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 20:11:42 2021 - DEBUG    rawdatafile:		
Mar 11 20:11:42 2021 - DEBUG    source_name:		
Mar 11 20:11:42 2021 - DEBUG    N:			0
Mar 11 20:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:11:42 2021 - DEBUG    Optimization settings:
Mar 11 20:11:42 2021 - DEBUG    		UNROLL:			4
Mar 11 20:11:42 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:11:42 2021 - DEBUG    		SDIVINT:		12
Mar 11 20:11:42 2021 - DEBUG    		SDIVINDM:		60
Mar 11 20:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:11:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 20:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 20:11:42 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 20:11:42 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:11:42 2021 - DEBUG         ndms[0]:		480
Mar 11 20:11:42 2021 - DEBUG    ddtr maxshift:		1021
Mar 11 20:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:11:42 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 20:11:42 2021 - DEBUG    t_processed size:	1
Mar 11 20:11:42 2021 - DEBUG    t_processed elements:
Mar 11 20:11:42 2021 - DEBUG         t_processed[0][0]:	38016
Mar 11 20:11:42 2021 - DEBUG    power:			2.000000
Mar 11 20:11:42 2021 - NOTICE   Pipeline is ready.
Mar 11 20:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:11:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:11:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 20:11:42 2021 - DEBUG    Signal width [samples]:		78
Mar 11 20:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:11:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:11:42 2021 - DEBUG    Optimization settings:
Mar 11 20:11:42 2021 - DEBUG    		UNROLL:			4
Mar 11 20:11:42 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:11:42 2021 - DEBUG    		SDIVINT:		12
Mar 11 20:11:42 2021 - DEBUG    		SDIVINDM:		60
Mar 11 20:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:11:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 20:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar 11 20:11:42 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 20:11:42 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:11:42 2021 - DEBUG         ndms[0]:		480
Mar 11 20:11:42 2021 - DEBUG    ddtr maxshift:		1021
Mar 11 20:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:11:42 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 20:11:42 2021 - DEBUG    t_processed size:	1
Mar 11 20:11:42 2021 - DEBUG    t_processed elements:
Mar 11 20:11:42 2021 - DEBUG         t_processed[0][0]:	38016
Mar 11 20:11:42 2021 - DEBUG    power:			2.000000
Mar 11 20:11:42 2021 - NOTICE   Finished. 1
Mar 11 20:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 20:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 20:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 20:11:42 2021 - NOTICE   	DDTR Corner_Turn 	1.734112
Mar 11 20:11:42 2021 - NOTICE   	DDTR Dedispersion 	17.886560
Mar 11 20:11:42 2021 - NOTICE   	DDTR Host_To_Device 	52.525792
Mar 11 20:11:42 2021 - NOTICE   	DDTR total 	72.199390
Mar 11 20:11:42 2021 - NOTICE   	Total total 	72.255554
Mar 11 20:11:42 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 11 20:11:42 2021 - NOTICE    
Mar 11 20:11:42 2021 - NOTICE   	Real-time speed-up factor:	269.379865
Mar 11 20:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:11:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 20:11:42 2021 - NOTICE   Checked for devices.
Mar 11 20:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:11:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:11:42 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:11:42 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:11:42 2021 - DEBUG    Driver version:		11010
Mar 11 20:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:11:42 2021 - NOTICE   Calculating strategy.
Mar 11 20:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 20:11:42 2021 - DEBUG    Range:	2 MAXSHIFT:	39648 Scrunch value:	4
Mar 11 20:11:42 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Mar 11 20:11:42 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 20:11:42 2021 - DEBUG    In 4
Mar 11 20:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 20:11:44 2021 - NOTICE   Calculating strategy.
Mar 11 20:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 11 20:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	39648 Scrunch value:	4
Mar 11 20:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Mar 11 20:11:44 2021 - DEBUG    Diagonal DM:	409.957843
Mar 11 20:11:44 2021 - DEBUG    In 4
Mar 11 20:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 20:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 20:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:11:44 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:11:44 2021 - DEBUG    Driver version:		11010
Mar 11 20:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 20:11:44 2021 - DEBUG    az_start:		0.000000
Mar 11 20:11:44 2021 - DEBUG    za_start:		0.000000
Mar 11 20:11:44 2021 - DEBUG    src_raj:			0.000000
Mar 11 20:11:44 2021 - DEBUG    src_dej:			0.000000
Mar 11 20:11:44 2021 - DEBUG    tstart:			50000.000000
Mar 11 20:11:44 2021 - DEBUG    tsamp:			0.000032
Mar 11 20:11:44 2021 - DEBUG    refdm:			0.000000
Mar 11 20:11:44 2021 - DEBUG    period:			0.000000
Mar 11 20:11:44 2021 - DEBUG    fch1:			1960.000000
Mar 11 20:11:44 2021 - DEBUG    foff:			-0.058594
Mar 11 20:11:44 2021 - DEBUG    fchannel:		0.000000
Mar 11 20:11:44 2021 - DEBUG    telescope_id:		0
Mar 11 20:11:44 2021 - DEBUG    machine_id:		0
Mar 11 20:11:44 2021 - DEBUG    data_type:		0
Mar 11 20:11:44 2021 - DEBUG    barycentric:		0
Mar 11 20:11:44 2021 - DEBUG    pulsarcentric:		0
Mar 11 20:11:44 2021 - DEBUG    nbits:			8
Mar 11 20:11:44 2021 - DEBUG    nsamples:		625000
Mar 11 20:11:44 2021 - DEBUG    nchans:			4096
Mar 11 20:11:44 2021 - DEBUG    nifs:			0
Mar 11 20:11:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 20:11:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 20:11:44 2021 - DEBUG    rawdatafile:		
Mar 11 20:11:44 2021 - DEBUG    source_name:		
Mar 11 20:11:44 2021 - DEBUG    N:			0
Mar 11 20:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:11:44 2021 - DEBUG    Optimization settings:
Mar 11 20:11:44 2021 - DEBUG    		UNROLL:			4
Mar 11 20:11:44 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:11:44 2021 - DEBUG    		SDIVINT:		12
Mar 11 20:11:44 2021 - DEBUG    		SDIVINDM:		60
Mar 11 20:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:11:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 20:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 20:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2460.000000,1.300000,2,2
Mar 11 20:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3912.000000,2.200000,4,4
Mar 11 20:11:44 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 20:11:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:11:44 2021 - DEBUG         ndms[0]:		1800
Mar 11 20:11:44 2021 - DEBUG         ndms[1]:		660
Mar 11 20:11:44 2021 - DEBUG         ndms[2]:		660
Mar 11 20:11:44 2021 - DEBUG    ddtr maxshift:		39648
Mar 11 20:11:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 20:11:44 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 20:11:44 2021 - DEBUG    t_processed size:	3
Mar 11 20:11:44 2021 - DEBUG    t_processed elements:
Mar 11 20:11:44 2021 - DEBUG         t_processed[0][0]:	419328
Mar 11 20:11:44 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 20:11:44 2021 - DEBUG         t_processed[1][0]:	209664
Mar 11 20:11:44 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 20:11:44 2021 - DEBUG         t_processed[2][0]:	104832
Mar 11 20:11:44 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 20:11:44 2021 - DEBUG    power:			2.000000
Mar 11 20:11:44 2021 - NOTICE   Pipeline is ready.
Mar 11 20:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 1021
Number of time samples + maxshift: 39037;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79947776 bytes = 76.244 MB;
DDTR output size:  159895552 bytes = 152.488 MB;
Total memory required: 239843328 bytes = 228.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39037 1024
32 8
1219 128
Performed CT: 0.001709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.703281
CT Device memory bandwidth in GB/s: 140.221968

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

14257.812500
0.000135
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0722556 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 269.379883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	619 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	619 MB.


Memory allocation for the DDTR
Number of time samples: 419328;
maxshift: 39648
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419328, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.820194
CT Device memory bandwidth in GB/s: 135.492117

NOTICE: 0.000000	1602.000000	0.890000	1800

Amount of telescope time processed: 0.000000

27812.500000
0.000322
550
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.000000	2460.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 458976

20312.500000
0.000322
408
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	3912.000000	2.200000	660

Amount of telescope time processed: 0.000000
timesamples: 249312

17187.500000
0.000322
348
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
205536 4096
32 8
6423 512
Performed CT: 0.036545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.363826
CT Device memory bandwidth in GB/s: 138.218295

NOTICE: 0.000000	1602.000000	0.890000	1800

Amount of telescope time processed: 13.418Mar 11 20:11:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:11:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:11:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:11:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:11:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 20:11:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 20:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:11:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:11:52 2021 - DEBUG    Optimization settings:
Mar 11 20:11:52 2021 - DEBUG    		UNROLL:			4
Mar 11 20:11:52 2021 - DEBUG    		SNUMREG:		4
Mar 11 20:11:52 2021 - DEBUG    		SDIVINT:		12
Mar 11 20:11:52 2021 - DEBUG    		SDIVINDM:		60
Mar 11 20:11:52 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:11:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 20:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1602.000000,0.890000,1,1
Mar 11 20:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,2460.000000,1.300000,2,2
Mar 11 20:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3912.000000,2.200000,4,4
Mar 11 20:11:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 20:11:52 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:11:52 2021 - DEBUG         ndms[0]:		1800
Mar 11 20:11:52 2021 - DEBUG         ndms[1]:		660
Mar 11 20:11:52 2021 - DEBUG         ndms[2]:		660
Mar 11 20:11:52 2021 - DEBUG    ddtr maxshift:		39648
Mar 11 20:11:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 20:11:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar 11 20:11:52 2021 - DEBUG    t_processed size:	3
Mar 11 20:11:52 2021 - DEBUG    t_processed elements:
Mar 11 20:11:52 2021 - DEBUG         t_processed[0][0]:	419328
Mar 11 20:11:52 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 20:11:52 2021 - DEBUG         t_processed[1][0]:	209664
Mar 11 20:11:52 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 20:11:52 2021 - DEBUG         t_processed[2][0]:	104832
Mar 11 20:11:52 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 20:11:52 2021 - DEBUG    power:			2.000000
Mar 11 20:11:52 2021 - NOTICE   Finished. 1
Mar 11 20:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 20:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 20:11:52 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 20:11:52 2021 - NOTICE   	DDTR Binning 	154.207840
Mar 11 20:11:52 2021 - NOTICE   	DDTR Corner_Turn 	119.833214
Mar 11 20:11:52 2021 - NOTICE   	DDTR Dedispersion 	3774.598289
Mar 11 20:11:52 2021 - NOTICE   	DDTR Host_To_Device 	3567.311232
Mar 11 20:11:52 2021 - NOTICE   	DDTR total 	7616.189598
Mar 11 20:11:52 2021 - NOTICE   	Total total 	7616.382324
Mar 11 20:11:52 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar 11 20:11:52 2021 - NOTICE    
Mar 11 20:11:52 2021 - NOTICE   	Real-time speed-up factor:	2.458767
Mar 11 20:11:52 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:11:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 20:11:52 2021 - NOTICE   Checked for devices.
Mar 11 20:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:11:52 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:11:52 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:11:52 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:11:52 2021 - DEBUG    Driver version:		11010
Mar 11 20:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:11:52 2021 - NOTICE   Calculating strategy.
Mar 11 20:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Mar 11 20:11:52 2021 - DEBUG    Range:	1 MAXSHIFT:	28320 Scrunch value:	2
