Jan 16 00:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 00:28:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 00:28:41 2021 - NOTICE   Checked for devices.
Jan 16 00:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 00:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 00:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 00:28:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 00:28:44 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 16 00:28:44 2021 - NOTICE    
Jan 16 00:28:44 2021 - NOTICE   	Real-time speed-up factor:	11.282569
Jan 16 00:28:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 695296;
maxshift: 79072
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  4163002368 bytes = 3970.148 MB;
Total memory required: 5748908032 bytes = 5482.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	695296, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.332760
CT Device memory bandwidth in GB/s: 140.599656

NOTICE: 0.000000	122.304001	0.091000	1344

Amount of telescope time processed: 0.000000

2843.750000
0.000946
152
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.304001	207.503998	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 774368

1109.375000
0.000946
75
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.503998	489.743988	0.420000	672

Amount of telescope time processed: 0.000000
timesamples: 426720

3281.250000
0.000946
171
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.743988	912.143982	0.880000	480

Amount of telescope time processed: 0.000000
timesamples: 252896

3437.500000
0.000946
178
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.143982	1785.743896	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 165984

2734.375000
0.000946
147
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.743896	2524.943848	1.400000	528

Amount of telescope time processed: 0.000000
timesamples: 122528

1367.187500
0.000946
86
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	695296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97202 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 695296
Real-time speedup factor: 11.282569
NOTICE: Pipeline start/resume run_pipeline_generic.
