Jan 16 01:14:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 01:14:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 01:14:57 2021 - NOTICE   Checked for devices.
Jan 16 01:14:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 01:14:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 01:14:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 01:14:57 2021 - DEBUG    CARD INFORMATION:
Jan 16 01:15:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 01:15:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 01:15:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 01:15:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 01:15:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 01:15:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 01:15:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 01:15:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 01:15:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 01:15:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 01:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 01:15:00 2021 - DEBUG    Optimization settings:
Jan 16 01:15:00 2021 - DEBUG    		UNROLL:			4
Jan 16 01:15:00 2021 - DEBUG    		SNUMREG:		6
Jan 16 01:15:00 2021 - DEBUG    		SDIVINT:		8
Jan 16 01:15:00 2021 - DEBUG    		SDIVINDM:		128
Jan 16 01:15:00 2021 - DEBUG    ddtr+analysis:		false
Jan 16 01:15:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 01:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.127991,0.091000,1,1
Jan 16 01:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.127991,219.007996,0.071000,2,2
Jan 16 01:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.007996,541.567993,0.420000,4,4
Jan 16 01:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.567993,992.127991,0.880000,8,8
Jan 16 01:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.127991,1888.127930,1.400000,16,16
Jan 16 01:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.127930,2604.927979,1.400000,32,32
Jan 16 01:15:00 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:15:00 2021 - DEBUG    ddtr ndms elements:
Jan 16 01:15:00 2021 - DEBUG         ndms[0]:		1408
Jan 16 01:15:00 2021 - DEBUG         ndms[1]:		1280
Jan 16 01:15:00 2021 - DEBUG         ndms[2]:		768
Jan 16 01:15:00 2021 - DEBUG         ndms[3]:		512
Jan 16 01:15:00 2021 - DEBUG         ndms[4]:		640
Jan 16 01:15:00 2021 - DEBUG         ndms[5]:		512
Jan 16 01:15:00 2021 - DEBUG    ddtr maxshift:		79968
Jan 16 01:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 01:15:00 2021 - DEBUG    ddtr max_ndms:		1408
Jan 16 01:15:00 2021 - DEBUG    t_processed size:	6
Jan 16 01:15:00 2021 - DEBUG    t_processed elements:
Jan 16 01:15:00 2021 - DEBUG         t_processed[0][0]:	700416
Jan 16 01:15:00 2021 - DEBUG         t_processed[1][0]:	350208
Jan 16 01:15:00 2021 - DEBUG         t_processed[2][0]:	175104
Jan 16 01:15:00 2021 - DEBUG         t_processed[3][0]:	87552
Jan 16 01:15:00 2021 - DEBUG         t_processed[4][0]:	43776
Jan 16 01:15:00 2021 - DEBUG         t_processed[5][0]:	21888
Jan 16 01:15:00 2021 - DEBUG    power:			2.000000
Jan 16 01:15:00 2021 - NOTICE   Finished. 1
Jan 16 01:15:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 01:15:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 01:15:00 2021 - NOTICE   --------------------------------------------------------------
Jan 16 01:15:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 01:15:00 2021 - NOTICE   	DDTR Binning 	65.632959
Jan 16 01:15:00 2021 - NOTICE   	DDTR Corner_Turn 	33.624512
Jan 16 01:15:00 2021 - NOTICE   	DDTR Dedispersion 	848.165392
Jan 16 01:15:00 2021 - NOTICE   	DDTR Host_To_Device 	1046.387197
Jan 16 01:15:00 2021 - NOTICE   	DDTR total 	1994.017987
Jan 16 01:15:00 2021 - NOTICE   	Total total 	1994.189331
Jan 16 01:15:00 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 16 01:15:00 2021 - NOTICE    
Jan 16 01:15:00 2021 - NOTICE   	Real-time speed-up factor:	11.239309
Jan 16 01:15:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 700416;
maxshift: 79968
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4395122688 bytes = 4191.516 MB;
Total memory required: 5993349120 bytes = 5715.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	700416, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.858735
CT Device memory bandwidth in GB/s: 142.715241

NOTICE: 0.000000	128.127991	0.091000	1408

Amount of telescope time processed: 0.000000

2843.750000
0.000946
355
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.127991	219.007996	0.071000	1280

Amount of telescope time processed: 0.000000
timesamples: 780384

1109.375000
0.000946
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.007996	541.567993	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 430176

3281.250000
0.000946
408
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.567993	992.127991	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 255072

3437.500000
0.000946
427
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.127991	1888.127930	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 167520

2734.375000
0.000946
342
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.127930	2604.927979	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 123744

1367.187500
0.000946
178
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	700416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99419 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 700416
Real-time speedup factor: 11.239309
NOTICE: Pipeline start/resume run_pipeline_generic.
