Mar  6 15:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:49:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:49:01 2021 - NOTICE   Checked for devices.
Mar  6 15:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:49:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:49:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:49:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 15:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 15:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 15:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 15:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3052.000000,3.800000,8,8
Mar  6 15:49:02 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 15:49:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:49:02 2021 - DEBUG         ndms[0]:		1200
Mar  6 15:49:02 2021 - DEBUG         ndms[1]:		480
Mar  6 15:49:02 2021 - DEBUG         ndms[2]:		480
Mar  6 15:49:02 2021 - DEBUG         ndms[3]:		80
Mar  6 15:49:02 2021 - DEBUG    ddtr maxshift:		7224
Mar  6 15:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:49:02 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 15:49:02 2021 - DEBUG    t_processed size:	4
Mar  6 15:49:02 2021 - DEBUG    t_processed elements:
Mar  6 15:49:02 2021 - DEBUG         t_processed[0][0]:	148736
Mar  6 15:49:02 2021 - DEBUG         t_processed[1][0]:	74368
Mar  6 15:49:02 2021 - DEBUG         t_processed[2][0]:	37184
Mar  6 15:49:02 2021 - DEBUG         t_processed[3][0]:	18592
Mar  6 15:49:02 2021 - DEBUG    power:			2.000000
Mar  6 15:49:02 2021 - NOTICE   Finished. 1
Mar  6 15:49:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:49:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:49:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:49:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:49:02 2021 - NOTICE   	DDTR Binning 	5.279136
Mar  6 15:49:02 2021 - NOTICE   	DDTR Corner_Turn 	3.520576
Mar  6 15:49:02 2021 - NOTICE   	DDTR Dedispersion 	160.601696
Mar  6 15:49:02 2021 - NOTICE   	DDTR Host_To_Device 	104.768318
Mar  6 15:49:02 2021 - NOTICE   	DDTR total 	274.307461
Mar  6 15:49:02 2021 - NOTICE   	Total total 	274.418457
Mar  6 15:49:02 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  6 15:49:02 2021 - NOTICE    
Mar  6 15:49:02 2021 - NOTICE   	Real-time speed-up factor:	69.376558
Mar  6 15:49:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:49:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:49:02 2021 - NOTICE   Checked for devices.
Mar  6 15:49:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:49:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:49:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:49:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:49:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:49:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:49:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:49:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:49:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:49:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:49:02 2021 - DEBUG    Driver version:		11010
Mar  6 15:49:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:49:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:49:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:49:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:49:02 2021 - NOTICE   Calculating strategy.
Mar  6 15:49:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 15:49:02 2021 - DEBUG    Range:	2 MAXSHIFT:	23352 Scrunch value:	4
Mar  6 15:49:02 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Mar  6 15:49:02 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:49:02 2021 - DEBUG    In 2
Mar  6 15:49:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:49:02 2021 - NOTICE   Calculating strategy.
Mar  6 15:49:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 15:49:02 2021 - DEBUG    Range:	2 MAXSHIFT:	23352 Scrunch value:	4
Mar  6 15:49:02 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Mar  6 15:49:02 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:49:02 2021 - DEBUG    In 2
Mar  6 15:49:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:49:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:49:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:49:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:49:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:49:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:49:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:49:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:49:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:49:02 2021 - DEBUG    Driver version:		11010
Mar  6 15:49:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:49:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:49:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:49:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:49:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:49:02 2021 - DEBUG    az_start:		0.000000
Mar  6 15:49:02 2021 - DEBUG    za_start:		0.000000
Mar  6 15:49:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:49:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:49:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:49:02 2021 - DEBUG    tsamp:			0.000128
Mar  6 15:49:02 2021 - DEBUG    refdm:			0.000000
Mar  6 15:49:02 2021 - DEBUG    period:			0.000000
Mar  6 15:49:02 2021 - DEBUG    fch1:			820.000000
Mar  6 15:49:02 2021 - DEBUG    foff:			-0.048828
Mar  6 15:49:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:49:02 2021 - DEBUG    telescope_id:		0
Mar  6 15:49:02 2021 - DEBUG    machine_id:		0
Mar  6 15:49:02 2021 - DEBUG    data_type:		0
Mar  6 15:49:02 2021 - DEBUG    barycentric:		0
Mar  6 15:49:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:49:02 2021 - DEBUG    nbits:			8
Mar  6 15:49:02 2021 - DEBUG    nsamples:		156250
Mar  6 15:49:02 2021 - DEBUG    nchans:			2048
Mar  6 15:49:02 2021 - DEBUG    nifs:			0
Mar  6 15:49:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:49:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:49:02 2021 - DEBUG    rawdatafile:		
Mar  6 15:49:02 2021 - DEBUG    source_name:		
Mar  6 15:49:02 2021 - DEBUG    N:			0
Mar  6 15:49:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:49:02 2021 - DEBUG    Optimization settings:
Mar  6 15:49:02 2021 - DEBUG    		UNROLL:			4
Mar  6 15:49:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:49:02 2021 - DEBUG    		SDIVINT:		14
Mar  6 15:49:02 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:49:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:49:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.270000,1,1
Mar  6 15:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1040.800049,0.800000,2,2
Mar  6 15:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.800049,1612.800049,1.300000,4,4
Mar  6 15:49:02 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:49:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:49:02 2021 - DEBUG         ndms[0]:		1840
Mar  6 15:49:02 2021 - DEBUG         ndms[1]:		680
Mar  6 15:49:02 2021 - DEBUG         ndms[2]:		440
Mar  6 15:49:02 2021 - DEBUG    ddtr maxshift:		23352
Mar  6 15:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:49:02 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:49:02 2021 - DEBUG    t_processed size:	3
Mar  6 15:49:02 2021 - DEBUG    t_processed elements:
Mar  6 15:49:02 2021 - DEBUG         t_processed[0][0]:	132832
Mar  6 15:49:02 2021 - DEBUG         t_processed[1][0]:	66416
Mar  6 15:49:02 2021 - DEBUG         t_processed[2][0]:	33208
Mar  6 15:49:02 2021 - DEBUG    power:			2.000000
Mar  6 15:49:02 2021 - NOTICE   Pipeline is ready.
Mar  6 15:49:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:49:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 7224
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  748608000 bytes = 713.928 MB;
Total memory required: 908311040 bytes = 866.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.435822
CT Device memory bandwidth in GB/s: 137.061493

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1644.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 155960

5859.375000
0.000293
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2748.000000	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81592

4492.187500
0.000293
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.000000	3052.000000	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 44408

3710.937500
0.000293
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274418 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 69.376564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 132832;
maxshift: 23352
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132832, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.986173
CT Device memory bandwidth in GB/s: 133.791704

NOTICE: 0.000000	496.800018	0.270000	1840

Amount of telescope time processed: 0.000000

2109.375000
0.001832
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.800018	1040.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 156184

3125.000000
0.001832
249
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar  6 15:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:49:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:49:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:49:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:49:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:49:03 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:49:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:49:03 2021 - DEBUG    Optimization settings:
Mar  6 15:49:03 2021 - DEBUG    		UNROLL:			4
Mar  6 15:49:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:49:03 2021 - DEBUG    		SDIVINT:		14
Mar  6 15:49:03 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:49:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:49:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.270000,1,1
Mar  6 15:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1040.800049,0.800000,2,2
Mar  6 15:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.800049,1612.800049,1.300000,4,4
Mar  6 15:49:03 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:49:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:49:03 2021 - DEBUG         ndms[0]:		1840
Mar  6 15:49:03 2021 - DEBUG         ndms[1]:		680
Mar  6 15:49:03 2021 - DEBUG         ndms[2]:		440
Mar  6 15:49:03 2021 - DEBUG    ddtr maxshift:		23352
Mar  6 15:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:49:03 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:49:03 2021 - DEBUG    t_processed size:	3
Mar  6 15:49:03 2021 - DEBUG    t_processed elements:
Mar  6 15:49:03 2021 - DEBUG         t_processed[0][0]:	132832
Mar  6 15:49:03 2021 - DEBUG         t_processed[1][0]:	66416
Mar  6 15:49:03 2021 - DEBUG         t_processed[2][0]:	33208
Mar  6 15:49:03 2021 - DEBUG    power:			2.000000
Mar  6 15:49:03 2021 - NOTICE   Finished. 1
Mar  6 15:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:49:03 2021 - NOTICE   	DDTR Binning 	18.186784
Mar  6 15:49:03 2021 - NOTICE   	DDTR Corner_Turn 	14.361152
Mar  6 15:49:03 2021 - NOTICE   	DDTR Dedispersion 	772.043171
Mar  6 15:49:03 2021 - NOTICE   	DDTR Host_To_Device 	419.029150
Mar  6 15:49:03 2021 - NOTICE   	DDTR total 	1223.722317
Mar  6 15:49:03 2021 - NOTICE   	Total total 	1223.827026
Mar  6 15:49:03 2021 - NOTICE   	Processed telescope time:	17002.496719
Mar  6 15:49:03 2021 - NOTICE    
Mar  6 15:49:03 2021 - NOTICE   	Real-time speed-up factor:	13.892892
Mar  6 15:49:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:49:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:49:03 2021 - NOTICE   Checked for devices.
Mar  6 15:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:49:03 2021 - DEBUG    CARD INFORMATION:
