Mar  6 15:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:35:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:35:34 2021 - NOTICE   Checked for devices.
Mar  6 15:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:35:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:35:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:35:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:35:36 2021 - DEBUG    Driver version:		11010
Mar  6 15:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:35:36 2021 - NOTICE   Calculating strategy.
Mar  6 15:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 15:35:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Mar  6 15:35:36 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar  6 15:35:36 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:35:36 2021 - DEBUG    In 1
Mar  6 15:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:35:36 2021 - NOTICE   Calculating strategy.
Mar  6 15:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 15:35:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Mar  6 15:35:36 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar  6 15:35:36 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:35:36 2021 - DEBUG    In 1
Mar  6 15:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:35:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:35:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:35:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:35:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:35:36 2021 - DEBUG    Driver version:		11010
Mar  6 15:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:35:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    az_start:		0.000000
Mar  6 15:35:36 2021 - DEBUG    za_start:		0.000000
Mar  6 15:35:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:35:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:35:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:35:36 2021 - DEBUG    tsamp:			0.000512
Mar  6 15:35:36 2021 - DEBUG    refdm:			0.000000
Mar  6 15:35:36 2021 - DEBUG    period:			0.000000
Mar  6 15:35:36 2021 - DEBUG    fch1:			1375.000000
Mar  6 15:35:36 2021 - DEBUG    foff:			-0.244141
Mar  6 15:35:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:35:36 2021 - DEBUG    telescope_id:		0
Mar  6 15:35:36 2021 - DEBUG    machine_id:		0
Mar  6 15:35:36 2021 - DEBUG    data_type:		0
Mar  6 15:35:36 2021 - DEBUG    barycentric:		0
Mar  6 15:35:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:35:36 2021 - DEBUG    nbits:			8
Mar  6 15:35:36 2021 - DEBUG    nsamples:		39062
Mar  6 15:35:36 2021 - DEBUG    nchans:			1024
Mar  6 15:35:36 2021 - DEBUG    nifs:			0
Mar  6 15:35:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:35:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:35:36 2021 - DEBUG    rawdatafile:		
Mar  6 15:35:36 2021 - DEBUG    source_name:		
Mar  6 15:35:36 2021 - DEBUG    N:			0
Mar  6 15:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Optimization settings:
Mar  6 15:35:36 2021 - DEBUG    		UNROLL:			4
Mar  6 15:35:36 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:35:36 2021 - DEBUG    		SDIVINT:		25
Mar  6 15:35:36 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:35:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:35:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2742.399902,3.500000,2,2
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 15:35:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:35:36 2021 - DEBUG         ndms[0]:		1152
Mar  6 15:35:36 2021 - DEBUG         ndms[1]:		224
Mar  6 15:35:36 2021 - DEBUG    ddtr maxshift:		6300
Mar  6 15:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 15:35:36 2021 - DEBUG    t_processed size:	2
Mar  6 15:35:36 2021 - DEBUG    t_processed elements:
Mar  6 15:35:36 2021 - DEBUG         t_processed[0][0]:	32400
Mar  6 15:35:36 2021 - DEBUG         t_processed[1][0]:	16200
Mar  6 15:35:36 2021 - DEBUG    power:			2.000000
Mar  6 15:35:36 2021 - NOTICE   Pipeline is ready.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:35:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 15:35:36 2021 - DEBUG    Signal width [samples]:		78
Mar  6 15:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:35:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Optimization settings:
Mar  6 15:35:36 2021 - DEBUG    		UNROLL:			4
Mar  6 15:35:36 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:35:36 2021 - DEBUG    		SDIVINT:		25
Mar  6 15:35:36 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:35:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:35:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2742.399902,3.500000,2,2
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 15:35:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:35:36 2021 - DEBUG         ndms[0]:		1152
Mar  6 15:35:36 2021 - DEBUG         ndms[1]:		224
Mar  6 15:35:36 2021 - DEBUG    ddtr maxshift:		6300
Mar  6 15:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 15:35:36 2021 - DEBUG    t_processed size:	2
Mar  6 15:35:36 2021 - DEBUG    t_processed elements:
Mar  6 15:35:36 2021 - DEBUG         t_processed[0][0]:	32400
Mar  6 15:35:36 2021 - DEBUG         t_processed[1][0]:	16200
Mar  6 15:35:36 2021 - DEBUG    power:			2.000000
Mar  6 15:35:36 2021 - NOTICE   Finished. 1
Mar  6 15:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:35:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:35:36 2021 - NOTICE   	DDTR Binning 	1.431360
Mar  6 15:35:36 2021 - NOTICE   	DDTR Corner_Turn 	1.648288
Mar  6 15:35:36 2021 - NOTICE   	DDTR Dedispersion 	27.635967
Mar  6 15:35:36 2021 - NOTICE   	DDTR Host_To_Device 	59.027807
Mar  6 15:35:36 2021 - NOTICE   	DDTR total 	89.817184
Mar  6 15:35:36 2021 - NOTICE   	Total total 	89.892860
Mar  6 15:35:36 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  6 15:35:36 2021 - NOTICE    
Mar  6 15:35:36 2021 - NOTICE   	Real-time speed-up factor:	184.539688
Mar  6 15:35:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:35:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:35:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:35:36 2021 - NOTICE   Checked for devices.
Mar  6 15:35:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:35:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:35:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:35:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:35:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:35:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:35:36 2021 - DEBUG    Driver version:		11010
Mar  6 15:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:35:36 2021 - NOTICE   Calculating strategy.
Mar  6 15:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 15:35:36 2021 - DEBUG    Range:	6 MAXSHIFT:	96300 Scrunch value:	64
Mar  6 15:35:36 2021 - DEBUG    Maximum dispersive delay:	 6.163200(s).
Mar  6 15:35:36 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:35:36 2021 - DEBUG    In 2
Mar  6 15:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:35:36 2021 - NOTICE   Calculating strategy.
Mar  6 15:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 15:35:36 2021 - DEBUG    Range:	6 MAXSHIFT:	96300 Scrunch value:	64
Mar  6 15:35:36 2021 - DEBUG    Maximum dispersive delay:	 6.163200(s).
Mar  6 15:35:36 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:35:36 2021 - DEBUG    In 2
Mar  6 15:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:35:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:35:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:35:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:35:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:35:36 2021 - DEBUG    Driver version:		11010
Mar  6 15:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:35:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    az_start:		0.000000
Mar  6 15:35:36 2021 - DEBUG    za_start:		0.000000
Mar  6 15:35:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:35:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:35:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:35:36 2021 - DEBUG    tsamp:			0.000064
Mar  6 15:35:36 2021 - DEBUG    refdm:			0.000000
Mar  6 15:35:36 2021 - DEBUG    period:			0.000000
Mar  6 15:35:36 2021 - DEBUG    fch1:			885.000000
Mar  6 15:35:36 2021 - DEBUG    foff:			-0.332031
Mar  6 15:35:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:35:36 2021 - DEBUG    telescope_id:		0
Mar  6 15:35:36 2021 - DEBUG    machine_id:		0
Mar  6 15:35:36 2021 - DEBUG    data_type:		0
Mar  6 15:35:36 2021 - DEBUG    barycentric:		0
Mar  6 15:35:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:35:36 2021 - DEBUG    nbits:			8
Mar  6 15:35:36 2021 - DEBUG    nsamples:		312500
Mar  6 15:35:36 2021 - DEBUG    nchans:			512
Mar  6 15:35:36 2021 - DEBUG    nifs:			0
Mar  6 15:35:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:35:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:35:36 2021 - DEBUG    rawdatafile:		
Mar  6 15:35:36 2021 - DEBUG    source_name:		
Mar  6 15:35:36 2021 - DEBUG    N:			0
Mar  6 15:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Optimization settings:
Mar  6 15:35:36 2021 - DEBUG    		UNROLL:			4
Mar  6 15:35:36 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:35:36 2021 - DEBUG    		SDIVINT:		25
Mar  6 15:35:36 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:35:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:35:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.639999,0.190000,1,1
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,97.279999,0.380000,2,2
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,194.559998,0.760000,4,4
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,335.359985,1.100000,8,8
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,578.559998,1.900000,16,16
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.559998,1186.560059,3.800000,32,32
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.560059,1890.560059,11.000000,64,64
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 15:35:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:35:36 2021 - DEBUG         ndms[0]:		256
Mar  6 15:35:36 2021 - DEBUG         ndms[1]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[2]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[3]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[4]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[5]:		160
Mar  6 15:35:36 2021 - DEBUG         ndms[6]:		64
Mar  6 15:35:36 2021 - DEBUG    ddtr maxshift:		96300
Mar  6 15:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 15:35:36 2021 - DEBUG    t_processed size:	7
Mar  6 15:35:36 2021 - DEBUG    t_processed elements:
Mar  6 15:35:36 2021 - DEBUG         t_processed[0][0]:	211200
Mar  6 15:35:36 2021 - DEBUG         t_processed[1][0]:	105600
Mar  6 15:35:36 2021 - DEBUG         t_processed[2][0]:	52800
Mar  6 15:35:36 2021 - DEBUG         t_processed[3][0]:	26400
Mar  6 15:35:36 2021 - DEBUG         t_processed[4][0]:	13200
Mar  6 15:35:36 2021 - DEBUG         t_processed[5][0]:	6600
Mar  6 15:35:36 2021 - DEBUG         t_processed[6][0]:	3300
Mar  6 15:35:36 2021 - DEBUG    power:			2.000000
Mar  6 15:35:36 2021 - NOTICE   Pipeline is ready.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1030.080078	1612.479980	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 89700

2539.062500
0.001832
192
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	130800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.840511 (GPU estimate)
Amount of telescope time processed: 16.742399
Number of samples processed: 130800
Real-time speedup factor: 19.919300
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6300
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  178329600 bytes = 170.068 MB;
Total memory required: 257587200 bytes = 245.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.430796
CT Device memory bandwidth in GB/s: 146.058478

NOTICE: 0.000000	1958.400024	1.700000	1152

Amount of telescope time processed: 0.000000

3320.312500
0.001082
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2742.399902	3.500000	224

Amount of telescope time processed: 0.000000
timesamples: 38700

3417.968750
0.001082
162
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0898929 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 184.539688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 211200;
maxshift: 96300
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  629760000 bytes = 600.586 MB;
Total memory required: 944640000 bytes = 900.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211200, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.814349
CT Device memory bandwidth in GB/s: 142.688609

NOTICE: 0.000000	48.639999	0.190000	256

Amount of telescope time processed: 0.000000

2968.750000
0.002811
306
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	97.279999	0.380000	128

Amount of telescope time processed: 0.000000
timesamples: 307500

2968.750000
0.002811
306
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline startMar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:35:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:35:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 15:35:36 2021 - DEBUG    Signal width [samples]:		625
Mar  6 15:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:35:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:35:36 2021 - DEBUG    Optimization settings:
Mar  6 15:35:36 2021 - DEBUG    		UNROLL:			4
Mar  6 15:35:36 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:35:36 2021 - DEBUG    		SDIVINT:		25
Mar  6 15:35:36 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:35:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:35:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.639999,0.190000,1,1
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,97.279999,0.380000,2,2
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,194.559998,0.760000,4,4
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,335.359985,1.100000,8,8
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,578.559998,1.900000,16,16
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.559998,1186.560059,3.800000,32,32
Mar  6 15:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.560059,1890.560059,11.000000,64,64
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 15:35:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:35:36 2021 - DEBUG         ndms[0]:		256
Mar  6 15:35:36 2021 - DEBUG         ndms[1]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[2]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[3]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[4]:		128
Mar  6 15:35:36 2021 - DEBUG         ndms[5]:		160
Mar  6 15:35:36 2021 - DEBUG         ndms[6]:		64
Mar  6 15:35:36 2021 - DEBUG    ddtr maxshift:		96300
Mar  6 15:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:35:36 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 15:35:36 2021 - DEBUG    t_processed size:	7
Mar  6 15:35:36 2021 - DEBUG    t_processed elements:
Mar  6 15:35:36 2021 - DEBUG         t_processed[0][0]:	211200
Mar  6 15:35:36 2021 - DEBUG         t_processed[1][0]:	105600
Mar  6 15:35:36 2021 - DEBUG         t_processed[2][0]:	52800
Mar  6 15:35:36 2021 - DEBUG         t_processed[3][0]:	26400
Mar  6 15:35:36 2021 - DEBUG         t_processed[4][0]:	13200
Mar  6 15:35:36 2021 - DEBUG         t_processed[5][0]:	6600
Mar  6 15:35:36 2021 - DEBUG         t_processed[6][0]:	3300
Mar  6 15:35:36 2021 - DEBUG    power:			2.000000
Mar  6 15:35:36 2021 - NOTICE   Finished. 1
Mar  6 15:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:35:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:35:36 2021 - NOTICE   	DDTR Binning 	18.633152
Mar  6 15:35:36 2021 - NOTICE   	DDTR Corner_Turn 	6.640672
Mar  6 15:35:36 2021 - NOTICE   	DDTR Dedispersion 	27.728705
Mar  6 15:35:36 2021 - NOTICE   	DDTR Host_To_Device 	206.385245
Mar  6 15:35:36 2021 - NOTICE   	DDTR total 	259.604665
Mar  6 15:35:36 2021 - NOTICE   	Total total 	259.775635
Mar  6 15:35:36 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  6 15:35:36 2021 - NOTICE    
Mar  6 15:35:36 2021 - NOTICE   	Real-time speed-up factor:	52.032593
Mar  6 15:35:36 2021 - NOTICE   --------------------------------------------------------------
