Mar  6 17:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:25:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:25:53 2021 - NOTICE   Checked for devices.
Mar  6 17:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:25:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:25:53 2021 - DEBUG    ddtr maxshift:		8448
Mar  6 17:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:25:53 2021 - DEBUG    ddtr max_ndms:		1280
Mar  6 17:25:53 2021 - DEBUG    t_processed size:	4
Mar  6 17:25:53 2021 - DEBUG    t_processed elements:
Mar  6 17:25:53 2021 - DEBUG         t_processed[0][0]:	147456
Mar  6 17:25:53 2021 - DEBUG         t_processed[1][0]:	73728
Mar  6 17:25:53 2021 - DEBUG         t_processed[2][0]:	36864
Mar  6 17:25:53 2021 - DEBUG         t_processed[3][0]:	18432
Mar  6 17:25:53 2021 - DEBUG    power:			2.000000
Mar  6 17:25:53 2021 - NOTICE   Pipeline is ready.
Mar  6 17:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:25:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:25:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:25:53 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:25:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:25:53 2021 - DEBUG    Optimization settings:
Mar  6 17:25:53 2021 - DEBUG    		UNROLL:			4
Mar  6 17:25:53 2021 - DEBUG    		SNUMREG:		16
Mar  6 17:25:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:25:53 2021 - DEBUG    		SDIVINDM:		128
Mar  6 17:25:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:25:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.770000,1,1
Mar  6 17:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1753.599976,1.500000,2,2
Mar  6 17:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.599976,2931.199951,2.300000,4,4
Mar  6 17:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2931.199951,3417.599854,3.800000,8,8
Mar  6 17:25:53 2021 - DEBUG    ddtr max_ndms:		1280
Mar  6 17:25:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:25:53 2021 - DEBUG         ndms[0]:		1280
Mar  6 17:25:53 2021 - DEBUG         ndms[1]:		512
Mar  6 17:25:53 2021 - DEBUG         ndms[2]:		512
Mar  6 17:25:53 2021 - DEBUG         ndms[3]:		128
Mar  6 17:25:53 2021 - DEBUG    ddtr maxshift:		8448
Mar  6 17:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:25:53 2021 - DEBUG    ddtr max_ndms:		1280
Mar  6 17:25:53 2021 - DEBUG    t_processed size:	4
Mar  6 17:25:53 2021 - DEBUG    t_processed elements:
Mar  6 17:25:53 2021 - DEBUG         t_processed[0][0]:	147456
Mar  6 17:25:53 2021 - DEBUG         t_processed[1][0]:	73728
Mar  6 17:25:53 2021 - DEBUG         t_processed[2][0]:	36864
Mar  6 17:25:53 2021 - DEBUG         t_processed[3][0]:	18432
Mar  6 17:25:53 2021 - DEBUG    power:			2.000000
Mar  6 17:25:53 2021 - NOTICE   Finished. 1
Mar  6 17:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:25:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:25:53 2021 - NOTICE   	DDTR Binning 	5.569728
Mar  6 17:25:53 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar  6 17:25:53 2021 - NOTICE   	DDTR Dedispersion 	60.400289
Mar  6 17:25:53 2021 - NOTICE   	DDTR Host_To_Device 	104.813409
Mar  6 17:25:53 2021 - NOTICE   	DDTR total 	174.442461
Mar  6 17:25:53 2021 - NOTICE   	Total total 	174.555679
Mar  6 17:25:53 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  6 17:25:53 2021 - NOTICE    
Mar  6 17:25:53 2021 - NOTICE   	Real-time speed-up factor:	108.128070
Mar  6 17:25:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:25:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:25:53 2021 - NOTICE   Checked for devices.
Mar  6 17:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:25:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:25:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:25:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:25:53 2021 - DEBUG    Driver version:		11010
Mar  6 17:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:25:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:25:53 2021 - NOTICE   Calculating strategy.
Mar  6 17:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  6 17:25:53 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Mar  6 17:25:53 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Mar  6 17:25:53 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:25:53 2021 - DEBUG    In 2
Mar  6 17:25:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:25:53 2021 - NOTICE   Calculating strategy.
Mar  6 17:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  6 17:25:53 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Mar  6 17:25:53 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Mar  6 17:25:53 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:25:53 2021 - DEBUG    In 2
Mar  6 17:25:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:25:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:25:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:25:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:25:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:25:53 2021 - DEBUG    Driver version:		11010
Mar  6 17:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:25:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:25:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:25:53 2021 - DEBUG    az_start:		0.000000
Mar  6 17:25:53 2021 - DEBUG    za_start:		0.000000
Mar  6 17:25:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:25:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:25:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:25:53 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:25:53 2021 - DEBUG    refdm:			0.000000
Mar  6 17:25:53 2021 - DEBUG    period:			0.000000
Mar  6 17:25:53 2021 - DEBUG    fch1:			820.000000
Mar  6 17:25:53 2021 - DEBUG    foff:			-0.048828
Mar  6 17:25:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:25:53 2021 - DEBUG    telescope_id:		0
Mar  6 17:25:53 2021 - DEBUG    machine_id:		0
Mar  6 17:25:53 2021 - DEBUG    data_type:		0
Mar  6 17:25:53 2021 - DEBUG    barycentric:		0
Mar  6 17:25:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:25:53 2021 - DEBUG    nbits:			8
Mar  6 17:25:53 2021 - DEBUG    nsamples:		156250
Mar  6 17:25:53 2021 - DEBUG    nchans:			2048
Mar  6 17:25:53 2021 - DEBUG    nifs:			0
Mar  6 17:25:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:25:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:25:53 2021 - DEBUG    rawdatafile:		
Mar  6 17:25:53 2021 - DEBUG    source_name:		
Mar  6 17:25:53 2021 - DEBUG    N:			0
Mar  6 17:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:25:53 2021 - DEBUG    Optimization settings:
Mar  6 17:25:53 2021 - DEBUG    		UNROLL:			4
Mar  6 17:25:53 2021 - DEBUG    		SNUMREG:		16
Mar  6 17:25:53 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:25:53 2021 - DEBUG    		SDIVINDM:		128
Mar  6 17:25:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:25:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.400024,0.270000,1,1
Mar  6 17:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1132.800049,0.800000,2,2
Mar  6 17:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1798.400024,1.300000,4,4
Mar  6 17:25:53 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 17:25:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:25:53 2021 - DEBUG         ndms[0]:		1920
Mar  6 17:25:53 2021 - DEBUG         ndms[1]:		768
Mar  6 17:25:53 2021 - DEBUG         ndms[2]:		512
Mar  6 17:25:53 2021 - DEBUG    ddtr maxshift:		26880
Mar  6 17:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:25:53 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 17:25:53 2021 - DEBUG    t_processed size:	3
Mar  6 17:25:53 2021 - DEBUG    t_processed elements:
Mar  6 17:25:53 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 17:25:53 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 17:25:53 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 17:25:53 2021 - DEBUG    power:			2.000000
Mar  6 17:25:53 2021 - NOTICE   Pipeline is ready.
Mar  6 17:25:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8448
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  798228480 bytes = 761.250 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.818414
CT Device memory bandwidth in GB/s: 137.291048

NOTICE: 0.000000	985.599976	0.770000	1280

Amount of telescope time processed: 0.000000

6015.625000
0.000293
238
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	1753.599976	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 155904

5859.375000
0.000293
232
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.599976	2931.199951	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 82176

4492.187500
0.000293
181
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2931.199951	3417.599854	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 45312

3710.937500
0.000293
152
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174556 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 108.128075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26880
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.132433
CT Device memory bandwidth in GB/s: 133.279460

NOTICE: 0.000000	518.400024	0.270000	1920

Amount of telescope time processed: 0.000000

2109.375000
0.001832
504
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1132.800049	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 155904

3125.000000
0.001832
741
lineshift:	981
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume ruMar  6 17:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:25:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:25:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:25:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:25:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:25:54 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:25:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:25:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:25:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:25:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:25:54 2021 - DEBUG    Optimization settings:
Mar  6 17:25:54 2021 - DEBUG    		UNROLL:			4
Mar  6 17:25:54 2021 - DEBUG    		SNUMREG:		16
Mar  6 17:25:54 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:25:54 2021 - DEBUG    		SDIVINDM:		128
Mar  6 17:25:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:25:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.400024,0.270000,1,1
Mar  6 17:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1132.800049,0.800000,2,2
Mar  6 17:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1798.400024,1.300000,4,4
Mar  6 17:25:54 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 17:25:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:25:54 2021 - DEBUG         ndms[0]:		1920
Mar  6 17:25:54 2021 - DEBUG         ndms[1]:		768
Mar  6 17:25:54 2021 - DEBUG         ndms[2]:		512
Mar  6 17:25:54 2021 - DEBUG    ddtr maxshift:		26880
Mar  6 17:25:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:25:54 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 17:25:54 2021 - DEBUG    t_processed size:	3
Mar  6 17:25:54 2021 - DEBUG    t_processed elements:
Mar  6 17:25:54 2021 - DEBUG         t_processed[0][0]:	129024
Mar  6 17:25:54 2021 - DEBUG         t_processed[1][0]:	64512
Mar  6 17:25:54 2021 - DEBUG         t_processed[2][0]:	32256
Mar  6 17:25:54 2021 - DEBUG    power:			2.000000
Mar  6 17:25:54 2021 - NOTICE   Finished. 1
Mar  6 17:25:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:25:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:25:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:25:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:25:54 2021 - NOTICE   	DDTR Binning 	18.281024
Mar  6 17:25:54 2021 - NOTICE   	DDTR Corner_Turn 	14.394752
Mar  6 17:25:54 2021 - NOTICE   	DDTR Dedispersion 	217.685444
Mar  6 17:25:54 2021 - NOTICE   	DDTR Host_To_Device 	418.618875
Mar  6 17:25:54 2021 - NOTICE   	DDTR total 	669.081675
Mar  6 17:25:54 2021 - NOTICE   	Total total 	669.177795
Mar  6 17:25:54 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  6 17:25:54 2021 - NOTICE    
Mar  6 17:25:54 2021 - NOTICE   	Real-time speed-up factor:	24.679647
Mar  6 17:25:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:25:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:25:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:25:54 2021 - NOTICE   Checked for devices.
Mar  6 17:25:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:25:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:25:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:25:54 2021 - DEBUG    CARD INFORMATION:
