Mar  6 16:29:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:29:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:29:45 2021 - NOTICE   Checked for devices.
Mar  6 16:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:29:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:29:45 2021 - DEBUG    Driver version:		11010
Mar  6 16:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:29:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:29:45 2021 - DEBUG    az_start:		0.000000
Mar  6 16:29:45 2021 - DEBUG    za_start:		0.000000
Mar  6 16:29:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:29:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:29:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:29:45 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:29:45 2021 - DEBUG    refdm:			0.000000
Mar  6 16:29:45 2021 - DEBUG    period:			0.000000
Mar  6 16:29:45 2021 - DEBUG    fch1:			820.000000
Mar  6 16:29:45 2021 - DEBUG    foff:			-0.048828
Mar  6 16:29:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:29:45 2021 - DEBUG    telescope_id:		0
Mar  6 16:29:45 2021 - DEBUG    machine_id:		0
Mar  6 16:29:45 2021 - DEBUG    data_type:		0
Mar  6 16:29:45 2021 - DEBUG    barycentric:		0
Mar  6 16:29:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:29:45 2021 - DEBUG    nbits:			8
Mar  6 16:29:45 2021 - DEBUG    nsamples:		156250
Mar  6 16:29:45 2021 - DEBUG    nchans:			2048
Mar  6 16:29:45 2021 - DEBUG    nifs:			0
Mar  6 16:29:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:29:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:29:45 2021 - DEBUG    rawdatafile:		
Mar  6 16:29:45 2021 - DEBUG    source_name:		
Mar  6 16:29:45 2021 - DEBUG    N:			0
Mar  6 16:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:29:45 2021 - DEBUG    Optimization settings:
Mar  6 16:29:45 2021 - DEBUG    		UNROLL:			4
Mar  6 16:29:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:29:45 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:29:45 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:29:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:29:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:29:45 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:29:45 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:29:45 2021 - DEBUG         ndms[1]:		650
Mar  6 16:29:45 2021 - DEBUG         ndms[2]:		450
Mar  6 16:29:45 2021 - DEBUG    ddtr maxshift:		23088
Mar  6 16:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:29:45 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:45 2021 - DEBUG    t_processed size:	3
Mar  6 16:29:45 2021 - DEBUG    t_processed elements:
Mar  6 16:29:45 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 16:29:45 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 16:29:45 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 16:29:45 2021 - DEBUG    power:			2.000000
Mar  6 16:29:45 2021 - NOTICE   Pipeline is ready.
Mar  6 16:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7728
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  748569600 bytes = 713.892 MB;
Total memory required: 908264448 bytes = 866.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.907385
CT Device memory bandwidth in GB/s: 137.344431

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1674.000000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 155952

5859.375000
0.000293
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000000	2824.000000	2.300000	500

Amount of telescope time processed: 0.000000
timesamples: 81840

4492.187500
0.000293
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2824.000000	3204.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 44784

3710.937500
0.000293
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268793 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 148224
Real-time speedup factor: 70.584641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 23088
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.123172
CT Device memory bandwidth in GB/s: 133.873903

NOTICE: 0.000000	499.500031	0.270000	1850

Amount of telescope time processed: 0.000000

2109.375000
0.001832
211
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.500031	1019.500000	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 156144

3125.000000
0.001832
302
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar  6 16:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:29:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:29:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:29:46 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:29:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:29:46 2021 - DEBUG    Optimization settings:
Mar  6 16:29:46 2021 - DEBUG    		UNROLL:			4
Mar  6 16:29:46 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:29:46 2021 - DEBUG    		SDIVINT:		12
Mar  6 16:29:46 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:29:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:29:46 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:29:46 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:29:46 2021 - DEBUG         ndms[1]:		650
Mar  6 16:29:46 2021 - DEBUG         ndms[2]:		450
Mar  6 16:29:46 2021 - DEBUG    ddtr maxshift:		23088
Mar  6 16:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:29:46 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:46 2021 - DEBUG    t_processed size:	3
Mar  6 16:29:46 2021 - DEBUG    t_processed elements:
Mar  6 16:29:46 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 16:29:46 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 16:29:46 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 16:29:46 2021 - DEBUG    power:			2.000000
Mar  6 16:29:46 2021 - NOTICE   Finished. 1
Mar  6 16:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:29:46 2021 - NOTICE   	DDTR Binning 	18.127103
Mar  6 16:29:46 2021 - NOTICE   	DDTR Corner_Turn 	14.350336
Mar  6 16:29:46 2021 - NOTICE   	DDTR Dedispersion 	739.083317
Mar  6 16:29:46 2021 - NOTICE   	DDTR Host_To_Device 	418.919145
Mar  6 16:29:46 2021 - NOTICE   	DDTR total 	1190.583088
Mar  6 16:29:46 2021 - NOTICE   	Total total 	1190.694946
Mar  6 16:29:46 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 16:29:46 2021 - NOTICE    
Mar  6 16:29:46 2021 - NOTICE   	Real-time speed-up factor:	14.303553
Mar  6 16:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:29:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:29:46 2021 - NOTICE   Checked for devices.
Mar  6 16:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:29:46 2021 - DEBUG    CARD INFORMATION:
