Mar  6 16:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:08:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:08:39 2021 - NOTICE   Checked for devices.
Mar  6 16:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:08:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 16:08:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    az_start:		0.000000
Mar  6 16:08:39 2021 - DEBUG    za_start:		0.000000
Mar  6 16:08:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:08:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:08:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:08:39 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:08:39 2021 - DEBUG    refdm:			0.000000
Mar  6 16:08:39 2021 - DEBUG    period:			0.000000
Mar  6 16:08:39 2021 - DEBUG    fch1:			1515.000000
Mar  6 16:08:39 2021 - DEBUG    foff:			-0.214844
Mar  6 16:08:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:08:39 2021 - DEBUG    telescope_id:		0
Mar  6 16:08:39 2021 - DEBUG    machine_id:		0
Mar  6 16:08:39 2021 - DEBUG    data_type:		0
Mar  6 16:08:39 2021 - DEBUG    barycentric:		0
Mar  6 16:08:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:08:39 2021 - DEBUG    nbits:			8
Mar  6 16:08:39 2021 - DEBUG    nsamples:		156250
Mar  6 16:08:39 2021 - DEBUG    nchans:			512
Mar  6 16:08:39 2021 - DEBUG    nifs:			0
Mar  6 16:08:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:08:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:08:39 2021 - DEBUG    rawdatafile:		
Mar  6 16:08:39 2021 - DEBUG    source_name:		
Mar  6 16:08:39 2021 - DEBUG    N:			0
Mar  6 16:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    Optimization settings:
Mar  6 16:08:39 2021 - DEBUG    		UNROLL:			4
Mar  6 16:08:39 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:08:39 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:08:39 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:08:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:08:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3112.800049,3.800000,8,8
Mar  6 16:08:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:08:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:08:39 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:08:39 2021 - DEBUG         ndms[1]:		480
Mar  6 16:08:39 2021 - DEBUG         ndms[2]:		480
Mar  6 16:08:39 2021 - DEBUG         ndms[3]:		96
Mar  6 16:08:39 2021 - DEBUG    ddtr maxshift:		7760
Mar  6 16:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:08:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:08:39 2021 - DEBUG    t_processed size:	4
Mar  6 16:08:39 2021 - DEBUG    t_processed elements:
Mar  6 16:08:39 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 16:08:39 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 16:08:39 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 16:08:39 2021 - DEBUG         t_processed[3][0]:	18560
Mar  6 16:08:39 2021 - DEBUG    power:			2.000000
Mar  6 16:08:39 2021 - NOTICE   Pipeline is ready.
Mar  6 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:08:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:08:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:08:39 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:08:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:08:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:08:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    Optimization settings:
Mar  6 16:08:39 2021 - DEBUG    		UNROLL:			4
Mar  6 16:08:39 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:08:39 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:08:39 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:08:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:08:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3112.800049,3.800000,8,8
Mar  6 16:08:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:08:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:08:39 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:08:39 2021 - DEBUG         ndms[1]:		480
Mar  6 16:08:39 2021 - DEBUG         ndms[2]:		480
Mar  6 16:08:39 2021 - DEBUG         ndms[3]:		96
Mar  6 16:08:39 2021 - DEBUG    ddtr maxshift:		7760
Mar  6 16:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:08:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:08:39 2021 - DEBUG    t_processed size:	4
Mar  6 16:08:39 2021 - DEBUG    t_processed elements:
Mar  6 16:08:39 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 16:08:39 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 16:08:39 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 16:08:39 2021 - DEBUG         t_processed[3][0]:	18560
Mar  6 16:08:39 2021 - DEBUG    power:			2.000000
Mar  6 16:08:39 2021 - NOTICE   Finished. 1
Mar  6 16:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:08:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:08:39 2021 - NOTICE   	DDTR Binning 	5.281312
Mar  6 16:08:39 2021 - NOTICE   	DDTR Corner_Turn 	3.520512
Mar  6 16:08:39 2021 - NOTICE   	DDTR Dedispersion 	84.135454
Mar  6 16:08:39 2021 - NOTICE   	DDTR Host_To_Device 	105.015489
Mar  6 16:08:39 2021 - NOTICE   	DDTR total 	198.089248
Mar  6 16:08:39 2021 - NOTICE   	Total total 	198.201279
Mar  6 16:08:39 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 16:08:39 2021 - NOTICE    
Mar  6 16:08:39 2021 - NOTICE   	Real-time speed-up factor:	95.889592
Mar  6 16:08:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:08:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:08:39 2021 - NOTICE   Checked for devices.
Mar  6 16:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:08:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:08:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:08:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:08:39 2021 - DEBUG    Driver version:		11010
Mar  6 16:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:08:39 2021 - NOTICE   Calculating strategy.
Mar  6 16:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 16:08:39 2021 - DEBUG    Range:	2 MAXSHIFT:	23120 Scrunch value:	4
Mar  6 16:08:39 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Mar  6 16:08:39 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:08:39 2021 - DEBUG    In 2
Mar  6 16:08:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:08:39 2021 - NOTICE   Calculating strategy.
Mar  6 16:08:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 16:08:39 2021 - DEBUG    Range:	2 MAXSHIFT:	23120 Scrunch value:	4
Mar  6 16:08:39 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Mar  6 16:08:39 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:08:39 2021 - DEBUG    In 2
Mar  6 16:08:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:08:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:08:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:08:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:08:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:08:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:08:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:08:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:08:39 2021 - DEBUG    Driver version:		11010
Mar  6 16:08:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:08:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:08:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:08:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:08:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    az_start:		0.000000
Mar  6 16:08:39 2021 - DEBUG    za_start:		0.000000
Mar  6 16:08:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:08:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:08:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:08:39 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:08:39 2021 - DEBUG    refdm:			0.000000
Mar  6 16:08:39 2021 - DEBUG    period:			0.000000
Mar  6 16:08:39 2021 - DEBUG    fch1:			820.000000
Mar  6 16:08:39 2021 - DEBUG    foff:			-0.048828
Mar  6 16:08:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:08:39 2021 - DEBUG    telescope_id:		0
Mar  6 16:08:39 2021 - DEBUG    machine_id:		0
Mar  6 16:08:39 2021 - DEBUG    data_type:		0
Mar  6 16:08:39 2021 - DEBUG    barycentric:		0
Mar  6 16:08:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:08:39 2021 - DEBUG    nbits:			8
Mar  6 16:08:39 2021 - DEBUG    nsamples:		156250
Mar  6 16:08:39 2021 - DEBUG    nchans:			2048
Mar  6 16:08:39 2021 - DEBUG    nifs:			0
Mar  6 16:08:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:08:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:08:39 2021 - DEBUG    rawdatafile:		
Mar  6 16:08:39 2021 - DEBUG    source_name:		
Mar  6 16:08:39 2021 - DEBUG    N:			0
Mar  6 16:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:08:39 2021 - DEBUG    Optimization settings:
Mar  6 16:08:39 2021 - DEBUG    		UNROLL:			4
Mar  6 16:08:39 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:08:39 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:08:39 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:08:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:08:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 16:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 16:08:39 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:08:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:08:39 2021 - DEBUG         ndms[0]:		1824
Mar  6 16:08:39 2021 - DEBUG         ndms[1]:		672
Mar  6 16:08:39 2021 - DEBUG         ndms[2]:		432
Mar  6 16:08:39 2021 - DEBUG    ddtr maxshift:		23120
Mar  6 16:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:08:39 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:08:39 2021 - DEBUG    t_processed size:	3
Mar  6 16:08:39 2021 - DEBUG    t_processed elements:
Mar  6 16:08:39 2021 - DEBUG         t_processed[0][0]:	133120
Mar  6 16:08:39 2021 - DEBUG         t_processed[1][0]:	66560
Mar  6 16:08:39 2021 - DEBUG         t_processed[2][0]:	33280
Mar  6 16:08:39 2021 - DEBUG    power:			2.000000
Mar  6 16:08:39 2021 - NOTICE   Pipeline is ready.
Mar  6 16:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7760
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  749952000 bytes = 715.210 MB;
Total memory required: 909941760 bytes = 867.788 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.054851
CT Device memory bandwidth in GB/s: 137.432910

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1644.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 156240

5859.375000
0.000293
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2748.000000	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 82000

4492.187500
0.000293
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.000000	3112.800049	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 44880

3710.937500
0.000293
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198201 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 95.889587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23120
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.008890
CT Device memory bandwidth in GB/s: 133.805334

NOTICE: 0.000000	492.480011	0.270000	1824

Amount of telescope time processed: 0.000000

2109.375000
0.001832
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	1030.080078	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 156240

3125.000000
0.001832
287
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelMar  6 16:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:08:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:08:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:08:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:08:40 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:08:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:08:40 2021 - DEBUG    Optimization settings:
Mar  6 16:08:40 2021 - DEBUG    		UNROLL:			4
Mar  6 16:08:40 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:08:40 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:08:40 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:08:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 16:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 16:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 16:08:40 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:08:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:08:40 2021 - DEBUG         ndms[0]:		1824
Mar  6 16:08:40 2021 - DEBUG         ndms[1]:		672
Mar  6 16:08:40 2021 - DEBUG         ndms[2]:		432
Mar  6 16:08:40 2021 - DEBUG    ddtr maxshift:		23120
Mar  6 16:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:08:40 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:08:40 2021 - DEBUG    t_processed size:	3
Mar  6 16:08:40 2021 - DEBUG    t_processed elements:
Mar  6 16:08:40 2021 - DEBUG         t_processed[0][0]:	133120
Mar  6 16:08:40 2021 - DEBUG         t_processed[1][0]:	66560
Mar  6 16:08:40 2021 - DEBUG         t_processed[2][0]:	33280
Mar  6 16:08:40 2021 - DEBUG    power:			2.000000
Mar  6 16:08:40 2021 - NOTICE   Finished. 1
Mar  6 16:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:08:40 2021 - NOTICE   	DDTR Binning 	18.151456
Mar  6 16:08:40 2021 - NOTICE   	DDTR Corner_Turn 	14.364416
Mar  6 16:08:40 2021 - NOTICE   	DDTR Dedispersion 	350.094172
Mar  6 16:08:40 2021 - NOTICE   	DDTR Host_To_Device 	419.425342
Mar  6 16:08:40 2021 - NOTICE   	DDTR total 	802.136084
Mar  6 16:08:40 2021 - NOTICE   	Total total 	802.239258
Mar  6 16:08:40 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  6 16:08:40 2021 - NOTICE    
Mar  6 16:08:40 2021 - NOTICE   	Real-time speed-up factor:	21.239748
Mar  6 16:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:08:40 2021 - NOTICE   Checked for devices.
Mar  6 16:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:08:40 2021 - DEBUG    CARD INFORMATION:
