Mar  6 14:09:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:09:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:09:24 2021 - NOTICE   Checked for devices.
Mar  6 14:09:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:09:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:09:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:09:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:09:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:09:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:09:25 2021 - DEBUG    Driver version:		11010
Mar  6 14:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:09:25 2021 - NOTICE   Calculating strategy.
Mar  6 14:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Mar  6 14:09:25 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  6 14:09:25 2021 - DEBUG    Maximum dispersive delay:	 3.047424(s).
Mar  6 14:09:25 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:09:25 2021 - DEBUG    In 1
Mar  6 14:09:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:09:25 2021 - NOTICE   Calculating strategy.
Mar  6 14:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Mar  6 14:09:25 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Mar  6 14:09:25 2021 - DEBUG    Maximum dispersive delay:	 3.047424(s).
Mar  6 14:09:25 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:09:25 2021 - DEBUG    In 1
Mar  6 14:09:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:09:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:09:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:09:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:09:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:09:25 2021 - DEBUG    Driver version:		11010
Mar  6 14:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:09:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:09:25 2021 - DEBUG    az_start:		0.000000
Mar  6 14:09:25 2021 - DEBUG    za_start:		0.000000
Mar  6 14:09:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:09:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:09:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:09:25 2021 - DEBUG    tsamp:			0.000512
Mar  6 14:09:25 2021 - DEBUG    refdm:			0.000000
Mar  6 14:09:25 2021 - DEBUG    period:			0.000000
Mar  6 14:09:25 2021 - DEBUG    fch1:			1375.000000
Mar  6 14:09:25 2021 - DEBUG    foff:			-0.244141
Mar  6 14:09:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:09:25 2021 - DEBUG    telescope_id:		0
Mar  6 14:09:25 2021 - DEBUG    machine_id:		0
Mar  6 14:09:25 2021 - DEBUG    data_type:		0
Mar  6 14:09:25 2021 - DEBUG    barycentric:		0
Mar  6 14:09:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:09:25 2021 - DEBUG    nbits:			8
Mar  6 14:09:25 2021 - DEBUG    nsamples:		39062
Mar  6 14:09:25 2021 - DEBUG    nchans:			1024
Mar  6 14:09:25 2021 - DEBUG    nifs:			0
Mar  6 14:09:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:09:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:09:25 2021 - DEBUG    rawdatafile:		
Mar  6 14:09:25 2021 - DEBUG    source_name:		
Mar  6 14:09:25 2021 - DEBUG    N:			0
Mar  6 14:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:09:25 2021 - DEBUG    Optimization settings:
Mar  6 14:09:25 2021 - DEBUG    		UNROLL:			4
Mar  6 14:09:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:09:25 2021 - DEBUG    		SDIVINT:		48
Mar  6 14:09:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:09:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:09:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.000000,1.700000,1,1
Mar  6 14:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.000000,2621.000000,3.500000,2,2
Mar  6 14:09:25 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:09:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:09:25 2021 - DEBUG         ndms[0]:		1130
Mar  6 14:09:25 2021 - DEBUG         ndms[1]:		200
Mar  6 14:09:25 2021 - DEBUG    ddtr maxshift:		5952
Mar  6 14:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:09:25 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:09:25 2021 - DEBUG    t_processed size:	2
Mar  6 14:09:25 2021 - DEBUG    t_processed elements:
Mar  6 14:09:25 2021 - DEBUG         t_processed[0][0]:	33024
Mar  6 14:09:25 2021 - DEBUG         t_processed[1][0]:	16512
Mar  6 14:09:25 2021 - DEBUG    power:			2.000000
Mar  6 14:09:25 2021 - NOTICE   Pipeline is ready.
Mar  6 14:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:09:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:09:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 14:09:25 2021 - DEBUG    Signal width [samples]:		78
Mar  6 14:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:09:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:09:25 2021 - DEBUG    Optimization settings:
Mar  6 14:09:25 2021 - DEBUG    		UNROLL:			4
Mar  6 14:09:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:09:25 2021 - DEBUG    		SDIVINT:		48
Mar  6 14:09:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:09:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:09:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.000000,1.700000,1,1
Mar  6 14:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.000000,2621.000000,3.500000,2,2
Mar  6 14:09:25 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:09:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:09:25 2021 - DEBUG         ndms[0]:		1130
Mar  6 14:09:25 2021 - DEBUG         ndms[1]:		200
Mar  6 14:09:25 2021 - DEBUG    ddtr maxshift:		5952
Mar  6 14:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:09:25 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:09:25 2021 - DEBUG    t_processed size:	2
Mar  6 14:09:25 2021 - DEBUG    t_processed elements:
Mar  6 14:09:25 2021 - DEBUG         t_processed[0][0]:	33024
Mar  6 14:09:25 2021 - DEBUG         t_processed[1][0]:	16512
Mar  6 14:09:25 2021 - DEBUG    power:			2.000000
Mar  6 14:09:25 2021 - NOTICE   Finished. 1
Mar  6 14:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:09:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:09:25 2021 - NOTICE   	DDTR Binning 	1.439968
Mar  6 14:09:25 2021 - NOTICE   	DDTR Corner_Turn 	1.668672
Mar  6 14:09:25 2021 - NOTICE   	DDTR Dedispersion 	42.118880
Mar  6 14:09:25 2021 - NOTICE   	DDTR Host_To_Device 	59.746590
Mar  6 14:09:25 2021 - NOTICE   	DDTR total 	105.046177
Mar  6 14:09:25 2021 - NOTICE   	Total total 	105.122719
Mar  6 14:09:25 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  6 14:09:25 2021 - NOTICE    
Mar  6 14:09:25 2021 - NOTICE   	Real-time speed-up factor:	160.843319
Mar  6 14:09:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:09:25 2021 - NOTICE   Checked for devices.
Mar  6 14:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:09:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:09:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:09:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:09:25 2021 - DEBUG    Driver version:		11010
Mar  6 14:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:09:25 2021 - NOTICE   Calculating strategy.
Mar  6 14:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 14:09:25 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar  6 14:09:25 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar  6 14:09:25 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:09:25 2021 - DEBUG    In 2
Mar  6 14:09:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:09:26 2021 - NOTICE   Calculating strategy.
Mar  6 14:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 14:09:26 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar  6 14:09:26 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar  6 14:09:26 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:09:26 2021 - DEBUG    In 2
Mar  6 14:09:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:09:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:09:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:09:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:09:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:09:26 2021 - DEBUG    Driver version:		11010
Mar  6 14:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:09:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:09:26 2021 - DEBUG    az_start:		0.000000
Mar  6 14:09:26 2021 - DEBUG    za_start:		0.000000
Mar  6 14:09:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:09:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:09:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:09:26 2021 - DEBUG    tsamp:			0.000064
Mar  6 14:09:26 2021 - DEBUG    refdm:			0.000000
Mar  6 14:09:26 2021 - DEBUG    period:			0.000000
Mar  6 14:09:26 2021 - DEBUG    fch1:			885.000000
Mar  6 14:09:26 2021 - DEBUG    foff:			-0.332031
Mar  6 14:09:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:09:26 2021 - DEBUG    telescope_id:		0
Mar  6 14:09:26 2021 - DEBUG    machine_id:		0
Mar  6 14:09:26 2021 - DEBUG    data_type:		0
Mar  6 14:09:26 2021 - DEBUG    barycentric:		0
Mar  6 14:09:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:09:26 2021 - DEBUG    nbits:			8
Mar  6 14:09:26 2021 - DEBUG    nsamples:		312500
Mar  6 14:09:26 2021 - DEBUG    nchans:			512
Mar  6 14:09:26 2021 - DEBUG    nifs:			0
Mar  6 14:09:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:09:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:09:26 2021 - DEBUG    rawdatafile:		
Mar  6 14:09:26 2021 - DEBUG    source_name:		
Mar  6 14:09:26 2021 - DEBUG    N:			0
Mar  6 14:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:09:26 2021 - DEBUG    Optimization settings:
Mar  6 14:09:26 2021 - DEBUG    		UNROLL:			4
Mar  6 14:09:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:09:26 2021 - DEBUG    		SDIVINT:		48
Mar  6 14:09:26 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:09:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:09:26 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,282.500000,1.100000,8,8
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,529.500000,1.900000,16,16
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1061.500000,3.800000,32,32
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1721.500000,11.000000,64,64
Mar  6 14:09:26 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:09:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:09:26 2021 - DEBUG         ndms[0]:		250
Mar  6 14:09:26 2021 - DEBUG         ndms[1]:		100
Mar  6 14:09:26 2021 - DEBUG         ndms[2]:		100
Mar  6 14:09:26 2021 - DEBUG         ndms[3]:		110
Mar  6 14:09:26 2021 - DEBUG         ndms[4]:		130
Mar  6 14:09:26 2021 - DEBUG         ndms[5]:		140
Mar  6 14:09:26 2021 - DEBUG         ndms[6]:		60
Mar  6 14:09:26 2021 - DEBUG    ddtr maxshift:		86208
Mar  6 14:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:09:26 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:09:26 2021 - DEBUG    t_processed size:	7
Mar  6 14:09:26 2021 - DEBUG    t_processed elements:
Mar  6 14:09:26 2021 - DEBUG         t_processed[0][0]:	221184
Mar  6 14:09:26 2021 - DEBUG         t_processed[1][0]:	110592
Mar  6 14:09:26 2021 - DEBUG         t_processed[2][0]:	55296
Mar  6 14:09:26 2021 - DEBUG         t_processed[3][0]:	27648
Mar  6 14:09:26 2021 - DEBUG         t_processed[4][0]:	13824
Mar  6 14:09:26 2021 - DEBUG         t_processed[5][0]:	6912
Mar  6 14:09:26 2021 - DEBUG         t_processed[6][0]:	3456
Mar  6 14:09:26 2021 - DEBUG    power:			2.000000
Mar  6 14:09:26 2021 - NOTICE   Pipeline is ready.
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.


NOTICE: 1011.400024	1583.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 89664

2539.062500
0.001832
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07286 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 132864
Real-time speedup factor: 15.851657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5952
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  176171520 bytes = 168.010 MB;
Total memory required: 255994368 bytes = 244.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1921.000000	1.700000	1130

Amount of telescope time processed: 0.000000

3320.312500
0.001082
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1921.000000	2621.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

3417.968750
0.001082
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105123 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 160.843323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.558832
CT Device memory bandwidth in GB/s: 143.135299

NOTICE: 0.000000	47.500000	0.190000	250

Amount of telescope time processed: 0.000000

2968.750000
0.002811
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.500000	85.500000	0.380000	100

Amount of telescope time processed: 0.000000
timesamples: 307392

2968.750000
0.002811
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline startMar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:09:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:09:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:09:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:09:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 14:09:26 2021 - DEBUG    Signal width [samples]:		625
Mar  6 14:09:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:09:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:09:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:09:26 2021 - DEBUG    Optimization settings:
Mar  6 14:09:26 2021 - DEBUG    		UNROLL:			4
Mar  6 14:09:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:09:26 2021 - DEBUG    		SDIVINT:		48
Mar  6 14:09:26 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:09:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:09:26 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,282.500000,1.100000,8,8
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,529.500000,1.900000,16,16
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1061.500000,3.800000,32,32
Mar  6 14:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1721.500000,11.000000,64,64
Mar  6 14:09:26 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:09:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:09:26 2021 - DEBUG         ndms[0]:		250
Mar  6 14:09:26 2021 - DEBUG         ndms[1]:		100
Mar  6 14:09:26 2021 - DEBUG         ndms[2]:		100
Mar  6 14:09:26 2021 - DEBUG         ndms[3]:		110
Mar  6 14:09:26 2021 - DEBUG         ndms[4]:		130
Mar  6 14:09:26 2021 - DEBUG         ndms[5]:		140
Mar  6 14:09:26 2021 - DEBUG         ndms[6]:		60
Mar  6 14:09:26 2021 - DEBUG    ddtr maxshift:		86208
Mar  6 14:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:09:26 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:09:26 2021 - DEBUG    t_processed size:	7
Mar  6 14:09:26 2021 - DEBUG    t_processed elements:
Mar  6 14:09:26 2021 - DEBUG         t_processed[0][0]:	221184
Mar  6 14:09:26 2021 - DEBUG         t_processed[1][0]:	110592
Mar  6 14:09:26 2021 - DEBUG         t_processed[2][0]:	55296
Mar  6 14:09:26 2021 - DEBUG         t_processed[3][0]:	27648
Mar  6 14:09:26 2021 - DEBUG         t_processed[4][0]:	13824
Mar  6 14:09:26 2021 - DEBUG         t_processed[5][0]:	6912
Mar  6 14:09:26 2021 - DEBUG         t_processed[6][0]:	3456
Mar  6 14:09:26 2021 - DEBUG    power:			2.000000
Mar  6 14:09:26 2021 - NOTICE   Finished. 1
Mar  6 14:09:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:09:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:09:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:09:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:09:26 2021 - NOTICE   	DDTR Binning 	17.753280
Mar  6 14:09:26 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Mar  6 14:09:26 2021 - NOTICE   	DDTR Dedispersion 	40.825856
Mar  6 14:09:26 2021 - NOTICE   	DDTR Host_To_Device 	206.314335
Mar  6 14:09:26 2021 - NOTICE   	DDTR total 	271.720001
Mar  6 14:09:26 2021 - NOTICE   	Total total 	271.894745
Mar  6 14:09:26 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 14:09:26 2021 - NOTICE    
Mar  6 14:09:26 2021 - NOTICE   	Real-time speed-up factor:	52.063441
Mar  6 14:09:26 2021 - NOTICE   --------------------------------------------------------------
