Mar  6 15:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:05:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:05:18 2021 - NOTICE   Checked for devices.
Mar  6 15:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:05:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:05:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:05:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:05:19 2021 - DEBUG    Driver version:		11010
Mar  6 15:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:05:19 2021 - NOTICE   Calculating strategy.
Mar  6 15:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  6 15:05:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5696 Scrunch value:	2
Mar  6 15:05:19 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Mar  6 15:05:19 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:05:19 2021 - DEBUG    In 1
Mar  6 15:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:05:19 2021 - NOTICE   Calculating strategy.
Mar  6 15:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  6 15:05:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5696 Scrunch value:	2
Mar  6 15:05:19 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Mar  6 15:05:19 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:05:19 2021 - DEBUG    In 1
Mar  6 15:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:05:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:05:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:05:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:05:19 2021 - DEBUG    Driver version:		11010
Mar  6 15:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    az_start:		0.000000
Mar  6 15:05:19 2021 - DEBUG    za_start:		0.000000
Mar  6 15:05:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:05:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:05:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:05:19 2021 - DEBUG    tsamp:			0.000512
Mar  6 15:05:19 2021 - DEBUG    refdm:			0.000000
Mar  6 15:05:19 2021 - DEBUG    period:			0.000000
Mar  6 15:05:19 2021 - DEBUG    fch1:			1375.000000
Mar  6 15:05:19 2021 - DEBUG    foff:			-0.244141
Mar  6 15:05:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:05:19 2021 - DEBUG    telescope_id:		0
Mar  6 15:05:19 2021 - DEBUG    machine_id:		0
Mar  6 15:05:19 2021 - DEBUG    data_type:		0
Mar  6 15:05:19 2021 - DEBUG    barycentric:		0
Mar  6 15:05:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:05:19 2021 - DEBUG    nbits:			8
Mar  6 15:05:19 2021 - DEBUG    nsamples:		39062
Mar  6 15:05:19 2021 - DEBUG    nchans:			1024
Mar  6 15:05:19 2021 - DEBUG    nifs:			0
Mar  6 15:05:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:05:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:05:19 2021 - DEBUG    rawdatafile:		
Mar  6 15:05:19 2021 - DEBUG    source_name:		
Mar  6 15:05:19 2021 - DEBUG    N:			0
Mar  6 15:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    Optimization settings:
Mar  6 15:05:19 2021 - DEBUG    		UNROLL:			4
Mar  6 15:05:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:05:19 2021 - DEBUG    		SDIVINT:		16
Mar  6 15:05:19 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:05:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,1.700000,1,1
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.000000,2655.000000,3.500000,2,2
Mar  6 15:05:19 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:05:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:05:19 2021 - DEBUG         ndms[0]:		1150
Mar  6 15:05:19 2021 - DEBUG         ndms[1]:		200
Mar  6 15:05:19 2021 - DEBUG    ddtr maxshift:		5696
Mar  6 15:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:05:19 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:05:19 2021 - DEBUG    t_processed size:	2
Mar  6 15:05:19 2021 - DEBUG    t_processed elements:
Mar  6 15:05:19 2021 - DEBUG         t_processed[0][0]:	33280
Mar  6 15:05:19 2021 - DEBUG         t_processed[1][0]:	16640
Mar  6 15:05:19 2021 - DEBUG    power:			2.000000
Mar  6 15:05:19 2021 - NOTICE   Pipeline is ready.
Mar  6 15:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:05:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:05:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 15:05:19 2021 - DEBUG    Signal width [samples]:		78
Mar  6 15:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:05:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    Optimization settings:
Mar  6 15:05:19 2021 - DEBUG    		UNROLL:			4
Mar  6 15:05:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:05:19 2021 - DEBUG    		SDIVINT:		16
Mar  6 15:05:19 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:05:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,1.700000,1,1
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.000000,2655.000000,3.500000,2,2
Mar  6 15:05:19 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:05:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:05:19 2021 - DEBUG         ndms[0]:		1150
Mar  6 15:05:19 2021 - DEBUG         ndms[1]:		200
Mar  6 15:05:19 2021 - DEBUG    ddtr maxshift:		5696
Mar  6 15:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:05:19 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 15:05:19 2021 - DEBUG    t_processed size:	2
Mar  6 15:05:19 2021 - DEBUG    t_processed elements:
Mar  6 15:05:19 2021 - DEBUG         t_processed[0][0]:	33280
Mar  6 15:05:19 2021 - DEBUG         t_processed[1][0]:	16640
Mar  6 15:05:19 2021 - DEBUG    power:			2.000000
Mar  6 15:05:19 2021 - NOTICE   Finished. 1
Mar  6 15:05:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:05:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:05:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:05:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:05:19 2021 - NOTICE   	DDTR Binning 	1.439520
Mar  6 15:05:19 2021 - NOTICE   	DDTR Corner_Turn 	1.668512
Mar  6 15:05:19 2021 - NOTICE   	DDTR Dedispersion 	42.173249
Mar  6 15:05:19 2021 - NOTICE   	DDTR Host_To_Device 	58.861280
Mar  6 15:05:19 2021 - NOTICE   	DDTR total 	104.217438
Mar  6 15:05:19 2021 - NOTICE   	Total total 	104.295937
Mar  6 15:05:19 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  6 15:05:19 2021 - NOTICE    
Mar  6 15:05:19 2021 - NOTICE   	Real-time speed-up factor:	163.375109
Mar  6 15:05:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:05:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:05:19 2021 - NOTICE   Checked for devices.
Mar  6 15:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:05:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:05:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:05:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:05:19 2021 - DEBUG    Driver version:		11010
Mar  6 15:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:05:19 2021 - NOTICE   Calculating strategy.
Mar  6 15:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 15:05:19 2021 - DEBUG    Range:	6 MAXSHIFT:	86080 Scrunch value:	64
Mar  6 15:05:19 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Mar  6 15:05:19 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:05:19 2021 - DEBUG    In 2
Mar  6 15:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:05:19 2021 - NOTICE   Calculating strategy.
Mar  6 15:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 15:05:19 2021 - DEBUG    Range:	6 MAXSHIFT:	86080 Scrunch value:	64
Mar  6 15:05:19 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Mar  6 15:05:19 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:05:19 2021 - DEBUG    In 2
Mar  6 15:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:05:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:05:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:05:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:05:19 2021 - DEBUG    Driver version:		11010
Mar  6 15:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    az_start:		0.000000
Mar  6 15:05:19 2021 - DEBUG    za_start:		0.000000
Mar  6 15:05:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:05:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:05:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:05:19 2021 - DEBUG    tsamp:			0.000064
Mar  6 15:05:19 2021 - DEBUG    refdm:			0.000000
Mar  6 15:05:19 2021 - DEBUG    period:			0.000000
Mar  6 15:05:19 2021 - DEBUG    fch1:			885.000000
Mar  6 15:05:19 2021 - DEBUG    foff:			-0.332031
Mar  6 15:05:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:05:19 2021 - DEBUG    telescope_id:		0
Mar  6 15:05:19 2021 - DEBUG    machine_id:		0
Mar  6 15:05:19 2021 - DEBUG    data_type:		0
Mar  6 15:05:19 2021 - DEBUG    barycentric:		0
Mar  6 15:05:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:05:19 2021 - DEBUG    nbits:			8
Mar  6 15:05:19 2021 - DEBUG    nsamples:		312500
Mar  6 15:05:19 2021 - DEBUG    nchans:			512
Mar  6 15:05:19 2021 - DEBUG    nifs:			0
Mar  6 15:05:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:05:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:05:19 2021 - DEBUG    rawdatafile:		
Mar  6 15:05:19 2021 - DEBUG    source_name:		
Mar  6 15:05:19 2021 - DEBUG    N:			0
Mar  6 15:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:05:19 2021 - DEBUG    Optimization settings:
Mar  6 15:05:19 2021 - DEBUG    		UNROLL:			4
Mar  6 15:05:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:05:19 2021 - DEBUG    		SDIVINT:		16
Mar  6 15:05:19 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:05:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,299.000000,1.100000,8,8
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.000000,536.500000,1.900000,16,16
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,1106.500000,3.800000,32,32
Mar  6 15:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.500000,1931.500000,11.000000,64,64
Mar  6 15:05:19 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:05:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:05:19 2021 - DEBUG         ndms[0]:		250
Mar  6 15:05:19 2021 - DEBUG         ndms[1]:		100
Mar  6 15:05:19 2021 - DEBUG         ndms[2]:		100
Mar  6 15:05:19 2021 - DEBUG         ndms[3]:		125
Mar  6 15:05:19 2021 - DEBUG         ndms[4]:		125
Mar  6 15:05:19 2021 - DEBUG         ndms[5]:		150
Mar  6 15:05:19 2021 - DEBUG         ndms[6]:		75
Mar  6 15:05:19 2021 - DEBUG    ddtr maxshift:		86080
Mar  6 15:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:05:19 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:05:19 2021 - DEBUG    t_processed size:	7
Mar  6 15:05:19 2021 - DEBUG    t_processed elements:
Mar  6 15:05:19 2021 - DEBUG         t_processed[0][0]:	225280
Mar  6 15:05:19 2021 - DEBUG         t_processed[1][0]:	112640
Mar  6 15:05:19 2021 - DEBUG         t_processed[2][0]:	56320
Mar  6 15:05:19 2021 - DEBUG         t_processed[3][0]:	28160
Mar  6 15:05:19 2021 - DEBUG         t_processed[4][0]:	14080
Mar  6 15:05:19 2021 - DEBUG         t_processed[5][0]:	7040
Mar  6 15:05:19 2021 - DEBUG         t_processed[6][0]:	3520
Mar  6 15:05:19 2021 - DEBUG    power:			2.000000
Mar  6 15:05:19 2021 - NOTICE   Pipeline is ready.
Mar  6 15:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1012.750000	1597.750000	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 89664

2539.062500
0.001832
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0617 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 16.049080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5696
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  179289600 bytes = 170.984 MB;
Total memory required: 259112448 bytes = 247.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.077551
CT Device memory bandwidth in GB/s: 145.246531

NOTICE: 0.000000	1955.000000	1.700000	1150

Amount of telescope time processed: 0.000000

3320.312500
0.001082
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.000000	2655.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

3417.968750
0.001082
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104296 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 163.375107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86080
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.190771
CT Device memory bandwidth in GB/s: 142.914462

NOTICE: 0.000000	47.500000	0.190000	250

Amount of telescope time processed: 0.000000

2968.750000
0.002811
230
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.500000	85.500000	0.380000	100

Amount of telescope time processed: 0.000000
timesamples: 311360

2968.750000
0.002811
230
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumeMar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:05:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:05:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:05:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:05:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 15:05:20 2021 - DEBUG    Signal width [samples]:		625
Mar  6 15:05:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:05:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:05:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:05:20 2021 - DEBUG    Optimization settings:
Mar  6 15:05:20 2021 - DEBUG    		UNROLL:			4
Mar  6 15:05:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:05:20 2021 - DEBUG    		SDIVINT:		16
Mar  6 15:05:20 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:05:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:05:20 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 15:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 15:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 15:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,299.000000,1.100000,8,8
Mar  6 15:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.000000,536.500000,1.900000,16,16
Mar  6 15:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,1106.500000,3.800000,32,32
Mar  6 15:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.500000,1931.500000,11.000000,64,64
Mar  6 15:05:20 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:05:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:05:20 2021 - DEBUG         ndms[0]:		250
Mar  6 15:05:20 2021 - DEBUG         ndms[1]:		100
Mar  6 15:05:20 2021 - DEBUG         ndms[2]:		100
Mar  6 15:05:20 2021 - DEBUG         ndms[3]:		125
Mar  6 15:05:20 2021 - DEBUG         ndms[4]:		125
Mar  6 15:05:20 2021 - DEBUG         ndms[5]:		150
Mar  6 15:05:20 2021 - DEBUG         ndms[6]:		75
Mar  6 15:05:20 2021 - DEBUG    ddtr maxshift:		86080
Mar  6 15:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:05:20 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 15:05:20 2021 - DEBUG    t_processed size:	7
Mar  6 15:05:20 2021 - DEBUG    t_processed elements:
Mar  6 15:05:20 2021 - DEBUG         t_processed[0][0]:	225280
Mar  6 15:05:20 2021 - DEBUG         t_processed[1][0]:	112640
Mar  6 15:05:20 2021 - DEBUG         t_processed[2][0]:	56320
Mar  6 15:05:20 2021 - DEBUG         t_processed[3][0]:	28160
Mar  6 15:05:20 2021 - DEBUG         t_processed[4][0]:	14080
Mar  6 15:05:20 2021 - DEBUG         t_processed[5][0]:	7040
Mar  6 15:05:20 2021 - DEBUG         t_processed[6][0]:	3520
Mar  6 15:05:20 2021 - DEBUG    power:			2.000000
Mar  6 15:05:20 2021 - NOTICE   Finished. 1
Mar  6 15:05:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:05:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:05:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:05:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:05:20 2021 - NOTICE   	DDTR Binning 	17.913696
Mar  6 15:05:20 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Mar  6 15:05:20 2021 - NOTICE   	DDTR Dedispersion 	41.058912
Mar  6 15:05:20 2021 - NOTICE   	DDTR Host_To_Device 	209.120807
Mar  6 15:05:20 2021 - NOTICE   	DDTR total 	275.020259
Mar  6 15:05:20 2021 - NOTICE   	Total total 	275.195740
Mar  6 15:05:20 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 15:05:20 2021 - NOTICE    
Mar  6 15:05:20 2021 - NOTICE   	Real-time speed-up factor:	52.391509
Mar  6 15:05:20 2021 - NOTICE   --------------------------------------------------------------
