Mar  6 16:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:13:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:13:01 2021 - NOTICE   Checked for devices.
Mar  6 16:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:13:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:13:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:13:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:13:02 2021 - DEBUG    Driver version:		11010
Mar  6 16:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:13:02 2021 - NOTICE   Calculating strategy.
Mar  6 16:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 16:13:02 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Mar  6 16:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.067904(s).
Mar  6 16:13:02 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 16:13:02 2021 - DEBUG    In 1
Mar  6 16:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:13:03 2021 - NOTICE   Calculating strategy.
Mar  6 16:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 16:13:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Mar  6 16:13:03 2021 - DEBUG    Maximum dispersive delay:	 3.067904(s).
Mar  6 16:13:03 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 16:13:03 2021 - DEBUG    In 1
Mar  6 16:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:13:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:13:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:13:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:13:03 2021 - DEBUG    Driver version:		11010
Mar  6 16:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    az_start:		0.000000
Mar  6 16:13:03 2021 - DEBUG    za_start:		0.000000
Mar  6 16:13:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:13:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:13:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:13:03 2021 - DEBUG    tsamp:			0.000512
Mar  6 16:13:03 2021 - DEBUG    refdm:			0.000000
Mar  6 16:13:03 2021 - DEBUG    period:			0.000000
Mar  6 16:13:03 2021 - DEBUG    fch1:			1375.000000
Mar  6 16:13:03 2021 - DEBUG    foff:			-0.244141
Mar  6 16:13:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:13:03 2021 - DEBUG    telescope_id:		0
Mar  6 16:13:03 2021 - DEBUG    machine_id:		0
Mar  6 16:13:03 2021 - DEBUG    data_type:		0
Mar  6 16:13:03 2021 - DEBUG    barycentric:		0
Mar  6 16:13:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:13:03 2021 - DEBUG    nbits:			8
Mar  6 16:13:03 2021 - DEBUG    nsamples:		39062
Mar  6 16:13:03 2021 - DEBUG    nchans:			1024
Mar  6 16:13:03 2021 - DEBUG    nifs:			0
Mar  6 16:13:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:13:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:13:03 2021 - DEBUG    rawdatafile:		
Mar  6 16:13:03 2021 - DEBUG    source_name:		
Mar  6 16:13:03 2021 - DEBUG    N:			0
Mar  6 16:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    Optimization settings:
Mar  6 16:13:03 2021 - DEBUG    		UNROLL:			4
Mar  6 16:13:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:13:03 2021 - DEBUG    		SDIVINT:		14
Mar  6 16:13:03 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:13:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:13:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2798.399902,3.500000,2,2
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:13:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:13:03 2021 - DEBUG         ndms[0]:		1152
Mar  6 16:13:03 2021 - DEBUG         ndms[1]:		240
Mar  6 16:13:03 2021 - DEBUG    ddtr maxshift:		5992
Mar  6 16:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:13:03 2021 - DEBUG    t_processed size:	2
Mar  6 16:13:03 2021 - DEBUG    t_processed elements:
Mar  6 16:13:03 2021 - DEBUG         t_processed[0][0]:	33040
Mar  6 16:13:03 2021 - DEBUG         t_processed[1][0]:	16520
Mar  6 16:13:03 2021 - DEBUG    power:			2.000000
Mar  6 16:13:03 2021 - NOTICE   Pipeline is ready.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:13:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 16:13:03 2021 - DEBUG    Signal width [samples]:		78
Mar  6 16:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:13:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    Optimization settings:
Mar  6 16:13:03 2021 - DEBUG    		UNROLL:			4
Mar  6 16:13:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:13:03 2021 - DEBUG    		SDIVINT:		14
Mar  6 16:13:03 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:13:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:13:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2798.399902,3.500000,2,2
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:13:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:13:03 2021 - DEBUG         ndms[0]:		1152
Mar  6 16:13:03 2021 - DEBUG         ndms[1]:		240
Mar  6 16:13:03 2021 - DEBUG    ddtr maxshift:		5992
Mar  6 16:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:13:03 2021 - DEBUG    t_processed size:	2
Mar  6 16:13:03 2021 - DEBUG    t_processed elements:
Mar  6 16:13:03 2021 - DEBUG         t_processed[0][0]:	33040
Mar  6 16:13:03 2021 - DEBUG         t_processed[1][0]:	16520
Mar  6 16:13:03 2021 - DEBUG    power:			2.000000
Mar  6 16:13:03 2021 - NOTICE   Finished. 1
Mar  6 16:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:13:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:13:03 2021 - NOTICE   	DDTR Binning 	1.445888
Mar  6 16:13:03 2021 - NOTICE   	DDTR Corner_Turn 	1.665696
Mar  6 16:13:03 2021 - NOTICE   	DDTR Dedispersion 	48.739328
Mar  6 16:13:03 2021 - NOTICE   	DDTR Host_To_Device 	59.777919
Mar  6 16:13:03 2021 - NOTICE   	DDTR total 	111.701985
Mar  6 16:13:03 2021 - NOTICE   	Total total 	111.780258
Mar  6 16:13:03 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar  6 16:13:03 2021 - NOTICE    
Mar  6 16:13:03 2021 - NOTICE   	Real-time speed-up factor:	151.336912
Mar  6 16:13:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:13:03 2021 - NOTICE   Checked for devices.
Mar  6 16:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:13:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:13:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:13:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:13:03 2021 - DEBUG    Driver version:		11010
Mar  6 16:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:13:03 2021 - NOTICE   Calculating strategy.
Mar  6 16:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 16:13:03 2021 - DEBUG    Range:	6 MAXSHIFT:	100408 Scrunch value:	64
Mar  6 16:13:03 2021 - DEBUG    Maximum dispersive delay:	 6.426112(s).
Mar  6 16:13:03 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 16:13:03 2021 - DEBUG    In 2
Mar  6 16:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:13:03 2021 - NOTICE   Calculating strategy.
Mar  6 16:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 16:13:03 2021 - DEBUG    Range:	6 MAXSHIFT:	100408 Scrunch value:	64
Mar  6 16:13:03 2021 - DEBUG    Maximum dispersive delay:	 6.426112(s).
Mar  6 16:13:03 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 16:13:03 2021 - DEBUG    In 2
Mar  6 16:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:13:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:13:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:13:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:13:03 2021 - DEBUG    Driver version:		11010
Mar  6 16:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    az_start:		0.000000
Mar  6 16:13:03 2021 - DEBUG    za_start:		0.000000
Mar  6 16:13:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:13:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:13:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:13:03 2021 - DEBUG    tsamp:			0.000064
Mar  6 16:13:03 2021 - DEBUG    refdm:			0.000000
Mar  6 16:13:03 2021 - DEBUG    period:			0.000000
Mar  6 16:13:03 2021 - DEBUG    fch1:			885.000000
Mar  6 16:13:03 2021 - DEBUG    foff:			-0.332031
Mar  6 16:13:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:13:03 2021 - DEBUG    telescope_id:		0
Mar  6 16:13:03 2021 - DEBUG    machine_id:		0
Mar  6 16:13:03 2021 - DEBUG    data_type:		0
Mar  6 16:13:03 2021 - DEBUG    barycentric:		0
Mar  6 16:13:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:13:03 2021 - DEBUG    nbits:			8
Mar  6 16:13:03 2021 - DEBUG    nsamples:		312500
Mar  6 16:13:03 2021 - DEBUG    nchans:			512
Mar  6 16:13:03 2021 - DEBUG    nifs:			0
Mar  6 16:13:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:13:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:13:03 2021 - DEBUG    rawdatafile:		
Mar  6 16:13:03 2021 - DEBUG    source_name:		
Mar  6 16:13:03 2021 - DEBUG    N:			0
Mar  6 16:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    Optimization settings:
Mar  6 16:13:03 2021 - DEBUG    		UNROLL:			4
Mar  6 16:13:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:13:03 2021 - DEBUG    		SDIVINT:		14
Mar  6 16:13:03 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:13:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:13:03 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.190000,1,1
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,109.440002,0.380000,2,2
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,218.880005,0.760000,4,4
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,377.280029,1.100000,8,8
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.280029,650.880005,1.900000,16,16
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1198.080078,3.800000,32,32
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2254.080078,11.000000,64,64
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:13:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:13:03 2021 - DEBUG         ndms[0]:		288
Mar  6 16:13:03 2021 - DEBUG         ndms[1]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[2]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[3]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[4]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[5]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[6]:		96
Mar  6 16:13:03 2021 - DEBUG    ddtr maxshift:		100408
Mar  6 16:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:13:03 2021 - DEBUG    t_processed size:	7
Mar  6 16:13:03 2021 - DEBUG    t_processed elements:
Mar  6 16:13:03 2021 - DEBUG         t_processed[0][0]:	211456
Mar  6 16:13:03 2021 - DEBUG         t_processed[1][0]:	105728
Mar  6 16:13:03 2021 - DEBUG         t_processed[2][0]:	52864
Mar  6 16:13:03 2021 - DEBUG         t_processed[3][0]:	26432
Mar  6 16:13:03 2021 - DEBUG         t_processed[4][0]:	13216
Mar  6 16:13:03 2021 - DEBUG         t_processed[5][0]:	6608
Mar  6 16:13:03 2021 - DEBUG         t_processed[6][0]:	3304
Mar  6 16:13:03 2021 - DEBUG    power:			2.000000
Mar  6 16:13:03 2021 - NOTICE   Pipeline is ready.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1030.080078	1591.680054	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 89544

2539.062500
0.001832
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1409 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 133280
Real-time speedup factor: 14.952970
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 33040;
maxshift: 5992
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  179859456 bytes = 171.527 MB;
Total memory required: 259796992 bytes = 247.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33040, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.342169
CT Device memory bandwidth in GB/s: 145.405301

NOTICE: 0.000000	1958.400024	1.700000	1152

Amount of telescope time processed: 0.000000

3320.312500
0.001082
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2798.399902	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 39032

3417.968750
0.001082
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11178 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 33040
Real-time speedup factor: 151.336914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 211456;
maxshift: 100408
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211456, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.905063
CT Device memory bandwidth in GB/s: 142.743038

NOTICE: 0.000000	54.720001	0.190000	288

Amount of telescope time processed: 0.000000

2968.750000
0.002811
418
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	109.440002	0.380000	144

Amount of telescope time processed: 0.000000
timesamples: 311864

2968.750000
0.002811
418
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/rMar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:13:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:13:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 16:13:03 2021 - DEBUG    Signal width [samples]:		625
Mar  6 16:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:13:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:13:03 2021 - DEBUG    Optimization settings:
Mar  6 16:13:03 2021 - DEBUG    		UNROLL:			4
Mar  6 16:13:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 16:13:03 2021 - DEBUG    		SDIVINT:		14
Mar  6 16:13:03 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:13:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:13:03 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.190000,1,1
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,109.440002,0.380000,2,2
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,218.880005,0.760000,4,4
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,377.280029,1.100000,8,8
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.280029,650.880005,1.900000,16,16
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1198.080078,3.800000,32,32
Mar  6 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2254.080078,11.000000,64,64
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:13:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:13:03 2021 - DEBUG         ndms[0]:		288
Mar  6 16:13:03 2021 - DEBUG         ndms[1]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[2]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[3]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[4]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[5]:		144
Mar  6 16:13:03 2021 - DEBUG         ndms[6]:		96
Mar  6 16:13:03 2021 - DEBUG    ddtr maxshift:		100408
Mar  6 16:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:13:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:13:03 2021 - DEBUG    t_processed size:	7
Mar  6 16:13:03 2021 - DEBUG    t_processed elements:
Mar  6 16:13:03 2021 - DEBUG         t_processed[0][0]:	211456
Mar  6 16:13:03 2021 - DEBUG         t_processed[1][0]:	105728
Mar  6 16:13:03 2021 - DEBUG         t_processed[2][0]:	52864
Mar  6 16:13:03 2021 - DEBUG         t_processed[3][0]:	26432
Mar  6 16:13:03 2021 - DEBUG         t_processed[4][0]:	13216
Mar  6 16:13:03 2021 - DEBUG         t_processed[5][0]:	6608
Mar  6 16:13:03 2021 - DEBUG         t_processed[6][0]:	3304
Mar  6 16:13:03 2021 - DEBUG    power:			2.000000
Mar  6 16:13:03 2021 - NOTICE   Finished. 1
Mar  6 16:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:13:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:13:03 2021 - NOTICE   	DDTR Binning 	19.056512
Mar  6 16:13:03 2021 - NOTICE   	DDTR Corner_Turn 	6.729216
Mar  6 16:13:03 2021 - NOTICE   	DDTR Dedispersion 	52.250817
Mar  6 16:13:03 2021 - NOTICE   	DDTR Host_To_Device 	209.305509
Mar  6 16:13:03 2021 - NOTICE   	DDTR total 	287.553950
Mar  6 16:13:03 2021 - NOTICE   	Total total 	287.725250
Mar  6 16:13:03 2021 - NOTICE   	Processed telescope time:	13533.184052
Mar  6 16:13:03 2021 - NOTICE    
Mar  6 16:13:03 2021 - NOTICE   	Real-time speed-up factor:	47.035094
Mar  6 16:13:03 2021 - NOTICE   --------------------------------------------------------------
