Mar  6 14:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:20:07 2021 - NOTICE   Checked for devices.
Mar  6 14:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:20:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:20:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:20:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:20:08 2021 - DEBUG    Driver version:		11010
Mar  6 14:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:20:08 2021 - NOTICE   Calculating strategy.
Mar  6 14:20:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  6 14:20:08 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  6 14:20:08 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar  6 14:20:08 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:20:08 2021 - DEBUG    In 1
Mar  6 14:20:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:20:08 2021 - NOTICE   Calculating strategy.
Mar  6 14:20:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  6 14:20:08 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar  6 14:20:08 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar  6 14:20:08 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:20:08 2021 - DEBUG    In 1
Mar  6 14:20:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:20:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:20:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:20:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:20:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:20:08 2021 - DEBUG    Driver version:		11010
Mar  6 14:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:20:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    az_start:		0.000000
Mar  6 14:20:08 2021 - DEBUG    za_start:		0.000000
Mar  6 14:20:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:20:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:20:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:20:08 2021 - DEBUG    tsamp:			0.000512
Mar  6 14:20:08 2021 - DEBUG    refdm:			0.000000
Mar  6 14:20:08 2021 - DEBUG    period:			0.000000
Mar  6 14:20:08 2021 - DEBUG    fch1:			1375.000000
Mar  6 14:20:08 2021 - DEBUG    foff:			-0.244141
Mar  6 14:20:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:20:08 2021 - DEBUG    telescope_id:		0
Mar  6 14:20:08 2021 - DEBUG    machine_id:		0
Mar  6 14:20:08 2021 - DEBUG    data_type:		0
Mar  6 14:20:08 2021 - DEBUG    barycentric:		0
Mar  6 14:20:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:20:08 2021 - DEBUG    nbits:			8
Mar  6 14:20:08 2021 - DEBUG    nsamples:		39062
Mar  6 14:20:08 2021 - DEBUG    nchans:			1024
Mar  6 14:20:08 2021 - DEBUG    nifs:			0
Mar  6 14:20:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:20:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:20:08 2021 - DEBUG    rawdatafile:		
Mar  6 14:20:08 2021 - DEBUG    source_name:		
Mar  6 14:20:08 2021 - DEBUG    N:			0
Mar  6 14:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    Optimization settings:
Mar  6 14:20:08 2021 - DEBUG    		UNROLL:			4
Mar  6 14:20:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:20:08 2021 - DEBUG    		SDIVINT:		30
Mar  6 14:20:08 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:20:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:20:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.700000,1,1
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2620.500000,3.500000,2,2
Mar  6 14:20:08 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:20:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:20:08 2021 - DEBUG         ndms[0]:		1140
Mar  6 14:20:08 2021 - DEBUG         ndms[1]:		195
Mar  6 14:20:08 2021 - DEBUG    ddtr maxshift:		5880
Mar  6 14:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:20:08 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:20:08 2021 - DEBUG    t_processed size:	2
Mar  6 14:20:08 2021 - DEBUG    t_processed elements:
Mar  6 14:20:08 2021 - DEBUG         t_processed[0][0]:	33120
Mar  6 14:20:08 2021 - DEBUG         t_processed[1][0]:	16560
Mar  6 14:20:08 2021 - DEBUG    power:			2.000000
Mar  6 14:20:08 2021 - NOTICE   Pipeline is ready.
Mar  6 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:20:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:20:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 14:20:08 2021 - DEBUG    Signal width [samples]:		78
Mar  6 14:20:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:20:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:20:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    Optimization settings:
Mar  6 14:20:08 2021 - DEBUG    		UNROLL:			4
Mar  6 14:20:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:20:08 2021 - DEBUG    		SDIVINT:		30
Mar  6 14:20:08 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:20:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:20:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.700000,1,1
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2620.500000,3.500000,2,2
Mar  6 14:20:08 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:20:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:20:08 2021 - DEBUG         ndms[0]:		1140
Mar  6 14:20:08 2021 - DEBUG         ndms[1]:		195
Mar  6 14:20:08 2021 - DEBUG    ddtr maxshift:		5880
Mar  6 14:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:20:08 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:20:08 2021 - DEBUG    t_processed size:	2
Mar  6 14:20:08 2021 - DEBUG    t_processed elements:
Mar  6 14:20:08 2021 - DEBUG         t_processed[0][0]:	33120
Mar  6 14:20:08 2021 - DEBUG         t_processed[1][0]:	16560
Mar  6 14:20:08 2021 - DEBUG    power:			2.000000
Mar  6 14:20:08 2021 - NOTICE   Finished. 1
Mar  6 14:20:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:20:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:20:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:20:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:20:08 2021 - NOTICE   	DDTR Binning 	1.441792
Mar  6 14:20:08 2021 - NOTICE   	DDTR Corner_Turn 	1.666560
Mar  6 14:20:08 2021 - NOTICE   	DDTR Dedispersion 	44.960191
Mar  6 14:20:08 2021 - NOTICE   	DDTR Host_To_Device 	59.842562
Mar  6 14:20:08 2021 - NOTICE   	DDTR total 	107.985887
Mar  6 14:20:08 2021 - NOTICE   	Total total 	108.062782
Mar  6 14:20:08 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  6 14:20:08 2021 - NOTICE    
Mar  6 14:20:08 2021 - NOTICE   	Real-time speed-up factor:	156.922106
Mar  6 14:20:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:20:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:20:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:20:08 2021 - NOTICE   Checked for devices.
Mar  6 14:20:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:20:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:20:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:20:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:20:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:20:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:20:08 2021 - DEBUG    Driver version:		11010
Mar  6 14:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:20:08 2021 - NOTICE   Calculating strategy.
Mar  6 14:20:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 14:20:08 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Mar  6 14:20:08 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Mar  6 14:20:08 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:20:08 2021 - DEBUG    In 2
Mar  6 14:20:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:20:08 2021 - NOTICE   Calculating strategy.
Mar  6 14:20:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 14:20:08 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Mar  6 14:20:08 2021 - DEBUG    Maximum dispersive delay:	 4.922880(s).
Mar  6 14:20:08 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:20:08 2021 - DEBUG    In 2
Mar  6 14:20:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:20:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:20:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:20:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:20:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:20:08 2021 - DEBUG    Driver version:		11010
Mar  6 14:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:20:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:20:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    az_start:		0.000000
Mar  6 14:20:08 2021 - DEBUG    za_start:		0.000000
Mar  6 14:20:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:20:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:20:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:20:08 2021 - DEBUG    tsamp:			0.000064
Mar  6 14:20:08 2021 - DEBUG    refdm:			0.000000
Mar  6 14:20:08 2021 - DEBUG    period:			0.000000
Mar  6 14:20:08 2021 - DEBUG    fch1:			885.000000
Mar  6 14:20:08 2021 - DEBUG    foff:			-0.332031
Mar  6 14:20:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:20:08 2021 - DEBUG    telescope_id:		0
Mar  6 14:20:08 2021 - DEBUG    machine_id:		0
Mar  6 14:20:08 2021 - DEBUG    data_type:		0
Mar  6 14:20:08 2021 - DEBUG    barycentric:		0
Mar  6 14:20:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:20:08 2021 - DEBUG    nbits:			8
Mar  6 14:20:08 2021 - DEBUG    nsamples:		312500
Mar  6 14:20:08 2021 - DEBUG    nchans:			512
Mar  6 14:20:08 2021 - DEBUG    nifs:			0
Mar  6 14:20:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:20:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:20:08 2021 - DEBUG    rawdatafile:		
Mar  6 14:20:08 2021 - DEBUG    source_name:		
Mar  6 14:20:08 2021 - DEBUG    N:			0
Mar  6 14:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:20:08 2021 - DEBUG    Optimization settings:
Mar  6 14:20:08 2021 - DEBUG    		UNROLL:			4
Mar  6 14:20:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:20:08 2021 - DEBUG    		SDIVINT:		30
Mar  6 14:20:08 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:20:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:20:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.450001,0.190000,1,1
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.450001,88.349998,0.380000,2,2
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.349998,168.149994,0.760000,4,4
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.149994,283.649994,1.100000,8,8
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.649994,540.150024,1.900000,16,16
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.150024,1053.150024,3.800000,32,32
Mar  6 14:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.150024,1713.150024,11.000000,64,64
Mar  6 14:20:08 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:20:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:20:08 2021 - DEBUG         ndms[0]:		255
Mar  6 14:20:08 2021 - DEBUG         ndms[1]:		105
Mar  6 14:20:08 2021 - DEBUG         ndms[2]:		105
Mar  6 14:20:08 2021 - DEBUG         ndms[3]:		105
Mar  6 14:20:08 2021 - DEBUG         ndms[4]:		135
Mar  6 14:20:08 2021 - DEBUG         ndms[5]:		135
Mar  6 14:20:08 2021 - DEBUG         ndms[6]:		60
Mar  6 14:20:08 2021 - DEBUG    ddtr maxshift:		76920
Mar  6 14:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:20:08 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:20:08 2021 - DEBUG    t_processed size:	7
Mar  6 14:20:08 2021 - DEBUG    t_processed elements:
Mar  6 14:20:08 2021 - DEBUG         t_processed[0][0]:	230400
Mar  6 14:20:08 2021 - DEBUG         t_processed[1][0]:	115200
Mar  6 14:20:08 2021 - DEBUG         t_processed[2][0]:	57600
Mar  6 14:20:08 2021 - DEBUG         t_processed[3][0]:	28800
Mar  6 14:20:08 2021 - DEBUG         t_processed[4][0]:	14400
Mar  6 14:20:08 2021 - DEBUG         t_processed[5][0]:	7200
Mar  6 14:20:08 2021 - DEBUG         t_processed[6][0]:	3600
Mar  6 14:20:08 2021 - DEBUG    power:			2.000000
Mar  6 14:20:08 2021 - NOTICE   Pipeline is ready.
Mar  6 14:20:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 1018.050049	1583.550049	1.300000	435

Amount of telescope time processed: 0.000000
timesamples: 89640

2539.062500
0.001832
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10729 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 132960
Real-time speedup factor: 15.369892
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5880
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  177840000 bytes = 169.601 MB;
Total memory required: 257712000 bytes = 245.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.889763
CT Device memory bandwidth in GB/s: 145.133858

NOTICE: 0.000000	1938.000000	1.700000	1140

Amount of telescope time processed: 0.000000

3320.312500
0.001082
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.000000	2620.500000	3.500000	195

Amount of telescope time processed: 0.000000
timesamples: 39000

3417.968750
0.001082
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108063 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 156.922104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 76920
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.827944
CT Device memory bandwidth in GB/s: 142.696766

NOTICE: 0.000000	48.450001	0.190000	255

Amount of telescope time processed: 0.000000

2968.750000
0.002811
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.450001	88.349998	0.380000	105

Amount of telescope time processed: 0.000000
timesamples: 307320

2968.750000
0.002811
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resMar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:20:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:20:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:20:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 14:20:09 2021 - DEBUG    Signal width [samples]:		625
Mar  6 14:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:20:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:20:09 2021 - DEBUG    Optimization settings:
Mar  6 14:20:09 2021 - DEBUG    		UNROLL:			4
Mar  6 14:20:09 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:20:09 2021 - DEBUG    		SDIVINT:		30
Mar  6 14:20:09 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:20:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:20:09 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.450001,0.190000,1,1
Mar  6 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.450001,88.349998,0.380000,2,2
Mar  6 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.349998,168.149994,0.760000,4,4
Mar  6 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.149994,283.649994,1.100000,8,8
Mar  6 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.649994,540.150024,1.900000,16,16
Mar  6 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.150024,1053.150024,3.800000,32,32
Mar  6 14:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.150024,1713.150024,11.000000,64,64
Mar  6 14:20:09 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:20:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:20:09 2021 - DEBUG         ndms[0]:		255
Mar  6 14:20:09 2021 - DEBUG         ndms[1]:		105
Mar  6 14:20:09 2021 - DEBUG         ndms[2]:		105
Mar  6 14:20:09 2021 - DEBUG         ndms[3]:		105
Mar  6 14:20:09 2021 - DEBUG         ndms[4]:		135
Mar  6 14:20:09 2021 - DEBUG         ndms[5]:		135
Mar  6 14:20:09 2021 - DEBUG         ndms[6]:		60
Mar  6 14:20:09 2021 - DEBUG    ddtr maxshift:		76920
Mar  6 14:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:20:09 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:20:09 2021 - DEBUG    t_processed size:	7
Mar  6 14:20:09 2021 - DEBUG    t_processed elements:
Mar  6 14:20:09 2021 - DEBUG         t_processed[0][0]:	230400
Mar  6 14:20:09 2021 - DEBUG         t_processed[1][0]:	115200
Mar  6 14:20:09 2021 - DEBUG         t_processed[2][0]:	57600
Mar  6 14:20:09 2021 - DEBUG         t_processed[3][0]:	28800
Mar  6 14:20:09 2021 - DEBUG         t_processed[4][0]:	14400
Mar  6 14:20:09 2021 - DEBUG         t_processed[5][0]:	7200
Mar  6 14:20:09 2021 - DEBUG         t_processed[6][0]:	3600
Mar  6 14:20:09 2021 - DEBUG    power:			2.000000
Mar  6 14:20:09 2021 - NOTICE   Finished. 1
Mar  6 14:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:20:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:20:09 2021 - NOTICE   	DDTR Binning 	17.117984
Mar  6 14:20:09 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Mar  6 14:20:09 2021 - NOTICE   	DDTR Dedispersion 	45.740414
Mar  6 14:20:09 2021 - NOTICE   	DDTR Host_To_Device 	206.170820
Mar  6 14:20:09 2021 - NOTICE   	DDTR total 	275.868898
Mar  6 14:20:09 2021 - NOTICE   	Total total 	276.047272
Mar  6 14:20:09 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 14:20:09 2021 - NOTICE    
Mar  6 14:20:09 2021 - NOTICE   	Real-time speed-up factor:	53.416937
Mar  6 14:20:09 2021 - NOTICE   --------------------------------------------------------------
