Mar  6 17:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:27:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:27:07 2021 - NOTICE   Checked for devices.
Mar  6 17:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:27:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:27:07 2021 - DEBUG         ndms[2]:		512
Mar  6 17:27:07 2021 - DEBUG         ndms[3]:		64
Mar  6 17:27:07 2021 - DEBUG    ddtr maxshift:		7392
Mar  6 17:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:27:07 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:27:07 2021 - DEBUG    t_processed size:	4
Mar  6 17:27:07 2021 - DEBUG    t_processed elements:
Mar  6 17:27:07 2021 - DEBUG         t_processed[0][0]:	148736
Mar  6 17:27:07 2021 - DEBUG         t_processed[1][0]:	74368
Mar  6 17:27:07 2021 - DEBUG         t_processed[2][0]:	37184
Mar  6 17:27:07 2021 - DEBUG         t_processed[3][0]:	18592
Mar  6 17:27:07 2021 - DEBUG    power:			2.000000
Mar  6 17:27:07 2021 - NOTICE   Pipeline is ready.
Mar  6 17:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:27:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:27:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:27:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:27:07 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:27:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:27:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:27:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:27:07 2021 - DEBUG    Optimization settings:
Mar  6 17:27:07 2021 - DEBUG    		UNROLL:			4
Mar  6 17:27:07 2021 - DEBUG    		SNUMREG:		14
Mar  6 17:27:07 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:27:07 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:27:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:27:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.319946,0.770000,1,1
Mar  6 17:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.319946,1704.319946,1.500000,2,2
Mar  6 17:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.319946,2881.919922,2.300000,4,4
Mar  6 17:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.919922,3125.119873,3.800000,8,8
Mar  6 17:27:07 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:27:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:27:07 2021 - DEBUG         ndms[0]:		1216
Mar  6 17:27:07 2021 - DEBUG         ndms[1]:		512
Mar  6 17:27:07 2021 - DEBUG         ndms[2]:		512
Mar  6 17:27:07 2021 - DEBUG         ndms[3]:		64
Mar  6 17:27:07 2021 - DEBUG    ddtr maxshift:		7392
Mar  6 17:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:27:07 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:27:07 2021 - DEBUG    t_processed size:	4
Mar  6 17:27:07 2021 - DEBUG    t_processed elements:
Mar  6 17:27:07 2021 - DEBUG         t_processed[0][0]:	148736
Mar  6 17:27:07 2021 - DEBUG         t_processed[1][0]:	74368
Mar  6 17:27:07 2021 - DEBUG         t_processed[2][0]:	37184
Mar  6 17:27:07 2021 - DEBUG         t_processed[3][0]:	18592
Mar  6 17:27:07 2021 - DEBUG    power:			2.000000
Mar  6 17:27:07 2021 - NOTICE   Finished. 1
Mar  6 17:27:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:27:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:27:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:27:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:27:07 2021 - NOTICE   	DDTR Binning 	5.525248
Mar  6 17:27:07 2021 - NOTICE   	DDTR Corner_Turn 	3.507520
Mar  6 17:27:07 2021 - NOTICE   	DDTR Dedispersion 	56.837471
Mar  6 17:27:07 2021 - NOTICE   	DDTR Host_To_Device 	104.866078
Mar  6 17:27:07 2021 - NOTICE   	DDTR total 	170.879040
Mar  6 17:27:07 2021 - NOTICE   	Total total 	170.996002
Mar  6 17:27:07 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  6 17:27:07 2021 - NOTICE    
Mar  6 17:27:07 2021 - NOTICE   	Real-time speed-up factor:	111.337153
Mar  6 17:27:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:27:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:27:07 2021 - NOTICE   Checked for devices.
Mar  6 17:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:27:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:27:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:27:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:27:07 2021 - DEBUG    Driver version:		11010
Mar  6 17:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:27:07 2021 - NOTICE   Calculating strategy.
Mar  6 17:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 17:27:07 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar  6 17:27:07 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  6 17:27:07 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:27:07 2021 - DEBUG    In 2
Mar  6 17:27:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:27:07 2021 - NOTICE   Calculating strategy.
Mar  6 17:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 17:27:07 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar  6 17:27:07 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  6 17:27:07 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:27:07 2021 - DEBUG    In 2
Mar  6 17:27:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:27:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:27:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:27:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:27:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:27:07 2021 - DEBUG    Driver version:		11010
Mar  6 17:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:27:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:27:07 2021 - DEBUG    az_start:		0.000000
Mar  6 17:27:07 2021 - DEBUG    za_start:		0.000000
Mar  6 17:27:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:27:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:27:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:27:07 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:27:07 2021 - DEBUG    refdm:			0.000000
Mar  6 17:27:07 2021 - DEBUG    period:			0.000000
Mar  6 17:27:07 2021 - DEBUG    fch1:			820.000000
Mar  6 17:27:07 2021 - DEBUG    foff:			-0.048828
Mar  6 17:27:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:27:07 2021 - DEBUG    telescope_id:		0
Mar  6 17:27:07 2021 - DEBUG    machine_id:		0
Mar  6 17:27:07 2021 - DEBUG    data_type:		0
Mar  6 17:27:07 2021 - DEBUG    barycentric:		0
Mar  6 17:27:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:27:07 2021 - DEBUG    nbits:			8
Mar  6 17:27:07 2021 - DEBUG    nsamples:		156250
Mar  6 17:27:07 2021 - DEBUG    nchans:			2048
Mar  6 17:27:07 2021 - DEBUG    nifs:			0
Mar  6 17:27:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:27:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:27:07 2021 - DEBUG    rawdatafile:		
Mar  6 17:27:07 2021 - DEBUG    source_name:		
Mar  6 17:27:07 2021 - DEBUG    N:			0
Mar  6 17:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:27:07 2021 - DEBUG    Optimization settings:
Mar  6 17:27:07 2021 - DEBUG    		UNROLL:			4
Mar  6 17:27:07 2021 - DEBUG    		SNUMREG:		14
Mar  6 17:27:07 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:27:07 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:27:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:27:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.270000,1,1
Mar  6 17:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1064.320068,0.800000,2,2
Mar  6 17:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.320068,1646.719971,1.300000,4,4
Mar  6 17:27:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:27:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:27:07 2021 - DEBUG         ndms[0]:		1856
Mar  6 17:27:07 2021 - DEBUG         ndms[1]:		704
Mar  6 17:27:07 2021 - DEBUG         ndms[2]:		448
Mar  6 17:27:07 2021 - DEBUG    ddtr maxshift:		24416
Mar  6 17:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:27:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:27:07 2021 - DEBUG    t_processed size:	3
Mar  6 17:27:07 2021 - DEBUG    t_processed elements:
Mar  6 17:27:07 2021 - DEBUG         t_processed[0][0]:	131712
Mar  6 17:27:07 2021 - DEBUG         t_processed[1][0]:	65856
Mar  6 17:27:07 2021 - DEBUG         t_processed[2][0]:	32928
Mar  6 17:27:07 2021 - DEBUG    power:			2.000000
Mar  6 17:27:07 2021 - NOTICE   Pipeline is ready.
Mar  6 17:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 7392
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  759406592 bytes = 724.227 MB;
Total memory required: 919281664 bytes = 876.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.599997
CT Device memory bandwidth in GB/s: 137.759998

NOTICE: 0.000000	936.319946	0.770000	1216

Amount of telescope time processed: 0.000000

6015.625000
0.000293
125
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.319946	1704.319946	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 156128

5859.375000
0.000293
122
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.319946	2881.919922	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 81760

4492.187500
0.000293
97
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2881.919922	3125.119873	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 44576

3710.937500
0.000293
82
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170996 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 111.337158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24416
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.961899
CT Device memory bandwidth in GB/s: 133.177139

NOTICE: 0.000000	501.120026	0.270000	1856

Amount of telescope time processed: 0.000000

2109.375000
0.001832
257
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	1064.320068	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 156128

3125.000000
0.001832
374
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Mar  6 17:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:27:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:27:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:27:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:27:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:27:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:27:08 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:27:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:27:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:27:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:27:08 2021 - DEBUG    Optimization settings:
Mar  6 17:27:08 2021 - DEBUG    		UNROLL:			4
Mar  6 17:27:08 2021 - DEBUG    		SNUMREG:		14
Mar  6 17:27:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:27:08 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:27:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:27:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.270000,1,1
Mar  6 17:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1064.320068,0.800000,2,2
Mar  6 17:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.320068,1646.719971,1.300000,4,4
Mar  6 17:27:08 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:27:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:27:08 2021 - DEBUG         ndms[0]:		1856
Mar  6 17:27:08 2021 - DEBUG         ndms[1]:		704
Mar  6 17:27:08 2021 - DEBUG         ndms[2]:		448
Mar  6 17:27:08 2021 - DEBUG    ddtr maxshift:		24416
Mar  6 17:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:27:08 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:27:08 2021 - DEBUG    t_processed size:	3
Mar  6 17:27:08 2021 - DEBUG    t_processed elements:
Mar  6 17:27:08 2021 - DEBUG         t_processed[0][0]:	131712
Mar  6 17:27:08 2021 - DEBUG         t_processed[1][0]:	65856
Mar  6 17:27:08 2021 - DEBUG         t_processed[2][0]:	32928
Mar  6 17:27:08 2021 - DEBUG    power:			2.000000
Mar  6 17:27:08 2021 - NOTICE   Finished. 2
Mar  6 17:27:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:27:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:27:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:27:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:27:08 2021 - NOTICE   	DDTR Binning 	18.163328
Mar  6 17:27:08 2021 - NOTICE   	DDTR Corner_Turn 	14.424064
Mar  6 17:27:08 2021 - NOTICE   	DDTR Dedispersion 	340.097084
Mar  6 17:27:08 2021 - NOTICE   	DDTR Host_To_Device 	418.830673
Mar  6 17:27:08 2021 - NOTICE   	DDTR total 	791.621231
Mar  6 17:27:08 2021 - NOTICE   	Total total 	791.726074
Mar  6 17:27:08 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  6 17:27:08 2021 - NOTICE    
Mar  6 17:27:08 2021 - NOTICE   	Real-time speed-up factor:	21.294154
Mar  6 17:27:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:27:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:27:08 2021 - NOTICE   Checked for devices.
Mar  6 17:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:27:08 2021 - DEBUG    CARD INFORMATION:
