Mar  6 17:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:08:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:08:28 2021 - NOTICE   Checked for devices.
Mar  6 17:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:08:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:08:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:08:29 2021 - DEBUG    Driver version:		11010
Mar  6 17:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:08:29 2021 - NOTICE   Calculating strategy.
Mar  6 17:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 17:08:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Mar  6 17:08:29 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar  6 17:08:29 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 17:08:29 2021 - DEBUG    In 1
Mar  6 17:08:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:08:29 2021 - NOTICE   Calculating strategy.
Mar  6 17:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 17:08:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Mar  6 17:08:29 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar  6 17:08:29 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 17:08:29 2021 - DEBUG    In 1
Mar  6 17:08:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:08:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:08:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:08:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:08:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:08:29 2021 - DEBUG    Driver version:		11010
Mar  6 17:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:08:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    az_start:		0.000000
Mar  6 17:08:29 2021 - DEBUG    za_start:		0.000000
Mar  6 17:08:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:08:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:08:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:08:29 2021 - DEBUG    tsamp:			0.000512
Mar  6 17:08:29 2021 - DEBUG    refdm:			0.000000
Mar  6 17:08:29 2021 - DEBUG    period:			0.000000
Mar  6 17:08:29 2021 - DEBUG    fch1:			1375.000000
Mar  6 17:08:29 2021 - DEBUG    foff:			-0.244141
Mar  6 17:08:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:08:29 2021 - DEBUG    telescope_id:		0
Mar  6 17:08:29 2021 - DEBUG    machine_id:		0
Mar  6 17:08:29 2021 - DEBUG    data_type:		0
Mar  6 17:08:29 2021 - DEBUG    barycentric:		0
Mar  6 17:08:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:08:29 2021 - DEBUG    nbits:			8
Mar  6 17:08:29 2021 - DEBUG    nsamples:		39062
Mar  6 17:08:29 2021 - DEBUG    nchans:			1024
Mar  6 17:08:29 2021 - DEBUG    nifs:			0
Mar  6 17:08:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:08:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:08:29 2021 - DEBUG    rawdatafile:		
Mar  6 17:08:29 2021 - DEBUG    source_name:		
Mar  6 17:08:29 2021 - DEBUG    N:			0
Mar  6 17:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    Optimization settings:
Mar  6 17:08:29 2021 - DEBUG    		UNROLL:			4
Mar  6 17:08:29 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:08:29 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:08:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:08:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:08:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2854.399902,3.500000,2,2
Mar  6 17:08:29 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:08:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:08:29 2021 - DEBUG         ndms[0]:		1152
Mar  6 17:08:29 2021 - DEBUG         ndms[1]:		256
Mar  6 17:08:29 2021 - DEBUG    ddtr maxshift:		6600
Mar  6 17:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:08:29 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:08:29 2021 - DEBUG    t_processed size:	2
Mar  6 17:08:29 2021 - DEBUG    t_processed elements:
Mar  6 17:08:29 2021 - DEBUG         t_processed[0][0]:	32400
Mar  6 17:08:29 2021 - DEBUG         t_processed[1][0]:	16200
Mar  6 17:08:29 2021 - DEBUG    power:			2.000000
Mar  6 17:08:29 2021 - NOTICE   Pipeline is ready.
Mar  6 17:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:08:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:08:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 17:08:29 2021 - DEBUG    Signal width [samples]:		78
Mar  6 17:08:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:08:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:08:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    Optimization settings:
Mar  6 17:08:29 2021 - DEBUG    		UNROLL:			4
Mar  6 17:08:29 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:08:29 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:08:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:08:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:08:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2854.399902,3.500000,2,2
Mar  6 17:08:29 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:08:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:08:29 2021 - DEBUG         ndms[0]:		1152
Mar  6 17:08:29 2021 - DEBUG         ndms[1]:		256
Mar  6 17:08:29 2021 - DEBUG    ddtr maxshift:		6600
Mar  6 17:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:08:29 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:08:29 2021 - DEBUG    t_processed size:	2
Mar  6 17:08:29 2021 - DEBUG    t_processed elements:
Mar  6 17:08:29 2021 - DEBUG         t_processed[0][0]:	32400
Mar  6 17:08:29 2021 - DEBUG         t_processed[1][0]:	16200
Mar  6 17:08:29 2021 - DEBUG    power:			2.000000
Mar  6 17:08:29 2021 - NOTICE   Finished. 1
Mar  6 17:08:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:08:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:08:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:08:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:08:29 2021 - NOTICE   	DDTR Binning 	1.446336
Mar  6 17:08:29 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar  6 17:08:29 2021 - NOTICE   	DDTR Dedispersion 	19.441664
Mar  6 17:08:29 2021 - NOTICE   	DDTR Host_To_Device 	58.762942
Mar  6 17:08:29 2021 - NOTICE   	DDTR total 	81.383839
Mar  6 17:08:29 2021 - NOTICE   	Total total 	81.463104
Mar  6 17:08:29 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  6 17:08:29 2021 - NOTICE    
Mar  6 17:08:29 2021 - NOTICE   	Real-time speed-up factor:	203.635751
Mar  6 17:08:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:08:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:08:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:08:29 2021 - NOTICE   Checked for devices.
Mar  6 17:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:08:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:08:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:08:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:08:29 2021 - DEBUG    Driver version:		11010
Mar  6 17:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:08:29 2021 - NOTICE   Calculating strategy.
Mar  6 17:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 17:08:29 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar  6 17:08:29 2021 - DEBUG    Maximum dispersive delay:	 5.747200(s).
Mar  6 17:08:29 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 17:08:29 2021 - DEBUG    In 2
Mar  6 17:08:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:08:29 2021 - NOTICE   Calculating strategy.
Mar  6 17:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 17:08:29 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar  6 17:08:29 2021 - DEBUG    Maximum dispersive delay:	 5.747200(s).
Mar  6 17:08:29 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 17:08:29 2021 - DEBUG    In 2
Mar  6 17:08:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:08:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:08:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:08:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:08:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:08:29 2021 - DEBUG    Driver version:		11010
Mar  6 17:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:08:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    az_start:		0.000000
Mar  6 17:08:29 2021 - DEBUG    za_start:		0.000000
Mar  6 17:08:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:08:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:08:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:08:29 2021 - DEBUG    tsamp:			0.000064
Mar  6 17:08:29 2021 - DEBUG    refdm:			0.000000
Mar  6 17:08:29 2021 - DEBUG    period:			0.000000
Mar  6 17:08:29 2021 - DEBUG    fch1:			885.000000
Mar  6 17:08:29 2021 - DEBUG    foff:			-0.332031
Mar  6 17:08:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:08:29 2021 - DEBUG    telescope_id:		0
Mar  6 17:08:29 2021 - DEBUG    machine_id:		0
Mar  6 17:08:29 2021 - DEBUG    data_type:		0
Mar  6 17:08:29 2021 - DEBUG    barycentric:		0
Mar  6 17:08:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:08:29 2021 - DEBUG    nbits:			8
Mar  6 17:08:29 2021 - DEBUG    nsamples:		312500
Mar  6 17:08:29 2021 - DEBUG    nchans:			512
Mar  6 17:08:29 2021 - DEBUG    nifs:			0
Mar  6 17:08:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:08:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:08:29 2021 - DEBUG    rawdatafile:		
Mar  6 17:08:29 2021 - DEBUG    source_name:		
Mar  6 17:08:29 2021 - DEBUG    N:			0
Mar  6 17:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:08:29 2021 - DEBUG    Optimization settings:
Mar  6 17:08:29 2021 - DEBUG    		UNROLL:			4
Mar  6 17:08:29 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:08:29 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:08:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:08:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:08:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.639999,0.190000,1,1
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,97.279999,0.380000,2,2
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,194.559998,0.760000,4,4
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,335.359985,1.100000,8,8
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,578.559998,1.900000,16,16
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.559998,1308.159912,3.800000,32,32
Mar  6 17:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,2012.159912,11.000000,64,64
Mar  6 17:08:29 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:08:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:08:29 2021 - DEBUG         ndms[0]:		256
Mar  6 17:08:29 2021 - DEBUG         ndms[1]:		128
Mar  6 17:08:29 2021 - DEBUG         ndms[2]:		128
Mar  6 17:08:29 2021 - DEBUG         ndms[3]:		128
Mar  6 17:08:29 2021 - DEBUG         ndms[4]:		128
Mar  6 17:08:29 2021 - DEBUG         ndms[5]:		192
Mar  6 17:08:29 2021 - DEBUG         ndms[6]:		64
Mar  6 17:08:29 2021 - DEBUG    ddtr maxshift:		89800
Mar  6 17:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:08:29 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:08:29 2021 - DEBUG    t_processed size:	7
Mar  6 17:08:29 2021 - DEBUG    t_processed elements:
Mar  6 17:08:29 2021 - DEBUG         t_processed[0][0]:	217600
Mar  6 17:08:29 2021 - DEBUG         t_processed[1][0]:	108800
Mar  6 17:08:29 2021 - DEBUG         t_processed[2][0]:	54400
Mar  6 17:08:29 2021 - DEBUG         t_processed[3][0]:	27200
Mar  6 17:08:29 2021 - DEBUG         t_processed[4][0]:	13600
Mar  6 17:08:29 2021 - DEBUG         t_processed[5][0]:	6800
Mar  6 17:08:29 2021 - DEBUG         t_processed[6][0]:	3400
Mar  6 17:08:29 2021 - DEBUG    power:			2.000000
Mar  6 17:08:29 2021 - NOTICE   Pipeline is ready.
Mar  6 17:08:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 1064.320068	1646.719971	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 90200

2539.062500
0.001832
311
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734655 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 132000
Real-time speedup factor: 22.998560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6600
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  179712000 bytes = 171.387 MB;
Total memory required: 259584000 bytes = 247.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.614378
CT Device memory bandwidth in GB/s: 145.568627

NOTICE: 0.000000	1958.400024	1.700000	1152

Amount of telescope time processed: 0.000000

3320.312500
0.001082
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2854.399902	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 39000

3417.968750
0.001082
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814631 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 203.635742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 89800
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.952890
CT Device memory bandwidth in GB/s: 142.771734

NOTICE: 0.000000	48.639999	0.190000	256

Amount of telescope time processed: 0.000000

2968.750000
0.002811
543
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	97.279999	0.380000	128

Amount of telescope time processed: 0.000000
timesamples: 307400

2968.750000
0.002811
543
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbackMar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:08:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:08:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:08:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:08:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 17:08:30 2021 - DEBUG    Signal width [samples]:		625
Mar  6 17:08:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:08:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:08:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:08:30 2021 - DEBUG    Optimization settings:
Mar  6 17:08:30 2021 - DEBUG    		UNROLL:			4
Mar  6 17:08:30 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:08:30 2021 - DEBUG    		SDIVINT:		10
Mar  6 17:08:30 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:08:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:08:30 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.639999,0.190000,1,1
Mar  6 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,97.279999,0.380000,2,2
Mar  6 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,194.559998,0.760000,4,4
Mar  6 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,335.359985,1.100000,8,8
Mar  6 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,578.559998,1.900000,16,16
Mar  6 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.559998,1308.159912,3.800000,32,32
Mar  6 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,2012.159912,11.000000,64,64
Mar  6 17:08:30 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:08:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:08:30 2021 - DEBUG         ndms[0]:		256
Mar  6 17:08:30 2021 - DEBUG         ndms[1]:		128
Mar  6 17:08:30 2021 - DEBUG         ndms[2]:		128
Mar  6 17:08:30 2021 - DEBUG         ndms[3]:		128
Mar  6 17:08:30 2021 - DEBUG         ndms[4]:		128
Mar  6 17:08:30 2021 - DEBUG         ndms[5]:		192
Mar  6 17:08:30 2021 - DEBUG         ndms[6]:		64
Mar  6 17:08:30 2021 - DEBUG    ddtr maxshift:		89800
Mar  6 17:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:08:30 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:08:30 2021 - DEBUG    t_processed size:	7
Mar  6 17:08:30 2021 - DEBUG    t_processed elements:
Mar  6 17:08:30 2021 - DEBUG         t_processed[0][0]:	217600
Mar  6 17:08:30 2021 - DEBUG         t_processed[1][0]:	108800
Mar  6 17:08:30 2021 - DEBUG         t_processed[2][0]:	54400
Mar  6 17:08:30 2021 - DEBUG         t_processed[3][0]:	27200
Mar  6 17:08:30 2021 - DEBUG         t_processed[4][0]:	13600
Mar  6 17:08:30 2021 - DEBUG         t_processed[5][0]:	6800
Mar  6 17:08:30 2021 - DEBUG         t_processed[6][0]:	3400
Mar  6 17:08:30 2021 - DEBUG    power:			2.000000
Mar  6 17:08:30 2021 - NOTICE   Finished. 2
Mar  6 17:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:08:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:08:30 2021 - NOTICE   	DDTR Binning 	18.065344
Mar  6 17:08:30 2021 - NOTICE   	DDTR Corner_Turn 	6.631552
Mar  6 17:08:30 2021 - NOTICE   	DDTR Dedispersion 	82.928929
Mar  6 17:08:30 2021 - NOTICE   	DDTR Host_To_Device 	206.276998
Mar  6 17:08:30 2021 - NOTICE   	DDTR total 	314.118558
Mar  6 17:08:30 2021 - NOTICE   	Total total 	314.283722
Mar  6 17:08:30 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  6 17:08:30 2021 - NOTICE    
Mar  6 17:08:30 2021 - NOTICE   	Real-time speed-up factor:	44.311554
Mar  6 17:08:30 2021 - NOTICE   --------------------------------------------------------------
