Mar  6 17:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:12:41 2021 - NOTICE   Checked for devices.
Mar  6 17:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  6 17:12:41 2021 - DEBUG    Range:	3 MAXSHIFT:	7224 Scrunch value:	8
Mar  6 17:12:41 2021 - DEBUG    Maximum dispersive delay:	 0.924672(s).
Mar  6 17:12:41 2021 - DEBUG    Diagonal DM:	223.425557
Mar  6 17:12:41 2021 - DEBUG    In 1
Mar  6 17:12:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:12:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:12:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:12:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:12:41 2021 - DEBUG    Driver version:		11010
Mar  6 17:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:12:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 17:12:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:12:41 2021 - DEBUG    az_start:		0.000000
Mar  6 17:12:41 2021 - DEBUG    za_start:		0.000000
Mar  6 17:12:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:12:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:12:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:12:41 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:12:41 2021 - DEBUG    refdm:			0.000000
Mar  6 17:12:41 2021 - DEBUG    period:			0.000000
Mar  6 17:12:41 2021 - DEBUG    fch1:			1515.000000
Mar  6 17:12:41 2021 - DEBUG    foff:			-0.214844
Mar  6 17:12:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:12:41 2021 - DEBUG    telescope_id:		0
Mar  6 17:12:41 2021 - DEBUG    machine_id:		0
Mar  6 17:12:41 2021 - DEBUG    data_type:		0
Mar  6 17:12:41 2021 - DEBUG    barycentric:		0
Mar  6 17:12:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:12:41 2021 - DEBUG    nbits:			8
Mar  6 17:12:41 2021 - DEBUG    nsamples:		156250
Mar  6 17:12:41 2021 - DEBUG    nchans:			512
Mar  6 17:12:41 2021 - DEBUG    nifs:			0
Mar  6 17:12:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:12:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:12:41 2021 - DEBUG    rawdatafile:		
Mar  6 17:12:41 2021 - DEBUG    source_name:		
Mar  6 17:12:41 2021 - DEBUG    N:			0
Mar  6 17:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:12:41 2021 - DEBUG    Optimization settings:
Mar  6 17:12:41 2021 - DEBUG    		UNROLL:			4
Mar  6 17:12:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:12:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 17:12:41 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:12:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:12:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.319946,0.770000,1,1
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.319946,1704.319946,1.500000,2,2
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.319946,2881.919922,2.300000,4,4
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.919922,3125.119873,3.800000,8,8
Mar  6 17:12:41 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:12:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:12:41 2021 - DEBUG         ndms[0]:		1216
Mar  6 17:12:41 2021 - DEBUG         ndms[1]:		512
Mar  6 17:12:41 2021 - DEBUG         ndms[2]:		512
Mar  6 17:12:41 2021 - DEBUG         ndms[3]:		64
Mar  6 17:12:41 2021 - DEBUG    ddtr maxshift:		7224
Mar  6 17:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:12:41 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:12:41 2021 - DEBUG    t_processed size:	4
Mar  6 17:12:41 2021 - DEBUG    t_processed elements:
Mar  6 17:12:41 2021 - DEBUG         t_processed[0][0]:	148736
Mar  6 17:12:41 2021 - DEBUG         t_processed[1][0]:	74368
Mar  6 17:12:41 2021 - DEBUG         t_processed[2][0]:	37184
Mar  6 17:12:41 2021 - DEBUG         t_processed[3][0]:	18592
Mar  6 17:12:41 2021 - DEBUG    power:			2.000000
Mar  6 17:12:41 2021 - NOTICE   Pipeline is ready.
Mar  6 17:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:12:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:12:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:12:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:12:41 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:12:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:12:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:12:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:12:41 2021 - DEBUG    Optimization settings:
Mar  6 17:12:41 2021 - DEBUG    		UNROLL:			4
Mar  6 17:12:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:12:41 2021 - DEBUG    		SDIVINT:		14
Mar  6 17:12:41 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:12:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:12:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.319946,0.770000,1,1
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.319946,1704.319946,1.500000,2,2
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.319946,2881.919922,2.300000,4,4
Mar  6 17:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.919922,3125.119873,3.800000,8,8
Mar  6 17:12:41 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:12:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:12:41 2021 - DEBUG         ndms[0]:		1216
Mar  6 17:12:41 2021 - DEBUG         ndms[1]:		512
Mar  6 17:12:41 2021 - DEBUG         ndms[2]:		512
Mar  6 17:12:41 2021 - DEBUG         ndms[3]:		64
Mar  6 17:12:41 2021 - DEBUG    ddtr maxshift:		7224
Mar  6 17:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:12:41 2021 - DEBUG    ddtr max_ndms:		1216
Mar  6 17:12:41 2021 - DEBUG    t_processed size:	4
Mar  6 17:12:41 2021 - DEBUG    t_processed elements:
Mar  6 17:12:41 2021 - DEBUG         t_processed[0][0]:	148736
Mar  6 17:12:41 2021 - DEBUG         t_processed[1][0]:	74368
Mar  6 17:12:41 2021 - DEBUG         t_processed[2][0]:	37184
Mar  6 17:12:41 2021 - DEBUG         t_processed[3][0]:	18592
Mar  6 17:12:41 2021 - DEBUG    power:			2.000000
Mar  6 17:12:41 2021 - NOTICE   Finished. 1
Mar  6 17:12:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:12:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:12:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:12:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:12:41 2021 - NOTICE   	DDTR Binning 	5.281888
Mar  6 17:12:41 2021 - NOTICE   	DDTR Corner_Turn 	3.519424
Mar  6 17:12:41 2021 - NOTICE   	DDTR Dedispersion 	136.786365
Mar  6 17:12:41 2021 - NOTICE   	DDTR Host_To_Device 	104.837667
Mar  6 17:12:41 2021 - NOTICE   	DDTR total 	250.566558
Mar  6 17:12:41 2021 - NOTICE   	Total total 	250.679321
Mar  6 17:12:41 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  6 17:12:41 2021 - NOTICE    
Mar  6 17:12:41 2021 - NOTICE   	Real-time speed-up factor:	75.946464
Mar  6 17:12:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:12:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:12:41 2021 - NOTICE   Checked for devices.
Mar  6 17:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:12:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:12:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:12:41 2021 - DEBUG    Driver version:		11010
Mar  6 17:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:12:41 2021 - NOTICE   Calculating strategy.
Mar  6 17:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 17:12:41 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Mar  6 17:12:41 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Mar  6 17:12:41 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:12:41 2021 - DEBUG    In 2
Mar  6 17:12:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:12:42 2021 - NOTICE   Calculating strategy.
Mar  6 17:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 17:12:42 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Mar  6 17:12:42 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Mar  6 17:12:42 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:12:42 2021 - DEBUG    In 2
Mar  6 17:12:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:12:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:12:42 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:12:42 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:12:42 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:12:42 2021 - DEBUG    Driver version:		11010
Mar  6 17:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:12:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:12:42 2021 - DEBUG    az_start:		0.000000
Mar  6 17:12:42 2021 - DEBUG    za_start:		0.000000
Mar  6 17:12:42 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:12:42 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:12:42 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:12:42 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:12:42 2021 - DEBUG    refdm:			0.000000
Mar  6 17:12:42 2021 - DEBUG    period:			0.000000
Mar  6 17:12:42 2021 - DEBUG    fch1:			820.000000
Mar  6 17:12:42 2021 - DEBUG    foff:			-0.048828
Mar  6 17:12:42 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:12:42 2021 - DEBUG    telescope_id:		0
Mar  6 17:12:42 2021 - DEBUG    machine_id:		0
Mar  6 17:12:42 2021 - DEBUG    data_type:		0
Mar  6 17:12:42 2021 - DEBUG    barycentric:		0
Mar  6 17:12:42 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:12:42 2021 - DEBUG    nbits:			8
Mar  6 17:12:42 2021 - DEBUG    nsamples:		156250
Mar  6 17:12:42 2021 - DEBUG    nchans:			2048
Mar  6 17:12:42 2021 - DEBUG    nifs:			0
Mar  6 17:12:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:12:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:12:42 2021 - DEBUG    rawdatafile:		
Mar  6 17:12:42 2021 - DEBUG    source_name:		
Mar  6 17:12:42 2021 - DEBUG    N:			0
Mar  6 17:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:12:42 2021 - DEBUG    Optimization settings:
Mar  6 17:12:42 2021 - DEBUG    		UNROLL:			4
Mar  6 17:12:42 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:12:42 2021 - DEBUG    		SDIVINT:		14
Mar  6 17:12:42 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:12:42 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:12:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.270000,1,1
Mar  6 17:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1064.320068,0.800000,2,2
Mar  6 17:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.320068,1646.719971,1.300000,4,4
Mar  6 17:12:42 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:12:42 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:12:42 2021 - DEBUG         ndms[0]:		1856
Mar  6 17:12:42 2021 - DEBUG         ndms[1]:		704
Mar  6 17:12:42 2021 - DEBUG         ndms[2]:		448
Mar  6 17:12:42 2021 - DEBUG    ddtr maxshift:		23800
Mar  6 17:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:12:42 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:12:42 2021 - DEBUG    t_processed size:	3
Mar  6 17:12:42 2021 - DEBUG    t_processed elements:
Mar  6 17:12:42 2021 - DEBUG         t_processed[0][0]:	132384
Mar  6 17:12:42 2021 - DEBUG         t_processed[1][0]:	66192
Mar  6 17:12:42 2021 - DEBUG         t_processed[2][0]:	33096
Mar  6 17:12:42 2021 - DEBUG    power:			2.000000
Mar  6 17:12:42 2021 - NOTICE   Pipeline is ready.
Mar  6 17:12:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 7224
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  758589440 bytes = 723.447 MB;
Total memory required: 918292480 bytes = 875.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.490204
CT Device memory bandwidth in GB/s: 137.094122

NOTICE: 0.000000	936.319946	0.770000	1216

Amount of telescope time processed: 0.000000

6015.625000
0.000293
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.319946	1704.319946	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 155960

5859.375000
0.000293
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.319946	2881.919922	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 81592

4492.187500
0.000293
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2881.919922	3125.119873	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 44408

3710.937500
0.000293
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250679 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 75.946465
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 132384;
maxshift: 23800
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132384, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.667713
CT Device memory bandwidth in GB/s: 133.600628

NOTICE: 0.000000	501.120026	0.270000	1856

Amount of telescope time processed: 0.000000

2109.375000
0.001832
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	1064.320068	0.800000	704

Amount of telescope time processed: 0.000000
timesamples: 156184

3125.000000
0.001832
386
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipMar  6 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:12:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:12:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:12:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:12:43 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:12:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:12:43 2021 - DEBUG    Optimization settings:
Mar  6 17:12:43 2021 - DEBUG    		UNROLL:			4
Mar  6 17:12:43 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:12:43 2021 - DEBUG    		SDIVINT:		14
Mar  6 17:12:43 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:12:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:12:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.270000,1,1
Mar  6 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1064.320068,0.800000,2,2
Mar  6 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.320068,1646.719971,1.300000,4,4
Mar  6 17:12:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:12:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:12:43 2021 - DEBUG         ndms[0]:		1856
Mar  6 17:12:43 2021 - DEBUG         ndms[1]:		704
Mar  6 17:12:43 2021 - DEBUG         ndms[2]:		448
Mar  6 17:12:43 2021 - DEBUG    ddtr maxshift:		23800
Mar  6 17:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:12:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 17:12:43 2021 - DEBUG    t_processed size:	3
Mar  6 17:12:43 2021 - DEBUG    t_processed elements:
Mar  6 17:12:43 2021 - DEBUG         t_processed[0][0]:	132384
Mar  6 17:12:43 2021 - DEBUG         t_processed[1][0]:	66192
Mar  6 17:12:43 2021 - DEBUG         t_processed[2][0]:	33096
Mar  6 17:12:43 2021 - DEBUG    power:			2.000000
Mar  6 17:12:43 2021 - NOTICE   Finished. 1
Mar  6 17:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:12:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:12:43 2021 - NOTICE   	DDTR Binning 	18.201536
Mar  6 17:12:43 2021 - NOTICE   	DDTR Corner_Turn 	14.381312
Mar  6 17:12:43 2021 - NOTICE   	DDTR Dedispersion 	623.686970
Mar  6 17:12:43 2021 - NOTICE   	DDTR Host_To_Device 	419.319055
Mar  6 17:12:43 2021 - NOTICE   	DDTR total 	1075.693146
Mar  6 17:12:43 2021 - NOTICE   	Total total 	1075.800415
Mar  6 17:12:43 2021 - NOTICE   	Processed telescope time:	16945.152283
Mar  6 17:12:43 2021 - NOTICE    
Mar  6 17:12:43 2021 - NOTICE   	Real-time speed-up factor:	15.751204
Mar  6 17:12:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:12:43 2021 - NOTICE   Checked for devices.
Mar  6 17:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:12:43 2021 - DEBUG    CARD INFORMATION:
