Mar  6 17:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:19:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:19:03 2021 - NOTICE   Checked for devices.
Mar  6 17:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:19:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:19:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:19:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:19:04 2021 - DEBUG    Driver version:		11010
Mar  6 17:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:19:04 2021 - NOTICE   Calculating strategy.
Mar  6 17:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 17:19:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  6 17:19:04 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Mar  6 17:19:04 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 17:19:04 2021 - DEBUG    In 1
Mar  6 17:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:19:04 2021 - NOTICE   Calculating strategy.
Mar  6 17:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 17:19:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  6 17:19:04 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Mar  6 17:19:04 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 17:19:04 2021 - DEBUG    In 1
Mar  6 17:19:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:19:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:19:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:19:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:19:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:19:04 2021 - DEBUG    Driver version:		11010
Mar  6 17:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:19:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    az_start:		0.000000
Mar  6 17:19:04 2021 - DEBUG    za_start:		0.000000
Mar  6 17:19:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:19:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:19:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:19:04 2021 - DEBUG    tsamp:			0.000512
Mar  6 17:19:04 2021 - DEBUG    refdm:			0.000000
Mar  6 17:19:04 2021 - DEBUG    period:			0.000000
Mar  6 17:19:04 2021 - DEBUG    fch1:			1375.000000
Mar  6 17:19:04 2021 - DEBUG    foff:			-0.244141
Mar  6 17:19:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:19:04 2021 - DEBUG    telescope_id:		0
Mar  6 17:19:04 2021 - DEBUG    machine_id:		0
Mar  6 17:19:04 2021 - DEBUG    data_type:		0
Mar  6 17:19:04 2021 - DEBUG    barycentric:		0
Mar  6 17:19:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:19:04 2021 - DEBUG    nbits:			8
Mar  6 17:19:04 2021 - DEBUG    nsamples:		39062
Mar  6 17:19:04 2021 - DEBUG    nchans:			1024
Mar  6 17:19:04 2021 - DEBUG    nifs:			0
Mar  6 17:19:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:19:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:19:04 2021 - DEBUG    rawdatafile:		
Mar  6 17:19:04 2021 - DEBUG    source_name:		
Mar  6 17:19:04 2021 - DEBUG    N:			0
Mar  6 17:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Optimization settings:
Mar  6 17:19:04 2021 - DEBUG    		UNROLL:			4
Mar  6 17:19:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:19:04 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:19:04 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:19:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:19:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2854.399902,3.500000,2,2
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:19:04 2021 - DEBUG         ndms[0]:		1152
Mar  6 17:19:04 2021 - DEBUG         ndms[1]:		256
Mar  6 17:19:04 2021 - DEBUG    ddtr maxshift:		6720
Mar  6 17:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:19:04 2021 - DEBUG    t_processed size:	2
Mar  6 17:19:04 2021 - DEBUG    t_processed elements:
Mar  6 17:19:04 2021 - DEBUG         t_processed[0][0]:	32000
Mar  6 17:19:04 2021 - DEBUG         t_processed[1][0]:	16000
Mar  6 17:19:04 2021 - DEBUG    power:			2.000000
Mar  6 17:19:04 2021 - NOTICE   Pipeline is ready.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:19:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 17:19:04 2021 - DEBUG    Signal width [samples]:		78
Mar  6 17:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:19:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Optimization settings:
Mar  6 17:19:04 2021 - DEBUG    		UNROLL:			4
Mar  6 17:19:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:19:04 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:19:04 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:19:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:19:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2854.399902,3.500000,2,2
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:19:04 2021 - DEBUG         ndms[0]:		1152
Mar  6 17:19:04 2021 - DEBUG         ndms[1]:		256
Mar  6 17:19:04 2021 - DEBUG    ddtr maxshift:		6720
Mar  6 17:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 17:19:04 2021 - DEBUG    t_processed size:	2
Mar  6 17:19:04 2021 - DEBUG    t_processed elements:
Mar  6 17:19:04 2021 - DEBUG         t_processed[0][0]:	32000
Mar  6 17:19:04 2021 - DEBUG         t_processed[1][0]:	16000
Mar  6 17:19:04 2021 - DEBUG    power:			2.000000
Mar  6 17:19:04 2021 - NOTICE   Finished. 1
Mar  6 17:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:19:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:19:04 2021 - NOTICE   	DDTR Binning 	1.429504
Mar  6 17:19:04 2021 - NOTICE   	DDTR Corner_Turn 	1.653344
Mar  6 17:19:04 2021 - NOTICE   	DDTR Dedispersion 	19.468288
Mar  6 17:19:04 2021 - NOTICE   	DDTR Host_To_Device 	58.231647
Mar  6 17:19:04 2021 - NOTICE   	DDTR total 	80.854496
Mar  6 17:19:04 2021 - NOTICE   	Total total 	80.932861
Mar  6 17:19:04 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  6 17:19:04 2021 - NOTICE    
Mar  6 17:19:04 2021 - NOTICE   	Real-time speed-up factor:	202.439411
Mar  6 17:19:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:19:04 2021 - NOTICE   Checked for devices.
Mar  6 17:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:19:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:19:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:19:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:19:04 2021 - DEBUG    Driver version:		11010
Mar  6 17:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:19:04 2021 - NOTICE   Calculating strategy.
Mar  6 17:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 17:19:04 2021 - DEBUG    Range:	6 MAXSHIFT:	102720 Scrunch value:	64
Mar  6 17:19:04 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Mar  6 17:19:04 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 17:19:04 2021 - DEBUG    In 2
Mar  6 17:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:19:04 2021 - NOTICE   Calculating strategy.
Mar  6 17:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 17:19:04 2021 - DEBUG    Range:	6 MAXSHIFT:	102720 Scrunch value:	64
Mar  6 17:19:04 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Mar  6 17:19:04 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 17:19:04 2021 - DEBUG    In 2
Mar  6 17:19:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:19:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:19:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:19:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:19:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:19:04 2021 - DEBUG    Driver version:		11010
Mar  6 17:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:19:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    az_start:		0.000000
Mar  6 17:19:04 2021 - DEBUG    za_start:		0.000000
Mar  6 17:19:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:19:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:19:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:19:04 2021 - DEBUG    tsamp:			0.000064
Mar  6 17:19:04 2021 - DEBUG    refdm:			0.000000
Mar  6 17:19:04 2021 - DEBUG    period:			0.000000
Mar  6 17:19:04 2021 - DEBUG    fch1:			885.000000
Mar  6 17:19:04 2021 - DEBUG    foff:			-0.332031
Mar  6 17:19:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:19:04 2021 - DEBUG    telescope_id:		0
Mar  6 17:19:04 2021 - DEBUG    machine_id:		0
Mar  6 17:19:04 2021 - DEBUG    data_type:		0
Mar  6 17:19:04 2021 - DEBUG    barycentric:		0
Mar  6 17:19:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:19:04 2021 - DEBUG    nbits:			8
Mar  6 17:19:04 2021 - DEBUG    nsamples:		312500
Mar  6 17:19:04 2021 - DEBUG    nchans:			512
Mar  6 17:19:04 2021 - DEBUG    nifs:			0
Mar  6 17:19:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:19:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:19:04 2021 - DEBUG    rawdatafile:		
Mar  6 17:19:04 2021 - DEBUG    source_name:		
Mar  6 17:19:04 2021 - DEBUG    N:			0
Mar  6 17:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Optimization settings:
Mar  6 17:19:04 2021 - DEBUG    		UNROLL:			4
Mar  6 17:19:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:19:04 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:19:04 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:19:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:19:04 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.639999,0.190000,1,1
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,97.279999,0.380000,2,2
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,194.559998,0.760000,4,4
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,335.359985,1.100000,8,8
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,578.559998,1.900000,16,16
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.559998,1308.159912,3.800000,32,32
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,2012.159912,11.000000,64,64
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:19:04 2021 - DEBUG         ndms[0]:		256
Mar  6 17:19:04 2021 - DEBUG         ndms[1]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[2]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[3]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[4]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[5]:		192
Mar  6 17:19:04 2021 - DEBUG         ndms[6]:		64
Mar  6 17:19:04 2021 - DEBUG    ddtr maxshift:		102720
Mar  6 17:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:19:04 2021 - DEBUG    t_processed size:	7
Mar  6 17:19:04 2021 - DEBUG    t_processed elements:
Mar  6 17:19:04 2021 - DEBUG         t_processed[0][0]:	204800
Mar  6 17:19:04 2021 - DEBUG         t_processed[1][0]:	102400
Mar  6 17:19:04 2021 - DEBUG         t_processed[2][0]:	51200
Mar  6 17:19:04 2021 - DEBUG         t_processed[3][0]:	25600
Mar  6 17:19:04 2021 - DEBUG         t_processed[4][0]:	12800
Mar  6 17:19:04 2021 - DEBUG         t_processed[5][0]:	6400
Mar  6 17:19:04 2021 - DEBUG         t_processed[6][0]:	3200
Mar  6 17:19:04 2021 - DEBUG    power:			2.000000
Mar  6 17:19:04 2021 - NOTICE   Pipeline is ready.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.


NOTICE: 1064.320068	1646.719971	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 89920

2539.062500
0.001832
323
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733258 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 22.791002
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6720
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  178421760 bytes = 170.156 MB;
Total memory required: 257720320 bytes = 245.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.787163
CT Device memory bandwidth in GB/s: 145.672298

NOTICE: 0.000000	1958.400024	1.700000	1152

Amount of telescope time processed: 0.000000

3320.312500
0.001082
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2854.399902	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 38720

3417.968750
0.001082
263
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0809329 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 202.439407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 102720
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.387589
CT Device memory bandwidth in GB/s: 143.032553

NOTICE: 0.000000	48.639999	0.190000	256

Amount of telescope time processed: 0.000000

2968.750000
0.002811
555
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	97.279999	0.380000	128

Amount of telescope time processed: 0.000000
timesamples: 307520

2968.750000
0.002811
555
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:19:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:19:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 17:19:04 2021 - DEBUG    Signal width [samples]:		625
Mar  6 17:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:19:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:19:04 2021 - DEBUG    Optimization settings:
Mar  6 17:19:04 2021 - DEBUG    		UNROLL:			4
Mar  6 17:19:04 2021 - DEBUG    		SNUMREG:		10
Mar  6 17:19:04 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:19:04 2021 - DEBUG    		SDIVINDM:		64
Mar  6 17:19:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:19:04 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.639999,0.190000,1,1
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,97.279999,0.380000,2,2
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,194.559998,0.760000,4,4
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,335.359985,1.100000,8,8
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,578.559998,1.900000,16,16
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.559998,1308.159912,3.800000,32,32
Mar  6 17:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,2012.159912,11.000000,64,64
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:19:04 2021 - DEBUG         ndms[0]:		256
Mar  6 17:19:04 2021 - DEBUG         ndms[1]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[2]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[3]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[4]:		128
Mar  6 17:19:04 2021 - DEBUG         ndms[5]:		192
Mar  6 17:19:04 2021 - DEBUG         ndms[6]:		64
Mar  6 17:19:04 2021 - DEBUG    ddtr maxshift:		102720
Mar  6 17:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:19:04 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 17:19:04 2021 - DEBUG    t_processed size:	7
Mar  6 17:19:04 2021 - DEBUG    t_processed elements:
Mar  6 17:19:04 2021 - DEBUG         t_processed[0][0]:	204800
Mar  6 17:19:04 2021 - DEBUG         t_processed[1][0]:	102400
Mar  6 17:19:04 2021 - DEBUG         t_processed[2][0]:	51200
Mar  6 17:19:04 2021 - DEBUG         t_processed[3][0]:	25600
Mar  6 17:19:04 2021 - DEBUG         t_processed[4][0]:	12800
Mar  6 17:19:04 2021 - DEBUG         t_processed[5][0]:	6400
Mar  6 17:19:04 2021 - DEBUG         t_processed[6][0]:	3200
Mar  6 17:19:04 2021 - DEBUG    power:			2.000000
Mar  6 17:19:04 2021 - NOTICE   Finished. 1
Mar  6 17:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:19:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:19:04 2021 - NOTICE   	DDTR Binning 	19.031360
Mar  6 17:19:04 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Mar  6 17:19:04 2021 - NOTICE   	DDTR Dedispersion 	20.235264
Mar  6 17:19:04 2021 - NOTICE   	DDTR Host_To_Device 	206.557470
Mar  6 17:19:04 2021 - NOTICE   	DDTR total 	252.654471
Mar  6 17:19:04 2021 - NOTICE   	Total total 	252.829956
Mar  6 17:19:04 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 17:19:04 2021 - NOTICE    
Mar  6 17:19:04 2021 - NOTICE   	Real-time speed-up factor:	51.841957
Mar  6 17:19:04 2021 - NOTICE   --------------------------------------------------------------
