Feb  6 19:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:58:04 2021 - NOTICE   Checked for devices.
Feb  6 19:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:04 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 18432;
maxshift: 57888
Number of time samples + maxshift: 76320;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 625213440 bytes = 596.250 MB;
DDTR output size:  1250426880 bytes = 1192.500 MB;
Total memory required: 1875640320 bytes = 1788.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
76320 4096
32 8
2385 512
Performed CT: 0.013652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.982898
CT Device memory bandwidth in GB/s: 137.389739

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	434.496002	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 76320

351.562500
0.014497
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.496002	852.096008	0.300000	1392

Amount of telescope time processed: 0.000000
timesamples: 67104

292.968750
0.014497
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.096008	1013.375977	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 62496

410.156250
0.014497
313
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638288 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 7.392579
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: MaxshiFeb  6 19:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    az_start:		0.000000
Feb  6 19:58:05 2021 - DEBUG    za_start:		0.000000
Feb  6 19:58:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:58:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:58:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:58:05 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:58:05 2021 - DEBUG    refdm:			0.000000
Feb  6 19:58:05 2021 - DEBUG    period:			0.000000
Feb  6 19:58:05 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:58:05 2021 - DEBUG    foff:			-0.214844
Feb  6 19:58:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:58:05 2021 - DEBUG    telescope_id:		0
Feb  6 19:58:05 2021 - DEBUG    machine_id:		0
Feb  6 19:58:05 2021 - DEBUG    data_type:		0
Feb  6 19:58:05 2021 - DEBUG    barycentric:		0
Feb  6 19:58:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:58:05 2021 - DEBUG    nbits:			8
Feb  6 19:58:05 2021 - DEBUG    nsamples:		39062
Feb  6 19:58:05 2021 - DEBUG    nchans:			1024
Feb  6 19:58:05 2021 - DEBUG    nifs:			0
Feb  6 19:58:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:58:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:58:05 2021 - DEBUG    rawdatafile:		
Feb  6 19:58:05 2021 - DEBUG    source_name:		
Feb  6 19:58:05 2021 - DEBUG    N:			0
Feb  6 19:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Optimization settings:
Feb  6 19:58:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:05 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:05 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:58:05 2021 - DEBUG         ndms[1]:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 19:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:58:05 2021 - DEBUG    t_processed size:	2
Feb  6 19:58:05 2021 - DEBUG    t_processed elements:
Feb  6 19:58:05 2021 - DEBUG         t_processed[0][0]:	33984
Feb  6 19:58:05 2021 - DEBUG         t_processed[1][0]:	16992
Feb  6 19:58:05 2021 - DEBUG    power:			2.000000
Feb  6 19:58:05 2021 - NOTICE   Pipeline is ready.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:58:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:58:05 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Optimization settings:
Feb  6 19:58:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:05 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2759.999756,9.400000,2,2
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:05 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:58:05 2021 - DEBUG         ndms[1]:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 19:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:58:05 2021 - DEBUG    t_processed size:	2
Feb  6 19:58:05 2021 - DEBUG    t_processed elements:
Feb  6 19:58:05 2021 - DEBUG         t_processed[0][0]:	33984
Feb  6 19:58:05 2021 - DEBUG         t_processed[1][0]:	16992
Feb  6 19:58:05 2021 - DEBUG    power:			2.000000
Feb  6 19:58:05 2021 - NOTICE   Finished. 1
Feb  6 19:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:58:05 2021 - NOTICE   	DDTR Binning 	1.431488
Feb  6 19:58:05 2021 - NOTICE   	DDTR Corner_Turn 	1.661824
Feb  6 19:58:05 2021 - NOTICE   	DDTR Dedispersion 	78.716576
Feb  6 19:58:05 2021 - NOTICE   	DDTR Host_To_Device 	54.892770
Feb  6 19:58:05 2021 - NOTICE   	DDTR total 	136.775841
Feb  6 19:58:05 2021 - NOTICE   	Total total 	136.855545
Feb  6 19:58:05 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  6 19:58:05 2021 - NOTICE    
Feb  6 19:58:05 2021 - NOTICE   	Real-time speed-up factor:	127.139963
Feb  6 19:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:58:05 2021 - NOTICE   Checked for devices.
Feb  6 19:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:58:05 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  6 19:58:05 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb  6 19:58:05 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:58:05 2021 - DEBUG    In 2
Feb  6 19:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:58:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:58:05 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  6 19:58:05 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb  6 19:58:05 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:58:05 2021 - DEBUG    In 2
Feb  6 19:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    az_start:		0.000000
Feb  6 19:58:05 2021 - DEBUG    za_start:		0.000000
Feb  6 19:58:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:58:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:58:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:58:05 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:58:05 2021 - DEBUG    refdm:			0.000000
Feb  6 19:58:05 2021 - DEBUG    period:			0.000000
Feb  6 19:58:05 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:58:05 2021 - DEBUG    foff:			-0.302734
Feb  6 19:58:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:58:05 2021 - DEBUG    telescope_id:		0
Feb  6 19:58:05 2021 - DEBUG    machine_id:		0
Feb  6 19:58:05 2021 - DEBUG    data_type:		0
Feb  6 19:58:05 2021 - DEBUG    barycentric:		0
Feb  6 19:58:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:58:05 2021 - DEBUG    nbits:			8
Feb  6 19:58:05 2021 - DEBUG    nsamples:		78125
Feb  6 19:58:05 2021 - DEBUG    nchans:			1024
Feb  6 19:58:05 2021 - DEBUG    nifs:			0
Feb  6 19:58:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:58:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:58:05 2021 - DEBUG    rawdatafile:		
Feb  6 19:58:05 2021 - DEBUG    source_name:		
Feb  6 19:58:05 2021 - DEBUG    N:			0
Feb  6 19:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Optimization settings:
Feb  6 19:58:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:05 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2635.199951,8.400000,8,8
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:05 2021 - DEBUG         ndms[0]:		960
Feb  6 19:58:05 2021 - DEBUG         ndms[1]:		240
Feb  6 19:58:05 2021 - DEBUG         ndms[2]:		288
Feb  6 19:58:05 2021 - DEBUG         ndms[3]:		96
Feb  6 19:58:05 2021 - DEBUG    ddtr maxshift:		21024
Feb  6 19:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:58:05 2021 - DEBUG    t_processed size:	4
Feb  6 19:58:05 2021 - DEBUG    t_processed elements:
Feb  6 19:58:05 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 19:58:05 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 19:58:05 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 19:58:05 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 19:58:05 2021 - DEBUG    power:			2.000000
Feb  6 19:58:05 2021 - NOTICE   Pipeline is ready.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
ft memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4896
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  552407040 bytes = 526.816 MB;
Total memory required: 632033280 bytes = 602.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.125132
CT Device memory bandwidth in GB/s: 145.275079

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2759.999756	9.400000	48

Amount of telescope time processed: 0.000000
timesamples: 38880

9179.687500
0.000804
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136856 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 127.139961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21024
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169958
CT Device memory bandwidth in GB/s: 141.101975

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
244
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 76320

2929.687500
0.002009
310
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1828.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 48672

3125.000000
0.002009
329
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.800049	2635.199951	8.400000	96

Amount of telescope time processed: 0.000000
timesamples: 34848

4101.562500
0.002009
421
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERFeb  6 19:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:58:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:58:05 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Optimization settings:
Feb  6 19:58:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:05 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:58:05 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:58:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1828.800049,3.200000,4,4
Feb  6 19:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,2635.199951,8.400000,8,8
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:05 2021 - DEBUG         ndms[0]:		960
Feb  6 19:58:05 2021 - DEBUG         ndms[1]:		240
Feb  6 19:58:05 2021 - DEBUG         ndms[2]:		288
Feb  6 19:58:05 2021 - DEBUG         ndms[3]:		96
Feb  6 19:58:05 2021 - DEBUG    ddtr maxshift:		21024
Feb  6 19:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:05 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:58:05 2021 - DEBUG    t_processed size:	4
Feb  6 19:58:05 2021 - DEBUG    t_processed elements:
Feb  6 19:58:05 2021 - DEBUG         t_processed[0][0]:	55296
Feb  6 19:58:05 2021 - DEBUG         t_processed[1][0]:	27648
Feb  6 19:58:05 2021 - DEBUG         t_processed[2][0]:	13824
Feb  6 19:58:05 2021 - DEBUG         t_processed[3][0]:	6912
Feb  6 19:58:05 2021 - DEBUG    power:			2.000000
Feb  6 19:58:05 2021 - NOTICE   Finished. 1
Feb  6 19:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:58:05 2021 - NOTICE   	DDTR Binning 	5.919264
Feb  6 19:58:05 2021 - NOTICE   	DDTR Corner_Turn 	3.340640
Feb  6 19:58:05 2021 - NOTICE   	DDTR Dedispersion 	42.655617
Feb  6 19:58:05 2021 - NOTICE   	DDTR Host_To_Device 	102.582173
Feb  6 19:58:05 2021 - NOTICE   	DDTR total 	154.626176
Feb  6 19:58:05 2021 - NOTICE   	Total total 	154.736633
Feb  6 19:58:05 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 19:58:05 2021 - NOTICE    
Feb  6 19:58:05 2021 - NOTICE   	Real-time speed-up factor:	91.483030
Feb  6 19:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:58:05 2021 - NOTICE   Checked for devices.
Feb  6 19:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
