Feb  6 19:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:39:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:39:49 2021 - NOTICE   Checked for devices.
Feb  6 19:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:39:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:39:51 2021 - NOTICE   Finished. 1
Feb  6 19:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:39:51 2021 - NOTICE   	DDTR Binning 	30.358464
Feb  6 19:39:51 2021 - NOTICE   	DDTR Corner_Turn 	13.870816
Feb  6 19:39:51 2021 - NOTICE   	DDTR Dedispersion 	387.475083
Feb  6 19:39:51 2021 - NOTICE   	DDTR Host_To_Device 	416.371849
Feb  6 19:39:51 2021 - NOTICE   	DDTR total 	848.204348
Feb  6 19:39:51 2021 - NOTICE   	Total total 	848.319641
Feb  6 19:39:51 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  6 19:39:51 2021 - NOTICE    
Feb  6 19:39:51 2021 - NOTICE   	Real-time speed-up factor:	6.566581
Feb  6 19:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:39:51 2021 - NOTICE   Checked for devices.
Feb  6 19:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:39:51 2021 - DEBUG    Driver version:		11010
Feb  6 19:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:39:51 2021 - NOTICE   Calculating strategy.
Feb  6 19:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:39:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  6 19:39:51 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  6 19:39:51 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:39:51 2021 - DEBUG    In 1
Feb  6 19:39:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:39:51 2021 - NOTICE   Calculating strategy.
Feb  6 19:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:39:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  6 19:39:51 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  6 19:39:51 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:39:51 2021 - DEBUG    In 1
Feb  6 19:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:39:51 2021 - DEBUG    Driver version:		11010
Feb  6 19:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    az_start:		0.000000
Feb  6 19:39:51 2021 - DEBUG    za_start:		0.000000
Feb  6 19:39:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:39:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:39:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:39:51 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:39:51 2021 - DEBUG    refdm:			0.000000
Feb  6 19:39:51 2021 - DEBUG    period:			0.000000
Feb  6 19:39:51 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:39:51 2021 - DEBUG    foff:			-0.214844
Feb  6 19:39:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:39:51 2021 - DEBUG    telescope_id:		0
Feb  6 19:39:51 2021 - DEBUG    machine_id:		0
Feb  6 19:39:51 2021 - DEBUG    data_type:		0
Feb  6 19:39:51 2021 - DEBUG    barycentric:		0
Feb  6 19:39:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:39:51 2021 - DEBUG    nbits:			8
Feb  6 19:39:51 2021 - DEBUG    nsamples:		39062
Feb  6 19:39:51 2021 - DEBUG    nchans:			1024
Feb  6 19:39:51 2021 - DEBUG    nifs:			0
Feb  6 19:39:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:39:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:39:51 2021 - DEBUG    rawdatafile:		
Feb  6 19:39:51 2021 - DEBUG    source_name:		
Feb  6 19:39:51 2021 - DEBUG    N:			0
Feb  6 19:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Optimization settings:
Feb  6 19:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 19:39:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:39:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:39:51 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:39:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:39:51 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:39:51 2021 - DEBUG         ndms[1]:		80
Feb  6 19:39:51 2021 - DEBUG    ddtr maxshift:		5040
Feb  6 19:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:39:51 2021 - DEBUG    t_processed size:	2
Feb  6 19:39:51 2021 - DEBUG    t_processed elements:
Feb  6 19:39:51 2021 - DEBUG         t_processed[0][0]:	33920
Feb  6 19:39:51 2021 - DEBUG         t_processed[1][0]:	16960
Feb  6 19:39:51 2021 - DEBUG    power:			2.000000
Feb  6 19:39:51 2021 - NOTICE   Pipeline is ready.
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:39:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:39:51 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Optimization settings:
Feb  6 19:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 19:39:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:39:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:39:51 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:39:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:39:51 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:39:51 2021 - DEBUG         ndms[1]:		80
Feb  6 19:39:51 2021 - DEBUG    ddtr maxshift:		5040
Feb  6 19:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:39:51 2021 - DEBUG    t_processed size:	2
Feb  6 19:39:51 2021 - DEBUG    t_processed elements:
Feb  6 19:39:51 2021 - DEBUG         t_processed[0][0]:	33920
Feb  6 19:39:51 2021 - DEBUG         t_processed[1][0]:	16960
Feb  6 19:39:51 2021 - DEBUG    power:			2.000000
Feb  6 19:39:51 2021 - NOTICE   Finished. 1
Feb  6 19:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:39:51 2021 - NOTICE   	DDTR Binning 	1.434336
Feb  6 19:39:51 2021 - NOTICE   	DDTR Corner_Turn 	1.666912
Feb  6 19:39:51 2021 - NOTICE   	DDTR Dedispersion 	139.385311
Feb  6 19:39:51 2021 - NOTICE   	DDTR Host_To_Device 	57.579615
Feb  6 19:39:51 2021 - NOTICE   	DDTR total 	200.136543
Feb  6 19:39:51 2021 - NOTICE   	Total total 	200.210983
Feb  6 19:39:51 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  6 19:39:51 2021 - NOTICE    
Feb  6 19:39:51 2021 - NOTICE   	Real-time speed-up factor:	86.743696
Feb  6 19:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:39:51 2021 - NOTICE   Checked for devices.
Feb  6 19:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:39:51 2021 - DEBUG    Driver version:		11010
Feb  6 19:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:39:51 2021 - NOTICE   Calculating strategy.
Feb  6 19:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:39:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Feb  6 19:39:51 2021 - DEBUG    Maximum dispersive delay:	 5.099520(s).
Feb  6 19:39:51 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:39:51 2021 - DEBUG    In 2
Feb  6 19:39:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:39:51 2021 - NOTICE   Calculating strategy.
Feb  6 19:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:39:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Feb  6 19:39:51 2021 - DEBUG    Maximum dispersive delay:	 5.099520(s).
Feb  6 19:39:51 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:39:51 2021 - DEBUG    In 2
Feb  6 19:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:39:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:39:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:39:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:39:51 2021 - DEBUG    Driver version:		11010
Feb  6 19:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    az_start:		0.000000
Feb  6 19:39:51 2021 - DEBUG    za_start:		0.000000
Feb  6 19:39:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:39:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:39:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:39:51 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:39:51 2021 - DEBUG    refdm:			0.000000
Feb  6 19:39:51 2021 - DEBUG    period:			0.000000
Feb  6 19:39:51 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:39:51 2021 - DEBUG    foff:			-0.302734
Feb  6 19:39:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:39:51 2021 - DEBUG    telescope_id:		0
Feb  6 19:39:51 2021 - DEBUG    machine_id:		0
Feb  6 19:39:51 2021 - DEBUG    data_type:		0
Feb  6 19:39:51 2021 - DEBUG    barycentric:		0
Feb  6 19:39:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:39:51 2021 - DEBUG    nbits:			8
Feb  6 19:39:51 2021 - DEBUG    nsamples:		78125
Feb  6 19:39:51 2021 - DEBUG    nchans:			1024
Feb  6 19:39:51 2021 - DEBUG    nifs:			0
Feb  6 19:39:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:39:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:39:51 2021 - DEBUG    rawdatafile:		
Feb  6 19:39:51 2021 - DEBUG    source_name:		
Feb  6 19:39:51 2021 - DEBUG    N:			0
Feb  6 19:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Optimization settings:
Feb  6 19:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 19:39:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:39:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:39:51 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:39:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:39:51 2021 - DEBUG         ndms[0]:		960
Feb  6 19:39:51 2021 - DEBUG         ndms[1]:		240
Feb  6 19:39:51 2021 - DEBUG         ndms[2]:		280
Feb  6 19:39:51 2021 - DEBUG         ndms[3]:		80
Feb  6 19:39:51 2021 - DEBUG    ddtr maxshift:		19920
Feb  6 19:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:39:51 2021 - DEBUG    t_processed size:	4
Feb  6 19:39:51 2021 - DEBUG    t_processed elements:
Feb  6 19:39:51 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 19:39:51 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 19:39:51 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 19:39:51 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 19:39:51 2021 - DEBUG    power:			2.000000
Feb  6 19:39:51 2021 - NOTICE   Pipeline is ready.
ry required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
77520 4096
32 8
2422 512
Performed CT: 0.013852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.176230
CT Device memory bandwidth in GB/s: 137.505738

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
232
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 77520

351.562500
0.014497
236
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66640

292.968750
0.014497
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61200

410.156250
0.014497
269
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.84832 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 21760
Real-time speedup factor: 6.566581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 5040
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  554790400 bytes = 529.089 MB;
Total memory required: 634580480 bytes = 605.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.935164
CT Device memory bandwidth in GB/s: 145.161098

NOTICE: 0.000000	2314.000000	0.650000	3560

Amount of telescope time processed: 0.000000

1269.531250
0.000804
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3066.000000	9.400000	80

Amount of telescope time processed: 0.000000
timesamples: 38960

9179.687500
0.000804
325
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200211 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 86.743690
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocatioFeb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:39:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:39:51 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:39:51 2021 - DEBUG    Optimization settings:
Feb  6 19:39:51 2021 - DEBUG    		UNROLL:			4
Feb  6 19:39:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:39:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:39:51 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:39:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:39:51 2021 - DEBUG         ndms[0]:		960
Feb  6 19:39:51 2021 - DEBUG         ndms[1]:		240
Feb  6 19:39:51 2021 - DEBUG         ndms[2]:		280
Feb  6 19:39:51 2021 - DEBUG         ndms[3]:		80
Feb  6 19:39:51 2021 - DEBUG    ddtr maxshift:		19920
Feb  6 19:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:39:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:39:51 2021 - DEBUG    t_processed size:	4
Feb  6 19:39:51 2021 - DEBUG    t_processed elements:
Feb  6 19:39:51 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 19:39:51 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 19:39:51 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 19:39:51 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 19:39:51 2021 - DEBUG    power:			2.000000
Feb  6 19:39:51 2021 - NOTICE   Finished. 1
Feb  6 19:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:39:51 2021 - NOTICE   	DDTR Binning 	5.953216
Feb  6 19:39:51 2021 - NOTICE   	DDTR Corner_Turn 	3.387776
Feb  6 19:39:51 2021 - NOTICE   	DDTR Dedispersion 	76.549185
Feb  6 19:39:51 2021 - NOTICE   	DDTR Host_To_Device 	104.201920
Feb  6 19:39:51 2021 - NOTICE   	DDTR total 	190.219710
Feb  6 19:39:51 2021 - NOTICE   	Total total 	190.332382
Feb  6 19:39:51 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 19:39:51 2021 - NOTICE    
Feb  6 19:39:51 2021 - NOTICE   	Real-time speed-up factor:	77.472890
Feb  6 19:39:51 2021 - NOTICE   --------------------------------------------------------------
