Feb  6 20:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:33:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:33:49 2021 - NOTICE   Checked for devices.
Feb  6 20:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:33:49 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 228.630926
CT Device memory bandwidth in GB/s: 137.178556

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	443.135986	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 77000

351.562500
0.014497
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.135986	865.536011	0.300000	1408

Amount of telescope time processed: 0.000000
timesamples: 68200

292.968750
0.014497
285
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.536011	1026.816040	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 63800

410.156250
0.014497
392
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588383 (GPU estimate)
Amount of telescope time processed: 4.505600
Number of samples processed: 17600
Real-time speedup factor: 7.657598
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:Feb  6 20:33:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:33:50 2021 - NOTICE   Calculating strategy.
Feb  6 20:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Feb  6 20:33:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5000 Scrunch value:	2
Feb  6 20:33:50 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb  6 20:33:50 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:33:50 2021 - DEBUG    In 1
Feb  6 20:33:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:33:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:33:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:33:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:33:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:33:50 2021 - DEBUG    Driver version:		11010
Feb  6 20:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    az_start:		0.000000
Feb  6 20:33:50 2021 - DEBUG    za_start:		0.000000
Feb  6 20:33:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:33:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:33:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:33:50 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:33:50 2021 - DEBUG    refdm:			0.000000
Feb  6 20:33:50 2021 - DEBUG    period:			0.000000
Feb  6 20:33:50 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:33:50 2021 - DEBUG    foff:			-0.214844
Feb  6 20:33:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:33:50 2021 - DEBUG    telescope_id:		0
Feb  6 20:33:50 2021 - DEBUG    machine_id:		0
Feb  6 20:33:50 2021 - DEBUG    data_type:		0
Feb  6 20:33:50 2021 - DEBUG    barycentric:		0
Feb  6 20:33:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:33:50 2021 - DEBUG    nbits:			8
Feb  6 20:33:50 2021 - DEBUG    nsamples:		39062
Feb  6 20:33:50 2021 - DEBUG    nchans:			1024
Feb  6 20:33:50 2021 - DEBUG    nifs:			0
Feb  6 20:33:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:33:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:33:50 2021 - DEBUG    rawdatafile:		
Feb  6 20:33:50 2021 - DEBUG    source_name:		
Feb  6 20:33:50 2021 - DEBUG    N:			0
Feb  6 20:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Optimization settings:
Feb  6 20:33:50 2021 - DEBUG    		UNROLL:			4
Feb  6 20:33:50 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:33:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:33:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:33:50 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:33:50 2021 - DEBUG         ndms[1]:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr maxshift:		5000
Feb  6 20:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:33:50 2021 - DEBUG    t_processed size:	2
Feb  6 20:33:50 2021 - DEBUG    t_processed elements:
Feb  6 20:33:50 2021 - DEBUG         t_processed[0][0]:	34000
Feb  6 20:33:50 2021 - DEBUG         t_processed[1][0]:	17000
Feb  6 20:33:50 2021 - DEBUG    power:			2.000000
Feb  6 20:33:50 2021 - NOTICE   Pipeline is ready.
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:33:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:33:50 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:33:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Optimization settings:
Feb  6 20:33:50 2021 - DEBUG    		UNROLL:			4
Feb  6 20:33:50 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:33:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:33:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:33:50 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:33:50 2021 - DEBUG         ndms[1]:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr maxshift:		5000
Feb  6 20:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:33:50 2021 - DEBUG    t_processed size:	2
Feb  6 20:33:50 2021 - DEBUG    t_processed elements:
Feb  6 20:33:50 2021 - DEBUG         t_processed[0][0]:	34000
Feb  6 20:33:50 2021 - DEBUG         t_processed[1][0]:	17000
Feb  6 20:33:50 2021 - DEBUG    power:			2.000000
Feb  6 20:33:50 2021 - NOTICE   Finished. 2
Feb  6 20:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:33:50 2021 - NOTICE   	DDTR Binning 	1.441792
Feb  6 20:33:50 2021 - NOTICE   	DDTR Corner_Turn 	1.666176
Feb  6 20:33:50 2021 - NOTICE   	DDTR Dedispersion 	59.077663
Feb  6 20:33:50 2021 - NOTICE   	DDTR Host_To_Device 	57.215904
Feb  6 20:33:50 2021 - NOTICE   	DDTR total 	119.475198
Feb  6 20:33:50 2021 - NOTICE   	Total total 	119.551331
Feb  6 20:33:50 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb  6 20:33:50 2021 - NOTICE    
Feb  6 20:33:50 2021 - NOTICE   	Real-time speed-up factor:	145.611086
Feb  6 20:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:33:50 2021 - NOTICE   Checked for devices.
Feb  6 20:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:33:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:33:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:33:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:33:50 2021 - DEBUG    Driver version:		11010
Feb  6 20:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:33:50 2021 - NOTICE   Calculating strategy.
Feb  6 20:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:33:50 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Feb  6 20:33:50 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb  6 20:33:50 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:33:50 2021 - DEBUG    In 2
Feb  6 20:33:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:33:50 2021 - NOTICE   Calculating strategy.
Feb  6 20:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:33:50 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Feb  6 20:33:50 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb  6 20:33:50 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:33:50 2021 - DEBUG    In 2
Feb  6 20:33:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:33:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:33:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:33:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:33:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:33:50 2021 - DEBUG    Driver version:		11010
Feb  6 20:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    az_start:		0.000000
Feb  6 20:33:50 2021 - DEBUG    za_start:		0.000000
Feb  6 20:33:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:33:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:33:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:33:50 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:33:50 2021 - DEBUG    refdm:			0.000000
Feb  6 20:33:50 2021 - DEBUG    period:			0.000000
Feb  6 20:33:50 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:33:50 2021 - DEBUG    foff:			-0.302734
Feb  6 20:33:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:33:50 2021 - DEBUG    telescope_id:		0
Feb  6 20:33:50 2021 - DEBUG    machine_id:		0
Feb  6 20:33:50 2021 - DEBUG    data_type:		0
Feb  6 20:33:50 2021 - DEBUG    barycentric:		0
Feb  6 20:33:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:33:50 2021 - DEBUG    nbits:			8
Feb  6 20:33:50 2021 - DEBUG    nsamples:		78125
Feb  6 20:33:50 2021 - DEBUG    nchans:			1024
Feb  6 20:33:50 2021 - DEBUG    nifs:			0
Feb  6 20:33:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:33:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:33:50 2021 - DEBUG    rawdatafile:		
Feb  6 20:33:50 2021 - DEBUG    source_name:		
Feb  6 20:33:50 2021 - DEBUG    N:			0
Feb  6 20:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Optimization settings:
Feb  6 20:33:50 2021 - DEBUG    		UNROLL:			4
Feb  6 20:33:50 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:33:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:33:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:33:50 2021 - DEBUG         ndms[0]:		960
Feb  6 20:33:50 2021 - DEBUG         ndms[1]:		256
Feb  6 20:33:50 2021 - DEBUG         ndms[2]:		320
Feb  6 20:33:50 2021 - DEBUG         ndms[3]:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr maxshift:		21000
Feb  6 20:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:33:50 2021 - DEBUG    t_processed size:	4
Feb  6 20:33:50 2021 - DEBUG    t_processed elements:
Feb  6 20:33:50 2021 - DEBUG         t_processed[0][0]:	56000
Feb  6 20:33:50 2021 - DEBUG         t_processed[1][0]:	28000
Feb  6 20:33:50 2021 - DEBUG         t_processed[2][0]:	14000
Feb  6 20:33:50 2021 - DEBUG         t_processed[3][0]:	7000
Feb  6 20:33:50 2021 - DEBUG    power:			2.000000
Feb  6 20:33:50 2021 - NOTICE   Pipeline is ready.
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
	9 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 34000;
maxshift: 5000
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  559104000 bytes = 533.203 MB;
Total memory required: 638976000 bytes = 609.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34000, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	2329.599854	0.650000	3584

Amount of telescope time processed: 0.000000

1269.531250
0.000804
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	2931.199707	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 39000

9179.687500
0.000804
482
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119551 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 34000
Real-time speedup factor: 145.611084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 21000
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.691453
CT Device memory bandwidth in GB/s: 140.814872

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
299
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77000

2929.687500
0.002009
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1955.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 49000

3125.000000
0.002009
413
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.199951	2492.799805	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 35000

4101.562500
0.002009
537
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic overFeb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:33:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:33:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:33:50 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:33:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Optimization settings:
Feb  6 20:33:50 2021 - DEBUG    		UNROLL:			4
Feb  6 20:33:50 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:33:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:33:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:33:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:33:50 2021 - DEBUG         ndms[0]:		960
Feb  6 20:33:50 2021 - DEBUG         ndms[1]:		256
Feb  6 20:33:50 2021 - DEBUG         ndms[2]:		320
Feb  6 20:33:50 2021 - DEBUG         ndms[3]:		64
Feb  6 20:33:50 2021 - DEBUG    ddtr maxshift:		21000
Feb  6 20:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:33:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:33:50 2021 - DEBUG    t_processed size:	4
Feb  6 20:33:50 2021 - DEBUG    t_processed elements:
Feb  6 20:33:50 2021 - DEBUG         t_processed[0][0]:	56000
Feb  6 20:33:50 2021 - DEBUG         t_processed[1][0]:	28000
Feb  6 20:33:50 2021 - DEBUG         t_processed[2][0]:	14000
Feb  6 20:33:50 2021 - DEBUG         t_processed[3][0]:	7000
Feb  6 20:33:50 2021 - DEBUG    power:			2.000000
Feb  6 20:33:50 2021 - NOTICE   Finished. 2
Feb  6 20:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:33:50 2021 - NOTICE   	DDTR Binning 	5.984896
Feb  6 20:33:50 2021 - NOTICE   	DDTR Corner_Turn 	3.377152
Feb  6 20:33:50 2021 - NOTICE   	DDTR Dedispersion 	32.151360
Feb  6 20:33:50 2021 - NOTICE   	DDTR Host_To_Device 	103.487198
Feb  6 20:33:50 2021 - NOTICE   	DDTR total 	145.124862
Feb  6 20:33:50 2021 - NOTICE   	Total total 	145.241699
Feb  6 20:33:50 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  6 20:33:50 2021 - NOTICE    
Feb  6 20:33:50 2021 - NOTICE   	Real-time speed-up factor:	98.704432
Feb  6 20:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:33:50 2021 - NOTICE   Checked for devices.
Feb  6 20:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:33:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:33:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:33:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:33:50 2021 - DEBUG    Driver version:		11010
Feb  6 20:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
