Feb  6 20:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:03:34 2021 - NOTICE   Checked for devices.
Feb  6 20:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:03:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:03:35 2021 - NOTICE   Finished. 1
Feb  6 20:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:03:35 2021 - NOTICE   	DDTR Binning 	30.693665
Feb  6 20:03:35 2021 - NOTICE   	DDTR Corner_Turn 	13.953568
Feb  6 20:03:35 2021 - NOTICE   	DDTR Dedispersion 	158.238434
Feb  6 20:03:35 2021 - NOTICE   	DDTR Host_To_Device 	418.082557
Feb  6 20:03:35 2021 - NOTICE   	DDTR total 	621.100407
Feb  6 20:03:35 2021 - NOTICE   	Total total 	621.221191
Feb  6 20:03:35 2021 - NOTICE   	Processed telescope time:	5406.720161
Feb  6 20:03:35 2021 - NOTICE    
Feb  6 20:03:35 2021 - NOTICE   	Real-time speed-up factor:	8.703374
Feb  6 20:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:03:35 2021 - NOTICE   Checked for devices.
Feb  6 20:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:03:35 2021 - DEBUG    Driver version:		11010
Feb  6 20:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:03:35 2021 - NOTICE   Calculating strategy.
Feb  6 20:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:03:35 2021 - DEBUG    Range:	1 MAXSHIFT:	4680 Scrunch value:	2
Feb  6 20:03:35 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb  6 20:03:35 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:03:35 2021 - DEBUG    In 1
Feb  6 20:03:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:03:35 2021 - NOTICE   Calculating strategy.
Feb  6 20:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:03:35 2021 - DEBUG    Range:	1 MAXSHIFT:	4680 Scrunch value:	2
Feb  6 20:03:35 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb  6 20:03:35 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:03:35 2021 - DEBUG    In 1
Feb  6 20:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:03:35 2021 - DEBUG    Driver version:		11010
Feb  6 20:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    az_start:		0.000000
Feb  6 20:03:35 2021 - DEBUG    za_start:		0.000000
Feb  6 20:03:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:03:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:03:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:03:35 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:03:35 2021 - DEBUG    refdm:			0.000000
Feb  6 20:03:35 2021 - DEBUG    period:			0.000000
Feb  6 20:03:35 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:03:35 2021 - DEBUG    foff:			-0.214844
Feb  6 20:03:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:03:35 2021 - DEBUG    telescope_id:		0
Feb  6 20:03:35 2021 - DEBUG    machine_id:		0
Feb  6 20:03:35 2021 - DEBUG    data_type:		0
Feb  6 20:03:35 2021 - DEBUG    barycentric:		0
Feb  6 20:03:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:03:35 2021 - DEBUG    nbits:			8
Feb  6 20:03:35 2021 - DEBUG    nsamples:		39062
Feb  6 20:03:35 2021 - DEBUG    nchans:			1024
Feb  6 20:03:35 2021 - DEBUG    nifs:			0
Feb  6 20:03:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:03:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:03:35 2021 - DEBUG    rawdatafile:		
Feb  6 20:03:35 2021 - DEBUG    source_name:		
Feb  6 20:03:35 2021 - DEBUG    N:			0
Feb  6 20:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Optimization settings:
Feb  6 20:03:35 2021 - DEBUG    		UNROLL:			4
Feb  6 20:03:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:03:35 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:03:35 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:03:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:03:35 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:03:35 2021 - DEBUG         ndms[1]:		50
Feb  6 20:03:35 2021 - DEBUG    ddtr maxshift:		4680
Feb  6 20:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:03:35 2021 - DEBUG    t_processed size:	2
Feb  6 20:03:35 2021 - DEBUG    t_processed elements:
Feb  6 20:03:35 2021 - DEBUG         t_processed[0][0]:	34320
Feb  6 20:03:35 2021 - DEBUG         t_processed[1][0]:	17160
Feb  6 20:03:35 2021 - DEBUG    power:			2.000000
Feb  6 20:03:35 2021 - NOTICE   Pipeline is ready.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:03:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:03:35 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:03:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Optimization settings:
Feb  6 20:03:35 2021 - DEBUG    		UNROLL:			4
Feb  6 20:03:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:03:35 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:03:35 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:03:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:03:35 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:03:35 2021 - DEBUG         ndms[1]:		50
Feb  6 20:03:35 2021 - DEBUG    ddtr maxshift:		4680
Feb  6 20:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:03:35 2021 - DEBUG    t_processed size:	2
Feb  6 20:03:35 2021 - DEBUG    t_processed elements:
Feb  6 20:03:35 2021 - DEBUG         t_processed[0][0]:	34320
Feb  6 20:03:35 2021 - DEBUG         t_processed[1][0]:	17160
Feb  6 20:03:35 2021 - DEBUG    power:			2.000000
Feb  6 20:03:35 2021 - NOTICE   Finished. 1
Feb  6 20:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:03:35 2021 - NOTICE   	DDTR Binning 	1.448096
Feb  6 20:03:35 2021 - NOTICE   	DDTR Corner_Turn 	1.664544
Feb  6 20:03:35 2021 - NOTICE   	DDTR Dedispersion 	59.247424
Feb  6 20:03:35 2021 - NOTICE   	DDTR Host_To_Device 	52.442690
Feb  6 20:03:35 2021 - NOTICE   	DDTR total 	114.874048
Feb  6 20:03:35 2021 - NOTICE   	Total total 	114.956131
Feb  6 20:03:35 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  6 20:03:35 2021 - NOTICE    
Feb  6 20:03:35 2021 - NOTICE   	Real-time speed-up factor:	152.856921
Feb  6 20:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:03:35 2021 - NOTICE   Checked for devices.
Feb  6 20:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:03:35 2021 - DEBUG    Driver version:		11010
Feb  6 20:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:03:35 2021 - NOTICE   Calculating strategy.
Feb  6 20:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:03:35 2021 - DEBUG    Range:	3 MAXSHIFT:	22200 Scrunch value:	8
Feb  6 20:03:35 2021 - DEBUG    Maximum dispersive delay:	 5.683200(s).
Feb  6 20:03:35 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:03:35 2021 - DEBUG    In 2
Feb  6 20:03:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:03:35 2021 - NOTICE   Calculating strategy.
Feb  6 20:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:03:35 2021 - DEBUG    Range:	3 MAXSHIFT:	22200 Scrunch value:	8
Feb  6 20:03:35 2021 - DEBUG    Maximum dispersive delay:	 5.683200(s).
Feb  6 20:03:35 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:03:35 2021 - DEBUG    In 2
R output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
77880 4096
32 8
2433 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.845201
CT Device memory bandwidth in GB/s: 137.307121

NOTICE: 0.000000	272.799988	0.088000	3100

Amount of telescope time processed: 0.000000

343.750000
0.014497
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	443.799988	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 77880

351.562500
0.014497
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.799988	863.800049	0.300000	1400

Amount of telescope time processed: 0.000000
timesamples: 67320

292.968750
0.014497
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.800049	989.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 62040

410.156250
0.014497
309
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621221 (GPU estimate)
Amount of telescope time processed: 5.406720
Number of samples processed: 21120
Real-time speedup factor: 8.703374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 34320;
maxshift: 4680
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  553800000 bytes = 528.145 MB;
Total memory required: 633672000 bytes = 604.317 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34320, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.689912
CT Device memory bandwidth in GB/s: 145.613947

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
68
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 39000

9179.687500
0.000804
379
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114956 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 34320
Real-time speedup factor: 152.856918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43Feb  6 20:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:03:35 2021 - DEBUG    Driver version:		11010
Feb  6 20:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    az_start:		0.000000
Feb  6 20:03:35 2021 - DEBUG    za_start:		0.000000
Feb  6 20:03:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:03:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:03:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:03:35 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:03:35 2021 - DEBUG    refdm:			0.000000
Feb  6 20:03:35 2021 - DEBUG    period:			0.000000
Feb  6 20:03:35 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:03:35 2021 - DEBUG    foff:			-0.302734
Feb  6 20:03:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:03:35 2021 - DEBUG    telescope_id:		0
Feb  6 20:03:35 2021 - DEBUG    machine_id:		0
Feb  6 20:03:35 2021 - DEBUG    data_type:		0
Feb  6 20:03:35 2021 - DEBUG    barycentric:		0
Feb  6 20:03:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:03:35 2021 - DEBUG    nbits:			8
Feb  6 20:03:35 2021 - DEBUG    nsamples:		78125
Feb  6 20:03:35 2021 - DEBUG    nchans:			1024
Feb  6 20:03:35 2021 - DEBUG    nifs:			0
Feb  6 20:03:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:03:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:03:35 2021 - DEBUG    rawdatafile:		
Feb  6 20:03:35 2021 - DEBUG    source_name:		
Feb  6 20:03:35 2021 - DEBUG    N:			0
Feb  6 20:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Optimization settings:
Feb  6 20:03:35 2021 - DEBUG    		UNROLL:			4
Feb  6 20:03:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:03:35 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:03:35 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:03:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:03:35 2021 - DEBUG         ndms[0]:		950
Feb  6 20:03:35 2021 - DEBUG         ndms[1]:		250
Feb  6 20:03:35 2021 - DEBUG         ndms[2]:		300
Feb  6 20:03:35 2021 - DEBUG         ndms[3]:		100
Feb  6 20:03:35 2021 - DEBUG    ddtr maxshift:		22200
Feb  6 20:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:03:35 2021 - DEBUG    t_processed size:	4
Feb  6 20:03:35 2021 - DEBUG    t_processed elements:
Feb  6 20:03:35 2021 - DEBUG         t_processed[0][0]:	55680
Feb  6 20:03:35 2021 - DEBUG         t_processed[1][0]:	27840
Feb  6 20:03:35 2021 - DEBUG         t_processed[2][0]:	13920
Feb  6 20:03:35 2021 - DEBUG         t_processed[3][0]:	6960
Feb  6 20:03:35 2021 - DEBUG    power:			2.000000
Feb  6 20:03:35 2021 - NOTICE   Pipeline is ready.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:03:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:03:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:03:35 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:03:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:03:35 2021 - DEBUG    Optimization settings:
Feb  6 20:03:35 2021 - DEBUG    		UNROLL:			4
Feb  6 20:03:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:03:35 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:03:35 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:03:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:03:35 2021 - DEBUG         ndms[0]:		950
Feb  6 20:03:35 2021 - DEBUG         ndms[1]:		250
Feb  6 20:03:35 2021 - DEBUG         ndms[2]:		300
Feb  6 20:03:35 2021 - DEBUG         ndms[3]:		100
Feb  6 20:03:35 2021 - DEBUG    ddtr maxshift:		22200
Feb  6 20:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:03:35 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:03:35 2021 - DEBUG    t_processed size:	4
Feb  6 20:03:35 2021 - DEBUG    t_processed elements:
Feb  6 20:03:35 2021 - DEBUG         t_processed[0][0]:	55680
Feb  6 20:03:35 2021 - DEBUG         t_processed[1][0]:	27840
Feb  6 20:03:35 2021 - DEBUG         t_processed[2][0]:	13920
Feb  6 20:03:35 2021 - DEBUG         t_processed[3][0]:	6960
Feb  6 20:03:35 2021 - DEBUG    power:			2.000000
Feb  6 20:03:35 2021 - NOTICE   Finished. 2
Feb  6 20:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:03:35 2021 - NOTICE   	DDTR Binning 	6.115008
Feb  6 20:03:35 2021 - NOTICE   	DDTR Corner_Turn 	3.415872
Feb  6 20:03:35 2021 - NOTICE   	DDTR Dedispersion 	32.238657
Feb  6 20:03:35 2021 - NOTICE   	DDTR Host_To_Device 	104.603843
Feb  6 20:03:35 2021 - NOTICE   	DDTR total 	146.500573
Feb  6 20:03:35 2021 - NOTICE   	Total total 	146.615646
Feb  6 20:03:35 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb  6 20:03:35 2021 - NOTICE    
Feb  6 20:03:35 2021 - NOTICE   	Real-time speed-up factor:	97.220728
Feb  6 20:03:35 2021 - NOTICE   --------------------------------------------------------------
