Feb  6 20:04:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:04:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:04:06 2021 - NOTICE   Checked for devices.
Feb  6 20:04:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:04:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:04:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:04:06 2021 - NOTICE   Finished. 1
Feb  6 20:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:04:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:04:06 2021 - NOTICE   	DDTR Binning 	30.280641
Feb  6 20:04:06 2021 - NOTICE   	DDTR Corner_Turn 	13.782880
Feb  6 20:04:06 2021 - NOTICE   	DDTR Dedispersion 	133.253725
Feb  6 20:04:06 2021 - NOTICE   	DDTR Host_To_Device 	413.316131
Feb  6 20:04:06 2021 - NOTICE   	DDTR total 	590.765132
Feb  6 20:04:06 2021 - NOTICE   	Total total 	590.875305
Feb  6 20:04:06 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  6 20:04:06 2021 - NOTICE    
Feb  6 20:04:06 2021 - NOTICE   	Real-time speed-up factor:	8.873073
Feb  6 20:04:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:04:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:04:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:04:06 2021 - NOTICE   Checked for devices.
Feb  6 20:04:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:04:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:04:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:04:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:04:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:04:06 2021 - DEBUG    Driver version:		11010
Feb  6 20:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:04:06 2021 - NOTICE   Calculating strategy.
Feb  6 20:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:04:06 2021 - DEBUG    Range:	1 MAXSHIFT:	4640 Scrunch value:	2
Feb  6 20:04:06 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  6 20:04:06 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:04:06 2021 - DEBUG    In 1
Feb  6 20:04:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:04:06 2021 - NOTICE   Calculating strategy.
Feb  6 20:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:04:06 2021 - DEBUG    Range:	1 MAXSHIFT:	4640 Scrunch value:	2
Feb  6 20:04:06 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  6 20:04:06 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:04:06 2021 - DEBUG    In 1
Feb  6 20:04:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:04:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:04:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:04:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:04:06 2021 - DEBUG    Driver version:		11010
Feb  6 20:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:04:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:04:06 2021 - DEBUG    az_start:		0.000000
Feb  6 20:04:06 2021 - DEBUG    za_start:		0.000000
Feb  6 20:04:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:04:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:04:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:04:06 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:04:06 2021 - DEBUG    refdm:			0.000000
Feb  6 20:04:06 2021 - DEBUG    period:			0.000000
Feb  6 20:04:06 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:04:06 2021 - DEBUG    foff:			-0.214844
Feb  6 20:04:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:04:06 2021 - DEBUG    telescope_id:		0
Feb  6 20:04:06 2021 - DEBUG    machine_id:		0
Feb  6 20:04:06 2021 - DEBUG    data_type:		0
Feb  6 20:04:06 2021 - DEBUG    barycentric:		0
Feb  6 20:04:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:04:06 2021 - DEBUG    nbits:			8
Feb  6 20:04:06 2021 - DEBUG    nsamples:		39062
Feb  6 20:04:06 2021 - DEBUG    nchans:			1024
Feb  6 20:04:06 2021 - DEBUG    nifs:			0
Feb  6 20:04:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:04:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:04:06 2021 - DEBUG    rawdatafile:		
Feb  6 20:04:06 2021 - DEBUG    source_name:		
Feb  6 20:04:06 2021 - DEBUG    N:			0
Feb  6 20:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:04:06 2021 - DEBUG    Optimization settings:
Feb  6 20:04:06 2021 - DEBUG    		UNROLL:			4
Feb  6 20:04:06 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:04:06 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:04:06 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:04:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:04:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:04:06 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:04:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:04:06 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:04:06 2021 - DEBUG         ndms[1]:		50
Feb  6 20:04:06 2021 - DEBUG    ddtr maxshift:		4640
Feb  6 20:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:04:06 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:04:06 2021 - DEBUG    t_processed size:	2
Feb  6 20:04:06 2021 - DEBUG    t_processed elements:
Feb  6 20:04:06 2021 - DEBUG         t_processed[0][0]:	34240
Feb  6 20:04:06 2021 - DEBUG         t_processed[1][0]:	17120
Feb  6 20:04:06 2021 - DEBUG    power:			2.000000
Feb  6 20:04:06 2021 - NOTICE   Pipeline is ready.
Feb  6 20:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:04:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:04:07 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    Optimization settings:
Feb  6 20:04:07 2021 - DEBUG    		UNROLL:			4
Feb  6 20:04:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:04:07 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:04:07 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:04:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:04:07 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:04:07 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:04:07 2021 - DEBUG         ndms[1]:		50
Feb  6 20:04:07 2021 - DEBUG    ddtr maxshift:		4640
Feb  6 20:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:04:07 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:04:07 2021 - DEBUG    t_processed size:	2
Feb  6 20:04:07 2021 - DEBUG    t_processed elements:
Feb  6 20:04:07 2021 - DEBUG         t_processed[0][0]:	34240
Feb  6 20:04:07 2021 - DEBUG         t_processed[1][0]:	17120
Feb  6 20:04:07 2021 - DEBUG    power:			2.000000
Feb  6 20:04:07 2021 - NOTICE   Finished. 2
Feb  6 20:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:04:07 2021 - NOTICE   	DDTR Binning 	1.429504
Feb  6 20:04:07 2021 - NOTICE   	DDTR Corner_Turn 	1.657760
Feb  6 20:04:07 2021 - NOTICE   	DDTR Dedispersion 	51.652960
Feb  6 20:04:07 2021 - NOTICE   	DDTR Host_To_Device 	57.135614
Feb  6 20:04:07 2021 - NOTICE   	DDTR total 	111.947808
Feb  6 20:04:07 2021 - NOTICE   	Total total 	112.026688
Feb  6 20:04:07 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  6 20:04:07 2021 - NOTICE    
Feb  6 20:04:07 2021 - NOTICE   	Real-time speed-up factor:	156.488426
Feb  6 20:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:04:07 2021 - NOTICE   Checked for devices.
Feb  6 20:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:04:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:04:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:04:07 2021 - DEBUG    Driver version:		11010
Feb  6 20:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:04:07 2021 - NOTICE   Calculating strategy.
Feb  6 20:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:04:07 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Feb  6 20:04:07 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Feb  6 20:04:07 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:04:07 2021 - DEBUG    In 2
Feb  6 20:04:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:04:07 2021 - NOTICE   Calculating strategy.
Feb  6 20:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:04:07 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Feb  6 20:04:07 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Feb  6 20:04:07 2021 - DEBUG    Diagonal DM:	135.626111
438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
76960 4096
32 8
2405 512
Performed CT: 0.013766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.985864
CT Device memory bandwidth in GB/s: 137.391519

NOTICE: 0.000000	272.799988	0.088000	3100

Amount of telescope time processed: 0.000000

343.750000
0.014497
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	443.799988	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 76960

351.562500
0.014497
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.799988	863.800049	0.300000	1400

Amount of telescope time processed: 0.000000
timesamples: 66720

292.968750
0.014497
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.800049	989.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 61600

410.156250
0.014497
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590875 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 8.873073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4640
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  552096000 bytes = 526.520 MB;
Total memory required: 631722240 bytes = 602.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34240, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.682419
CT Device memory bandwidth in GB/s: 145.609451

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38880

9179.687500
0.000804
379
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112027 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 34240
Real-time speedup factor: 156.488434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT:Feb  6 20:04:07 2021 - DEBUG    In 2
Feb  6 20:04:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:04:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:04:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:04:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:04:07 2021 - DEBUG    Driver version:		11010
Feb  6 20:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:04:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    az_start:		0.000000
Feb  6 20:04:07 2021 - DEBUG    za_start:		0.000000
Feb  6 20:04:07 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:04:07 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:04:07 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:04:07 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:04:07 2021 - DEBUG    refdm:			0.000000
Feb  6 20:04:07 2021 - DEBUG    period:			0.000000
Feb  6 20:04:07 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:04:07 2021 - DEBUG    foff:			-0.302734
Feb  6 20:04:07 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:04:07 2021 - DEBUG    telescope_id:		0
Feb  6 20:04:07 2021 - DEBUG    machine_id:		0
Feb  6 20:04:07 2021 - DEBUG    data_type:		0
Feb  6 20:04:07 2021 - DEBUG    barycentric:		0
Feb  6 20:04:07 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:04:07 2021 - DEBUG    nbits:			8
Feb  6 20:04:07 2021 - DEBUG    nsamples:		78125
Feb  6 20:04:07 2021 - DEBUG    nchans:			1024
Feb  6 20:04:07 2021 - DEBUG    nifs:			0
Feb  6 20:04:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:04:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:04:07 2021 - DEBUG    rawdatafile:		
Feb  6 20:04:07 2021 - DEBUG    source_name:		
Feb  6 20:04:07 2021 - DEBUG    N:			0
Feb  6 20:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    Optimization settings:
Feb  6 20:04:07 2021 - DEBUG    		UNROLL:			4
Feb  6 20:04:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:04:07 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:04:07 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:04:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:04:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:04:07 2021 - DEBUG         ndms[0]:		950
Feb  6 20:04:07 2021 - DEBUG         ndms[1]:		250
Feb  6 20:04:07 2021 - DEBUG         ndms[2]:		300
Feb  6 20:04:07 2021 - DEBUG         ndms[3]:		100
Feb  6 20:04:07 2021 - DEBUG    ddtr maxshift:		21920
Feb  6 20:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:04:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:04:07 2021 - DEBUG    t_processed size:	4
Feb  6 20:04:07 2021 - DEBUG    t_processed elements:
Feb  6 20:04:07 2021 - DEBUG         t_processed[0][0]:	55040
Feb  6 20:04:07 2021 - DEBUG         t_processed[1][0]:	27520
Feb  6 20:04:07 2021 - DEBUG         t_processed[2][0]:	13760
Feb  6 20:04:07 2021 - DEBUG         t_processed[3][0]:	6880
Feb  6 20:04:07 2021 - DEBUG    power:			2.000000
Feb  6 20:04:07 2021 - NOTICE   Pipeline is ready.
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:04:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:04:07 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:04:07 2021 - DEBUG    Optimization settings:
Feb  6 20:04:07 2021 - DEBUG    		UNROLL:			4
Feb  6 20:04:07 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:04:07 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:04:07 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:04:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:04:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:04:07 2021 - DEBUG         ndms[0]:		950
Feb  6 20:04:07 2021 - DEBUG         ndms[1]:		250
Feb  6 20:04:07 2021 - DEBUG         ndms[2]:		300
Feb  6 20:04:07 2021 - DEBUG         ndms[3]:		100
Feb  6 20:04:07 2021 - DEBUG    ddtr maxshift:		21920
Feb  6 20:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:04:07 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:04:07 2021 - DEBUG    t_processed size:	4
Feb  6 20:04:07 2021 - DEBUG    t_processed elements:
Feb  6 20:04:07 2021 - DEBUG         t_processed[0][0]:	55040
Feb  6 20:04:07 2021 - DEBUG         t_processed[1][0]:	27520
Feb  6 20:04:07 2021 - DEBUG         t_processed[2][0]:	13760
Feb  6 20:04:07 2021 - DEBUG         t_processed[3][0]:	6880
Feb  6 20:04:07 2021 - DEBUG    power:			2.000000
Feb  6 20:04:07 2021 - NOTICE   Finished. 2
Feb  6 20:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:04:07 2021 - NOTICE   	DDTR Binning 	6.001696
Feb  6 20:04:07 2021 - NOTICE   	DDTR Corner_Turn 	3.368384
Feb  6 20:04:07 2021 - NOTICE   	DDTR Dedispersion 	27.658848
Feb  6 20:04:07 2021 - NOTICE   	DDTR Host_To_Device 	103.439807
Feb  6 20:04:07 2021 - NOTICE   	DDTR total 	140.597439
Feb  6 20:04:07 2021 - NOTICE   	Total total 	140.709122
Feb  6 20:04:07 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  6 20:04:07 2021 - NOTICE    
Feb  6 20:04:07 2021 - NOTICE   	Real-time speed-up factor:	100.137357
Feb  6 20:04:07 2021 - NOTICE   --------------------------------------------------------------
