Feb  6 20:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:41:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:41:31 2021 - NOTICE   Checked for devices.
Feb  6 20:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:41:31 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 18432;
maxshift: 59648
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.686110
CT Device memory bandwidth in GB/s: 137.811666

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
343
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	443.135986	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 78080

351.562500
0.014497
351
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.135986	865.536011	0.300000	1408

Amount of telescope time processed: 0.000000
timesamples: 68864

292.968750
0.014497
297
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.536011	1026.816040	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 64256

410.156250
0.014497
404
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612561 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 7.703058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: MaxshiFeb  6 20:41:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:41:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:41:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:32 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    az_start:		0.000000
Feb  6 20:41:32 2021 - DEBUG    za_start:		0.000000
Feb  6 20:41:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:41:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:41:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:41:32 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:41:32 2021 - DEBUG    refdm:			0.000000
Feb  6 20:41:32 2021 - DEBUG    period:			0.000000
Feb  6 20:41:32 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:41:32 2021 - DEBUG    foff:			-0.214844
Feb  6 20:41:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:41:32 2021 - DEBUG    telescope_id:		0
Feb  6 20:41:32 2021 - DEBUG    machine_id:		0
Feb  6 20:41:32 2021 - DEBUG    data_type:		0
Feb  6 20:41:32 2021 - DEBUG    barycentric:		0
Feb  6 20:41:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:41:32 2021 - DEBUG    nbits:			8
Feb  6 20:41:32 2021 - DEBUG    nsamples:		39062
Feb  6 20:41:32 2021 - DEBUG    nchans:			1024
Feb  6 20:41:32 2021 - DEBUG    nifs:			0
Feb  6 20:41:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:41:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:41:32 2021 - DEBUG    rawdatafile:		
Feb  6 20:41:32 2021 - DEBUG    source_name:		
Feb  6 20:41:32 2021 - DEBUG    N:			0
Feb  6 20:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    Optimization settings:
Feb  6 20:41:32 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:32 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:41:32 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:32 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:41:32 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:41:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:32 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:41:32 2021 - DEBUG         ndms[1]:		64
Feb  6 20:41:32 2021 - DEBUG    ddtr maxshift:		4864
Feb  6 20:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:32 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:41:32 2021 - DEBUG    t_processed size:	2
Feb  6 20:41:32 2021 - DEBUG    t_processed elements:
Feb  6 20:41:32 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 20:41:32 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 20:41:32 2021 - DEBUG    power:			2.000000
Feb  6 20:41:32 2021 - NOTICE   Pipeline is ready.
Feb  6 20:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:41:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:41:32 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:41:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    Optimization settings:
Feb  6 20:41:32 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:32 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:41:32 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:32 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:41:32 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:41:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:32 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:41:32 2021 - DEBUG         ndms[1]:		64
Feb  6 20:41:32 2021 - DEBUG    ddtr maxshift:		4864
Feb  6 20:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:32 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:41:32 2021 - DEBUG    t_processed size:	2
Feb  6 20:41:32 2021 - DEBUG    t_processed elements:
Feb  6 20:41:32 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 20:41:32 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 20:41:32 2021 - DEBUG    power:			2.000000
Feb  6 20:41:32 2021 - NOTICE   Finished. 1
Feb  6 20:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:41:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:41:32 2021 - NOTICE   	DDTR Binning 	1.431232
Feb  6 20:41:32 2021 - NOTICE   	DDTR Corner_Turn 	1.644768
Feb  6 20:41:32 2021 - NOTICE   	DDTR Dedispersion 	56.877374
Feb  6 20:41:32 2021 - NOTICE   	DDTR Host_To_Device 	57.240673
Feb  6 20:41:32 2021 - NOTICE   	DDTR total 	117.266495
Feb  6 20:41:32 2021 - NOTICE   	Total total 	117.343933
Feb  6 20:41:32 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 20:41:32 2021 - NOTICE    
Feb  6 20:41:32 2021 - NOTICE   	Real-time speed-up factor:	147.442681
Feb  6 20:41:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:41:32 2021 - NOTICE   Checked for devices.
Feb  6 20:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:41:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:32 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:32 2021 - NOTICE   Calculating strategy.
Feb  6 20:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:41:32 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Feb  6 20:41:32 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb  6 20:41:32 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:41:32 2021 - DEBUG    In 2
Feb  6 20:41:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:41:32 2021 - NOTICE   Calculating strategy.
Feb  6 20:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:41:32 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Feb  6 20:41:32 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb  6 20:41:32 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:41:32 2021 - DEBUG    In 2
Feb  6 20:41:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:41:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:41:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:32 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    az_start:		0.000000
Feb  6 20:41:32 2021 - DEBUG    za_start:		0.000000
Feb  6 20:41:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:41:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:41:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:41:32 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:41:32 2021 - DEBUG    refdm:			0.000000
Feb  6 20:41:32 2021 - DEBUG    period:			0.000000
Feb  6 20:41:32 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:41:32 2021 - DEBUG    foff:			-0.302734
Feb  6 20:41:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:41:32 2021 - DEBUG    telescope_id:		0
Feb  6 20:41:32 2021 - DEBUG    machine_id:		0
Feb  6 20:41:32 2021 - DEBUG    data_type:		0
Feb  6 20:41:32 2021 - DEBUG    barycentric:		0
Feb  6 20:41:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:41:32 2021 - DEBUG    nbits:			8
Feb  6 20:41:32 2021 - DEBUG    nsamples:		78125
Feb  6 20:41:32 2021 - DEBUG    nchans:			1024
Feb  6 20:41:32 2021 - DEBUG    nifs:			0
Feb  6 20:41:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:41:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:41:32 2021 - DEBUG    rawdatafile:		
Feb  6 20:41:32 2021 - DEBUG    source_name:		
Feb  6 20:41:32 2021 - DEBUG    N:			0
Feb  6 20:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:32 2021 - DEBUG    Optimization settings:
Feb  6 20:41:32 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:32 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:41:32 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:32 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:41:32 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:41:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:32 2021 - DEBUG         ndms[0]:		960
Feb  6 20:41:32 2021 - DEBUG         ndms[1]:		256
Feb  6 20:41:32 2021 - DEBUG         ndms[2]:		320
Feb  6 20:41:32 2021 - DEBUG         ndms[3]:		64
Feb  6 20:41:32 2021 - DEBUG    ddtr maxshift:		20736
Feb  6 20:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:32 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:41:32 2021 - DEBUG    t_processed size:	4
Feb  6 20:41:32 2021 - DEBUG    t_processed elements:
Feb  6 20:41:32 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 20:41:32 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 20:41:32 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 20:41:32 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 20:41:32 2021 - DEBUG    power:			2.000000
Feb  6 20:41:32 2021 - NOTICE   Pipeline is ready.
Feb  6 20:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:33 2021 - NOTICE   Pipeline running over next chunk.
ft memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4864
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  554172416 bytes = 528.500 MB;
Total memory required: 633339904 bytes = 604.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.224672
CT Device memory bandwidth in GB/s: 145.934803

NOTICE: 0.000000	2329.599854	0.650000	3584

Amount of telescope time processed: 0.000000

1269.531250
0.000804
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	2931.199707	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38656

9179.687500
0.000804
494
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117344 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 147.442688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.728769
CT Device memory bandwidth in GB/s: 141.437261

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
311
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002009
400
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1955.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 49408

3125.000000
0.002009
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.199951	2492.799805	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 35072

4101.562500
0.002009
549
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERFeb  6 20:41:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:41:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:41:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:41:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:41:33 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:41:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:41:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:41:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:33 2021 - DEBUG    Optimization settings:
Feb  6 20:41:33 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:33 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:41:33 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:33 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:41:33 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:41:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:33 2021 - DEBUG         ndms[0]:		960
Feb  6 20:41:33 2021 - DEBUG         ndms[1]:		256
Feb  6 20:41:33 2021 - DEBUG         ndms[2]:		320
Feb  6 20:41:33 2021 - DEBUG         ndms[3]:		64
Feb  6 20:41:33 2021 - DEBUG    ddtr maxshift:		20736
Feb  6 20:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:33 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:41:33 2021 - DEBUG    t_processed size:	4
Feb  6 20:41:33 2021 - DEBUG    t_processed elements:
Feb  6 20:41:33 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 20:41:33 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 20:41:33 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 20:41:33 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 20:41:33 2021 - DEBUG    power:			2.000000
Feb  6 20:41:33 2021 - NOTICE   Finished. 1
Feb  6 20:41:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:41:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:41:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:41:33 2021 - NOTICE   	DDTR Binning 	6.028832
Feb  6 20:41:33 2021 - NOTICE   	DDTR Corner_Turn 	3.409856
Feb  6 20:41:33 2021 - NOTICE   	DDTR Dedispersion 	35.961535
Feb  6 20:41:33 2021 - NOTICE   	DDTR Host_To_Device 	104.839356
Feb  6 20:41:33 2021 - NOTICE   	DDTR total 	150.369860
Feb  6 20:41:33 2021 - NOTICE   	Total total 	150.478943
Feb  6 20:41:33 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 20:41:33 2021 - NOTICE    
Feb  6 20:41:33 2021 - NOTICE   	Real-time speed-up factor:	97.555604
Feb  6 20:41:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:41:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:41:33 2021 - NOTICE   Checked for devices.
Feb  6 20:41:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:41:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:41:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:41:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:33 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
