Feb  6 19:25:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:25:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:25:22 2021 - NOTICE   Checked for devices.
Feb  6 19:25:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:25:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:25:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:25:22 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 19712;
maxshift: 57568
Number of time samples + maxshift: 77280;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633077760 bytes = 603.750 MB;
DDTR output size:  1266155520 bytes = 1207.500 MB;
Total memory required: 1899233280 bytes = 1811.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.340368
CT Device memory bandwidth in GB/s: 137.604221

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	437.376007	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 77280

351.562500
0.014497
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.376007	850.176025	0.300000	1376

Amount of telescope time processed: 0.000000
timesamples: 67424

292.968750
0.014497
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.176025	984.576050	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 62496

410.156250
0.014497
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696392 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 19712
Real-time speedup factor: 7.246313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: MaxshiFeb  6 19:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:23 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    az_start:		0.000000
Feb  6 19:25:23 2021 - DEBUG    za_start:		0.000000
Feb  6 19:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:25:23 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:25:23 2021 - DEBUG    refdm:			0.000000
Feb  6 19:25:23 2021 - DEBUG    period:			0.000000
Feb  6 19:25:23 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:25:23 2021 - DEBUG    foff:			-0.214844
Feb  6 19:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:25:23 2021 - DEBUG    telescope_id:		0
Feb  6 19:25:23 2021 - DEBUG    machine_id:		0
Feb  6 19:25:23 2021 - DEBUG    data_type:		0
Feb  6 19:25:23 2021 - DEBUG    barycentric:		0
Feb  6 19:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:25:23 2021 - DEBUG    nbits:			8
Feb  6 19:25:23 2021 - DEBUG    nsamples:		39062
Feb  6 19:25:23 2021 - DEBUG    nchans:			1024
Feb  6 19:25:23 2021 - DEBUG    nifs:			0
Feb  6 19:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:25:23 2021 - DEBUG    rawdatafile:		
Feb  6 19:25:23 2021 - DEBUG    source_name:		
Feb  6 19:25:23 2021 - DEBUG    N:			0
Feb  6 19:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    Optimization settings:
Feb  6 19:25:23 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:23 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:23 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 19:25:23 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:23 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:25:23 2021 - DEBUG         ndms[1]:		64
Feb  6 19:25:23 2021 - DEBUG    ddtr maxshift:		5152
Feb  6 19:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:23 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:25:23 2021 - DEBUG    t_processed size:	2
Feb  6 19:25:23 2021 - DEBUG    t_processed elements:
Feb  6 19:25:23 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 19:25:23 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 19:25:23 2021 - DEBUG    power:			2.000000
Feb  6 19:25:23 2021 - NOTICE   Pipeline is ready.
Feb  6 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:25:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:25:23 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:25:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    Optimization settings:
Feb  6 19:25:23 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:23 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:23 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 19:25:23 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:23 2021 - DEBUG         ndms[0]:		3552
Feb  6 19:25:23 2021 - DEBUG         ndms[1]:		64
Feb  6 19:25:23 2021 - DEBUG    ddtr maxshift:		5152
Feb  6 19:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:23 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 19:25:23 2021 - DEBUG    t_processed size:	2
Feb  6 19:25:23 2021 - DEBUG    t_processed elements:
Feb  6 19:25:23 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 19:25:23 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 19:25:23 2021 - DEBUG    power:			2.000000
Feb  6 19:25:23 2021 - NOTICE   Finished. 1
Feb  6 19:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:25:23 2021 - NOTICE   	DDTR Binning 	1.430144
Feb  6 19:25:23 2021 - NOTICE   	DDTR Corner_Turn 	1.647808
Feb  6 19:25:23 2021 - NOTICE   	DDTR Dedispersion 	93.846271
Feb  6 19:25:23 2021 - NOTICE   	DDTR Host_To_Device 	57.249346
Feb  6 19:25:23 2021 - NOTICE   	DDTR total 	154.247713
Feb  6 19:25:23 2021 - NOTICE   	Total total 	154.331131
Feb  6 19:25:23 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 19:25:23 2021 - NOTICE    
Feb  6 19:25:23 2021 - NOTICE   	Real-time speed-up factor:	111.469405
Feb  6 19:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:25:23 2021 - NOTICE   Checked for devices.
Feb  6 19:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:23 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:23 2021 - NOTICE   Calculating strategy.
Feb  6 19:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:25:23 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 19:25:23 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 19:25:23 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:25:23 2021 - DEBUG    In 2
Feb  6 19:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:25:23 2021 - NOTICE   Calculating strategy.
Feb  6 19:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:25:23 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  6 19:25:23 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  6 19:25:23 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:25:23 2021 - DEBUG    In 2
Feb  6 19:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:23 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    az_start:		0.000000
Feb  6 19:25:23 2021 - DEBUG    za_start:		0.000000
Feb  6 19:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:25:23 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:25:23 2021 - DEBUG    refdm:			0.000000
Feb  6 19:25:23 2021 - DEBUG    period:			0.000000
Feb  6 19:25:23 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:25:23 2021 - DEBUG    foff:			-0.302734
Feb  6 19:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:25:23 2021 - DEBUG    telescope_id:		0
Feb  6 19:25:23 2021 - DEBUG    machine_id:		0
Feb  6 19:25:23 2021 - DEBUG    data_type:		0
Feb  6 19:25:23 2021 - DEBUG    barycentric:		0
Feb  6 19:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:25:23 2021 - DEBUG    nbits:			8
Feb  6 19:25:23 2021 - DEBUG    nsamples:		78125
Feb  6 19:25:23 2021 - DEBUG    nchans:			1024
Feb  6 19:25:23 2021 - DEBUG    nifs:			0
Feb  6 19:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:25:23 2021 - DEBUG    rawdatafile:		
Feb  6 19:25:23 2021 - DEBUG    source_name:		
Feb  6 19:25:23 2021 - DEBUG    N:			0
Feb  6 19:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:23 2021 - DEBUG    Optimization settings:
Feb  6 19:25:23 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:23 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:23 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 19:25:23 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:23 2021 - DEBUG         ndms[0]:		960
Feb  6 19:25:23 2021 - DEBUG         ndms[1]:		256
Feb  6 19:25:23 2021 - DEBUG         ndms[2]:		288
Feb  6 19:25:23 2021 - DEBUG         ndms[3]:		64
Feb  6 19:25:23 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 19:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:23 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:25:23 2021 - DEBUG    t_processed size:	4
Feb  6 19:25:23 2021 - DEBUG    t_processed elements:
Feb  6 19:25:23 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 19:25:23 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 19:25:23 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 19:25:23 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 19:25:23 2021 - DEBUG    power:			2.000000
Feb  6 19:25:23 2021 - NOTICE   Pipeline is ready.
Feb  6 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
ft memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5152
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  550588416 bytes = 525.082 MB;
Total memory required: 629952512 bytes = 600.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.426642
CT Device memory bandwidth in GB/s: 146.055985

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2910.399902	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38752

9179.687500
0.000804
282
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154331 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 111.469406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.439283
CT Device memory bandwidth in GB/s: 141.263570

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
192
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77280

2929.687500
0.002009
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1852.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 48608

3125.000000
0.002009
248
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2390.399902	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 34272

4101.562500
0.002009
309
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEFeb  6 19:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:25:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:25:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:25:24 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:25:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Optimization settings:
Feb  6 19:25:24 2021 - DEBUG    		UNROLL:			4
Feb  6 19:25:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:25:24 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:25:24 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:25:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:25:24 2021 - DEBUG         ndms[0]:		960
Feb  6 19:25:24 2021 - DEBUG         ndms[1]:		256
Feb  6 19:25:24 2021 - DEBUG         ndms[2]:		288
Feb  6 19:25:24 2021 - DEBUG         ndms[3]:		64
Feb  6 19:25:24 2021 - DEBUG    ddtr maxshift:		19936
Feb  6 19:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:25:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:25:24 2021 - DEBUG    t_processed size:	4
Feb  6 19:25:24 2021 - DEBUG    t_processed elements:
Feb  6 19:25:24 2021 - DEBUG         t_processed[0][0]:	57344
Feb  6 19:25:24 2021 - DEBUG         t_processed[1][0]:	28672
Feb  6 19:25:24 2021 - DEBUG         t_processed[2][0]:	14336
Feb  6 19:25:24 2021 - DEBUG         t_processed[3][0]:	7168
Feb  6 19:25:24 2021 - DEBUG    power:			2.000000
Feb  6 19:25:24 2021 - NOTICE   Finished. 1
Feb  6 19:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:25:24 2021 - NOTICE   	DDTR Binning 	5.922720
Feb  6 19:25:24 2021 - NOTICE   	DDTR Corner_Turn 	3.379200
Feb  6 19:25:24 2021 - NOTICE   	DDTR Dedispersion 	52.393118
Feb  6 19:25:24 2021 - NOTICE   	DDTR Host_To_Device 	103.798208
Feb  6 19:25:24 2021 - NOTICE   	DDTR total 	165.627523
Feb  6 19:25:24 2021 - NOTICE   	Total total 	165.742599
Feb  6 19:25:24 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 19:25:24 2021 - NOTICE    
Feb  6 19:25:24 2021 - NOTICE   	Real-time speed-up factor:	88.571461
Feb  6 19:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:25:24 2021 - NOTICE   Checked for devices.
Feb  6 19:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:25:24 2021 - DEBUG    Driver version:		11010
Feb  6 19:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
