Feb  6 19:43:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:43:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:43:41 2021 - NOTICE   Checked for devices.
Feb  6 19:43:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:43:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:43:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:43:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:41 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:41 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:41 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:41 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 19:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 19:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 19:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,295.200012,0.630000,4,4
Feb  6 19:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,559.200012,2.200000,8,8
Feb  6 19:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,1179.199951,3.100000,16,16
Feb  6 19:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.199951,2279.199951,5.500000,32,32
Feb  6 19:43:41 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 19:43:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:41 2021 - DEBUG         ndms[0]:		240
Feb  6 19:43:41 2021 - DEBUG         ndms[1]:		360
Feb  6 19:43:41 2021 - DEBUG         ndms[2]:		200
Feb  6 19:43:41 2021 - DEBUG         ndms[3]:		120
Feb  6 19:43:41 2021 - DEBUG         ndms[4]:		200
Feb  6 19:43:41 2021 - DEBUG         ndms[5]:		200
Feb  6 19:43:41 2021 - DEBUG    ddtr maxshift:		74112
Feb  6 19:43:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:41 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 19:43:41 2021 - DEBUG    t_processed size:	6
Feb  6 19:43:41 2021 - DEBUG    t_processed elements:
Feb  6 19:43:41 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 19:43:41 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 19:43:41 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 19:43:41 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 19:43:41 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 19:43:41 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 19:43:41 2021 - DEBUG    power:			2.000000
Feb  6 19:43:41 2021 - NOTICE   Pipeline is ready.
Feb  6 19:43:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - ERROR    GPU error at Dedispersion.
Feb  6 19:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:43:42 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 19:43:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:43:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:43:42 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:43:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Optimization settings:
Feb  6 19:43:42 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:42 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,295.200012,0.630000,4,4
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,559.200012,2.200000,8,8
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,1179.199951,3.100000,16,16
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.199951,2279.199951,5.500000,32,32
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 19:43:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:42 2021 - DEBUG         ndms[0]:		240
Feb  6 19:43:42 2021 - DEBUG         ndms[1]:		360
Feb  6 19:43:42 2021 - DEBUG         ndms[2]:		200
Feb  6 19:43:42 2021 - DEBUG         ndms[3]:		120
Feb  6 19:43:42 2021 - DEBUG         ndms[4]:		200
Feb  6 19:43:42 2021 - DEBUG         ndms[5]:		200
Feb  6 19:43:42 2021 - DEBUG    ddtr maxshift:		74112
Feb  6 19:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 19:43:42 2021 - DEBUG    t_processed size:	6
Feb  6 19:43:42 2021 - DEBUG    t_processed elements:
Feb  6 19:43:42 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 19:43:42 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 19:43:42 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 19:43:42 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 19:43:42 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 19:43:42 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 19:43:42 2021 - DEBUG    power:			2.000000
Feb  6 19:43:42 2021 - NOTICE   Finished. 1
Feb  6 19:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:43:42 2021 - NOTICE   Checked for devices.
Feb  6 19:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:43:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:43:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:43:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:43:42 2021 - DEBUG    Driver version:		11010
Feb  6 19:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:43:42 2021 - NOTICE   Calculating strategy.
Feb  6 19:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Feb  6 19:43:42 2021 - DEBUG    Range:	3 MAXSHIFT:	58752 Scrunch value:	8
Feb  6 19:43:42 2021 - DEBUG    Maximum dispersive delay:	 15.040512(s).
Feb  6 19:43:42 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:43:42 2021 - DEBUG    In 2
Feb  6 19:43:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:43:42 2021 - NOTICE   Calculating strategy.
Feb  6 19:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Feb  6 19:43:42 2021 - DEBUG    Range:	3 MAXSHIFT:	58752 Scrunch value:	8
Feb  6 19:43:42 2021 - DEBUG    Maximum dispersive delay:	 15.040512(s).
Feb  6 19:43:42 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:43:42 2021 - DEBUG    In 2
Feb  6 19:43:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:43:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:43:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:43:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:43:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:43:42 2021 - DEBUG    Driver version:		11010
Feb  6 19:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:43:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    az_start:		0.000000
Feb  6 19:43:42 2021 - DEBUG    za_start:		0.000000
Feb  6 19:43:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:43:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:43:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:43:42 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:43:42 2021 - DEBUG    refdm:			0.000000
Feb  6 19:43:42 2021 - DEBUG    period:			0.000000
Feb  6 19:43:42 2021 - DEBUG    fch1:			540.000000
Feb  6 19:43:42 2021 - DEBUG    foff:			-0.039062
Feb  6 19:43:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:43:42 2021 - DEBUG    telescope_id:		0
Feb  6 19:43:42 2021 - DEBUG    machine_id:		0
Feb  6 19:43:42 2021 - DEBUG    data_type:		0
Feb  6 19:43:42 2021 - DEBUG    barycentric:		0
Feb  6 19:43:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:43:42 2021 - DEBUG    nbits:			8
Feb  6 19:43:42 2021 - DEBUG    nsamples:		78125
Feb  6 19:43:42 2021 - DEBUG    nchans:			4096
Feb  6 19:43:42 2021 - DEBUG    nifs:			0
Feb  6 19:43:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:43:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:43:42 2021 - DEBUG    rawdatafile:		
Feb  6 19:43:42 2021 - DEBUG    source_name:		
Feb  6 19:43:42 2021 - DEBUG    N:			0
Feb  6 19:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Optimization settings:
Feb  6 19:43:42 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:42 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.040009,0.088000,1,1
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.040009,436.640015,0.180000,2,2
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.640015,844.640015,0.300000,4,4
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.640015,979.040039,0.840000,8,8
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:43:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:42 2021 - DEBUG         ndms[0]:		3080
Feb  6 19:43:42 2021 - DEBUG         ndms[1]:		920
Feb  6 19:43:42 2021 - DEBUG         ndms[2]:		1360
Feb  6 19:43:42 2021 - DEBUG         ndms[3]:		160
Feb  6 19:43:42 2021 - DEBUG    ddtr maxshift:		58752
Feb  6 19:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:43:42 2021 - DEBUG    t_processed size:	4
Feb  6 19:43:42 2021 - DEBUG    t_processed elements:
Feb  6 19:43:42 2021 - DEBUG         t_processed[0][0]:	18432
Feb  6 19:43:42 2021 - DEBUG         t_processed[1][0]:	9216
Feb  6 19:43:42 2021 - DEBUG         t_processed[2][0]:	4608
Feb  6 19:43:42 2021 - DEBUG         t_processed[3][0]:	2304
Feb  6 19:43:42 2021 - DEBUG    power:			2.000000
Feb  6 19:43:42 2021 - NOTICE   Pipeline is ready.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:43:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:43:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:43:42 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:43:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Optimization settings:
Feb  6 19:43:42 2021 - DEBUG    		UNROLL:			4
Feb  6 19:43:42 2021 - DEBUG    		SNUMREG:		8
Feb  6 19:43:42 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:43:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:43:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.040009,0.088000,1,1
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.040009,436.640015,0.180000,2,2
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.640015,844.640015,0.300000,4,4
Feb  6 19:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.640015,979.040039,0.840000,8,8
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:43:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:43:42 2021 - DEBUG         ndms[0]:		3080
Feb  6 19:43:42 2021 - DEBUG         ndms[1]:		920
Feb  6 19:43:42 2021 - DEBUG         ndms[2]:		1360
Feb  6 19:43:42 2021 - DEBUG         ndms[3]:		160
Feb  6 19:43:42 2021 - DEBUG    ddtr maxshift:		58752
Feb  6 19:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:43:42 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:43:42 2021 - DEBUG    t_processed size:	4
Feb  6 19:43:42 2021 - DEBUG    t_processed elements:
Feb  6 19:43:42 2021 - DEBUG         t_processed[0][0]:	18432
Feb  6 19:43:42 2021 - DEBUG         t_processed[1][0]:	9216
Feb  6 19:43:42 2021 - DEBUG         t_processed[2][0]:	4608
Feb  6 19:43:42 2021 - DEBUG         t_processed[3][0]:	2304
Feb  6 19:43:42 2021 - DEBUG    power:			2.000000
Feb  6 19:43:42 2021 - NOTICE   Finished. 1
Feb  6 19:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:43:42 2021 - NOTICE   	DDTR Binning 	30.825472
Feb  6 19:43:42 2021 - NOTICE   	DDTR Corner_Turn 	15.506528
Feb  6 19:43:42 2021 - NOTICE   	DDTR Dedispersion 	174.114885
Feb  6 19:43:42 2021 - NOTICE   	DDTR Host_To_Device 	464.331937
Feb  6 19:43:42 2021 - NOTICE   	DDTR total 	684.999676
Feb  6 19:43:42 2021 - NOTICE   	Total total 	633.452515
Feb  6 19:43:42 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  6 19:43:42 2021 - NOTICE    
Feb  6 19:43:42 2021 - NOTICE   	Real-time speed-up factor:	6.888459
Feb  6 19:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:43:42 2021 - NOTICE   Checked for devices.
Feb  6 19:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:43:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:43:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:43:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:43:42 2021 - DEBUG    Driver version:		11010
Feb  6 19:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:43:42 2021 - NOTICE   Calculating strategy.
Feb  6 19:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:43:42 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  6 19:43:42 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb  6 19:43:42 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:43:42 2021 - DEBUG    In 1
Feb  6 19:43:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:43:42 2021 - NOTICE   Calculating strategy.
Feb  6 19:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:43:42 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  6 19:43:42 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb  6 19:43:42 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:43:42 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 74112
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  151781376 bytes = 144.750 MB;
Total memory required: 227672064 bytes = 217.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.734733
CT Device memory bandwidth in GB/s: 136.640840

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
461
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	918 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	918 MB.


Memory allocation for the DDTR
