Feb  6 20:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:28:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:28:50 2021 - NOTICE   Checked for devices.
Feb  6 20:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:28:50 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 17920;
maxshift: 59200
Number of time samples + maxshift: 77120;
Number of channels: 4096
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631767040 bytes = 602.500 MB;
DDTR output size:  1263534080 bytes = 1205.000 MB;
Total memory required: 1895301120 bytes = 1807.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
77120 4096
32 8
2410 512
Performed CT: 0.013802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.861827
CT Device memory bandwidth in GB/s: 137.317096

NOTICE: 0.000000	274.559998	0.088000	3120

Amount of telescope time processed: 0.000000

343.750000
0.014497
324
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	447.359985	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 77120

351.562500
0.014497
330
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.359985	861.359985	0.300000	1380

Amount of telescope time processed: 0.000000
timesamples: 68160

292.968750
0.014497
280
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.359985	1012.559998	0.840000	180

Amount of telescope time processed: 0.000000
timesamples: 63680

410.156250
0.014497
380
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596976 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 17920
Real-time speedup factor: 7.684601
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: MaxshFeb  6 20:28:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:28:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:28:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:28:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:28:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:28:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:28:51 2021 - DEBUG    Driver version:		11010
Feb  6 20:28:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:28:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:28:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:28:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:28:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    az_start:		0.000000
Feb  6 20:28:51 2021 - DEBUG    za_start:		0.000000
Feb  6 20:28:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:28:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:28:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:28:51 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:28:51 2021 - DEBUG    refdm:			0.000000
Feb  6 20:28:51 2021 - DEBUG    period:			0.000000
Feb  6 20:28:51 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:28:51 2021 - DEBUG    foff:			-0.214844
Feb  6 20:28:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:28:51 2021 - DEBUG    telescope_id:		0
Feb  6 20:28:51 2021 - DEBUG    machine_id:		0
Feb  6 20:28:51 2021 - DEBUG    data_type:		0
Feb  6 20:28:51 2021 - DEBUG    barycentric:		0
Feb  6 20:28:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:28:51 2021 - DEBUG    nbits:			8
Feb  6 20:28:51 2021 - DEBUG    nsamples:		39062
Feb  6 20:28:51 2021 - DEBUG    nchans:			1024
Feb  6 20:28:51 2021 - DEBUG    nifs:			0
Feb  6 20:28:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:28:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:28:51 2021 - DEBUG    rawdatafile:		
Feb  6 20:28:51 2021 - DEBUG    source_name:		
Feb  6 20:28:51 2021 - DEBUG    N:			0
Feb  6 20:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Optimization settings:
Feb  6 20:28:51 2021 - DEBUG    		UNROLL:			4
Feb  6 20:28:51 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:28:51 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:28:51 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:28:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:28:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:28:51 2021 - DEBUG         ndms[0]:		3540
Feb  6 20:28:51 2021 - DEBUG         ndms[1]:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 20:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:28:51 2021 - DEBUG    t_processed size:	2
Feb  6 20:28:51 2021 - DEBUG    t_processed elements:
Feb  6 20:28:51 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 20:28:51 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 20:28:51 2021 - DEBUG    power:			2.000000
Feb  6 20:28:51 2021 - NOTICE   Pipeline is ready.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:28:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:28:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:28:51 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:28:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:28:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:28:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Optimization settings:
Feb  6 20:28:51 2021 - DEBUG    		UNROLL:			4
Feb  6 20:28:51 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:28:51 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:28:51 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:28:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2865.000000,9.400000,2,2
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:28:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:28:51 2021 - DEBUG         ndms[0]:		3540
Feb  6 20:28:51 2021 - DEBUG         ndms[1]:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 20:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 20:28:51 2021 - DEBUG    t_processed size:	2
Feb  6 20:28:51 2021 - DEBUG    t_processed elements:
Feb  6 20:28:51 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 20:28:51 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 20:28:51 2021 - DEBUG    power:			2.000000
Feb  6 20:28:51 2021 - NOTICE   Finished. 1
Feb  6 20:28:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:28:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:28:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:28:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:28:51 2021 - NOTICE   	DDTR Binning 	1.431040
Feb  6 20:28:51 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Feb  6 20:28:51 2021 - NOTICE   	DDTR Dedispersion 	52.848639
Feb  6 20:28:51 2021 - NOTICE   	DDTR Host_To_Device 	56.955007
Feb  6 20:28:51 2021 - NOTICE   	DDTR total 	112.954045
Feb  6 20:28:51 2021 - NOTICE   	Total total 	113.029663
Feb  6 20:28:51 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 20:28:51 2021 - NOTICE    
Feb  6 20:28:51 2021 - NOTICE   	Real-time speed-up factor:	150.751224
Feb  6 20:28:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:28:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:28:51 2021 - NOTICE   Checked for devices.
Feb  6 20:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:28:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:28:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:28:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:28:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:28:51 2021 - DEBUG    Driver version:		11010
Feb  6 20:28:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:28:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:28:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:28:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:28:51 2021 - NOTICE   Calculating strategy.
Feb  6 20:28:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:28:51 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  6 20:28:51 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  6 20:28:51 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:28:51 2021 - DEBUG    In 2
Feb  6 20:28:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:28:51 2021 - NOTICE   Calculating strategy.
Feb  6 20:28:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:28:51 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  6 20:28:51 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  6 20:28:51 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:28:51 2021 - DEBUG    In 2
Feb  6 20:28:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:28:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:28:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:28:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:28:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:28:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:28:51 2021 - DEBUG    Driver version:		11010
Feb  6 20:28:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:28:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:28:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:28:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:28:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    az_start:		0.000000
Feb  6 20:28:51 2021 - DEBUG    za_start:		0.000000
Feb  6 20:28:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:28:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:28:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:28:51 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:28:51 2021 - DEBUG    refdm:			0.000000
Feb  6 20:28:51 2021 - DEBUG    period:			0.000000
Feb  6 20:28:51 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:28:51 2021 - DEBUG    foff:			-0.302734
Feb  6 20:28:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:28:51 2021 - DEBUG    telescope_id:		0
Feb  6 20:28:51 2021 - DEBUG    machine_id:		0
Feb  6 20:28:51 2021 - DEBUG    data_type:		0
Feb  6 20:28:51 2021 - DEBUG    barycentric:		0
Feb  6 20:28:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:28:51 2021 - DEBUG    nbits:			8
Feb  6 20:28:51 2021 - DEBUG    nsamples:		78125
Feb  6 20:28:51 2021 - DEBUG    nchans:			1024
Feb  6 20:28:51 2021 - DEBUG    nifs:			0
Feb  6 20:28:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:28:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:28:51 2021 - DEBUG    rawdatafile:		
Feb  6 20:28:51 2021 - DEBUG    source_name:		
Feb  6 20:28:51 2021 - DEBUG    N:			0
Feb  6 20:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Optimization settings:
Feb  6 20:28:51 2021 - DEBUG    		UNROLL:			4
Feb  6 20:28:51 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:28:51 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:28:51 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:28:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1867.199951,3.200000,4,4
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2371.199951,8.400000,8,8
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:28:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:28:51 2021 - DEBUG         ndms[0]:		960
Feb  6 20:28:51 2021 - DEBUG         ndms[1]:		240
Feb  6 20:28:51 2021 - DEBUG         ndms[2]:		300
Feb  6 20:28:51 2021 - DEBUG         ndms[3]:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr maxshift:		20800
Feb  6 20:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:28:51 2021 - DEBUG    t_processed size:	4
Feb  6 20:28:51 2021 - DEBUG    t_processed elements:
Feb  6 20:28:51 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 20:28:51 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 20:28:51 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 20:28:51 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 20:28:51 2021 - DEBUG    power:			2.000000
Feb  6 20:28:51 2021 - NOTICE   Pipeline is ready.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
ift memory needed:	10 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5440
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  548275200 bytes = 522.876 MB;
Total memory required: 627573760 bytes = 598.501 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.230396
CT Device memory bandwidth in GB/s: 145.938238

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
90
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2865.000000	9.400000	60

Amount of telescope time processed: 0.000000
timesamples: 38720

9179.687500
0.000804
465
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11303 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 150.751221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.537111
CT Device memory bandwidth in GB/s: 141.322267

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77120

2929.687500
0.002009
377
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1867.199951	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 48960

3125.000000
0.002009
400
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	2371.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 34880

4101.562500
0.002009
516
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEFeb  6 20:28:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:28:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:28:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:28:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:28:51 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:28:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:28:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:28:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Optimization settings:
Feb  6 20:28:51 2021 - DEBUG    		UNROLL:			4
Feb  6 20:28:51 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:28:51 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:28:51 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:28:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1867.199951,3.200000,4,4
Feb  6 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,2371.199951,8.400000,8,8
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:28:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:28:51 2021 - DEBUG         ndms[0]:		960
Feb  6 20:28:51 2021 - DEBUG         ndms[1]:		240
Feb  6 20:28:51 2021 - DEBUG         ndms[2]:		300
Feb  6 20:28:51 2021 - DEBUG         ndms[3]:		60
Feb  6 20:28:51 2021 - DEBUG    ddtr maxshift:		20800
Feb  6 20:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:28:51 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:28:51 2021 - DEBUG    t_processed size:	4
Feb  6 20:28:51 2021 - DEBUG    t_processed elements:
Feb  6 20:28:51 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 20:28:51 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 20:28:51 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 20:28:51 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 20:28:51 2021 - DEBUG    power:			2.000000
Feb  6 20:28:51 2021 - NOTICE   Finished. 1
Feb  6 20:28:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:28:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:28:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:28:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:28:51 2021 - NOTICE   	DDTR Binning 	5.961088
Feb  6 20:28:51 2021 - NOTICE   	DDTR Corner_Turn 	3.371008
Feb  6 20:28:51 2021 - NOTICE   	DDTR Dedispersion 	33.306593
Feb  6 20:28:51 2021 - NOTICE   	DDTR Host_To_Device 	103.657731
Feb  6 20:28:51 2021 - NOTICE   	DDTR total 	146.425314
Feb  6 20:28:51 2021 - NOTICE   	Total total 	146.534393
Feb  6 20:28:51 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  6 20:28:51 2021 - NOTICE    
Feb  6 20:28:51 2021 - NOTICE   	Real-time speed-up factor:	98.392738
Feb  6 20:28:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:28:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:28:51 2021 - NOTICE   Checked for devices.
Feb  6 20:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:28:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:28:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:28:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:28:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:28:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:28:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:28:51 2021 - DEBUG    Driver version:		11010
Feb  6 20:28:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
