Feb  6 19:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:37:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:37:34 2021 - NOTICE   Checked for devices.
Feb  6 19:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:37:36 2021 - NOTICE   Finished. 1
Feb  6 19:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:37:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:37:36 2021 - NOTICE   	DDTR Binning 	30.502593
Feb  6 19:37:36 2021 - NOTICE   	DDTR Corner_Turn 	13.945920
Feb  6 19:37:36 2021 - NOTICE   	DDTR Dedispersion 	413.291169
Feb  6 19:37:36 2021 - NOTICE   	DDTR Host_To_Device 	417.757414
Feb  6 19:37:36 2021 - NOTICE   	DDTR total 	875.627522
Feb  6 19:37:36 2021 - NOTICE   	Total total 	875.741211
Feb  6 19:37:36 2021 - NOTICE   	Processed telescope time:	5603.327751
Feb  6 19:37:36 2021 - NOTICE    
Feb  6 19:37:36 2021 - NOTICE   	Real-time speed-up factor:	6.398383
Feb  6 19:37:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:37:36 2021 - NOTICE   Checked for devices.
Feb  6 19:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:37:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:37:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:37:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:37:36 2021 - DEBUG    Driver version:		11010
Feb  6 19:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:37:36 2021 - NOTICE   Calculating strategy.
Feb  6 19:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:37:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4968 Scrunch value:	2
Feb  6 19:37:36 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Feb  6 19:37:36 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:37:36 2021 - DEBUG    In 1
Feb  6 19:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:37:36 2021 - NOTICE   Calculating strategy.
Feb  6 19:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:37:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4968 Scrunch value:	2
Feb  6 19:37:36 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Feb  6 19:37:36 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:37:36 2021 - DEBUG    In 1
Feb  6 19:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:37:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:37:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:37:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:37:36 2021 - DEBUG    Driver version:		11010
Feb  6 19:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    az_start:		0.000000
Feb  6 19:37:36 2021 - DEBUG    za_start:		0.000000
Feb  6 19:37:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:37:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:37:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:37:36 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:37:36 2021 - DEBUG    refdm:			0.000000
Feb  6 19:37:36 2021 - DEBUG    period:			0.000000
Feb  6 19:37:36 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:37:36 2021 - DEBUG    foff:			-0.214844
Feb  6 19:37:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:37:36 2021 - DEBUG    telescope_id:		0
Feb  6 19:37:36 2021 - DEBUG    machine_id:		0
Feb  6 19:37:36 2021 - DEBUG    data_type:		0
Feb  6 19:37:36 2021 - DEBUG    barycentric:		0
Feb  6 19:37:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:37:36 2021 - DEBUG    nbits:			8
Feb  6 19:37:36 2021 - DEBUG    nsamples:		39062
Feb  6 19:37:36 2021 - DEBUG    nchans:			1024
Feb  6 19:37:36 2021 - DEBUG    nifs:			0
Feb  6 19:37:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:37:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:37:36 2021 - DEBUG    rawdatafile:		
Feb  6 19:37:36 2021 - DEBUG    source_name:		
Feb  6 19:37:36 2021 - DEBUG    N:			0
Feb  6 19:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Optimization settings:
Feb  6 19:37:36 2021 - DEBUG    		UNROLL:			4
Feb  6 19:37:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:37:36 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:37:36 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:37:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:37:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:37:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:37:36 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:37:36 2021 - DEBUG         ndms[1]:		80
Feb  6 19:37:36 2021 - DEBUG    ddtr maxshift:		4968
Feb  6 19:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:37:36 2021 - DEBUG    t_processed size:	2
Feb  6 19:37:36 2021 - DEBUG    t_processed elements:
Feb  6 19:37:36 2021 - DEBUG         t_processed[0][0]:	33984
Feb  6 19:37:36 2021 - DEBUG         t_processed[1][0]:	16992
Feb  6 19:37:36 2021 - DEBUG    power:			2.000000
Feb  6 19:37:36 2021 - NOTICE   Pipeline is ready.
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:37:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:37:36 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:37:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Optimization settings:
Feb  6 19:37:36 2021 - DEBUG    		UNROLL:			4
Feb  6 19:37:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:37:36 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:37:36 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:37:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:37:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:37:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:37:36 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:37:36 2021 - DEBUG         ndms[1]:		80
Feb  6 19:37:36 2021 - DEBUG    ddtr maxshift:		4968
Feb  6 19:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:37:36 2021 - DEBUG    t_processed size:	2
Feb  6 19:37:36 2021 - DEBUG    t_processed elements:
Feb  6 19:37:36 2021 - DEBUG         t_processed[0][0]:	33984
Feb  6 19:37:36 2021 - DEBUG         t_processed[1][0]:	16992
Feb  6 19:37:36 2021 - DEBUG    power:			2.000000
Feb  6 19:37:36 2021 - NOTICE   Finished. 1
Feb  6 19:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:37:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:37:36 2021 - NOTICE   	DDTR Binning 	1.441632
Feb  6 19:37:36 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  6 19:37:36 2021 - NOTICE   	DDTR Dedispersion 	148.845822
Feb  6 19:37:36 2021 - NOTICE   	DDTR Host_To_Device 	58.765310
Feb  6 19:37:36 2021 - NOTICE   	DDTR total 	210.785540
Feb  6 19:37:36 2021 - NOTICE   	Total total 	210.861816
Feb  6 19:37:36 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  6 19:37:36 2021 - NOTICE    
Feb  6 19:37:36 2021 - NOTICE   	Real-time speed-up factor:	82.517590
Feb  6 19:37:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:37:36 2021 - NOTICE   Checked for devices.
Feb  6 19:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:37:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:37:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:37:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:37:36 2021 - DEBUG    Driver version:		11010
Feb  6 19:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:37:36 2021 - NOTICE   Calculating strategy.
Feb  6 19:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:37:36 2021 - DEBUG    Range:	3 MAXSHIFT:	19656 Scrunch value:	8
Feb  6 19:37:36 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Feb  6 19:37:36 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:37:36 2021 - DEBUG    In 2
Feb  6 19:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:37:36 2021 - NOTICE   Calculating strategy.
Feb  6 19:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:37:36 2021 - DEBUG    Range:	3 MAXSHIFT:	19656 Scrunch value:	8
Feb  6 19:37:36 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Feb  6 19:37:36 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:37:36 2021 - DEBUG    In 2
Feb  6 19:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:37:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:37:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:37:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:37:36 2021 - DEBUG    Driver version:		11010
Feb  6 19:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    az_start:		0.000000
Feb  6 19:37:36 2021 - DEBUG    za_start:		0.000000
Feb  6 19:37:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:37:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:37:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:37:36 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:37:36 2021 - DEBUG    refdm:			0.000000
Feb  6 19:37:36 2021 - DEBUG    period:			0.000000
Feb  6 19:37:36 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:37:36 2021 - DEBUG    foff:			-0.302734
Feb  6 19:37:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:37:36 2021 - DEBUG    telescope_id:		0
Feb  6 19:37:36 2021 - DEBUG    machine_id:		0
Feb  6 19:37:36 2021 - DEBUG    data_type:		0
Feb  6 19:37:36 2021 - DEBUG    barycentric:		0
Feb  6 19:37:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:37:36 2021 - DEBUG    nbits:			8
Feb  6 19:37:36 2021 - DEBUG    nsamples:		78125
Feb  6 19:37:36 2021 - DEBUG    nchans:			1024
Feb  6 19:37:36 2021 - DEBUG    nifs:			0
Feb  6 19:37:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:37:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:37:36 2021 - DEBUG    rawdatafile:		
Feb  6 19:37:36 2021 - DEBUG    source_name:		
Feb  6 19:37:36 2021 - DEBUG    N:			0
Feb  6 19:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Optimization settings:
Feb  6 19:37:36 2021 - DEBUG    		UNROLL:			4
Feb  6 19:37:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:37:36 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:37:36 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:37:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:37:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:37:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:37:36 2021 - DEBUG         ndms[0]:		960
Feb  6 19:37:36 2021 - DEBUG         ndms[1]:		240
Feb  6 19:37:36 2021 - DEBUG         ndms[2]:		280
Feb  6 19:37:36 2021 - DEBUG         ndms[3]:		80
Feb  6 19:37:36 2021 - DEBUG    ddtr maxshift:		19656
Feb  6 19:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:37:36 2021 - DEBUG    t_processed size:	4
Feb  6 19:37:36 2021 - DEBUG    t_processed elements:
Feb  6 19:37:36 2021 - DEBUG         t_processed[0][0]:	58176
Feb  6 19:37:36 2021 - DEBUG         t_processed[1][0]:	29088
Feb  6 19:37:36 2021 - DEBUG         t_processed[2][0]:	14544
Feb  6 19:37:36 2021 - DEBUG         t_processed[3][0]:	7272
Feb  6 19:37:36 2021 - DEBUG    power:			2.000000
Feb  6 19:37:36 2021 - NOTICE   Pipeline is ready.
ry required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
77832 4096
32 8
2432 512
Performed CT: 0.013927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.877281
CT Device memory bandwidth in GB/s: 137.326369

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 77832

351.562500
0.014497
232
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66888

292.968750
0.014497
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61416

410.156250
0.014497
265
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.875741 (GPU estimate)
Amount of telescope time processed: 5.603328
Number of samples processed: 21888
Real-time speedup factor: 6.398383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4968
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  554676480 bytes = 528.981 MB;
Total memory required: 634450176 bytes = 605.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.533134
CT Device memory bandwidth in GB/s: 145.519880

NOTICE: 0.000000	2314.000000	0.650000	3560

Amount of telescope time processed: 0.000000

1269.531250
0.000804
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3066.000000	9.400000	80

Amount of telescope time processed: 0.000000
timesamples: 38952

9179.687500
0.000804
321
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210862 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 82.517593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocatiFeb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:37:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:37:36 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:37:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:37:36 2021 - DEBUG    Optimization settings:
Feb  6 19:37:36 2021 - DEBUG    		UNROLL:			4
Feb  6 19:37:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:37:36 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:37:36 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:37:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:37:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:37:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:37:36 2021 - DEBUG         ndms[0]:		960
Feb  6 19:37:36 2021 - DEBUG         ndms[1]:		240
Feb  6 19:37:36 2021 - DEBUG         ndms[2]:		280
Feb  6 19:37:36 2021 - DEBUG         ndms[3]:		80
Feb  6 19:37:36 2021 - DEBUG    ddtr maxshift:		19656
Feb  6 19:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:37:36 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:37:36 2021 - DEBUG    t_processed size:	4
Feb  6 19:37:36 2021 - DEBUG    t_processed elements:
Feb  6 19:37:36 2021 - DEBUG         t_processed[0][0]:	58176
Feb  6 19:37:36 2021 - DEBUG         t_processed[1][0]:	29088
Feb  6 19:37:36 2021 - DEBUG         t_processed[2][0]:	14544
Feb  6 19:37:36 2021 - DEBUG         t_processed[3][0]:	7272
Feb  6 19:37:36 2021 - DEBUG    power:			2.000000
Feb  6 19:37:36 2021 - NOTICE   Finished. 1
Feb  6 19:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:37:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:37:36 2021 - NOTICE   	DDTR Binning 	5.965856
Feb  6 19:37:36 2021 - NOTICE   	DDTR Corner_Turn 	3.409760
Feb  6 19:37:36 2021 - NOTICE   	DDTR Dedispersion 	82.258116
Feb  6 19:37:36 2021 - NOTICE   	DDTR Host_To_Device 	104.523745
Feb  6 19:37:36 2021 - NOTICE   	DDTR total 	196.286171
Feb  6 19:37:36 2021 - NOTICE   	Total total 	196.396805
Feb  6 19:37:36 2021 - NOTICE   	Processed telescope time:	14893.055916
Feb  6 19:37:36 2021 - NOTICE    
Feb  6 19:37:36 2021 - NOTICE   	Real-time speed-up factor:	75.831457
Feb  6 19:37:36 2021 - NOTICE   --------------------------------------------------------------
