Feb  6 18:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:27:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:27:59 2021 - NOTICE   Checked for devices.
Feb  6 18:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:27:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:28:00 2021 - NOTICE   Finished. 1
Feb  6 18:28:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:28:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:28:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:28:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:28:00 2021 - NOTICE   	DDTR Binning 	30.215520
Feb  6 18:28:00 2021 - NOTICE   	DDTR Corner_Turn 	13.869056
Feb  6 18:28:00 2021 - NOTICE   	DDTR Dedispersion 	364.275775
Feb  6 18:28:00 2021 - NOTICE   	DDTR Host_To_Device 	415.977107
Feb  6 18:28:00 2021 - NOTICE   	DDTR total 	824.467380
Feb  6 18:28:00 2021 - NOTICE   	Total total 	824.578064
Feb  6 18:28:00 2021 - NOTICE   	Processed telescope time:	5734.399796
Feb  6 18:28:00 2021 - NOTICE    
Feb  6 18:28:00 2021 - NOTICE   	Real-time speed-up factor:	6.954344
Feb  6 18:28:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:28:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:28:00 2021 - NOTICE   Checked for devices.
Feb  6 18:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:28:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:28:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:28:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:28:00 2021 - DEBUG    Driver version:		11010
Feb  6 18:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:28:00 2021 - NOTICE   Calculating strategy.
Feb  6 18:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:28:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4400 Scrunch value:	2
Feb  6 18:28:00 2021 - DEBUG    Maximum dispersive delay:	 2.252800(s).
Feb  6 18:28:00 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:28:00 2021 - DEBUG    In 1
Feb  6 18:28:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:28:00 2021 - NOTICE   Calculating strategy.
Feb  6 18:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:28:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4400 Scrunch value:	2
Feb  6 18:28:00 2021 - DEBUG    Maximum dispersive delay:	 2.252800(s).
Feb  6 18:28:00 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:28:00 2021 - DEBUG    In 1
Feb  6 18:28:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:28:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:28:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:28:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:28:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:28:00 2021 - DEBUG    Driver version:		11010
Feb  6 18:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:28:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:28:00 2021 - DEBUG    az_start:		0.000000
Feb  6 18:28:00 2021 - DEBUG    za_start:		0.000000
Feb  6 18:28:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:28:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:28:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:28:00 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:28:00 2021 - DEBUG    refdm:			0.000000
Feb  6 18:28:00 2021 - DEBUG    period:			0.000000
Feb  6 18:28:00 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:28:00 2021 - DEBUG    foff:			-0.214844
Feb  6 18:28:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:28:00 2021 - DEBUG    telescope_id:		0
Feb  6 18:28:00 2021 - DEBUG    machine_id:		0
Feb  6 18:28:00 2021 - DEBUG    data_type:		0
Feb  6 18:28:00 2021 - DEBUG    barycentric:		0
Feb  6 18:28:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:28:00 2021 - DEBUG    nbits:			8
Feb  6 18:28:00 2021 - DEBUG    nsamples:		39062
Feb  6 18:28:00 2021 - DEBUG    nchans:			1024
Feb  6 18:28:00 2021 - DEBUG    nifs:			0
Feb  6 18:28:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:28:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:28:00 2021 - DEBUG    rawdatafile:		
Feb  6 18:28:00 2021 - DEBUG    source_name:		
Feb  6 18:28:00 2021 - DEBUG    N:			0
Feb  6 18:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:28:00 2021 - DEBUG    Optimization settings:
Feb  6 18:28:00 2021 - DEBUG    		UNROLL:			4
Feb  6 18:28:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:28:00 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:28:00 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:28:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:28:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2724.000000,9.400000,2,2
Feb  6 18:28:00 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:28:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:28:00 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:28:00 2021 - DEBUG         ndms[1]:		45
Feb  6 18:28:00 2021 - DEBUG    ddtr maxshift:		4400
Feb  6 18:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:28:00 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:28:00 2021 - DEBUG    t_processed size:	2
Feb  6 18:28:00 2021 - DEBUG    t_processed elements:
Feb  6 18:28:00 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 18:28:00 2021 - DEBUG         t_processed[1][0]:	17280
Feb  6 18:28:00 2021 - DEBUG    power:			2.000000
Feb  6 18:28:00 2021 - NOTICE   Pipeline is ready.
Feb  6 18:28:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:28:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:28:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:28:01 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:28:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:28:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:28:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:28:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    Optimization settings:
Feb  6 18:28:01 2021 - DEBUG    		UNROLL:			4
Feb  6 18:28:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:28:01 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:28:01 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:28:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:28:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2724.000000,9.400000,2,2
Feb  6 18:28:01 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:28:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:28:01 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:28:01 2021 - DEBUG         ndms[1]:		45
Feb  6 18:28:01 2021 - DEBUG    ddtr maxshift:		4400
Feb  6 18:28:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:28:01 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:28:01 2021 - DEBUG    t_processed size:	2
Feb  6 18:28:01 2021 - DEBUG    t_processed elements:
Feb  6 18:28:01 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 18:28:01 2021 - DEBUG         t_processed[1][0]:	17280
Feb  6 18:28:01 2021 - DEBUG    power:			2.000000
Feb  6 18:28:01 2021 - NOTICE   Finished. 1
Feb  6 18:28:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:28:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:28:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:28:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:28:01 2021 - NOTICE   	DDTR Binning 	1.437408
Feb  6 18:28:01 2021 - NOTICE   	DDTR Corner_Turn 	1.664736
Feb  6 18:28:01 2021 - NOTICE   	DDTR Dedispersion 	128.796514
Feb  6 18:28:01 2021 - NOTICE   	DDTR Host_To_Device 	58.784126
Feb  6 18:28:01 2021 - NOTICE   	DDTR total 	190.754176
Feb  6 18:28:01 2021 - NOTICE   	Total total 	190.817337
Feb  6 18:28:01 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  6 18:28:01 2021 - NOTICE    
Feb  6 18:28:01 2021 - NOTICE   	Real-time speed-up factor:	92.731193
Feb  6 18:28:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:28:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:28:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:28:01 2021 - NOTICE   Checked for devices.
Feb  6 18:28:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:28:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:28:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:28:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:28:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:28:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:28:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:28:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:28:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:28:01 2021 - DEBUG    Driver version:		11010
Feb  6 18:28:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:28:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:28:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:28:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:28:01 2021 - NOTICE   Calculating strategy.
Feb  6 18:28:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:28:01 2021 - DEBUG    Range:	3 MAXSHIFT:	18000 Scrunch value:	8
Feb  6 18:28:01 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  6 18:28:01 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:28:01 2021 - DEBUG    In 2
Feb  6 18:28:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:28:01 2021 - NOTICE   Calculating strategy.
Feb  6 18:28:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:28:01 2021 - DEBUG    Range:	3 MAXSHIFT:	18000 Scrunch value:	8
Feb  6 18:28:01 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  6 18:28:01 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:28:01 2021 - DEBUG    In 2
Feb  6 18:28:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:28:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:28:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:28:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:28:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:28:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:28:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:28:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:28:01 2021 - DEBUG    Driver version:		11010
Feb  6 18:28:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:28:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:28:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:28:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:28:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    az_start:		0.000000
Feb  6 18:28:01 2021 - DEBUG    za_start:		0.000000
Feb  6 18:28:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:28:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:28:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:28:01 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:28:01 2021 - DEBUG    refdm:			0.000000
Feb  6 18:28:01 2021 - DEBUG    period:			0.000000
Feb  6 18:28:01 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:28:01 2021 - DEBUG    foff:			-0.302734
Feb  6 18:28:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:28:01 2021 - DEBUG    telescope_id:		0
Feb  6 18:28:01 2021 - DEBUG    machine_id:		0
Feb  6 18:28:01 2021 - DEBUG    data_type:		0
Feb  6 18:28:01 2021 - DEBUG    barycentric:		0
Feb  6 18:28:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:28:01 2021 - DEBUG    nbits:			8
Feb  6 18:28:01 2021 - DEBUG    nsamples:		78125
Feb  6 18:28:01 2021 - DEBUG    nchans:			1024
Feb  6 18:28:01 2021 - DEBUG    nifs:			0
Feb  6 18:28:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:28:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:28:01 2021 - DEBUG    rawdatafile:		
Feb  6 18:28:01 2021 - DEBUG    source_name:		
Feb  6 18:28:01 2021 - DEBUG    N:			0
Feb  6 18:28:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    Optimization settings:
Feb  6 18:28:01 2021 - DEBUG    		UNROLL:			4
Feb  6 18:28:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:28:01 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:28:01 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:28:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:28:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1771.199951,3.200000,4,4
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2275.199951,8.400000,8,8
Feb  6 18:28:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:28:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:28:01 2021 - DEBUG         ndms[0]:		960
Feb  6 18:28:01 2021 - DEBUG         ndms[1]:		240
Feb  6 18:28:01 2021 - DEBUG         ndms[2]:		270
Feb  6 18:28:01 2021 - DEBUG         ndms[3]:		60
Feb  6 18:28:01 2021 - DEBUG    ddtr maxshift:		18000
Feb  6 18:28:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:28:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:28:01 2021 - DEBUG    t_processed size:	4
Feb  6 18:28:01 2021 - DEBUG    t_processed elements:
Feb  6 18:28:01 2021 - DEBUG         t_processed[0][0]:	59520
Feb  6 18:28:01 2021 - DEBUG         t_processed[1][0]:	29760
Feb  6 18:28:01 2021 - DEBUG         t_processed[2][0]:	14880
Feb  6 18:28:01 2021 - DEBUG         t_processed[3][0]:	7440
Feb  6 18:28:01 2021 - DEBUG    power:			2.000000
Feb  6 18:28:01 2021 - NOTICE   Pipeline is ready.
 required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
77520 4096
32 8
2422 512
Performed CT: 0.013851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.196349
CT Device memory bandwidth in GB/s: 137.517810

NOTICE: 0.000000	270.600006	0.088000	3075

Amount of telescope time processed: 0.000000

343.750000
0.014497
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	435.300018	0.180000	915

Amount of telescope time processed: 0.000000
timesamples: 77520

351.562500
0.014497
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.300018	844.800049	0.300000	1365

Amount of telescope time processed: 0.000000
timesamples: 66320

292.968750
0.014497
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	970.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 60720

410.156250
0.014497
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.824578 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 6.954344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4400
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  551673600 bytes = 526.117 MB;
Total memory required: 631463680 bytes = 602.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.222002
CT Device memory bandwidth in GB/s: 145.333201

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2724.000000	9.400000	45

Amount of telescope time processed: 0.000000
timesamples: 38960

9179.687500
0.000804
141
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190817 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 92.731194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation fFeb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:28:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:28:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:28:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:28:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:28:01 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:28:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:28:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:28:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:28:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:28:01 2021 - DEBUG    Optimization settings:
Feb  6 18:28:01 2021 - DEBUG    		UNROLL:			4
Feb  6 18:28:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:28:01 2021 - DEBUG    		SDIVINT:		20
Feb  6 18:28:01 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:28:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:28:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1771.199951,3.200000,4,4
Feb  6 18:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2275.199951,8.400000,8,8
Feb  6 18:28:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:28:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:28:01 2021 - DEBUG         ndms[0]:		960
Feb  6 18:28:01 2021 - DEBUG         ndms[1]:		240
Feb  6 18:28:01 2021 - DEBUG         ndms[2]:		270
Feb  6 18:28:01 2021 - DEBUG         ndms[3]:		60
Feb  6 18:28:01 2021 - DEBUG    ddtr maxshift:		18000
Feb  6 18:28:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:28:01 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:28:01 2021 - DEBUG    t_processed size:	4
Feb  6 18:28:01 2021 - DEBUG    t_processed elements:
Feb  6 18:28:01 2021 - DEBUG         t_processed[0][0]:	59520
Feb  6 18:28:01 2021 - DEBUG         t_processed[1][0]:	29760
Feb  6 18:28:01 2021 - DEBUG         t_processed[2][0]:	14880
Feb  6 18:28:01 2021 - DEBUG         t_processed[3][0]:	7440
Feb  6 18:28:01 2021 - DEBUG    power:			2.000000
Feb  6 18:28:01 2021 - NOTICE   Finished. 1
Feb  6 18:28:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:28:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:28:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:28:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:28:01 2021 - NOTICE   	DDTR Binning 	5.857248
Feb  6 18:28:01 2021 - NOTICE   	DDTR Corner_Turn 	3.391232
Feb  6 18:28:01 2021 - NOTICE   	DDTR Dedispersion 	72.057342
Feb  6 18:28:01 2021 - NOTICE   	DDTR Host_To_Device 	104.103872
Feb  6 18:28:01 2021 - NOTICE   	DDTR total 	185.537500
Feb  6 18:28:01 2021 - NOTICE   	Total total 	185.643005
Feb  6 18:28:01 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  6 18:28:01 2021 - NOTICE    
Feb  6 18:28:01 2021 - NOTICE   	Real-time speed-up factor:	82.077532
Feb  6 18:28:01 2021 - NOTICE   --------------------------------------------------------------
