Feb  6 20:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:42:04 2021 - NOTICE   Checked for devices.
Feb  6 20:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:42:04 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 17920;
maxshift: 59200
Number of time samples + maxshift: 77120;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631767040 bytes = 602.500 MB;
DDTR output size:  1263534080 bytes = 1205.000 MB;
Total memory required: 1895301120 bytes = 1807.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
77120 4096
32 8
2410 512
Performed CT: 0.013797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.958439
CT Device memory bandwidth in GB/s: 137.375064

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	443.135986	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 77120

351.562500
0.014497
351
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.135986	865.536011	0.300000	1408

Amount of telescope time processed: 0.000000
timesamples: 68160

292.968750
0.014497
297
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.536011	1026.816040	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 63680

410.156250
0.014497
404
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595217 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 17920
Real-time speedup factor: 7.707313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: MaxshFeb  6 20:42:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:42:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:42:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:42:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:42:05 2021 - DEBUG    Driver version:		11010
Feb  6 20:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:42:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    az_start:		0.000000
Feb  6 20:42:05 2021 - DEBUG    za_start:		0.000000
Feb  6 20:42:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:42:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:42:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:42:05 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:42:05 2021 - DEBUG    refdm:			0.000000
Feb  6 20:42:05 2021 - DEBUG    period:			0.000000
Feb  6 20:42:05 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:42:05 2021 - DEBUG    foff:			-0.214844
Feb  6 20:42:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:42:05 2021 - DEBUG    telescope_id:		0
Feb  6 20:42:05 2021 - DEBUG    machine_id:		0
Feb  6 20:42:05 2021 - DEBUG    data_type:		0
Feb  6 20:42:05 2021 - DEBUG    barycentric:		0
Feb  6 20:42:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:42:05 2021 - DEBUG    nbits:			8
Feb  6 20:42:05 2021 - DEBUG    nsamples:		39062
Feb  6 20:42:05 2021 - DEBUG    nchans:			1024
Feb  6 20:42:05 2021 - DEBUG    nifs:			0
Feb  6 20:42:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:42:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:42:05 2021 - DEBUG    rawdatafile:		
Feb  6 20:42:05 2021 - DEBUG    source_name:		
Feb  6 20:42:05 2021 - DEBUG    N:			0
Feb  6 20:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    Optimization settings:
Feb  6 20:42:05 2021 - DEBUG    		UNROLL:			4
Feb  6 20:42:05 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:42:05 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:42:05 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:42:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:42:05 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:42:05 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:42:05 2021 - DEBUG         ndms[1]:		64
Feb  6 20:42:05 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 20:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:42:05 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:42:05 2021 - DEBUG    t_processed size:	2
Feb  6 20:42:05 2021 - DEBUG    t_processed elements:
Feb  6 20:42:05 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 20:42:05 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 20:42:05 2021 - DEBUG    power:			2.000000
Feb  6 20:42:05 2021 - NOTICE   Pipeline is ready.
Feb  6 20:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:42:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:42:05 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:42:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    Optimization settings:
Feb  6 20:42:05 2021 - DEBUG    		UNROLL:			4
Feb  6 20:42:05 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:42:05 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:42:05 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:42:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2329.599854,0.650000,1,1
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.599854,2931.199707,9.400000,2,2
Feb  6 20:42:05 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:42:05 2021 - DEBUG         ndms[0]:		3584
Feb  6 20:42:05 2021 - DEBUG         ndms[1]:		64
Feb  6 20:42:05 2021 - DEBUG    ddtr maxshift:		5440
Feb  6 20:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:42:05 2021 - DEBUG    ddtr max_ndms:		3584
Feb  6 20:42:05 2021 - DEBUG    t_processed size:	2
Feb  6 20:42:05 2021 - DEBUG    t_processed elements:
Feb  6 20:42:05 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 20:42:05 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 20:42:05 2021 - DEBUG    power:			2.000000
Feb  6 20:42:05 2021 - NOTICE   Finished. 1
Feb  6 20:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:42:05 2021 - NOTICE   	DDTR Binning 	1.429504
Feb  6 20:42:05 2021 - NOTICE   	DDTR Corner_Turn 	1.649408
Feb  6 20:42:05 2021 - NOTICE   	DDTR Dedispersion 	51.910623
Feb  6 20:42:05 2021 - NOTICE   	DDTR Host_To_Device 	56.943521
Feb  6 20:42:05 2021 - NOTICE   	DDTR total 	112.002049
Feb  6 20:42:05 2021 - NOTICE   	Total total 	112.077728
Feb  6 20:42:05 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 20:42:05 2021 - NOTICE    
Feb  6 20:42:05 2021 - NOTICE   	Real-time speed-up factor:	152.031633
Feb  6 20:42:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:42:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:42:05 2021 - NOTICE   Checked for devices.
Feb  6 20:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:42:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:42:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:42:05 2021 - DEBUG    Driver version:		11010
Feb  6 20:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:42:05 2021 - NOTICE   Calculating strategy.
Feb  6 20:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:42:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  6 20:42:05 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  6 20:42:05 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:42:05 2021 - DEBUG    In 2
Feb  6 20:42:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:42:05 2021 - NOTICE   Calculating strategy.
Feb  6 20:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:42:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  6 20:42:05 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  6 20:42:05 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:42:05 2021 - DEBUG    In 2
Feb  6 20:42:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:42:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:42:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:42:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:42:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:42:05 2021 - DEBUG    Driver version:		11010
Feb  6 20:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:42:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    az_start:		0.000000
Feb  6 20:42:05 2021 - DEBUG    za_start:		0.000000
Feb  6 20:42:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:42:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:42:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:42:05 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:42:05 2021 - DEBUG    refdm:			0.000000
Feb  6 20:42:05 2021 - DEBUG    period:			0.000000
Feb  6 20:42:05 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:42:05 2021 - DEBUG    foff:			-0.302734
Feb  6 20:42:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:42:05 2021 - DEBUG    telescope_id:		0
Feb  6 20:42:05 2021 - DEBUG    machine_id:		0
Feb  6 20:42:05 2021 - DEBUG    data_type:		0
Feb  6 20:42:05 2021 - DEBUG    barycentric:		0
Feb  6 20:42:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:42:05 2021 - DEBUG    nbits:			8
Feb  6 20:42:05 2021 - DEBUG    nsamples:		78125
Feb  6 20:42:05 2021 - DEBUG    nchans:			1024
Feb  6 20:42:05 2021 - DEBUG    nifs:			0
Feb  6 20:42:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:42:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:42:05 2021 - DEBUG    rawdatafile:		
Feb  6 20:42:05 2021 - DEBUG    source_name:		
Feb  6 20:42:05 2021 - DEBUG    N:			0
Feb  6 20:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:42:05 2021 - DEBUG    Optimization settings:
Feb  6 20:42:05 2021 - DEBUG    		UNROLL:			4
Feb  6 20:42:05 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:42:05 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:42:05 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:42:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:42:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:42:05 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:42:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:42:05 2021 - DEBUG         ndms[0]:		960
Feb  6 20:42:05 2021 - DEBUG         ndms[1]:		256
Feb  6 20:42:05 2021 - DEBUG         ndms[2]:		320
Feb  6 20:42:05 2021 - DEBUG         ndms[3]:		64
Feb  6 20:42:05 2021 - DEBUG    ddtr maxshift:		20800
Feb  6 20:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:42:05 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:42:05 2021 - DEBUG    t_processed size:	4
Feb  6 20:42:05 2021 - DEBUG    t_processed elements:
Feb  6 20:42:05 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 20:42:05 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 20:42:05 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 20:42:05 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 20:42:05 2021 - DEBUG    power:			2.000000
Feb  6 20:42:05 2021 - NOTICE   Pipeline is ready.
Feb  6 20:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:06 2021 - NOTICE   Pipeline running over next chunk.
ift memory needed:	10 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5440
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  555089920 bytes = 529.375 MB;
Total memory required: 634388480 bytes = 605.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.977599
CT Device memory bandwidth in GB/s: 145.786559

NOTICE: 0.000000	2329.599854	0.650000	3584

Amount of telescope time processed: 0.000000

1269.531250
0.000804
94
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.599854	2931.199707	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38720

9179.687500
0.000804
494
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112078 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 152.031631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.265402
CT Device memory bandwidth in GB/s: 141.159241

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
311
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77120

2929.687500
0.002009
400
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1955.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 48960

3125.000000
0.002009
425
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.199951	2492.799805	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 34880

4101.562500
0.002009
549
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFFeb  6 20:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:42:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:42:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:42:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:42:06 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:42:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:42:06 2021 - DEBUG    Optimization settings:
Feb  6 20:42:06 2021 - DEBUG    		UNROLL:			4
Feb  6 20:42:06 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:42:06 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:42:06 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:42:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:42:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1955.199951,3.200000,4,4
Feb  6 20:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2492.799805,8.400000,8,8
Feb  6 20:42:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:42:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:42:06 2021 - DEBUG         ndms[0]:		960
Feb  6 20:42:06 2021 - DEBUG         ndms[1]:		256
Feb  6 20:42:06 2021 - DEBUG         ndms[2]:		320
Feb  6 20:42:06 2021 - DEBUG         ndms[3]:		64
Feb  6 20:42:06 2021 - DEBUG    ddtr maxshift:		20800
Feb  6 20:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:42:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:42:06 2021 - DEBUG    t_processed size:	4
Feb  6 20:42:06 2021 - DEBUG    t_processed elements:
Feb  6 20:42:06 2021 - DEBUG         t_processed[0][0]:	56320
Feb  6 20:42:06 2021 - DEBUG         t_processed[1][0]:	28160
Feb  6 20:42:06 2021 - DEBUG         t_processed[2][0]:	14080
Feb  6 20:42:06 2021 - DEBUG         t_processed[3][0]:	7040
Feb  6 20:42:06 2021 - DEBUG    power:			2.000000
Feb  6 20:42:06 2021 - NOTICE   Finished. 1
Feb  6 20:42:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:42:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:42:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:42:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:42:06 2021 - NOTICE   	DDTR Binning 	5.959648
Feb  6 20:42:06 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Feb  6 20:42:06 2021 - NOTICE   	DDTR Dedispersion 	32.889952
Feb  6 20:42:06 2021 - NOTICE   	DDTR Host_To_Device 	103.638786
Feb  6 20:42:06 2021 - NOTICE   	DDTR total 	145.992476
Feb  6 20:42:06 2021 - NOTICE   	Total total 	146.106522
Feb  6 20:42:06 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  6 20:42:06 2021 - NOTICE    
Feb  6 20:42:06 2021 - NOTICE   	Real-time speed-up factor:	98.680880
Feb  6 20:42:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:42:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:42:06 2021 - NOTICE   Checked for devices.
Feb  6 20:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:42:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:42:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:42:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:42:06 2021 - DEBUG    Driver version:		11010
Feb  6 20:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
