Feb 17 11:15:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:15:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:15:03 2021 - NOTICE   Checked for devices.
Feb 17 11:15:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:15:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:15:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:15:03 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:15:04 2021 - DEBUG         t_processed[0][0]:	153600
Feb 17 11:15:04 2021 - DEBUG         t_processed[1][0]:	76800
Feb 17 11:15:04 2021 - DEBUG         t_processed[2][0]:	38400
Feb 17 11:15:04 2021 - DEBUG         t_processed[3][0]:	19200
Feb 17 11:15:04 2021 - DEBUG         t_processed[4][0]:	9600
Feb 17 11:15:04 2021 - DEBUG         t_processed[5][0]:	4800
Feb 17 11:15:04 2021 - DEBUG         t_processed[6][0]:	2400
Feb 17 11:15:04 2021 - DEBUG         t_processed[7][0]:	1200
Feb 17 11:15:04 2021 - DEBUG    power:			2.000000
Feb 17 11:15:04 2021 - NOTICE   Finished. 1
Feb 17 11:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 11:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 11:15:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 11:15:04 2021 - NOTICE   	DDTR Binning 	25.828576
Feb 17 11:15:04 2021 - NOTICE   	DDTR Corner_Turn 	7.669760
Feb 17 11:15:04 2021 - NOTICE   	DDTR Dedispersion 	26.950591
Feb 17 11:15:04 2021 - NOTICE   	DDTR Host_To_Device 	206.455044
Feb 17 11:15:04 2021 - NOTICE   	DDTR total 	267.148156
Feb 17 11:15:04 2021 - NOTICE   	Total total 	267.330719
Feb 17 11:15:04 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 17 11:15:04 2021 - NOTICE    
Feb 17 11:15:04 2021 - NOTICE   	Real-time speed-up factor:	36.772428
Feb 17 11:15:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:15:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 11:15:04 2021 - NOTICE   Checked for devices.
Feb 17 11:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:15:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:15:04 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:15:04 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:15:04 2021 - DEBUG    Driver version:		11010
Feb 17 11:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:15:04 2021 - NOTICE   Calculating strategy.
Feb 17 11:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 17 11:15:04 2021 - DEBUG    Range:	4 MAXSHIFT:	81700 Scrunch value:	16
Feb 17 11:15:04 2021 - DEBUG    Maximum dispersive delay:	 2.614400(s).
Feb 17 11:15:04 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153700
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.007644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 205.841752
CT Device memory bandwidth in GB/s: 123.505051

NOTICE: 0.000000	21.150000	0.094000	225

Amount of telescope time processed: 0.000000

1468.750000
0.006390
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.150000	41.849998	0.230000	90

Amount of telescope time processed: 0.000000
timesamples: 307300

1796.875000
0.006390
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.849998	84.149994	0.470000	90

Amount of telescope time processed: 0.000000
timesamples: 230500

1835.937500
0.006390
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.149994	168.750000	0.940000	90

Amount of telescope time processed: 0.000000
timesamples: 192096

1835.937500
0.006390
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.750000	294.750000	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 172896

1367.187500
0.006390
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.750000	536.250000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 163296

1123.046875
0.006390
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.250000	1029.750000	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 158464

1147.460938
0.006390
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.750000	1449.750000	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 156000

1708.984375
0.006390
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267331 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 36.772430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 9Feb 17 11:15:04 2021 - DEBUG    In 2
Feb 17 11:15:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:15:04 2021 - NOTICE   Calculating strategy.
Feb 17 11:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 17 11:15:04 2021 - DEBUG    Range:	4 MAXSHIFT:	81700 Scrunch value:	16
Feb 17 11:15:04 2021 - DEBUG    Maximum dispersive delay:	 2.614400(s).
Feb 17 11:15:04 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 11:15:04 2021 - DEBUG    In 2
Feb 17 11:15:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:15:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:15:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:15:04 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:15:04 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:15:04 2021 - DEBUG    Driver version:		11010
Feb 17 11:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:15:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:15:04 2021 - DEBUG    az_start:		0.000000
Feb 17 11:15:04 2021 - DEBUG    za_start:		0.000000
Feb 17 11:15:04 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:15:04 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:15:04 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:15:04 2021 - DEBUG    tsamp:			0.000032
Feb 17 11:15:04 2021 - DEBUG    refdm:			0.000000
Feb 17 11:15:04 2021 - DEBUG    period:			0.000000
Feb 17 11:15:04 2021 - DEBUG    fch1:			2100.000000
Feb 17 11:15:04 2021 - DEBUG    foff:			-0.244141
Feb 17 11:15:04 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:15:04 2021 - DEBUG    telescope_id:		0
Feb 17 11:15:04 2021 - DEBUG    machine_id:		0
Feb 17 11:15:04 2021 - DEBUG    data_type:		0
Feb 17 11:15:04 2021 - DEBUG    barycentric:		0
Feb 17 11:15:04 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:15:04 2021 - DEBUG    nbits:			8
Feb 17 11:15:04 2021 - DEBUG    nsamples:		625000
Feb 17 11:15:04 2021 - DEBUG    nchans:			2048
Feb 17 11:15:04 2021 - DEBUG    nifs:			0
Feb 17 11:15:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:15:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:15:04 2021 - DEBUG    rawdatafile:		
Feb 17 11:15:04 2021 - DEBUG    source_name:		
Feb 17 11:15:04 2021 - DEBUG    N:			0
Feb 17 11:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:15:04 2021 - DEBUG    Optimization settings:
Feb 17 11:15:04 2021 - DEBUG    		UNROLL:			4
Feb 17 11:15:04 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:15:04 2021 - DEBUG    		SDIVINT:		25
Feb 17 11:15:04 2021 - DEBUG    		SDIVINDM:		15
Feb 17 11:15:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:15:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 11:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.599976,0.420000,1,1
Feb 17 11:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.599976,696.599976,0.850000,2,2
Feb 17 11:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.599976,1164.599976,1.300000,4,4
Feb 17 11:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.599976,2141.099854,2.100000,8,8
Feb 17 11:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2141.099854,3779.099609,4.200000,16,16
Feb 17 11:15:04 2021 - DEBUG    ddtr max_ndms:		930
Feb 17 11:15:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:15:04 2021 - DEBUG         ndms[0]:		930
Feb 17 11:15:04 2021 - DEBUG         ndms[1]:		360
Feb 17 11:15:04 2021 - DEBUG         ndms[2]:		360
Feb 17 11:15:04 2021 - DEBUG         ndms[3]:		465
Feb 17 11:15:04 2021 - DEBUG         ndms[4]:		390
Feb 17 11:15:04 2021 - DEBUG    ddtr maxshift:		81700
Feb 17 11:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:15:04 2021 - DEBUG    ddtr max_ndms:		930
Feb 17 11:15:04 2021 - DEBUG    t_processed size:	5
Feb 17 11:15:04 2021 - DEBUG    t_processed elements:
Feb 17 11:15:04 2021 - DEBUG         t_processed[0][0]:	542400
Feb 17 11:15:04 2021 - DEBUG         t_processed[1][0]:	271200
Feb 17 11:15:04 2021 - DEBUG         t_processed[2][0]:	135600
Feb 17 11:15:04 2021 - DEBUG         t_processed[3][0]:	67800
Feb 17 11:15:04 2021 - DEBUG         t_processed[4][0]:	33900
Feb 17 11:15:04 2021 - DEBUG    power:			2.000000
Feb 17 11:15:04 2021 - NOTICE   Pipeline is ready.
Feb 17 11:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:15:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:15:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:15:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:15:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:15:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 11:15:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 11:15:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:15:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:15:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:15:08 2021 - DEBUG    Optimization settings:
Feb 17 11:15:08 2021 - DEBUG    		UNROLL:			4
Feb 17 11:15:08 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:15:08 2021 - DEBUG    		SDIVINT:		25
Feb 17 11:15:08 2021 - DEBUG    		SDIVINDM:		15
Feb 17 11:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:15:08 2021 - DEBUG    ddtr dm ranges:		5
