Feb 17 13:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 13:24:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 13:24:05 2021 - NOTICE   Checked for devices.
Feb 17 13:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 13:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 13:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 13:24:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.559998,219.360001,0.940000,8,8
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.360001,387.359985,1.400000,16,16
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.359985,663.359985,2.300000,32,32
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.359985,1227.359985,4.700000,64,64
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.359985,2067.359863,14.000000,128,128
Feb 17 13:24:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 13:24:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 13:24:05 2021 - DEBUG         ndms[0]:		240
Feb 17 13:24:05 2021 - DEBUG         ndms[1]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[2]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[3]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[4]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[5]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[6]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[7]:		60
Feb 17 13:24:05 2021 - DEBUG    ddtr maxshift:		229632
Feb 17 13:24:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 13:24:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 13:24:05 2021 - DEBUG    t_processed size:	8
Feb 17 13:24:05 2021 - DEBUG    t_processed elements:
Feb 17 13:24:05 2021 - DEBUG         t_processed[0][0]:	65536
Feb 17 13:24:05 2021 - DEBUG         t_processed[1][0]:	32768
Feb 17 13:24:05 2021 - DEBUG         t_processed[2][0]:	16384
Feb 17 13:24:05 2021 - DEBUG         t_processed[3][0]:	8192
Feb 17 13:24:05 2021 - DEBUG         t_processed[4][0]:	4096
Feb 17 13:24:05 2021 - DEBUG         t_processed[5][0]:	2048
Feb 17 13:24:05 2021 - DEBUG         t_processed[6][0]:	1024
Feb 17 13:24:05 2021 - DEBUG         t_processed[7][0]:	512
Feb 17 13:24:05 2021 - DEBUG    power:			2.000000
Feb 17 13:24:05 2021 - NOTICE   Pipeline is ready.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 13:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 13:24:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 13:24:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 13:24:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 13:24:05 2021 - DEBUG    Signal width [samples]:		625
Feb 17 13:24:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 13:24:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 13:24:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 13:24:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 13:24:05 2021 - DEBUG    Optimization settings:
Feb 17 13:24:05 2021 - DEBUG    		UNROLL:			4
Feb 17 13:24:05 2021 - DEBUG    		SNUMREG:		8
Feb 17 13:24:05 2021 - DEBUG    		SDIVINT:		16
Feb 17 13:24:05 2021 - DEBUG    		SDIVINDM:		60
Feb 17 13:24:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 13:24:05 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.559999,0.094000,1,1
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.559999,50.160000,0.230000,2,2
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,106.559998,0.470000,4,4
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.559998,219.360001,0.940000,8,8
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.360001,387.359985,1.400000,16,16
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.359985,663.359985,2.300000,32,32
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.359985,1227.359985,4.700000,64,64
Feb 17 13:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.359985,2067.359863,14.000000,128,128
Feb 17 13:24:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 13:24:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 13:24:05 2021 - DEBUG         ndms[0]:		240
Feb 17 13:24:05 2021 - DEBUG         ndms[1]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[2]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[3]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[4]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[5]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[6]:		120
Feb 17 13:24:05 2021 - DEBUG         ndms[7]:		60
Feb 17 13:24:05 2021 - DEBUG    ddtr maxshift:		229632
Feb 17 13:24:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 13:24:05 2021 - DEBUG    ddtr max_ndms:		240
Feb 17 13:24:05 2021 - DEBUG    t_processed size:	8
Feb 17 13:24:05 2021 - DEBUG    t_processed elements:
Feb 17 13:24:05 2021 - DEBUG         t_processed[0][0]:	65536
Feb 17 13:24:05 2021 - DEBUG         t_processed[1][0]:	32768
Feb 17 13:24:05 2021 - DEBUG         t_processed[2][0]:	16384
Feb 17 13:24:05 2021 - DEBUG         t_processed[3][0]:	8192
Feb 17 13:24:05 2021 - DEBUG         t_processed[4][0]:	4096
Feb 17 13:24:05 2021 - DEBUG         t_processed[5][0]:	2048
Feb 17 13:24:05 2021 - DEBUG         t_processed[6][0]:	1024
Feb 17 13:24:05 2021 - DEBUG         t_processed[7][0]:	512
Feb 17 13:24:05 2021 - DEBUG    power:			2.000000
Feb 17 13:24:05 2021 - NOTICE   Finished. 1
Feb 17 13:24:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 13:24:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 13:24:05 2021 - NOTICE   --------------------------------------------------------------
Feb 17 13:24:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 13:24:05 2021 - NOTICE   	DDTR Binning 	32.210880
Feb 17 13:24:05 2021 - NOTICE   	DDTR Corner_Turn 	6.547456
Feb 17 13:24:05 2021 - NOTICE   	DDTR Dedispersion 	7.451968
Feb 17 13:24:05 2021 - NOTICE   	DDTR Host_To_Device 	198.290974
Feb 17 13:24:05 2021 - NOTICE   	DDTR total 	244.742875
Feb 17 13:24:05 2021 - NOTICE   	Total total 	244.928513
Feb 17 13:24:05 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb 17 13:24:05 2021 - NOTICE    
Feb 17 13:24:05 2021 - NOTICE   	Real-time speed-up factor:	17.124605
Feb 17 13:24:05 2021 - NOTICE   --------------------------------------------------------------
Feb 17 13:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 13:24:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 13:24:05 2021 - NOTICE   Checked for devices.
Feb 17 13:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 13:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 13:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 13:24:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 13:24:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 13:24:05 2021 - DEBUG    Compute capability:	7.5
Feb 17 13:24:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 13:24:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 13:24:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 13:24:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 13:24:05 2021 - DEBUG    Driver version:		11010
Feb 17 13:24:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 13:24:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 13:24:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 13:24:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 13:24:05 2021 - NOTICE   Calculating strategy.
Feb 17 13:24:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 17 13:24:05 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Feb 17 13:24:05 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Feb 17 13:24:05 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 229632
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  604504064 bytes = 576.500 MB;
Total memory required: 906756096 bytes = 864.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.748556
CT Device memory bandwidth in GB/s: 139.049134

NOTICE: 0.000000	22.559999	0.094000	240

Amount of telescope time processed: 0.000000

1468.750000
0.006390
583
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.559999	50.160000	0.230000	120

Amount of telescope time processed: 0.000000
timesamples: 295168

1796.875000
0.006390
707
lineshift:	931
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	106.559998	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 262400

1835.937500
0.006390
722
lineshift:	946
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.559998	219.360001	0.940000	120

Amount of telescope time processed: 0.000000
timesamples: 246016

1835.937500
0.006390
722
lineshift:	946
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.360001	387.359985	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 237824

1367.187500
0.006390
545
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.359985	663.359985	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 233728

1123.046875
0.006390
453
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.359985	1227.359985	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 231680

1147.460938
0.006390
462
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.359985	2067.359863	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 230656

1708.984375
0.006390
674
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244929 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 17.124605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max:Feb 17 13:24:05 2021 - DEBUG    In 2
Feb 17 13:24:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 13:24:06 2021 - NOTICE   Calculating strategy.
Feb 17 13:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 17 13:24:06 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Feb 17 13:24:06 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Feb 17 13:24:06 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 13:24:06 2021 - DEBUG    In 2
Feb 17 13:24:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 13:24:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 13:24:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 13:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 13:24:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 13:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 13:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 13:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 13:24:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 13:24:06 2021 - DEBUG    Driver version:		11010
Feb 17 13:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 13:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 13:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 13:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 13:24:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 13:24:06 2021 - DEBUG    az_start:		0.000000
Feb 17 13:24:06 2021 - DEBUG    za_start:		0.000000
Feb 17 13:24:06 2021 - DEBUG    src_raj:			0.000000
Feb 17 13:24:06 2021 - DEBUG    src_dej:			0.000000
Feb 17 13:24:06 2021 - DEBUG    tstart:			50000.000000
Feb 17 13:24:06 2021 - DEBUG    tsamp:			0.000032
Feb 17 13:24:06 2021 - DEBUG    refdm:			0.000000
Feb 17 13:24:06 2021 - DEBUG    period:			0.000000
Feb 17 13:24:06 2021 - DEBUG    fch1:			2100.000000
Feb 17 13:24:06 2021 - DEBUG    foff:			-0.244141
Feb 17 13:24:06 2021 - DEBUG    fchannel:		0.000000
Feb 17 13:24:06 2021 - DEBUG    telescope_id:		0
Feb 17 13:24:06 2021 - DEBUG    machine_id:		0
Feb 17 13:24:06 2021 - DEBUG    data_type:		0
Feb 17 13:24:06 2021 - DEBUG    barycentric:		0
Feb 17 13:24:06 2021 - DEBUG    pulsarcentric:		0
Feb 17 13:24:06 2021 - DEBUG    nbits:			8
Feb 17 13:24:06 2021 - DEBUG    nsamples:		625000
Feb 17 13:24:06 2021 - DEBUG    nchans:			2048
Feb 17 13:24:06 2021 - DEBUG    nifs:			0
Feb 17 13:24:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 13:24:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 13:24:06 2021 - DEBUG    rawdatafile:		
Feb 17 13:24:06 2021 - DEBUG    source_name:		
Feb 17 13:24:06 2021 - DEBUG    N:			0
Feb 17 13:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 13:24:06 2021 - DEBUG    Optimization settings:
Feb 17 13:24:06 2021 - DEBUG    		UNROLL:			4
Feb 17 13:24:06 2021 - DEBUG    		SNUMREG:		8
Feb 17 13:24:06 2021 - DEBUG    		SDIVINT:		16
Feb 17 13:24:06 2021 - DEBUG    		SDIVINDM:		60
Feb 17 13:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 13:24:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 13:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.420000,1,1
Feb 17 13:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,709.199951,0.850000,2,2
Feb 17 13:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.199951,1177.199951,1.300000,4,4
Feb 17 13:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.199951,2185.199951,2.100000,8,8
Feb 17 13:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.199951,3949.199707,4.200000,16,16
Feb 17 13:24:06 2021 - DEBUG    ddtr max_ndms:		960
Feb 17 13:24:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 13:24:06 2021 - DEBUG         ndms[0]:		960
Feb 17 13:24:06 2021 - DEBUG         ndms[1]:		360
Feb 17 13:24:06 2021 - DEBUG         ndms[2]:		360
Feb 17 13:24:06 2021 - DEBUG         ndms[3]:		480
Feb 17 13:24:06 2021 - DEBUG         ndms[4]:		420
Feb 17 13:24:06 2021 - DEBUG    ddtr maxshift:		86272
Feb 17 13:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 13:24:06 2021 - DEBUG    ddtr max_ndms:		960
Feb 17 13:24:06 2021 - DEBUG    t_processed size:	5
Feb 17 13:24:06 2021 - DEBUG    t_processed elements:
Feb 17 13:24:06 2021 - DEBUG         t_processed[0][0]:	536576
Feb 17 13:24:06 2021 - DEBUG         t_processed[1][0]:	268288
Feb 17 13:24:06 2021 - DEBUG         t_processed[2][0]:	134144
Feb 17 13:24:06 2021 - DEBUG         t_processed[3][0]:	67072
Feb 17 13:24:06 2021 - DEBUG         t_processed[4][0]:	33536
Feb 17 13:24:06 2021 - DEBUG    power:			2.000000
Feb 17 13:24:06 2021 - NOTICE   Pipeline is ready.
Feb 17 13:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 13:24:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 13:24:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 13:24:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 13:24:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 13:24:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 13:24:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 13:24:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 13:24:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 13:24:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 13:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 13:24:09 2021 - DEBUG    Optimization settings:
Feb 17 13:24:09 2021 - DEBUG    		UNROLL:			4
Feb 17 13:24:09 2021 - DEBUG    		SNUMREG:		8
Feb 17 13:24:09 2021 - DEBUG    		SDIVINT:		16
Feb 17 13:24:09 2021 - DEBUG    		SDIVINDM:		60
Feb 17 13:24:09 2021 - DEBUG    ddtr+analysis:		false
Feb 17 13:24:09 2021 - DEBUG    ddtr dm ranges:		5
