Feb 17 11:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:09:33 2021 - NOTICE   Checked for devices.
Feb 17 11:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:09:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.979996,163.579987,0.940000,8,8
Feb 17 11:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.579987,275.579987,1.400000,16,16
Feb 17 11:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.579987,505.579987,2.300000,32,32
Feb 17 11:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.579987,1022.579956,4.700000,64,64
Feb 17 11:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.579956,1442.579956,14.000000,128,128
Feb 17 11:09:33 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:09:33 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:09:33 2021 - DEBUG         ndms[0]:		220
Feb 17 11:09:33 2021 - DEBUG         ndms[1]:		90
Feb 17 11:09:33 2021 - DEBUG         ndms[2]:		80
Feb 17 11:09:33 2021 - DEBUG         ndms[3]:		90
Feb 17 11:09:33 2021 - DEBUG         ndms[4]:		80
Feb 17 11:09:33 2021 - DEBUG         ndms[5]:		100
Feb 17 11:09:33 2021 - DEBUG         ndms[6]:		110
Feb 17 11:09:33 2021 - DEBUG         ndms[7]:		30
Feb 17 11:09:33 2021 - DEBUG    ddtr maxshift:		164096
Feb 17 11:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:09:33 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:09:33 2021 - DEBUG    t_processed size:	8
Feb 17 11:09:33 2021 - DEBUG    t_processed elements:
Feb 17 11:09:33 2021 - DEBUG         t_processed[0][0]:	131072
Feb 17 11:09:33 2021 - DEBUG         t_processed[1][0]:	65536
Feb 17 11:09:33 2021 - DEBUG         t_processed[2][0]:	32768
Feb 17 11:09:33 2021 - DEBUG         t_processed[3][0]:	16384
Feb 17 11:09:33 2021 - DEBUG         t_processed[4][0]:	8192
Feb 17 11:09:33 2021 - DEBUG         t_processed[5][0]:	4096
Feb 17 11:09:33 2021 - DEBUG         t_processed[6][0]:	2048
Feb 17 11:09:33 2021 - DEBUG         t_processed[7][0]:	1024
Feb 17 11:09:33 2021 - DEBUG    power:			2.000000
Feb 17 11:09:33 2021 - NOTICE   Finished. 1
Feb 17 11:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 11:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 11:09:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 11:09:33 2021 - NOTICE   	DDTR Binning 	26.221504
Feb 17 11:09:33 2021 - NOTICE   	DDTR Corner_Turn 	6.552000
Feb 17 11:09:33 2021 - NOTICE   	DDTR Dedispersion 	26.750400
Feb 17 11:09:33 2021 - NOTICE   	DDTR Host_To_Device 	198.136698
Feb 17 11:09:33 2021 - NOTICE   	DDTR total 	257.909470
Feb 17 11:09:33 2021 - NOTICE   	Total total 	258.092957
Feb 17 11:09:33 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb 17 11:09:33 2021 - NOTICE    
Feb 17 11:09:33 2021 - NOTICE   	Real-time speed-up factor:	32.502274
Feb 17 11:09:33 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 11:09:33 2021 - NOTICE   Checked for devices.
Feb 17 11:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:09:33 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:09:33 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:09:33 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:09:33 2021 - DEBUG    Driver version:		11010
Feb 17 11:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:09:33 2021 - NOTICE   Calculating strategy.
Feb 17 11:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 17 11:09:33 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Feb 17 11:09:33 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 17 11:09:33 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 164096
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  604504064 bytes = 576.500 MB;
Total memory required: 906756096 bytes = 864.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.540630
CT Device memory bandwidth in GB/s: 138.924378

NOTICE: 0.000000	20.679998	0.094000	220

Amount of telescope time processed: 0.000000

1468.750000
0.006390
210
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.679998	41.379997	0.230000	90

Amount of telescope time processed: 0.000000
timesamples: 295168

1796.875000
0.006390
229
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.379997	78.979996	0.470000	80

Amount of telescope time processed: 0.000000
timesamples: 229632

1835.937500
0.006390
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.979996	163.579987	0.940000	90

Amount of telescope time processed: 0.000000
timesamples: 196864

1835.937500
0.006390
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.579987	275.579987	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 180480

1367.187500
0.006390
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.579987	505.579987	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 172288

1123.046875
0.006390
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.579987	1022.579956	4.700000	110

Amount of telescope time processed: 0.000000
timesamples: 168192

1147.460938
0.006390
191
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.579956	1442.579956	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 166144

1708.984375
0.006390
224
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258093 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 32.502274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 9Feb 17 11:09:33 2021 - DEBUG    In 2
Feb 17 11:09:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:09:34 2021 - NOTICE   Calculating strategy.
Feb 17 11:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 17 11:09:34 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Feb 17 11:09:34 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 17 11:09:34 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 11:09:34 2021 - DEBUG    In 2
Feb 17 11:09:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:09:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:09:34 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:09:34 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:09:34 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:09:34 2021 - DEBUG    Driver version:		11010
Feb 17 11:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:09:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:09:34 2021 - DEBUG    az_start:		0.000000
Feb 17 11:09:34 2021 - DEBUG    za_start:		0.000000
Feb 17 11:09:34 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:09:34 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:09:34 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:09:34 2021 - DEBUG    tsamp:			0.000032
Feb 17 11:09:34 2021 - DEBUG    refdm:			0.000000
Feb 17 11:09:34 2021 - DEBUG    period:			0.000000
Feb 17 11:09:34 2021 - DEBUG    fch1:			2100.000000
Feb 17 11:09:34 2021 - DEBUG    foff:			-0.244141
Feb 17 11:09:34 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:09:34 2021 - DEBUG    telescope_id:		0
Feb 17 11:09:34 2021 - DEBUG    machine_id:		0
Feb 17 11:09:34 2021 - DEBUG    data_type:		0
Feb 17 11:09:34 2021 - DEBUG    barycentric:		0
Feb 17 11:09:34 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:09:34 2021 - DEBUG    nbits:			8
Feb 17 11:09:34 2021 - DEBUG    nsamples:		625000
Feb 17 11:09:34 2021 - DEBUG    nchans:			2048
Feb 17 11:09:34 2021 - DEBUG    nifs:			0
Feb 17 11:09:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:09:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:09:34 2021 - DEBUG    rawdatafile:		
Feb 17 11:09:34 2021 - DEBUG    source_name:		
Feb 17 11:09:34 2021 - DEBUG    N:			0
Feb 17 11:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:09:34 2021 - DEBUG    Optimization settings:
Feb 17 11:09:34 2021 - DEBUG    		UNROLL:			4
Feb 17 11:09:34 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:09:34 2021 - DEBUG    		SDIVINT:		64
Feb 17 11:09:34 2021 - DEBUG    		SDIVINDM:		10
Feb 17 11:09:34 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:09:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 11:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.599976,0.420000,1,1
Feb 17 11:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.599976,696.599976,0.850000,2,2
Feb 17 11:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.599976,1164.599976,1.300000,4,4
Feb 17 11:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.599976,2151.599854,2.100000,8,8
Feb 17 11:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.599854,3789.599609,4.200000,16,16
Feb 17 11:09:34 2021 - DEBUG    ddtr max_ndms:		930
Feb 17 11:09:34 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:09:34 2021 - DEBUG         ndms[0]:		930
Feb 17 11:09:34 2021 - DEBUG         ndms[1]:		360
Feb 17 11:09:34 2021 - DEBUG         ndms[2]:		360
Feb 17 11:09:34 2021 - DEBUG         ndms[3]:		470
Feb 17 11:09:34 2021 - DEBUG         ndms[4]:		390
Feb 17 11:09:34 2021 - DEBUG    ddtr maxshift:		82176
Feb 17 11:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:09:34 2021 - DEBUG    ddtr max_ndms:		930
Feb 17 11:09:34 2021 - DEBUG    t_processed size:	5
Feb 17 11:09:34 2021 - DEBUG    t_processed elements:
Feb 17 11:09:34 2021 - DEBUG         t_processed[0][0]:	540672
Feb 17 11:09:34 2021 - DEBUG         t_processed[1][0]:	270336
Feb 17 11:09:34 2021 - DEBUG         t_processed[2][0]:	135168
Feb 17 11:09:34 2021 - DEBUG         t_processed[3][0]:	67584
Feb 17 11:09:34 2021 - DEBUG         t_processed[4][0]:	33792
Feb 17 11:09:34 2021 - DEBUG    power:			2.000000
Feb 17 11:09:34 2021 - NOTICE   Pipeline is ready.
Feb 17 11:09:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:09:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:09:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:09:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:09:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:09:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 11:09:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 11:09:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:09:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:09:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:09:38 2021 - DEBUG    Optimization settings:
Feb 17 11:09:38 2021 - DEBUG    		UNROLL:			4
Feb 17 11:09:38 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:09:38 2021 - DEBUG    		SDIVINT:		64
Feb 17 11:09:38 2021 - DEBUG    		SDIVINDM:		10
Feb 17 11:09:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:09:38 2021 - DEBUG    ddtr dm ranges:		5
