Mar 12 18:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:58:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:58:00 2021 - NOTICE   Checked for devices.
Mar 12 18:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:58:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:58:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    az_start:		0.000000
Mar 12 18:58:00 2021 - DEBUG    za_start:		0.000000
Mar 12 18:58:00 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:58:00 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:58:00 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:58:00 2021 - DEBUG    tsamp:			0.000064
Mar 12 18:58:00 2021 - DEBUG    refdm:			0.000000
Mar 12 18:58:00 2021 - DEBUG    period:			0.000000
Mar 12 18:58:00 2021 - DEBUG    fch1:			1545.000000
Mar 12 18:58:00 2021 - DEBUG    foff:			-0.957031
Mar 12 18:58:00 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:58:00 2021 - DEBUG    telescope_id:		0
Mar 12 18:58:00 2021 - DEBUG    machine_id:		0
Mar 12 18:58:00 2021 - DEBUG    data_type:		0
Mar 12 18:58:00 2021 - DEBUG    barycentric:		0
Mar 12 18:58:00 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:58:00 2021 - DEBUG    nbits:			8
Mar 12 18:58:00 2021 - DEBUG    nsamples:		312500
Mar 12 18:58:00 2021 - DEBUG    nchans:			512
Mar 12 18:58:00 2021 - DEBUG    nifs:			0
Mar 12 18:58:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:58:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:58:00 2021 - DEBUG    rawdatafile:		
Mar 12 18:58:00 2021 - DEBUG    source_name:		
Mar 12 18:58:00 2021 - DEBUG    N:			0
Mar 12 18:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    Optimization settings:
Mar 12 18:58:00 2021 - DEBUG    		UNROLL:			4
Mar 12 18:58:00 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:58:00 2021 - DEBUG    		SDIVINT:		28
Mar 12 18:58:00 2021 - DEBUG    		SDIVINDM:		24
Mar 12 18:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:58:00 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.776001,0.099000,1,1
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.776001,104.975998,0.200000,2,2
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.975998,246.575989,0.590000,4,4
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.575989,460.415985,0.990000,8,8
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.415985,940.416016,2.000000,16,16
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.416016,1900.416016,4.000000,32,32
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.416016,2850.815918,9.900000,64,64
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 18:58:00 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:58:00 2021 - DEBUG         ndms[0]:		624
Mar 12 18:58:00 2021 - DEBUG         ndms[1]:		216
Mar 12 18:58:00 2021 - DEBUG         ndms[2]:		240
Mar 12 18:58:00 2021 - DEBUG         ndms[3]:		216
Mar 12 18:58:00 2021 - DEBUG         ndms[4]:		240
Mar 12 18:58:00 2021 - DEBUG         ndms[5]:		240
Mar 12 18:58:00 2021 - DEBUG         ndms[6]:		96
Mar 12 18:58:00 2021 - DEBUG    ddtr maxshift:		93296
Mar 12 18:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 18:58:00 2021 - DEBUG    t_processed size:	7
Mar 12 18:58:00 2021 - DEBUG    t_processed elements:
Mar 12 18:58:00 2021 - DEBUG         t_processed[0][0]:	215040
Mar 12 18:58:00 2021 - DEBUG         t_processed[1][0]:	107520
Mar 12 18:58:00 2021 - DEBUG         t_processed[2][0]:	53760
Mar 12 18:58:00 2021 - DEBUG         t_processed[3][0]:	26880
Mar 12 18:58:00 2021 - DEBUG         t_processed[4][0]:	13440
Mar 12 18:58:00 2021 - DEBUG         t_processed[5][0]:	6720
Mar 12 18:58:00 2021 - DEBUG         t_processed[6][0]:	3360
Mar 12 18:58:00 2021 - DEBUG    power:			2.000000
Mar 12 18:58:00 2021 - NOTICE   Pipeline is ready.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:58:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:58:00 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:58:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    Optimization settings:
Mar 12 18:58:00 2021 - DEBUG    		UNROLL:			4
Mar 12 18:58:00 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:58:00 2021 - DEBUG    		SDIVINT:		28
Mar 12 18:58:00 2021 - DEBUG    		SDIVINDM:		24
Mar 12 18:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:58:00 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.776001,0.099000,1,1
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.776001,104.975998,0.200000,2,2
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.975998,246.575989,0.590000,4,4
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.575989,460.415985,0.990000,8,8
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.415985,940.416016,2.000000,16,16
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.416016,1900.416016,4.000000,32,32
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.416016,2850.815918,9.900000,64,64
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 18:58:00 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:58:00 2021 - DEBUG         ndms[0]:		624
Mar 12 18:58:00 2021 - DEBUG         ndms[1]:		216
Mar 12 18:58:00 2021 - DEBUG         ndms[2]:		240
Mar 12 18:58:00 2021 - DEBUG         ndms[3]:		216
Mar 12 18:58:00 2021 - DEBUG         ndms[4]:		240
Mar 12 18:58:00 2021 - DEBUG         ndms[5]:		240
Mar 12 18:58:00 2021 - DEBUG         ndms[6]:		96
Mar 12 18:58:00 2021 - DEBUG    ddtr maxshift:		93296
Mar 12 18:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 18:58:00 2021 - DEBUG    t_processed size:	7
Mar 12 18:58:00 2021 - DEBUG    t_processed elements:
Mar 12 18:58:00 2021 - DEBUG         t_processed[0][0]:	215040
Mar 12 18:58:00 2021 - DEBUG         t_processed[1][0]:	107520
Mar 12 18:58:00 2021 - DEBUG         t_processed[2][0]:	53760
Mar 12 18:58:00 2021 - DEBUG         t_processed[3][0]:	26880
Mar 12 18:58:00 2021 - DEBUG         t_processed[4][0]:	13440
Mar 12 18:58:00 2021 - DEBUG         t_processed[5][0]:	6720
Mar 12 18:58:00 2021 - DEBUG         t_processed[6][0]:	3360
Mar 12 18:58:00 2021 - DEBUG    power:			2.000000
Mar 12 18:58:00 2021 - NOTICE   Finished. 1
Mar 12 18:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:58:00 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:58:00 2021 - NOTICE   	DDTR Binning 	18.342112
Mar 12 18:58:00 2021 - NOTICE   	DDTR Corner_Turn 	6.655712
Mar 12 18:58:00 2021 - NOTICE   	DDTR Dedispersion 	114.360928
Mar 12 18:58:00 2021 - NOTICE   	DDTR Host_To_Device 	207.108634
Mar 12 18:58:00 2021 - NOTICE   	DDTR total 	346.689888
Mar 12 18:58:00 2021 - NOTICE   	Total total 	346.858917
Mar 12 18:58:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 12 18:58:00 2021 - NOTICE    
Mar 12 18:58:00 2021 - NOTICE   	Real-time speed-up factor:	39.677688
Mar 12 18:58:00 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:58:00 2021 - NOTICE   Checked for devices.
Mar 12 18:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:58:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:58:00 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:58:00 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:58:00 2021 - DEBUG    Driver version:		11010
Mar 12 18:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:58:00 2021 - NOTICE   Calculating strategy.
Mar 12 18:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar 12 18:58:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13328 Scrunch value:	2
Mar 12 18:58:00 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Mar 12 18:58:00 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:58:00 2021 - DEBUG    In 2
Mar 12 18:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:58:00 2021 - NOTICE   Calculating strategy.
Mar 12 18:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar 12 18:58:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13328 Scrunch value:	2
Mar 12 18:58:00 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Mar 12 18:58:00 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:58:00 2021 - DEBUG    In 2
Mar 12 18:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:58:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:58:00 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:58:00 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:58:00 2021 - DEBUG    Driver version:		11010
Mar 12 18:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    az_start:		0.000000
Mar 12 18:58:00 2021 - DEBUG    za_start:		0.000000
Mar 12 18:58:00 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:58:00 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:58:00 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:58:00 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:58:00 2021 - DEBUG    refdm:			0.000000
Mar 12 18:58:00 2021 - DEBUG    period:			0.000000
Mar 12 18:58:00 2021 - DEBUG    fch1:			322.500000
Mar 12 18:58:00 2021 - DEBUG    foff:			-0.031738
Mar 12 18:58:00 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:58:00 2021 - DEBUG    telescope_id:		0
Mar 12 18:58:00 2021 - DEBUG    machine_id:		0
Mar 12 18:58:00 2021 - DEBUG    data_type:		0
Mar 12 18:58:00 2021 - DEBUG    barycentric:		0
Mar 12 18:58:00 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:58:00 2021 - DEBUG    nbits:			8
Mar 12 18:58:00 2021 - DEBUG    nsamples:		19531
Mar 12 18:58:00 2021 - DEBUG    nchans:			2048
Mar 12 18:58:00 2021 - DEBUG    nifs:			0
Mar 12 18:58:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:58:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:58:00 2021 - DEBUG    rawdatafile:		
Mar 12 18:58:00 2021 - DEBUG    source_name:		
Mar 12 18:58:00 2021 - DEBUG    N:			0
Mar 12 18:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    Optimization settings:
Mar 12 18:58:00 2021 - DEBUG    		UNROLL:			4
Mar 12 18:58:00 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:58:00 2021 - DEBUG    		SDIVINT:		28
Mar 12 18:58:00 2021 - DEBUG    		SDIVINDM:		24
Mar 12 18:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:58:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.440002,0.310000,1,1
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.440002,587.760010,0.620000,2,2
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:58:00 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:58:00 2021 - DEBUG         ndms[0]:		1224
Mar 12 18:58:00 2021 - DEBUG         ndms[1]:		336
Mar 12 18:58:00 2021 - DEBUG    ddtr maxshift:		13328
Mar 12 18:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:58:00 2021 - DEBUG    t_processed size:	2
Mar 12 18:58:00 2021 - DEBUG    t_processed elements:
Mar 12 18:58:00 2021 - DEBUG         t_processed[0][0]:	6048
Mar 12 18:58:00 2021 - DEBUG         t_processed[1][0]:	3024
Mar 12 18:58:00 2021 - DEBUG    power:			2.000000
Mar 12 18:58:00 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	222 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	222 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 93296
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  769606656 bytes = 733.954 MB;
Total memory required: 1085342720 bytes = 1035.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094131
CT Device memory bandwidth in GB/s: 142.856478

NOTICE: 0.000000	61.776001	0.099000	624

Amount of telescope time processed: 0.000000

1546.875000
0.001983
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.776001	104.975998	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 308336

1562.500000
0.001983
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.975998	246.575989	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 200816

2304.687500
0.001983
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.575989	460.415985	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 147056

1933.593750
0.001983
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.415985	940.416016	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 120176

1953.125000
0.001983
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1900.416016	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 106720

1953.125000
0.001983
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.416016	2850.815918	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 99968

2416.992188
0.001983
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346859 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 39.677689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 6048;
maxshift: 13328
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  15Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:58:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:58:00 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:58:00 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:58:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:58:00 2021 - DEBUG    Optimization settings:
Mar 12 18:58:00 2021 - DEBUG    		UNROLL:			4
Mar 12 18:58:00 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:58:00 2021 - DEBUG    		SDIVINT:		28
Mar 12 18:58:00 2021 - DEBUG    		SDIVINDM:		24
Mar 12 18:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:58:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.440002,0.310000,1,1
Mar 12 18:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.440002,587.760010,0.620000,2,2
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:58:00 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:58:00 2021 - DEBUG         ndms[0]:		1224
Mar 12 18:58:00 2021 - DEBUG         ndms[1]:		336
Mar 12 18:58:00 2021 - DEBUG    ddtr maxshift:		13328
Mar 12 18:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:58:00 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:58:00 2021 - DEBUG    t_processed size:	2
Mar 12 18:58:00 2021 - DEBUG    t_processed elements:
Mar 12 18:58:00 2021 - DEBUG         t_processed[0][0]:	6048
Mar 12 18:58:00 2021 - DEBUG         t_processed[1][0]:	3024
Mar 12 18:58:00 2021 - DEBUG    power:			2.000000
Mar 12 18:58:00 2021 - NOTICE   Finished. 1
Mar 12 18:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:58:00 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:58:00 2021 - NOTICE   	DDTR Binning 	1.421696
Mar 12 18:58:00 2021 - NOTICE   	DDTR Corner_Turn 	1.366592
